Pyranine in Acetonitrile1,,
Wavelength (nm),Abs,
549.9864502,0.005711256992,
549.798645,0.005926280282,
549.6106567,0.005863646045,
549.3852539,0.005832319148,
549.1972656,0.00575996656,
549.0093994,0.005613172892,
548.7838745,0.005715374835,
548.5959473,0.005692844745,
548.407959,0.005635200534,
548.182373,0.005646188743,
547.9944458,0.005641337018,
547.8065186,0.005562670995,
547.6184692,0.005587527994,
547.3929443,0.00557604339,
547.204834,0.005597466137,
547.0169067,0.005555801559,
546.7911987,0.00559340138,
546.6032104,0.005556378514,
546.4151611,0.005595577881,
546.1895752,0.005587396678,
546.0014648,0.005616765469,
545.8134155,0.005597911775,
545.5877686,0.005623006728,
545.3996582,0.005562881008,
545.2114868,0.005649335682,
544.9858398,0.005649256986,
544.7977295,0.005640681367,
544.6096191,0.005640157033,
544.3838501,0.00557593815,
544.1957397,0.005589179695,
544.0075684,0.005514691584,
543.7818604,0.005423335824,
543.5936279,0.005467163399,
543.4054565,0.005448997486,
543.2173462,0.005457333289,
542.9915161,0.005522084888,
542.8033447,0.005520380568,
542.6150513,0.005607482512,
542.3892212,0.005663733464,
542.2009888,0.005705644377,
542.0127563,0.005693028681,
541.7868652,0.005701605231,
541.5986938,0.005662789103,
541.4104004,0.005706509575,
541.1844482,0.005673463456,
540.9962769,0.005722089671,
540.8079224,0.005664625205,
540.5820313,0.005620279349,
540.3937378,0.005514088552,
540.2053833,0.005578245968,
540.0170898,0.005572346039,
539.7910767,0.00558078941,
539.6027832,0.005638242699,
539.4143677,0.005586138461,
539.1884155,0.005585561506,
539,0.005587632768,
538.8117065,0.005609606858,
538.5855713,0.005504860543,
538.3972168,0.005436939653,
538.2088623,0.005459194537,
537.9827271,0.005378254689,
537.7943726,0.005359044299,
537.605957,0.005291041452,
537.4174805,0.005253546406,
537.1914063,0.005109569523,
537.0029297,0.005033566151,
536.8144531,0.00512842834,
536.5883179,0.00531137595,
536.3999023,0.005381399766,
536.2114258,0.005442706402,
535.9852295,0.005430360325,
535.7966919,0.005467163399,
535.6082153,0.005428316072,
535.382019,0.005391359329,
535.1934814,0.005411436316,
535.0049438,0.005449469201,
534.8164063,0.005501531065,
534.5900879,0.005541328806,
534.4015503,0.005634335335,
534.2130127,0.005589992739,
533.9867554,0.005643618759,
533.7981567,0.005684137344,
533.6095581,0.00562596973,
533.3832397,0.005634518806,
533.1946411,0.005599930882,
533.0060425,0.005592693575,
532.8173828,0.005629169289,
532.5910645,0.005642123986,
532.4024048,0.005719597917,
532.2137451,0.005763770081,
531.9873657,0.005802935921,
531.7987061,0.005741866771,
531.6099854,0.005802515894,
531.383606,0.005856981501,
531.1948853,0.005869785789,
531.0062256,0.005874246359,
530.8175049,0.005900511518,
530.5910645,0.005898464937,
530.4023438,0.00585656194,
530.213623,0.005918853916,
529.9870605,0.005952863954,
529.7984009,0.005950974301,
529.6096191,0.005874534603,
529.3830566,0.005860812031,
529.1942749,0.005909144878,
529.0054932,0.005842787214,
528.8167725,0.005780925974,
528.5901489,0.005764137022,
528.4013672,0.005711230915,
528.2125244,0.005683743861,
527.9859009,0.005668559112,
527.7970581,0.0056404192,
527.6082764,0.005713014398,
527.3815918,0.005720935296,
527.192749,0.005741604604,
527.0039063,0.00580566423,
526.8150635,0.005769698415,
526.5883789,0.005820250604,
526.3994751,0.005831426941,
526.2105713,0.005915757269,
525.9838867,0.005922291428,
525.7949829,0.005897100549,
525.6060181,0.005925178062,
525.4170532,0.005888651125,
525.1903687,0.005869811866,
525.0013428,0.005882800091,
524.812439,0.00588180311,
524.5856323,0.005840399768,
524.3967285,0.005936803296,
524.2077026,0.005874587223,
523.980896,0.005916439462,
523.7918701,0.005950422958,
523.6028442,0.005925072823,
523.4138794,0.005876056384,
523.1870117,0.005967927631,
522.9979858,0.005867870059,
522.809021,0.005907281768,
522.5820923,0.005956616718,
522.3930664,0.005958925933,
522.2040405,0.00602238765,
522.0148926,0.005984776653,
521.7880249,0.005936593283,
521.598877,0.005874770693,
521.40979,0.005899121054,
521.1828613,0.005943022668,
520.9937744,0.006028739735,
520.8045654,0.006001888774,
520.6154785,0.006038661115,
520.3885498,0.006091266405,
520.1993408,0.006130041555,
520.0101929,0.006167481188,
519.7832031,0.006111112889,
519.5939941,0.006077589467,
519.4048462,0.005971155595,
519.2156372,0.006053334568,
518.9886475,0.005864013452,
518.7993774,0.005881907884,
518.6102295,0.005875033326,
518.3831177,0.005819280166,
518.1938477,0.005671129096,
518.0046387,0.005674879532,
517.8153687,0.005684347358,
517.5883179,0.005700634792,
517.3989868,0.005660979543,
517.2097168,0.00565187959,
516.9825439,0.005545969587,
516.7932739,0.005469627213,
516.6040039,0.005507193971,
516.4146729,0.005645323079,
516.1875,0.005748555996,
515.9981689,0.005784598645,
515.8088379,0.005859342869,
515.581604,0.005786329973,
515.3922729,0.005781450775,
515.2029419,0.005878575612,
515.0134888,0.005853072274,
514.786377,0.005867870059,
514.5969238,0.005970499478,
514.4075317,0.005897441413,
514.1802368,0.005957666319,
513.9908447,0.005954753142,
513.8014526,0.006007085554,
513.6119995,0.00598404184,
513.3847046,0.00604309747,
513.1952515,0.005958348513,
513.0058594,0.005940372124,
512.8163452,0.005842603743,
512.5890503,0.005786434747,
512.3995361,0.00584674906,
512.210022,0.005791917443,
511.982666,0.005779614206,
511.7931519,0.005775495898,
511.6036682,0.005779850297,
511.4141541,0.005829695612,
511.1867065,0.005797033198,
510.9971924,0.005806713365,
510.8076172,0.005832030438,
510.5802307,0.005807658192,
510.3905945,0.005883692298,
510.2010803,0.005865429994,
510.0115356,0.005864328239,
509.7840271,0.005892141256,
509.5944519,0.005991075654,
509.4048462,0.005952102598,
509.2152405,0.00601950055,
508.9876709,0.005954359658,
508.7980957,0.006047349423,
508.60849,0.005967140198,
508.3808899,0.0059897108,
508.1912842,0.00601747958,
508.0015869,0.006096490659,
507.8119507,0.006034383085,
507.5843506,0.006012859754,
507.3946533,0.006057954393,
507.2049866,0.005973202642,
507.0152588,0.006110351533,
506.7876892,0.006021206267,
506.5979004,0.006114184391,
506.4082642,0.006068034098,
506.1805725,0.006060710642,
505.9908752,0.006122139283,
505.8010864,0.006189773325,
505.6113281,0.006096752826,
505.3836365,0.006113606971,
505.1938782,0.006167533807,
505.0041504,0.006032256875,
504.8143616,0.006128098816,
504.5865479,0.006071499549,
504.3968201,0.006126392167,
504.2070007,0.006051864475,
503.9792175,0.006083311979,
503.7894287,0.006062495522,
503.5995789,0.006130330265,
503.409729,0.005978346802,
503.1818848,0.006036351435,
502.9920959,0.006112898234,
502.8021545,0.006073835772,
502.6123657,0.006039028987,
502.384491,0.006132693496,
502.1946411,0.006103342399,
502.0046997,0.006149837747,
501.8148193,0.006169975735,
501.5869141,0.006226903293,
501.3970337,0.006140175741,
501.2071533,0.00619436847,
500.9791565,0.006156900432,
500.7892151,0.006047533359,
500.5993347,0.006071131676,
500.4093323,0.00604309747,
500.1813965,0.006085648667,
499.9914551,0.005999920424,
499.8014221,0.005989238154,
499.6114807,0.006046483293,
499.3834534,0.005985327996,
499.193512,0.006001495291,
499.003418,0.006072470453,
498.813446,0.006052520592,
498.5853882,0.006021075416,
498.3953552,0.006125526037,
498.2053223,0.006124449428,
498.0152283,0.006182184909,
497.7872009,0.006229213905,
497.5971069,0.006339441054,
497.407074,0.006377056241,
497.1789856,0.006346717011,
496.9888611,0.006473289803,
496.7987671,0.006537588779,
496.6087036,0.006577849388,
496.3805542,0.006593119353,
496.1904907,0.006599505898,
496.0003052,0.006587626413,
495.8101807,0.006595221814,
495.5819702,0.006557298359,
495.3918457,0.006498304196,
495.2016602,0.006587521173,
495.0115356,0.006450116169,
494.7832642,0.00642788969,
494.5931091,0.006354098208,
494.4029541,0.006328750867,
494.2127075,0.006284258328,
493.9844666,0.006239665672,
493.7943115,0.006253058556,
493.6040649,0.006253505126,
493.4138489,0.006221126299,
493.1855164,0.006288329139,
492.9952698,0.006221520249,
492.8051147,0.00626322208,
492.6147766,0.006233888213,
492.3865051,0.006243315991,
492.196167,0.006303431001,
492.0058899,0.006288066506,
491.7775269,0.006241661496,
491.5872803,0.006292006001,
491.3969116,0.006304954179,
491.2066345,0.006349185947,
490.978241,0.006432119291,
490.7878723,0.006368098781,
490.5975647,0.006444125902,
490.4072266,0.006366969086,
490.1788025,0.006386749912,
489.9884644,0.006392923184,
489.7980652,0.006410103757,
489.607666,0.006424316671,
489.3792114,0.00638837833,
489.1888428,0.00647263322,
488.9984436,0.006424080115,
488.8079834,0.006426155567,
488.5795593,0.006382415537,
488.3890991,0.006336604245,
488.1986694,0.006363712251,
488.0081787,0.006324705668,
487.7797241,0.006308421493,
487.5892334,0.006331508514,
487.3987732,0.006241661496,
487.2083435,0.006299491506,
486.9797363,0.006268159486,
486.7892151,0.006285046227,
486.5987854,0.006272282451,
486.4082642,0.006302905735,
486.179657,0.006260779686,
485.9891357,0.006191926543,
485.7986145,0.006256367546,
485.6080933,0.006240059622,
485.379425,0.006334686652,
485.1889038,0.006279504858,
484.998291,0.006352521945,
484.8077698,0.006427153945,
484.5790405,0.006443810649,
484.3885193,0.006417275872,
484.1979065,0.006469348911,
484.0072937,0.006491525099,
483.7786255,0.006553908344,
483.5879517,0.006558822468,
483.3973999,0.006553251296,
483.2067871,0.006539796479,
482.9779663,0.006576036103,
482.787384,0.006534803193,
482.5967102,0.006621819921,
482.4060669,0.006653098855,
482.1772461,0.006648682524,
481.9865723,0.006675494369,
481.7959595,0.006704805419,
481.6051941,0.006709668785,
481.4145203,0.006758411415,
481.1856689,0.006805003155,
480.9949951,0.006829037331,
480.8042297,0.006968666334,
480.6135254,0.006880291738,
480.3846741,0.006920584012,
480.1939087,0.006933787838,
480.0032349,0.00698124012,
479.812439,0.006922267377,
479.5835571,0.006851494778,
479.3927612,0.006964273751,
479.2019958,0.006854677107,
479.0111694,0.006798377261,
478.7822571,0.006784125697,
478.5914612,0.006650496274,
478.4006958,0.006645738613,
478.2097778,0.006539349444,
477.9808655,0.006556273438,
477.7900085,0.006486454047,
477.5992126,0.00647688983,
477.4083862,0.00638267817,
477.1793518,0.006467667408,
476.9884949,0.006463253405,
476.7975769,0.006390716415,
476.6067505,0.006384096574,
476.377655,0.006513255648,
476.1867981,0.006559216883,
475.9958801,0.006621530745,
475.8049927,0.006561765913,
475.6140747,0.00660331687,
475.3849792,0.006641165353,
475.1940002,0.006614802405,
475.0031433,0.00666190451,
474.8121948,0.006694631651,
474.5830383,0.00664134929,
474.3920288,0.006678018253,
474.2011414,0.006716662087,
474.0101929,0.006677150726,
473.7809753,0.006664690562,
473.5900269,0.006694526877,
473.3989563,0.006681330502,
473.2080078,0.006588099524,
472.9787598,0.006591647398,
472.7878113,0.006557981484,
472.5967407,0.006707224064,
472.4057007,0.006632070523,
472.1764832,0.006683012471,
471.9854431,0.006698601414,
471.794342,0.006808868609,
471.6033325,0.006842343602,
471.4122314,0.006783862598,
471.1829834,0.006787149701,
470.9918823,0.006874611136,
470.8007813,0.006870324258,
470.6097412,0.006898543797,
470.3803711,0.006930658128,
470.18927,0.006930000149,
469.9980774,0.006918111816,
469.8070374,0.006874505896,
469.5776367,0.006805660669,
469.3865356,0.006818834692,
469.195343,0.006868457422,
469.0041809,0.006852231454,
468.8130188,0.006812155712,
468.5836487,0.006778656971,
468.3924866,0.006795984227,
468.2012939,0.006840187125,
468.0101013,0.006873190869,
467.7806396,0.006817046553,
467.589447,0.006796036847,
467.3981934,0.006877056789,
467.2070007,0.006833376363,
466.9775085,0.006911694538,
466.7863159,0.006911168341,
466.5950012,0.006892494857,
466.4037781,0.006877214648,
466.2125549,0.006898912136,
465.9829712,0.007006204687,
465.7917175,0.006954146549,
465.6004333,0.007012360729,
465.4091797,0.007093789522,
465.1795959,0.007010335103,
464.9883118,0.006994498428,
464.7969971,0.007092763204,
464.6056519,0.00711533986,
464.3760681,0.007081528194,
464.1847229,0.007054691203,
463.9933777,0.007023199461,
463.8020935,0.007006152533,
463.6106873,0.007050245069,
463.3811035,0.00699731335,
463.1896667,0.007055507042,
462.9983215,0.006986396387,
462.8069763,0.006991893984,
462.57724,0.006989132147,
462.3858948,0.006999023259,
462.194458,0.007127233781,
462.0030518,0.007090158761,
461.8115845,0.007203525398,
461.5819397,0.007249664981,
461.3905029,0.00727430312,
461.1990051,0.007299310528,
461.0075684,0.007421843242,
460.777832,0.007383136544,
460.5863342,0.007359098177,
460.3948975,0.007275329437,
460.2033997,0.007299916353,
460.0119324,0.007296730764,
459.782135,0.007338509895,
459.5906372,0.007315632422,
459.3991699,0.007372657768,
459.2076111,0.007476801984,
458.9778442,0.007483227644,
458.7862549,0.00751564838,
458.5947571,0.0075498363,
458.4031372,0.007562927436,
458.2116394,0.007571277674,
457.9817505,0.007424739655,
457.7902222,0.007359809242,
457.5986938,0.007330980618,
457.4071045,0.00727751432,
457.177124,0.00721689593,
456.9855652,0.00712133944,
456.7939453,0.007167785894,
456.602356,0.007136233151,
456.4107666,0.007137338631,
456.1807861,0.00714870682,
455.9891968,0.007044877857,
455.7974854,0.007084133103,
455.605896,0.007112287451,
455.3758545,0.007097631227,
455.1842651,0.007111077197,
454.9926453,0.007002469152,
454.8009033,0.007054875605,
454.6092224,0.006933340803,
454.3792114,0.006906250026,
454.1875305,0.006861672271,
453.9958496,0.006862750277,
453.8041077,0.006852599327,
453.6123657,0.00684221182,
453.3823547,0.006792908069,
453.1905518,0.006850074977,
452.9988708,0.00685246801,
452.8071594,0.006855649874,
452.5770264,0.006919374224,
452.3852539,0.007070635445,
452.193512,0.007073450834,
452.0017395,0.007180707529,
451.809906,0.007220949046,
451.579834,0.007271223236,
451.3880005,0.007339457516,
451.196228,0.007365469821,
451.0043335,0.007332297042,
450.812561,0.00733674597,
450.5823364,0.00729833683,
450.390564,0.007290860638,
450.1987915,0.00723787304,
450.0068665,0.007252902724,
449.7766418,0.007301969454,
449.5848694,0.007255508564,
449.3929749,0.007316895761,
449.2010498,0.007286780514,
449.0091858,0.00724666426,
448.7789612,0.007252402604,
448.5870972,0.007285279687,
448.3951721,0.00728530623,
448.2032776,0.00726424763,
448.0113525,0.007258798927,
447.7810364,0.007266063709,
447.5891113,0.007408756297,
447.3971252,0.007366681006,
447.2052002,0.007406096905,
446.974884,0.007472983096,
446.7829285,0.00740923034,
446.5909424,0.007420105394,
446.3990173,0.007425924763,
446.2070007,0.007369076833,
445.9766235,0.007362178527,
445.784668,0.007266274653,
445.5926514,0.007318027783,
445.4006653,0.007351515815,
445.2086487,0.00728585897,
444.9782104,0.007322687656,
444.7861938,0.007317554206,
444.5941772,0.007378739771,
444.4020996,0.007338009775,
444.210083,0.007305707783,
443.9796143,0.007276593242,
443.7875977,0.007209210657,
443.5954895,0.00729204528,
443.4034119,0.00720310444,
443.2113342,0.007154101506,
442.980835,0.007188761141,
442.7886963,0.007279962301,
442.5965881,0.007220054045,
442.4045105,0.007211079355,
442.2124023,0.007181181572,
441.9819031,0.007174417842,
441.7897339,0.007221922744,
441.5975952,0.007244690321,
441.4054871,0.007242926862,
441.1748657,0.00721479021,
440.9827576,0.007214264013,
440.7905884,0.007205788977,
440.5983582,0.007278593723,
440.406189,0.007249401882,
440.1755981,0.007370077074,
439.9833679,0.007377844304,
439.7911682,0.007496079896,
439.598938,0.007470455021,
439.4067688,0.007562268991,
439.1760559,0.007593325805,
438.9839172,0.007583157625,
438.791626,0.007685428951,
438.5994263,0.007660583593,
438.407196,0.007692569401,
438.1764526,0.007670964114,
437.9842224,0.007642352022,
437.7919617,0.007682109252,
437.5996704,0.007732489146,
437.4074402,0.007795578334,
437.1766357,0.007837379351,
436.984314,0.007822065614,
436.7920532,0.007827099413,
436.599762,0.00778977992,
436.4074402,0.007859572768,
436.1766663,0.007764190901,
435.984314,0.007792072836,
435.7919617,0.007835322991,
435.5996094,0.00786734838,
435.4072266,0.007821775973,
435.1764221,0.007827731781,
434.9841309,0.007803142071,
434.791748,0.007769303396,
434.5993347,0.007863605395,
434.4069824,0.007802087814,
434.1760864,0.007788225077,
433.9837341,0.007870300673,
433.7913208,0.007830552757,
433.5989075,0.00784784276,
433.4064941,0.007796105463,
433.1755981,0.007760474924,
432.9831238,0.007757734042,
432.7906799,0.007736547384,
432.5982666,0.007663139142,
432.4058228,0.007664377335,
432.1748047,0.007614031434,
431.9823914,0.007628705353,
431.7899475,0.007579311728,
431.5974426,0.007612529676,
431.4049377,0.007613319904,
431.1739807,0.0076087364,
430.9814758,0.007655235007,
430.7889709,0.007684006356,
430.5964661,0.007833872922,
430.4039001,0.007836324163,
430.2114563,0.007872857153,
429.9804077,0.007812999189,
429.7878418,0.007929955609,
429.5952759,0.007930825464,
429.4027405,0.008012664504,
429.2101746,0.008011767641,
428.979126,0.008010185324,
428.7865295,0.008099133149,
428.5939331,0.008009948768,
428.4013672,0.008091405965,
428.2087708,0.007994154468,
427.9776306,0.00806880556,
427.7850647,0.008004385047,
427.5924072,0.007958929986,
427.3998108,0.007942004129,
427.2072144,0.007957294583,
426.9760132,0.007952022366,
426.7834167,0.007977675647,
426.5907593,0.007973246276,
426.3981018,0.007956951857,
426.2054443,0.007936968468,
425.9742737,0.007944350131,
425.7815552,0.008052639663,
425.5888977,0.008013718762,
425.3962097,0.007977780886,
425.2035217,0.008093938231,
425.0108032,0.008048605174,
424.7795715,0.008127485402,
424.586853,0.008168711327,
424.394104,0.008112742566,
424.201416,0.008174620569,
424.008667,0.008199469186,
423.7774353,0.008196804672,
423.5846863,0.008198994212,
