Pyranine in Acetonitrile1,,
423.3918762,0.008215138689,
423.1991882,0.008241704665,
423.0063782,0.008245978504,
422.7750854,0.008273231797,
422.5823059,0.00826518517,
422.3894958,0.008227484301,
422.1967163,0.008299748413,
422.0039368,0.00832742732,
421.8110962,0.008376879618,
421.5797119,0.00842385646,
421.3869324,0.008410185575,
421.1940613,0.00833975058,
421.0012207,0.00841118861,
420.8083801,0.008512018248,
420.5769958,0.008535090834,
420.3841553,0.008552514948,
420.1912537,0.008486439474,
419.9984741,0.008507161401,
419.8055725,0.008458591066,
419.5741272,0.00849918928,
419.3812256,0.008509959094,
419.188385,0.008505260572,
418.9954529,0.008587418124,
418.8025513,0.008562230505,
418.6096191,0.008572712541,
418.3781128,0.008550799452,
418.1852417,0.008581768721,
417.9922791,0.00858789403,
417.7993469,0.008653906174,
417.6064148,0.008626522496,
417.3748169,0.008676933125,
417.1819153,0.008628608659,
416.9889526,0.00866557844,
416.7959595,0.008676088415,
416.6029968,0.008690401912,
416.4100647,0.00872948952,
416.1784363,0.008713034913,
415.9854431,0.008884050883,
415.79245,0.008834118024,
415.5993958,0.008973759599,
415.4064636,0.009047046304,
415.1747742,0.009121455252,
414.9818115,0.009065706283,
414.7887573,0.009202672169,
414.5957031,0.009271025658,
414.4026184,0.009474325925,
414.2096252,0.009427024052,
413.9779053,0.009576911107,
413.7848816,0.009493957274,
413.5918274,0.009701729752,
413.3987427,0.00976468157,
413.205658,0.01001930889,
412.973938,0.01016206108,
412.7808533,0.01026178803,
412.5877075,0.01040507015,
412.3946228,0.01053972729,
412.2015381,0.01071321499,
412.0083923,0.01087490749,
411.7766113,0.01111165062,
411.5834656,0.01121897995,
411.3903809,0.01143026352,
411.1972046,0.01160891913,
411.0040588,0.01178084034,
410.7723083,0.01201475039,
410.5791016,0.01235924754,
410.3859253,0.01256221347,
410.192688,0.01280347724,
409.9995117,0.01316965278,
409.806366,0.01360696647,
409.5744934,0.01412215829,
409.3813171,0.01451524906,
409.1880798,0.01492396742,
408.9948425,0.01532113738,
408.8016052,0.01571225747,
408.608429,0.01618505269,
408.3764954,0.01698952541,
408.1833191,0.01782688498,
407.9900513,0.01854824647,
407.7967529,0.01909176074,
407.6035156,0.01972777583,
407.4102478,0.02050361969,
407.1783142,0.02143695392,
406.9850464,0.0227422975,
406.7917175,0.02381916158,
406.5984192,0.02470224723,
406.4051208,0.02590050176,
406.1731873,0.02721003629,
405.9798584,0.02823782153,
405.786499,0.0297767166,
405.5932007,0.03094017506,
405.3998718,0.0320222564,
405.2065125,0.03333542868,
404.9745178,0.03516288474,
404.7811584,0.03665385768,
404.5878296,0.03890512511,
404.3944702,0.04072653502,
404.2010803,0.04223716632,
404.0077209,0.04394470155,
403.7756348,0.0462112613,
403.5822754,0.04828174412,
403.3888855,0.05127114803,
403.1954651,0.0545812659,
403.0020447,0.05700968951,
402.8086243,0.05920184031,
402.5765381,0.06236599758,
402.3830872,0.06491520256,
402.1896667,0.06817295402,
401.9962158,0.07237316668,
401.8027649,0.07627858967,
401.6093445,0.07952295989,
401.3771973,0.08370906115,
401.1837463,0.08749178797,
400.9902344,0.09145011008,
400.7967529,0.09606484324,
400.6032715,0.09963351488,
400.40979,0.1030422896,
400.1775818,0.1074256599,
399.9841003,0.112176761,
399.7905884,0.1157300174,
399.5971069,0.120712243,
399.4035339,0.1246039048,
399.210022,0.1278847605,
398.9777832,0.1313106418,
398.7842407,0.1350347102,
398.5906982,0.1379124075,
398.3971252,0.1427426338,
398.2035828,0.1466664523,
398.0100098,0.1492315531,
397.777771,0.151909411,
397.584198,0.1540894955,
397.3905945,0.1559589952,
397.196991,0.157976836,
397.0033875,0.159584865,
396.8098145,0.1605806351,
396.5774536,0.161120221,
396.3838501,0.1610649377,
396.1902466,0.1607853621,
395.996582,0.1598885059,
395.8029785,0.1586287022,
395.609314,0.1571945101,
395.3769836,0.1555721611,
395.1832886,0.1536101401,
394.9896545,0.1512085497,
394.79599,0.1483162493,
394.602356,0.1446985602,
394.4086609,0.1414435804,
394.1762085,0.1380367428,
393.9825439,0.1350552738,
393.7888794,0.1311632544,
393.5951538,0.1275721937,
393.4014282,0.1217909455,
393.2077332,0.1172831655,
392.9752808,0.113625519,
392.7815552,0.1107131392,
392.5878296,0.1075669676,
392.394104,0.1052217111,
392.2003479,0.1011278331,
392.0065918,0.09740312397,
391.7741089,0.09381953627,
391.5803223,0.09113931656,
391.3865356,0.08825605363,
391.1927795,0.08551225066,
390.9990234,0.08266939223,
390.8052063,0.08029256016,
390.5726624,0.07805977017,
390.3788757,0.07644200325,
390.1850891,0.07477340847,
389.991272,0.07327269763,
389.7974548,0.0717023015,
389.6036072,0.07052454352,
389.3710327,0.06950295717,
389.1771851,0.06896449625,
388.9833679,0.06847255677,
388.7895203,0.06794130057,
388.5956726,0.06762655079,
388.401825,0.06749317795,
388.2079468,0.06753204018,
387.9753113,0.06773094833,
387.7814331,0.06801007688,
387.5875244,0.06840776652,
387.3936768,0.06890109181,
387.1997681,0.06987933069,
387.0058594,0.07086346298,
386.7731934,0.0718972683,
386.5792542,0.07290776074,
386.385376,0.07401072234,
386.1914368,0.07500095665,
385.9974976,0.07658355683,
385.8035889,0.07794344425,
385.5708313,0.07943850756,
385.3768921,0.08061728626,
385.1829529,0.08231012523,
384.9889832,0.0840158388,
384.7950134,0.08583392948,
384.6010437,0.08759692311,
384.4070435,0.0889147222,
384.1742859,0.09054645896,
383.9802856,0.09206170589,
383.7862549,0.09371397644,
383.5923157,0.09593164921,
383.3982849,0.09855922312,
383.2042542,0.1006199941,
382.9714355,0.1025444344,
382.7774353,0.1042418182,
382.5834045,0.106222935,
382.3893433,0.1081910133,
382.195282,0.1109132692,
382.0012817,0.1131154224,
381.8072205,0.114860788,
381.5743408,0.1170740202,
381.3802795,0.1189798191,
381.1861877,0.1204323247,
380.9921265,0.1227858439,
380.7980347,0.1245049313,
380.6039124,0.1258416176,
380.3710327,0.1275989711,
380.1769104,0.1292809397,
379.9828491,0.1305570751,
379.7886963,0.132331267,
379.594574,0.1337166727,
379.4004822,0.134825021,
379.2063293,0.1356476247,
378.9733887,0.1367509663,
378.7792358,0.1376945674,
378.585083,0.1387098432,
378.3909302,0.1395532787,
378.1967468,0.140023455,
378.002594,0.1403587162,
377.8084106,0.1408532262,
377.5754089,0.141146183,
377.3812256,0.1414210647,
377.1870422,0.1415487826,
376.9928284,0.1414414644,
376.7986145,0.141152814,
376.6044312,0.1408214271,
376.3713379,0.140356496,
376.1771545,0.1396049261,
375.9829407,0.1387154013,
375.7886658,0.1378214508,
375.5944519,0.1371428967,
375.4002075,0.1362201422,
375.2059631,0.1349774152,
374.9728699,0.1334781945,
374.778595,0.131857723,
374.5843506,0.130462572,
374.3900757,0.1293614805,
374.1958008,0.1282773316,
374.0014954,0.1269948334,
373.8072205,0.1256255656,
373.5740662,0.1235969141,
373.3797607,0.121898897,
373.1854553,0.120863311,
372.9911499,0.1197725832,
372.796814,0.118947953,
372.6025085,0.1180355027,
372.4081421,0.117092289,
372.1749878,0.1158612147,
371.9806519,0.1153266132,
371.7862854,0.1148065254,
371.5919495,0.1144624949,
371.3976135,0.1141873226,
371.2032166,0.1139430404,
370.9699707,0.1138350368,
370.7756042,0.1139266193,
370.5812073,0.1140745357,
370.3868103,0.1143958271,
370.1924438,0.114717789,
369.9980469,0.115124613,
369.8036194,0.1158094034,
369.5703125,0.1165131778,
369.3759155,0.1169109792,
369.1815186,0.117568627,
368.9870911,0.118104808,
368.7926331,0.1187758371,
368.5982056,0.1200230941,
368.4037781,0.1210155636,
368.1704102,0.1219819114,
367.9759827,0.1225714236,
367.7814941,0.1231636256,
367.5870667,0.123928085,
367.3925476,0.1250174344,
367.1980591,0.1259715408,
367.0036316,0.1266741455,
366.7702026,0.1276282072,
366.5757141,0.1282096803,
366.3812256,0.1288414896,
366.1867065,0.12968494,
365.992218,0.1301213205,
365.7976685,0.1307579577,
365.6031494,0.1310786605,
365.3697205,0.1314030886,
365.1752014,0.1318261325,
364.9806213,0.1323340088,
364.7861023,0.1326517165,
364.5915527,0.1329554319,
364.3969727,0.1330838799,
364.2024231,0.1331678331,
364.0078735,0.133322984,
363.7743835,0.1335238516,
363.5797729,0.1335715204,
363.3851929,0.1335118413,
363.1906433,0.1334752291,
362.9960327,0.133411184,
362.8014221,0.1334019154,
362.6068115,0.1332171261,
362.373291,0.1329757273,
362.1786499,0.1327197701,
361.9840088,0.1324836314,
361.7893982,0.1320914179,
361.5947876,0.1317079365,
361.400116,0.1311906725,
361.2054749,0.1306984574,
360.9718933,0.1299314201,
360.7772217,0.1292897612,
360.5825806,0.1286647618,
360.3879089,0.1278698891,
360.1932373,0.1271048784,
359.9985657,0.1259789765,
359.8038635,0.1246678829,
359.5702515,0.1233665422,
359.3755493,0.1223201528,
359.1808167,0.1211941466,
358.9861145,0.119847618,
358.7914124,0.1187401414,
358.5966797,0.1169915274,
358.401947,0.115613997,
358.2072449,0.1146894395,
357.9735413,0.1134091169,
357.7788086,0.1122378632,
357.5840454,0.1111476198,
357.3892822,0.1090841591,
357.1945496,0.107091926,
356.9997864,0.1056002602,
356.8049927,0.1040360555,
356.5712585,0.1023019627,
356.3764954,0.1008883342,
356.1817322,0.09954642504,
355.9869385,0.09807650745,
355.7921143,0.09692806005,
355.5973206,0.09585510939,
355.4025269,0.09446086735,
355.1687622,0.09309000522,
354.9739075,0.09149733931,
354.7791138,0.09042906761,
354.5842896,0.08950147778,
354.3894348,0.08884445578,
354.1945801,0.08824843913,
353.9997253,0.08733195066,
353.8049011,0.08666963875,
353.5710449,0.08558090776,
353.3762207,0.08485295624,
353.1813354,0.08435696363,
352.9864502,0.08388383687,
352.7915955,0.08347675204,
352.5966797,0.08318953961,
352.401825,0.08263022453,
352.2069397,0.08212347329,
351.9730225,0.08184605837,
351.7781677,0.08157226443,
351.5832214,0.08132611215,
351.3883057,0.08115176857,
351.1933899,0.08108141273,
350.9984436,0.08094596118,
350.8035278,0.08081947267,
350.5696106,0.08068598062,
350.3746338,0.08055657893,
350.179718,0.0805227682,
349.9847717,0.08035121113,
349.7897949,0.08030828834,
349.5948181,0.08020079881,
349.3998413,0.08006556332,
349.204895,0.080118604,
348.9708862,0.07978405058,
348.7758789,0.07964617759,
348.5809021,0.07956757396,
348.3859253,0.07929207385,
348.190918,0.07907211781,
347.9959106,0.07895728946,
347.8009033,0.07860141248,
347.605896,0.07839464396,
347.3718262,0.07795199752,
347.1768494,0.07761075348,
346.981781,0.07735659182,
346.7867432,0.07700589299,
346.5917053,0.0768167153,
346.396637,0.07633888721,
346.2015991,0.07585609704,
346.0065308,0.07539644092,
345.7724609,0.07482039928,
345.5773621,0.07450326532,
345.3822937,0.07397005707,
345.1872253,0.07356749475,
344.9921265,0.07287871093,
344.7970276,0.07232604921,
344.6019287,0.07182402909,
344.4068604,0.07134604454,
344.1726685,0.07080486417,
343.9776001,0.07024348527,
343.7824402,0.06943995506,
343.5873108,0.0685910657,
343.3922119,0.06781192124,
343.197052,0.0671711117,
343.0019226,0.06654234976,
342.8067932,0.06591766328,
342.5725708,0.06509508193,
342.3774414,0.06415428221,
342.1822815,0.06314492226,
341.9870911,0.06245473027,
341.7919312,0.06177733466,
341.5967407,0.06096153706,
341.4015503,0.06013529003,
341.2063904,0.05923453346,
340.9721069,0.05825088546,
340.7769775,0.05754918233,
340.5817566,0.05675995722,
340.3865356,0.05594978109,
340.1912842,0.05513514951,
339.9960938,0.0541376248,
339.8008728,0.05324634165,
339.6056213,0.0526721254,
339.3713379,0.05189082772,
339.1761169,0.05125696212,
338.980896,0.05063353106,
338.785614,0.0497482419,
338.590332,0.04890340194,
338.3951111,0.04826774448,
338.1998291,0.04770154133,
338.0045471,0.0471766144,
337.7702332,0.04638306797,
337.5749207,0.04588214681,
337.3796387,0.04510845244,
337.1843567,0.04442604259,
336.9890442,0.04399855062,
336.7937622,0.04342091829,
336.5984497,0.04299844056,
336.4031372,0.04254971072,
336.1687622,0.04198885337,
335.9734192,0.04154338688,
335.7781067,0.04109481722,
335.5827637,0.04084161296,
335.3873901,0.04042027146,
335.1920776,0.04015539587,
334.9967346,0.03970207274,
334.8013611,0.03941642866,
334.605957,0.03909658268,
334.3715515,0.03891200572,
334.176178,0.03867619857,
333.9808044,0.03840205818,
333.7854004,0.03805346042,
333.5900269,0.03780891374,
333.3946533,0.03745969012,
333.1992493,0.03741112724,
333.0038452,0.0371038653,
332.7693481,0.03688064963,
332.5739441,0.036656335,
332.3785095,0.03627314046,
332.1831055,0.03607209399,
331.9876709,0.03578573465,
331.7922668,0.035524901,
331.5968018,0.03532285243,
331.4013367,0.03502724692,
331.2058716,0.03475506604,
330.9713745,0.0345671922,
330.7758789,0.03424103931,
330.5804749,0.03403283656,
330.3849792,0.0338088423,
330.1894836,0.03356664628,
329.9940186,0.03327583894,
329.7985535,0.03293747455,
329.6030579,0.03282070532,
329.3684692,0.03258413449,
329.1729431,0.03232298791,
328.977478,0.03209611028,
328.7819519,0.03180548176,
328.5864258,0.0313888602,
328.3909302,0.03102354705,
328.1954041,0.03086284921,
327.9998474,0.03054046445,
327.8043518,0.03021829203,
327.5696716,0.02993651293,
327.3741455,0.02958926558,
327.1785889,0.02916087024,
326.9830322,0.02888719179,
326.7874756,0.02869310044,
326.5919189,0.02841587365,
326.3963318,0.02817912214,
326.2007751,0.02778862417,
326.005188,0.0274808947,
325.7705078,0.02719845995,
325.5749207,0.02687269822,
325.379303,0.02656966262,
325.1836853,0.02630580775,
324.9880676,0.02597604133,
324.7924805,0.02573981881,
324.5968628,0.02556574345,
324.4012451,0.02534330077,
324.2056274,0.0252272673,
323.9708862,0.02497327328,
323.775238,0.02469862998,
323.5795593,0.02442599647,
323.3839722,0.02411872335,
323.1882935,0.02409527265,
322.9926453,0.02386154979,
322.7969666,0.02357167378,
322.6013184,0.02341534942,
322.4056702,0.02313890494,
322.1708374,0.02288904972,
321.9751587,0.02272072248,
321.7795105,0.02264258265,
321.5838013,0.02255316824,
321.388092,0.02231392264,
321.1923828,0.02209872194,
320.9966736,0.0219004266,
320.8009949,0.02179355547,
320.6052551,0.02156996168,
320.3703918,0.02154052816,
320.1746826,0.02135374211,
319.9789734,0.02124744095,
319.7832336,0.02119212411,
319.5874634,0.02105477639,
319.3917542,0.02093588933,
319.1960144,0.02089582197,
319.0002441,0.02087985165,
318.8044739,0.02085214853,
318.5695801,0.02066476457,
318.3738098,0.02058970742,
318.178009,0.0205632709,
317.9822388,0.02056571469,
317.786438,0.02055792511,
317.5906677,0.02051265538,
317.3948669,0.02059337124,
317.1990662,0.02041942067,
317.0032959,0.02037131786,
316.7683105,0.02041383088,
316.5725098,0.02032791264,
316.3766785,0.02043589018,
316.1808472,0.02042259462,
315.9850464,0.02046315931,
315.7892151,0.02045347169,
315.5933533,0.02046896517,
315.397522,0.02057526819,
315.2016907,0.02070116997,
314.9666748,0.02065227553,
314.770813,0.02073122561,
314.5749512,0.02079571597,
314.3790894,0.02087911777,
314.1832275,0.02090649679,
313.9873352,0.02098769508,
313.7914429,0.0210776832,
313.5956116,0.02109232917,
313.3996887,0.02116904967,
313.2037659,0.02127826773,
312.9687195,0.02126187459,
312.7727966,0.02141087316,
312.5769043,0.02139934339,
312.3809814,0.02151218429,
312.1850586,0.02170695551,
311.9891663,0.02166758105,
311.7932434,0.02180479653,
311.59729,0.02185493521,
311.4013672,0.02198760957,
311.1661987,0.02214878798,
310.9702759,0.02223002538,
310.7743225,0.02235812508,
310.5783386,0.02245180681,
310.3824158,0.02251254395,
310.1864319,0.02265327238,
309.990448,0.02268278226,
309.7944641,0.02286339924,
309.5985107,0.02301600575,
309.4025269,0.02308959886,
309.1673279,0.02316325903,
308.9713135,0.02321606874,
308.7753296,0.02335530333,
308.5793457,0.02347829938,
308.3833313,0.02360561863,
308.1873169,0.02365790866,
307.991272,0.0236807894,
307.7952881,0.02372625284,
307.5992432,0.02387473173,
307.4032288,0.02403078414,
307.1679688,0.02424122393,
306.9719238,0.02425395139,
306.7758789,0.02437939122,
306.5798035,0.02447761782,
306.3837585,0.02465440705,
306.1877136,0.02471833117,
305.9916687,0.0248234868,
305.7955627,0.02507440373,
305.5994873,0.02502633072,
305.4034119,0.0253058169,
305.1681213,0.02542711608,
304.9720154,0.02558878064,
304.7759399,0.02587104775,
304.5798645,0.02603007294,
304.383728,0.02620857023,
304.1876221,0.02631815523,
303.9915161,0.02655141801,
303.7954407,0.02678830177,
303.5992737,0.027141748,
303.4031677,0.02745524794,
303.1678162,0.02777576447,
302.9716797,0.02806832083,
302.7755127,0.02834817022,
302.5793762,0.02860845998,
302.3832092,0.02896087244,
302.1871033,0.02934361994,
301.9909363,0.02980621532,
301.7947388,0.0300578922,
301.5986023,0.03048775718,
301.4024048,0.0309813451,
301.1670227,0.03147997335,
300.9708252,0.0320844613,
300.7745972,0.03246500716,
300.5784607,0.03284672648,
300.3822632,0.03330669552,
300.1860352,0.0339358151,
299.9898376,0.03447369114,

Pyranine in Acetonitrile1,
Pyranine in Acetonitrile1
Collection Time: 2/1/2020 3:10:41 PM
Operator Name  : Cameron Slaten
Scan Version 5.1.0.1016
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  550.0
Stop (nm)  300.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  60.000
UV-Vis Data Interval (nm)  0.20
UV-Vis Ave. Time (sec)  0.2000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 2/1/2020 2:40:20 PM
Method Modifications:
UVVIS SAT Changed: 2/1/2020 2:40:46 PM, Old:0.0125, New:0.2000
Common SAT Changed: 2/1/2020 2:40:46 PM, Old:0.0125, New:0.2000
Comment Changed: 2/1/2020 2:41:16 PM, Old:, New:Pyranine in Acetonitrile
Operator Changed: 2/1/2020 2:41:16 PM, Old:, New:Cameron Slaten
X Start nm Changed: 2/1/2020 2:41:16 PM, Old:  800.0, New:  550.0
X Stop nm Changed: 2/1/2020 2:41:16 PM, Old:  200.0, New:  300.0
Common Interval nm Changed: 2/1/2020 2:41:16 PM, Old:     5.00, New:     0.20
Baseline Correction Changed: 2/1/2020 2:41:16 PM, Old:0, New:1
End Method Modifications
<Current Wavelength> , 300.6

