Pyranine in Acetonitrile,,
Wavelength (nm),Abs,
549.9864502,0.03325728327,
549.798645,0.03467349708,
549.6106567,0.03266431019,
549.3852539,0.03282938898,
549.1972656,0.03679738566,
549.0093994,0.03601429611,
548.7838745,0.0379986167,
548.5959473,0.02818180248,
548.407959,0.03296188265,
548.182373,0.03377308324,
547.9944458,0.03726565093,
547.8065186,0.04045976698,
547.6184692,0.03774401918,
547.3929443,0.03482761607,
547.204834,0.04099483788,
547.0169067,0.0359172225,
546.7911987,0.04395607114,
546.6032104,0.03770804778,
546.4151611,0.03351231292,
546.1895752,0.03835715353,
546.0014648,0.04570610821,
545.8134155,0.04417169094,
545.5877686,0.04439315572,
545.3996582,0.03334439918,
545.2114868,0.04148920998,
544.9858398,0.03581246734,
544.7977295,0.03652817383,
544.6096191,0.04127898812,
544.3838501,0.03508968651,
544.1957397,0.03835463524,
544.0075684,0.03750117123,
543.7818604,0.04573394731,
543.5936279,0.03986261413,
543.4054565,0.04511158168,
543.2173462,0.04479621351,
542.9915161,0.04644696042,
542.8033447,0.04378762469,
542.6150513,0.03825104609,
542.3892212,0.03238406405,
542.2009888,0.04242253676,
542.0127563,0.03482719883,
541.7868652,0.04073495418,
541.5986938,0.04111581668,
541.4104004,0.04027057439,
541.1844482,0.03709030524,
540.9962769,0.03786440939,
540.8079224,0.04044374079,
540.5820313,0.04098507762,
540.3937378,0.04122499004,
540.2053833,0.03302522376,
540.0170898,0.04079764709,
539.7910767,0.04272732884,
539.6027832,0.0416980572,
539.4143677,0.0459295325,
539.1884155,0.0442930162,
539,0.04260393232,
538.8117065,0.03709884733,
538.5855713,0.03965399787,
538.3972168,0.03790527955,
538.2088623,0.03964489326,
537.9827271,0.03959759325,
537.7943726,0.04508780316,
537.605957,0.04090978578,
537.4174805,0.04150279611,
537.1914063,0.03945265338,
537.0029297,0.03961897269,
536.8144531,0.05498499423,
536.5883179,0.04543617368,
536.3999023,0.03958755359,
536.2114258,0.04320626706,
535.9852295,0.04566380382,
535.7966919,0.04350237176,
535.6082153,0.03952749819,
535.382019,0.04742479324,
535.1934814,0.04677517712,
535.0049438,0.0444788374,
534.8164063,0.04364254326,
534.5900879,0.04796059802,
534.4015503,0.04478883743,
534.2130127,0.04291079566,
533.9867554,0.04347661883,
533.7981567,0.03881017864,
533.6095581,0.0465727821,
533.3832397,0.05133896694,
533.1946411,0.04168925062,
533.0060425,0.0429696925,
532.8173828,0.04558027536,
532.5910645,0.05040572211,
532.4024048,0.04158810899,
532.2137451,0.05151307955,
531.9873657,0.04440451041,
531.7987061,0.04757068306,
531.6099854,0.04851422831,
531.383606,0.04863651097,
531.1948853,0.0442892313,
531.0062256,0.04450699687,
530.8175049,0.04353622347,
530.5910645,0.04350225627,
530.4023438,0.04891214892,
530.213623,0.05120243505,
529.9870605,0.04977933317,
529.7984009,0.04784310237,
529.6096191,0.04856682569,
529.3830566,0.04973671958,
529.1942749,0.0436151512,
529.0054932,0.04523974657,
528.8167725,0.04801946133,
528.5901489,0.05401123315,
528.4013672,0.04758419842,
528.2125244,0.0457800217,
527.9859009,0.04248727486,
527.7970581,0.04839594662,
527.6082764,0.0430351682,
527.3815918,0.04253603518,
527.192749,0.05090895668,
527.0039063,0.04844725505,
526.8150635,0.04390488937,
526.5883789,0.03982036561,
526.3994751,0.04660958424,
526.2105713,0.04136562347,
525.9838867,0.04510442913,
525.7949829,0.04602622241,
525.6060181,0.03994011134,
525.4170532,0.04513395578,
525.1903687,0.04687716067,
525.0013428,0.04780125618,
524.812439,0.04630608484,
524.5856323,0.0410553515,
524.3967285,0.05129157007,
524.2077026,0.04226726666,
523.980896,0.0443841815,
523.7918701,0.04317970574,
523.6028442,0.0425715819,
523.4138794,0.03839968145,
523.1870117,0.0457460843,
522.9979858,0.04466614127,
522.809021,0.04611124843,
522.5820923,0.04835008457,
522.3930664,0.04064281657,
522.2040405,0.04848980159,
522.0148926,0.0472374782,
521.7880249,0.04843504354,
521.598877,0.04672521725,
521.40979,0.03844479099,
521.1828613,0.04570052773,
520.9937744,0.04703365639,
520.8045654,0.04169383645,
520.6154785,0.04175598919,
520.3885498,0.04521202296,
520.1993408,0.04187985882,
520.0101929,0.04729791358,
519.7832031,0.04367714748,
519.5939941,0.04423981532,
519.4048462,0.04342320561,
519.2156372,0.04063519835,
518.9886475,0.04490025714,
518.7993774,0.04226678237,
518.6102295,0.04496872425,
518.3831177,0.04239059985,
518.1938477,0.0477905646,
518.0046387,0.04710866511,
517.8153687,0.043887306,
517.5883179,0.0474235788,
517.3989868,0.04842954502,
517.2097168,0.04757972434,
516.9825439,0.0466032438,
516.7932739,0.04118354991,
516.6040039,0.04491314664,
516.4146729,0.04560529068,
516.1875,0.04505882785,
515.9981689,0.04699872434,
515.8088379,0.03998801857,
515.581604,0.04815513641,
515.3922729,0.05037144944,
515.2029419,0.04509389028,
515.0134888,0.04305237532,
514.786377,0.04716671631,
514.5969238,0.04635570571,
514.4075317,0.04184867442,
514.1802368,0.04097592086,
513.9908447,0.04528941959,
513.8014526,0.04619657621,
513.6119995,0.04383919388,
513.3847046,0.04387553409,
513.1952515,0.03930005804,
513.0058594,0.04980360344,
512.8163452,0.05012539029,
512.5890503,0.0512223877,
512.3995361,0.04521216825,
512.210022,0.04629410431,
511.982666,0.04192929342,
511.7931519,0.04005963355,
511.6036682,0.0474700965,
511.4141541,0.04898925126,
511.1867065,0.04499516636,
510.9971924,0.0434133932,
510.8076172,0.04285347834,
510.5802307,0.04435837641,
510.3905945,0.03829910606,
510.2010803,0.04113570973,
510.0115356,0.0393489413,
509.7840271,0.0407323949,
509.5944519,0.04581592232,
509.4048462,0.04234562069,
509.2152405,0.04485272244,
508.9876709,0.04536786303,
508.7980957,0.05147286132,
508.60849,0.05006092414,
508.3808899,0.04686461762,
508.1912842,0.05334725231,
508.0015869,0.04713154212,
507.8119507,0.04091885686,
507.5843506,0.03974632174,
507.3946533,0.05156379566,
507.2049866,0.04945397377,
507.0152588,0.04464511201,
506.7876892,0.04475399852,
506.5979004,0.04279528558,
506.4082642,0.04674701393,
506.1805725,0.04578571767,
505.9908752,0.04674153402,
505.8010864,0.04852575064,
505.6113281,0.0468159467,
505.3836365,0.04548719153,
505.1938782,0.04766710103,
505.0041504,0.04436078668,
504.8143616,0.04669356719,
504.5865479,0.0486026071,
504.3968201,0.04552792385,
504.2070007,0.0421493873,
503.9792175,0.04446954653,
503.7894287,0.03770745546,
503.5995789,0.04519858211,
503.409729,0.04822148755,
503.1818848,0.04513137043,
502.9920959,0.04666310176,
502.8021545,0.04285913706,
502.6123657,0.05269933119,
502.384491,0.04946444556,
502.1946411,0.04849857092,
502.0046997,0.04025128856,
501.8148193,0.03974518925,
501.5869141,0.04578712955,
501.3970337,0.04367328435,
501.2071533,0.0439779833,
500.9791565,0.04629551619,
500.7892151,0.05190474167,
500.5993347,0.04465713352,
500.4093323,0.05041272938,
500.1813965,0.04542212188,
499.9914551,0.04748759419,
499.8014221,0.04504047707,
499.6114807,0.04323517904,
499.3834534,0.04813272506,
499.193512,0.04694686458,
499.003418,0.04487608746,
498.813446,0.04577099159,
498.5853882,0.04732536525,
498.3953552,0.04702044278,
498.2053223,0.04377797619,
498.0152283,0.04592654109,
497.7872009,0.04176830128,
497.5971069,0.04290027916,
497.407074,0.05340752006,
497.1789856,0.04844230786,
496.9888611,0.04532050714,
496.7987671,0.0425161086,
496.6087036,0.04750275612,
496.3805542,0.04331170768,
496.1904907,0.04353015497,
496.0003052,0.03944179788,
495.8101807,0.04711204022,
495.5819702,0.04258100316,
495.3918457,0.04491891712,
495.2016602,0.04315108433,
495.0115356,0.04167013243,
494.7832642,0.04673608765,
494.5931091,0.04878477752,
494.4029541,0.04657433927,
494.2127075,0.05221682414,
493.9844666,0.04310625792,
493.7943115,0.04156361148,
493.6040649,0.04552605748,
493.4138489,0.04790446162,
493.1855164,0.04581606761,
492.9952698,0.04624083266,
492.8051147,0.04569704831,
492.6147766,0.04985426366,
492.3865051,0.03984893858,
492.196167,0.04360859841,
492.0058899,0.0421435684,
491.7775269,0.04473945126,
491.5872803,0.04655520618,
491.3969116,0.05103517324,
491.2066345,0.04517591745,
490.978241,0.04644145817,
490.7878723,0.04392450675,
490.5975647,0.04782174528,
490.4072266,0.03888522089,
490.1788025,0.04841585457,
489.9884644,0.04574470222,
489.7980652,0.04248162359,
489.607666,0.04729318246,
489.3792114,0.04951062799,
489.1888428,0.05252401531,
488.9984436,0.05000504106,
488.8079834,0.05093785748,
488.5795593,0.04632716626,
488.3890991,0.04998008907,
488.1986694,0.0437691845,
488.0081787,0.04477468878,
487.7797241,0.0447232388,
487.5892334,0.04134993255,
487.3987732,0.05116390437,
487.2083435,0.05118767172,
486.9797363,0.04748309031,
486.7892151,0.05120380595,
486.5987854,0.04539231956,
486.4082642,0.04639922827,
486.179657,0.049127087,
485.9891357,0.04631362855,
485.7986145,0.05150398612,
485.6080933,0.04994529858,
485.379425,0.04820338264,
485.1889038,0.05268448591,
484.998291,0.05310994387,
484.8077698,0.04966711625,
484.5790405,0.05000059679,
484.3885193,0.04885898903,
484.1979065,0.04768327996,
484.0072937,0.05099106953,
483.7786255,0.05087286606,
483.5879517,0.05175744742,
483.3973999,0.04611090198,
483.2067871,0.04088068753,
482.9779663,0.04741064459,
482.787384,0.05330200493,
482.5967102,0.05025736615,
482.4060669,0.04571390152,
482.1772461,0.04472802952,
481.9865723,0.04875821993,
481.7959595,0.04534786195,
481.6051941,0.04624840617,
481.4145203,0.04868869111,
481.1856689,0.04139156267,
480.9949951,0.04125980288,
480.8042297,0.04359468818,
480.6135254,0.04225796461,
480.3846741,0.04643307626,
480.1939087,0.04323835298,
480.0032349,0.04775683954,
479.812439,0.05488884449,
479.5835571,0.04578569159,
479.3927612,0.04538705945,
479.2019958,0.03903960064,
479.0111694,0.04300698638,
478.7822571,0.04456786066,
478.5914612,0.04971706867,
478.4006958,0.04347947985,
478.2097778,0.04432288557,
477.9808655,0.04578028247,
477.7900085,0.04680317268,
477.5992126,0.04041766003,
477.4083862,0.04518749192,
477.1793518,0.04215632007,
476.9884949,0.03786923736,
476.7975769,0.04620098323,
476.6067505,0.04207294807,
476.377655,0.04365682602,
476.1867981,0.04314805567,
475.9958801,0.04206282645,
475.8049927,0.04461117461,
475.6140747,0.0414429903,
475.3849792,0.04519794881,
475.1940002,0.05049524456,
475.0031433,0.04578534514,
474.8121948,0.04310931638,
474.5830383,0.03890277445,
474.3920288,0.04983167723,
474.2011414,0.04738925025,
474.0101929,0.04644745216,
473.7809753,0.04246203974,
473.5900269,0.04869955033,
473.3989563,0.04440972954,
473.2080078,0.04759806395,
472.9787598,0.04142243043,
472.7878113,0.04803258553,
472.5967407,0.04996002093,
472.4057007,0.05083131045,
472.1764832,0.04499037191,
471.9854431,0.04846430197,
471.794342,0.04921077937,
471.6033325,0.0518733263,
471.4122314,0.04893697798,
471.1829834,0.0492920503,
470.9918823,0.04850239307,
470.8007813,0.04164460301,
470.6097412,0.05099997669,
470.3803711,0.04618261382,
470.18927,0.04800185189,
469.9980774,0.04963551462,
469.8070374,0.04836240783,
469.5776367,0.050325986,
469.3865356,0.04874591157,
469.195343,0.0514947772,
469.0041809,0.04722319171,
468.8130188,0.04556368664,
468.5836487,0.05067818239,
468.3924866,0.05157452449,
468.2012939,0.04680328816,
468.0101013,0.05432902649,
467.7806396,0.04811216146,
467.589447,0.04854030907,
467.3981934,0.05421882868,
467.2070007,0.05257864669,
466.9775085,0.05130272731,
466.7863159,0.05178349093,
466.5950012,0.0501610972,
466.4037781,0.04575600475,
466.2125549,0.05266154557,
465.9829712,0.05007847026,
465.7917175,0.04727745056,
465.6004333,0.04926586524,
465.4091797,0.04620003328,
465.1795959,0.0440746136,
464.9883118,0.04718988761,
464.7969971,0.04666716605,
464.6056519,0.04827925563,
464.3760681,0.04415782169,
464.1847229,0.04668673873,
463.9933777,0.04224972054,
463.8020935,0.0440761596,
463.6106873,0.04489704221,
463.3811035,0.04574113712,
463.1896667,0.04338841885,
462.9983215,0.04676970094,
462.8069763,0.0475285165,
462.57724,0.04761473089,
462.3858948,0.04468318447,
462.194458,0.04622491077,
462.0030518,0.04609786347,
461.8115845,0.04528358579,
461.5819397,0.04489388317,
461.3905029,0.04397698119,
461.1990051,0.04908059537,
461.0075684,0.04753163457,
460.777832,0.04493430257,
460.5863342,0.04539835453,
460.3948975,0.04849315807,
460.2033997,0.04284456745,
460.0119324,0.0440614894,
459.782135,0.04260296002,
459.5906372,0.04458527267,
459.3991699,0.05006563291,
459.2076111,0.04213583842,
458.9778442,0.04537631199,
458.7862549,0.05306890234,
458.5947571,0.04907935113,
458.4031372,0.04349307343,
458.2116394,0.04666650295,
457.9817505,0.04244180396,
457.7902222,0.04457273707,
457.5986938,0.04510224611,
457.4071045,0.04697431996,
457.177124,0.04485972598,
456.9855652,0.04417601973,
456.7939453,0.04521363229,
456.602356,0.04011658207,
456.4107666,0.04226421192,
456.1807861,0.04419501871,
455.9891968,0.0444002077,
455.7974854,0.04858538508,
455.605896,0.04094980657,
455.3758545,0.04756883532,
455.1842651,0.03864147887,
454.9926453,0.04452489316,
454.8009033,0.04243269563,
454.6092224,0.05249240622,
454.3792114,0.04289179295,
454.1875305,0.04545994475,
453.9958496,0.04321627691,
453.8041077,0.0451452136,
453.6123657,0.0491190888,
453.3823547,0.04954228178,
453.1905518,0.04813315719,
452.9988708,0.04295348749,
452.8071594,0.04764936492,
452.5770264,0.04692947119,
452.3852539,0.04837435856,
452.193512,0.05103066191,
452.0017395,0.04799575359,
451.809906,0.04882480949,
451.579834,0.04742412642,
451.3880005,0.04850760102,
451.196228,0.04673331976,
451.0043335,0.04045567289,
450.812561,0.04560738802,
450.5823364,0.04392797127,
450.390564,0.0444223173,
450.1987915,0.04804808274,
450.0068665,0.04778905958,
449.7766418,0.04740287736,
449.5848694,0.0444772318,
449.3929749,0.04757911712,
449.2010498,0.04176260158,
449.0091858,0.04964053258,
448.7789612,0.04289465025,
448.5870972,0.05121382326,
448.3951721,0.04107725993,
448.2032776,0.04725540057,
448.0113525,0.04654154927,
447.7810364,0.04630424082,
447.5891113,0.04534381256,
447.3971252,0.04372626916,
447.2052002,0.048933357,
446.974884,0.05021889135,
446.7829285,0.05161562562,
446.5909424,0.0489202626,
446.3990173,0.04594953358,
446.2070007,0.04633119702,
445.9766235,0.04317261651,
445.784668,0.04887069389,
445.5926514,0.04932963103,
445.4006653,0.05329629779,
445.2086487,0.04646715522,
444.9782104,0.05189065263,
444.7861938,0.04587529972,
444.5941772,0.04666474462,
444.4020996,0.04499255493,
444.210083,0.04397428781,
443.9796143,0.04779108241,
443.7875977,0.05284700543,
443.5954895,0.04717139155,
443.4034119,0.05154613033,
443.2113342,0.05128052831,
442.980835,0.04874802753,
442.7886963,0.05201496929,
442.5965881,0.05007835478,
442.4045105,0.0538812466,
442.2124023,0.05324657634,
441.9819031,0.05161641538,
441.7897339,0.04933897033,
441.5975952,0.05100714043,
441.4054871,0.04590568319,
441.1748657,0.04520314932,
440.9827576,0.04915204644,
440.7905884,0.04837638512,
440.5983582,0.0509840548,
440.406189,0.04441944882,
440.1755981,0.04808538407,
439.9833679,0.04615077376,
439.7911682,0.04232612997,
439.598938,0.0447900705,
439.4067688,0.04471566156,
439.1760559,0.04902364686,
438.9839172,0.04808526859,
438.791626,0.04875619337,
438.5994263,0.04614754766,
438.407196,0.04938255996,
438.1764526,0.04684740305,
437.9842224,0.04053509608,
437.7919617,0.04860440269,
437.5996704,0.05353929847,
437.4074402,0.04856983572,
437.1766357,0.04697911069,
436.984314,0.04867922142,
436.7920532,0.04770806804,
436.599762,0.04798337817,
436.4074402,0.04691208154,
436.1766663,0.05292466283,
435.984314,0.04573716596,
435.7919617,0.04816364124,
435.5996094,0.04483931884,
435.4072266,0.04601640999,
435.1764221,0.04500564933,
434.9841309,0.04482801259,
434.791748,0.04561529681,
434.5993347,0.04465021938,
434.4069824,0.04321890697,
434.1760864,0.04863277823,
433.9837341,0.03966500238,
433.7913208,0.0475240685,
433.5989075,0.04322757199,
433.4064941,0.04516264796,
433.1755981,0.04821966588,
432.9831238,0.04484253377,
432.7906799,0.04392006621,
432.5982666,0.04622491077,
432.4058228,0.0460014753,
432.1748047,0.04396331683,
431.9823914,0.04615324736,
431.7899475,0.04664944112,
431.5974426,0.04663604125,
431.4049377,0.04446822405,
431.1739807,0.04763425887,
430.9814758,0.04575499892,
430.7889709,0.04494567215,
430.5964661,0.04926076531,
430.4039001,0.04444987327,
430.2114563,0.0497722216,
429.9804077,0.0463623032,
429.7878418,0.0461001955,
429.5952759,0.046607133,
429.4027405,0.04526149482,
429.2101746,0.04556187615,
428.979126,0.04190263897,
428.7865295,0.04501549527,
428.5939331,0.04047104716,
428.4013672,0.04705768451,
428.2087708,0.0474729538,
427.9776306,0.0521186851,
427.7850647,0.04870539904,
427.5924072,0.04751508683,
427.3998108,0.05273224041,
427.2072144,0.04195692018,
426.9760132,0.04262400419,
426.7834167,0.04828087613,
426.5907593,0.04418450221,
426.3981018,0.04894694686,
426.2054443,0.04142897949,
425.9742737,0.04786203057,
425.7815552,0.04614584893,
425.5888977,0.04211869836,
425.3962097,0.04374782741,
425.2035217,0.04557153583,
425.0108032,0.04484308138,
424.7795715,0.04806025699,
424.586853,0.04818030074,
424.394104,0.04183157161,
424.201416,0.04525344819,
424.008667,0.04588013142,
423.7774353,0.04389741272,
423.5846863,0.04561288282,
423.3918762,0.04692866653,
423.1991882,0.04299467057,
423.0063782,0.04468364269,
422.7750854,0.04565034807,
422.5823059,0.04347876459,
422.3894958,0.04305829108,
422.1967163,0.0431590341,
422.0039368,0.04737406597,
