Pyranine in Acetonitrile,,
421.8110962,0.04498072714,
421.5797119,0.04121721908,
421.3869324,0.04568709806,
421.1940613,0.0434971638,
421.0012207,0.04747015238,
420.8083801,0.04763642326,
420.5769958,0.04321724921,
420.3841553,0.04998802021,
420.1912537,0.04726189375,
419.9984741,0.04234088585,
419.8055725,0.04449079558,
419.5741272,0.04639119282,
419.3812256,0.04498213157,
419.188385,0.04283679649,
418.9954529,0.04231708497,
418.8025513,0.04876464978,
418.6096191,0.04483865947,
418.3781128,0.04642097652,
418.1852417,0.04925322533,
417.9922791,0.04664970189,
417.7993469,0.04949165508,
417.6064148,0.04286159202,
417.3748169,0.04710401967,
417.1819153,0.04301718995,
416.9889526,0.04761346057,
416.7959595,0.04669696838,
416.6029968,0.04493393004,
416.4100647,0.04329108447,
416.1784363,0.04280679673,
415.9854431,0.04582716897,
415.79245,0.04962222278,
415.5993958,0.04356523976,
415.4064636,0.04854123667,
415.1747742,0.04472633824,
414.9818115,0.04939323291,
414.7887573,0.04150502011,
414.5957031,0.04595971853,
414.4026184,0.04815886915,
414.2096252,0.04397457466,
413.9779053,0.04794944078,
413.7848816,0.05061157048,
413.5918274,0.04693166539,
413.3987427,0.05192592368,
413.205658,0.04456602409,
412.973938,0.04416069016,
412.7808533,0.0450835526,
412.5877075,0.05340638012,
412.3946228,0.05204733089,
412.2015381,0.04845631495,
412.0083923,0.05136647075,
411.7766113,0.04900318757,
411.5834656,0.0485342592,
411.3903809,0.04657240957,
411.1972046,0.04830121621,
411.0040588,0.05343793705,
410.7723083,0.04878790677,
410.5791016,0.05006635562,
410.3859253,0.05052601174,
410.192688,0.04966017976,
409.9995117,0.05087982118,
409.806366,0.05173024163,
409.5744934,0.05323955417,
409.3813171,0.05207552016,
409.1880798,0.05160778388,
408.9948425,0.05316760391,
408.8016052,0.05187732354,
408.608429,0.05340383202,
408.3764954,0.05664580688,
408.1833191,0.05240562558,
407.9900513,0.05602940917,
407.7967529,0.05923373252,
407.6035156,0.06026862189,
407.4102478,0.05657010525,
407.1783142,0.05642077699,
406.9850464,0.06063028425,
406.7917175,0.06010511518,
406.5984192,0.06413345784,
406.4051208,0.06486046314,
406.1731873,0.06626205146,
405.9798584,0.06192436442,
405.786499,0.06458557397,
405.5932007,0.06910973042,
405.3998718,0.06407549232,
405.2065125,0.06960859895,
404.9745178,0.0705139786,
404.7811584,0.07463407516,
404.5878296,0.07189828157,
404.3944702,0.08207558841,
404.2010803,0.07840993255,
404.0077209,0.0715649873,
403.7756348,0.083363235,
403.5822754,0.08063916862,
403.3888855,0.0884321928,
403.1954651,0.0940939635,
403.0020447,0.08755869418,
402.8086243,0.09411354363,
402.5765381,0.09503915161,
402.3830872,0.09767243266,
402.1896667,0.1031196415,
401.9962158,0.106753625,
401.8027649,0.1094714478,
401.6093445,0.1141580641,
401.3771973,0.121502459,
401.1837463,0.1226769537,
400.9902344,0.1248949021,
400.7967529,0.1288550049,
400.6032715,0.1334068179,
400.40979,0.1373654902,
400.1775818,0.1401155889,
399.9841003,0.1452322155,
399.7905884,0.1481639594,
399.5971069,0.1515560299,
399.4035339,0.1577292383,
399.210022,0.1606688052,
398.9777832,0.1573429108,
398.7842407,0.1655960679,
398.5906982,0.1678140908,
398.3971252,0.1707419753,
398.2035828,0.1718961895,
398.0100098,0.1794093251,
397.777771,0.1845192909,
397.584198,0.1818823963,
397.3905945,0.1900073588,
397.196991,0.1884734929,
397.0033875,0.19203116,
396.8098145,0.1930170208,
396.5774536,0.191687867,
396.3838501,0.1864884347,
396.1902466,0.189511925,
395.996582,0.1913303286,
395.8029785,0.1855471432,
395.609314,0.1871817261,
395.3769836,0.1842160523,
395.1832886,0.1783338785,
394.9896545,0.1801625341,
394.79599,0.1832239777,
394.602356,0.1764028817,
394.4086609,0.1680043489,
394.1762085,0.1670470983,
393.9825439,0.1656999737,
393.7888794,0.1620476395,
393.5951538,0.1587787122,
393.4014282,0.1542565227,
393.2077332,0.1515382826,
392.9752808,0.1458680481,
392.7815552,0.1396780759,
392.5878296,0.141382888,
392.394104,0.1355594099,
392.2003479,0.1315482408,
392.0065918,0.1281558275,
391.7741089,0.1230168343,
391.5803223,0.1244182214,
391.3865356,0.1188098639,
391.1927795,0.1185679436,
390.9990234,0.1203345731,
390.8052063,0.1109065861,
390.5726624,0.1147451624,
390.3788757,0.1129324436,
390.1850891,0.1107139736,
389.991272,0.1067752689,
389.7974548,0.1049288958,
389.6036072,0.108584322,
389.3710327,0.1026565209,
389.1771851,0.1000057831,
388.9833679,0.09862662852,
388.7895203,0.1010367125,
388.5956726,0.09986654669,
388.401825,0.1029971614,
388.2079468,0.1009413749,
387.9753113,0.1049816683,
387.7814331,0.0988021493,
387.5875244,0.103909865,
387.3936768,0.1030291617,
387.1997681,0.1037995592,
387.0058594,0.103353709,
386.7731934,0.1074110717,
386.5792542,0.1084003523,
386.385376,0.1094268188,
386.1914368,0.104037337,
385.9974976,0.1123144254,
385.8035889,0.1106757969,
385.5708313,0.1089358702,
385.3768921,0.1169118285,
385.1829529,0.114433527,
384.9889832,0.1135902479,
384.7950134,0.1149194986,
384.6010437,0.1198431179,
384.4070435,0.1233970821,
384.1742859,0.1230240911,
383.9802856,0.1258689314,
383.7862549,0.1296237707,
383.5923157,0.1215400547,
383.3982849,0.1271043569,
383.2042542,0.1298285127,
382.9714355,0.1317079365,
382.7774353,0.1364397854,
382.5834045,0.135598883,
382.3893433,0.1393649131,
382.195282,0.1396102756,
382.0012817,0.1417865008,
381.8072205,0.1441288739,
381.5743408,0.1509767026,
381.3802795,0.1491062939,
381.1861877,0.1474690586,
380.9921265,0.1542191952,
380.7980347,0.1561350822,
380.6039124,0.1560686231,
380.3710327,0.155410856,
380.1769104,0.1575316042,
379.9828491,0.1625936925,
379.7886963,0.1630025059,
379.594574,0.1646677852,
379.4004822,0.1623460501,
379.2063293,0.1633471251,
378.9733887,0.1688738465,
378.7792358,0.1681001335,
378.585083,0.166490227,
378.3909302,0.1675623059,
378.1967468,0.1756878793,
378.002594,0.1662100255,
377.8084106,0.1706322134,
377.5754089,0.1708875149,
377.3812256,0.1657792926,
377.1870422,0.1654851884,
376.9928284,0.1689874232,
376.7986145,0.1740717888,
376.6044312,0.1679291576,
376.3713379,0.164732039,
376.1771545,0.1723831892,
375.9829407,0.1655454338,
375.7886658,0.1702843904,
375.5944519,0.1636206061,
375.4002075,0.1672279984,
375.2059631,0.1641584039,
374.9728699,0.1622989923,
374.778595,0.1597582251,
374.5843506,0.1605290473,
374.3900757,0.1605373621,
374.1958008,0.1586476564,
374.0014954,0.1555126756,
373.8072205,0.1558834463,
373.5740662,0.1524968445,
373.3797607,0.1555203497,
373.1854553,0.1485293061,
372.9911499,0.1505235285,
372.796814,0.1444435418,
372.6025085,0.1499325484,
372.4081421,0.1499429345,
372.1749878,0.1398524046,
371.9806519,0.1433655322,
371.7862854,0.1474694312,
371.5919495,0.1471075416,
371.3976135,0.1407334805,
371.2032166,0.1400879025,
370.9699707,0.145273596,
370.7756042,0.1413215697,
370.5812073,0.1371124089,
370.3868103,0.1417531222,
370.1924438,0.1387203932,
369.9980469,0.1440687031,
369.8036194,0.1487117708,
369.5703125,0.1446592212,
369.3759155,0.142708689,
369.1815186,0.1469961554,
368.9870911,0.1478966326,
368.7926331,0.144734174,
368.5982056,0.1515084505,
368.4037781,0.1490125656,
368.1704102,0.1471508145,
367.9759827,0.1505450308,
367.7814941,0.149715811,
367.5870667,0.1484911144,
367.3925476,0.1497484893,
367.1980591,0.1530262977,
367.0036316,0.1562107652,
366.7702026,0.1532878429,
366.5757141,0.160291791,
366.3812256,0.1568571329,
366.1867065,0.1573304832,
365.992218,0.1592676193,
365.7976685,0.1583887488,
365.6031494,0.1548148841,
365.3697205,0.1563341916,
365.1752014,0.1579015404,
364.9806213,0.1550068557,
364.7861023,0.1601071656,
364.5915527,0.1575625986,
364.3969727,0.1619726866,
364.2024231,0.1598760486,
364.0078735,0.1600940675,
363.7743835,0.1639537811,
363.5797729,0.1623181403,
363.3851929,0.1588390768,
363.1906433,0.1588659436,
362.9960327,0.1541116089,
362.8014221,0.1565705538,
362.6068115,0.1579713672,
362.373291,0.1572625935,
362.1786499,0.1617297977,
361.9840088,0.1625455916,
361.7893982,0.1584684998,
361.5947876,0.1576136947,
361.400116,0.1556905359,
361.2054749,0.1578097641,
360.9718933,0.1538563669,
360.7772217,0.1546207517,
360.5825806,0.1544571817,
360.3879089,0.1548704654,
360.1932373,0.154192239,
359.9985657,0.1517398208,
359.8038635,0.1521313339,
359.5702515,0.1485203058,
359.3755493,0.1460002214,
359.1808167,0.15378277,
358.9861145,0.1485859007,
358.7914124,0.1478013396,
358.5966797,0.14045389,
358.401947,0.1415865421,
358.2072449,0.1370086372,
357.9735413,0.1419193149,
357.7788086,0.1436078399,
357.5840454,0.1381411254,
357.3892822,0.1351021826,
357.1945496,0.134856984,
356.9997864,0.1342108995,
356.8049927,0.1338753551,
356.5712585,0.1318797171,
356.3764954,0.1273495257,
356.1817322,0.1256430298,
355.9869385,0.1283635944,
355.7921143,0.1241328418,
355.5973206,0.1236264408,
355.4025269,0.1248171553,
355.1687622,0.1210085154,
354.9739075,0.1218765154,
354.7791138,0.1185928062,
354.5842896,0.1203434542,
354.3894348,0.1155455634,
354.1945801,0.1140245572,
353.9997253,0.119093813,
353.8049011,0.1130534634,
353.5710449,0.1136458963,
353.3762207,0.1129220054,
353.1813354,0.1144207194,
352.9864502,0.1161122918,
352.7915955,0.1138809249,
352.5966797,0.1124996617,
352.401825,0.1175718158,
352.2069397,0.1114379093,
351.9730225,0.1114864573,
351.7781677,0.1104261726,
351.5832214,0.1151489764,
351.3883057,0.1114980355,
351.1933899,0.1144563332,
350.9984436,0.1094214246,
350.8035278,0.108698383,
350.5696106,0.1110580266,
350.3746338,0.1101979166,
350.179718,0.1118912026,
349.9847717,0.1109746248,
349.7897949,0.1135296896,
349.5948181,0.1043890417,
349.3998413,0.1134788617,
349.204895,0.1092604995,
348.9708862,0.112727195,
348.7758789,0.1099035516,
348.5809021,0.1089225635,
348.3859253,0.1072068587,
348.190918,0.1124029756,
347.9959106,0.1061110795,
347.8009033,0.1103738397,
347.605896,0.1110237911,
347.3718262,0.1091939881,
347.1768494,0.1064048335,
346.981781,0.1098769531,
346.7867432,0.1082165241,
346.5917053,0.1107956842,
346.396637,0.1095277071,
346.2015991,0.1011101529,
346.0065308,0.1066366956,
345.7724609,0.1026424915,
345.5773621,0.1059932709,
345.3822937,0.1066747233,
345.1872253,0.1049551964,
344.9921265,0.09988388419,
344.7970276,0.1060933992,
344.6019287,0.1054038852,
344.4068604,0.1036584824,
344.1726685,0.1050821543,
343.9776001,0.1021296382,
343.7824402,0.1039530113,
343.5873108,0.09924907237,
343.3922119,0.1008691341,
343.197052,0.1001442373,
343.0019226,0.09943301976,
342.8067932,0.1008561701,
342.5725708,0.09932797402,
342.3774414,0.09633216262,
342.1822815,0.09874270856,
341.9870911,0.09374815226,
341.7919312,0.09498686343,
341.5967407,0.09427107126,
341.4015503,0.09074033797,
341.2063904,0.08819274604,
340.9721069,0.09461537004,
340.7769775,0.08965855092,
340.5817566,0.09168544412,
340.3865356,0.08770309389,
340.1912842,0.08983977884,
339.9960938,0.09022974223,
339.8008728,0.08915764838,
339.6056213,0.08602897078,
339.3713379,0.08840734512,
339.1761169,0.08328758925,
338.980896,0.08450027555,
338.785614,0.08480591327,
338.590332,0.08410696685,
338.3951111,0.08348748088,
338.1998291,0.0792947486,
338.0045471,0.08074926585,
337.7702332,0.08061338961,
337.5749207,0.07895772159,
337.3796387,0.08008476347,
337.1843567,0.07699668407,
336.9890442,0.07413324714,
336.7937622,0.07702715695,
336.5984497,0.07754217088,
336.4031372,0.07870733738,
336.1687622,0.07523778826,
335.9734192,0.07757141441,
335.7781067,0.07413831353,
335.5827637,0.07690582424,
335.3873901,0.07338808477,
335.1920776,0.07595065236,
334.9967346,0.07421901077,
334.8013611,0.07809168845,
334.605957,0.0733416155,
334.3715515,0.06867998838,
334.176178,0.06878922135,
333.9808044,0.07087885588,
333.7854004,0.07094105333,
333.5900269,0.07180520892,
333.3946533,0.07074551284,
333.1992493,0.07139659673,
333.0038452,0.07077518851,
332.7693481,0.068351008,
332.5739441,0.07031165808,
332.3785095,0.07054241747,
332.1831055,0.06878349185,
331.9876709,0.06712198257,
331.7922668,0.07056242228,
331.5968018,0.06973204017,
331.4013367,0.070351623,
331.2058716,0.06958696246,
330.9713745,0.06780792773,
330.7758789,0.0688495487,
330.5804749,0.06916066259,
330.3849792,0.07168886811,
330.1894836,0.06827606261,
329.9940186,0.06979593635,
329.7985535,0.0671273917,
329.6030579,0.06604985893,
329.3684692,0.06042394787,
329.1729431,0.06584174186,
328.977478,0.06651136279,
328.7819519,0.06222774833,
328.5864258,0.06976115704,
328.3909302,0.06399677694,
328.1954041,0.064488478,
327.9998474,0.06560897827,
327.8043518,0.06260037422,
327.5696716,0.06755959243,
327.3741455,0.06621968746,
327.1785889,0.06152090803,
326.9830322,0.06417243928,
326.7874756,0.06311319023,
326.5919189,0.05983984098,
326.3963318,0.05962476507,
326.2007751,0.0605744794,
326.005188,0.06196672842,
325.7705078,0.05765910819,
325.5749207,0.05900397897,
325.379303,0.061804194,
325.1836853,0.06211693212,
324.9880676,0.05863243714,
324.7924805,0.05400795117,
324.5968628,0.05910166726,
324.4012451,0.06004224345,
324.2056274,0.05797825009,
323.9708862,0.06021723524,
323.775238,0.06129381806,
323.5795593,0.0599180758,
323.3839722,0.06132127345,
323.1882935,0.05579587072,
322.9926453,0.05977671221,
322.7969666,0.05253058672,
322.6013184,0.05778745189,
322.4056702,0.05436158925,
322.1708374,0.05673072115,
321.9751587,0.05394279212,
321.7795105,0.05493546277,
321.5838013,0.05634190515,
321.388092,0.05797626823,
321.1923828,0.06007907167,
320.9966736,0.05568800494,
320.8009949,0.05691123009,
320.6052551,0.05782119185,
320.3703918,0.05759685487,
320.1746826,0.0609131977,
319.9789734,0.05399863049,
319.7832336,0.05641143396,
319.5874634,0.05645344034,
319.3917542,0.05443872511,
319.1960144,0.05717622489,
319.0002441,0.05612649024,
318.8044739,0.05678202212,
318.5695801,0.05802658945,
318.3738098,0.05537742004,
318.178009,0.05199121684,
317.9822388,0.05483427271,
317.786438,0.05204680562,
317.5906677,0.05767208338,
317.3948669,0.05242469907,
317.1990662,0.05456321687,
317.0032959,0.05412093922,
316.7683105,0.05657520518,
316.5725098,0.05626814067,
316.3766785,0.05422199517,
316.1808472,0.0507081449,
315.9850464,0.05299469829,
315.7892151,0.05824475735,
315.5933533,0.05114969611,
315.397522,0.05384118855,
315.2016907,0.05525016785,
314.9666748,0.05533613637,
314.770813,0.05621386692,
314.5749512,0.05719107762,
314.3790894,0.05259384215,
314.1832275,0.06162915751,
313.9873352,0.05131621286,
313.7914429,0.05882873759,
313.5956116,0.06068582833,
313.3996887,0.05743125081,
313.2037659,0.05714663863,
312.9687195,0.05581918359,
312.7727966,0.05969758332,
312.5769043,0.05275638402,
312.3809814,0.05128571391,
312.1850586,0.05417639017,
311.9891663,0.05330882221,
311.7932434,0.05203665048,
311.59729,0.06176957488,
311.4013672,0.05655409396,
311.1661987,0.06084967405,
310.9702759,0.0536124818,
310.7743225,0.05586828664,
310.5783386,0.05500735343,
310.3824158,0.05530635267,
310.1864319,0.05681087449,
309.990448,0.05728641152,
309.7944641,0.05676031113,
309.5985107,0.05502950773,
309.4025269,0.05815158039,
309.1673279,0.05494736135,
308.9713135,0.05168842897,
308.7753296,0.05955839902,
308.5793457,0.05829365924,
308.3833313,0.05515880883,
308.1873169,0.05796570703,
307.991272,0.06142047048,
307.7952881,0.05680464953,
307.5992432,0.06080470979,
307.4032288,0.05707640201,
307.1679688,0.05498946086,
306.9719238,0.05811027065,
306.7758789,0.05874847621,
306.5798035,0.06049657613,
306.3837585,0.05427179486,
306.1877136,0.06053258106,
305.9916687,0.05964656174,
305.7955627,0.05818854645,
305.5994873,0.05916511267,
305.4034119,0.05798283592,
305.1681213,0.05896178633,
304.9720154,0.05452711508,
304.7759399,0.0611281693,
304.5798645,0.06214410812,
304.383728,0.05538300797,
304.1876221,0.05926411599,
303.9915161,0.06256853789,
303.7954407,0.0608119145,
303.5992737,0.05941329524,
303.4031677,0.06017206609,
303.1678162,0.06026883051,
302.9716797,0.05876190215,
302.7755127,0.06411926448,
302.5793762,0.06504883617,
302.3832092,0.06175999716,
302.1871033,0.05790077895,
301.9909363,0.06064353138,
301.7947388,0.05937993526,
301.5986023,0.06355720013,
301.4024048,0.06058358774,
301.1670227,0.0621868521,
300.9708252,0.06319069862,
300.7745972,0.06656467915,
300.5784607,0.06177796051,
300.3822632,0.06072199717,
300.1860352,0.06672954559,
299.9898376,0.06617084891,

Pyranine in Acetonitrile,
Pyranine in Acetonitrile
Collection Time: 2/1/2020 2:49:15 PM
Operator Name  : Cameron Slaten
Scan Version 5.1.0.1016
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  550.0
Stop (nm)  300.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  60.000
UV-Vis Data Interval (nm)  0.20
UV-Vis Ave. Time (sec)  0.2000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 2/1/2020 2:40:20 PM
Method Modifications:
UVVIS SAT Changed: 2/1/2020 2:40:46 PM, Old:0.0125, New:0.2000
Common SAT Changed: 2/1/2020 2:40:46 PM, Old:0.0125, New:0.2000
Comment Changed: 2/1/2020 2:41:16 PM, Old:, New:Pyranine in Acetonitrile
Operator Changed: 2/1/2020 2:41:16 PM, Old:, New:Cameron Slaten
X Start nm Changed: 2/1/2020 2:41:16 PM, Old:  800.0, New:  550.0
X Stop nm Changed: 2/1/2020 2:41:16 PM, Old:  200.0, New:  300.0
Common Interval nm Changed: 2/1/2020 2:41:16 PM, Old:     5.00, New:     0.20
Baseline Correction Changed: 2/1/2020 2:41:16 PM, Old:0, New:1
End Method Modifications
<Current Wavelength> , 300.0

