pyranine in water, sample prepared on Jan-24th,,pyranine in 1-butanol, sample prepared on Jan-24th, 2nd run,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
549.9864502,0.001239894074,549.9864502,0.001237583696,
549.798645,0.0012165308,549.798645,0.001210041111,
549.6106567,0.001133523183,549.6106567,0.001123609021,
549.3852539,0.001156155253,549.3852539,0.001191143994,
549.1972656,0.001198723563,549.1972656,0.001158517203,
549.0093994,0.001218555495,549.0093994,0.001212792704,
548.7838745,0.001195089542,548.7838745,0.00113217358,
548.5959473,0.001221878221,548.5959473,0.001252329093,
548.407959,0.001285715844,548.407959,0.001192415948,
548.182373,0.001222786843,548.182373,0.001185822883,
547.9944458,0.001261467347,547.9944458,0.001146032941,
547.8065186,0.001257547294,547.8065186,0.001183253131,
547.6184692,0.001239219098,547.6184692,0.001172091928,
547.3929443,0.00127582415,547.3929443,0.001164175454,
547.204834,0.001396720647,547.204834,0.001280705095,
547.0169067,0.001297684852,547.0169067,0.001260039513,
546.7911987,0.001293478766,546.7911987,0.001217413344,
546.6032104,0.001313860412,546.6032104,0.001149121555,
546.4151611,0.001262142323,546.4151611,0.001179048209,
546.1895752,0.001318871509,546.1895752,0.001222605119,
546.0014648,0.001331152976,546.0014648,0.001243814128,
545.8134155,0.001394902822,545.8134155,0.001187639777,
545.5877686,0.001270631794,545.5877686,0.001197399688,
545.3996582,0.001266010571,545.3996582,0.001196335419,
545.2114868,0.001214687712,545.2114868,0.001181565924,
544.9858398,0.001182111097,544.9858398,0.001144553535,
544.7977295,0.001203266089,544.7977295,0.001172247692,
544.6096191,0.001198074548,544.6096191,0.001176841906,
544.3838501,0.001213571522,544.3838501,0.00118527771,
544.1957397,0.001234883908,544.1957397,0.001246799482,
544.0075684,0.00119277928,544.0075684,0.001198437996,
543.7818604,0.00115908822,543.7818604,0.001165499212,
543.5936279,0.00126510195,543.5936279,0.001219126629,
543.4054565,0.001252069487,543.4054565,0.001205835957,
543.2173462,0.001238518278,543.2173462,0.00121152075,
542.9915161,0.001163267065,542.9915161,0.001110814279,
542.8033447,0.001211390947,542.8033447,0.001162125031,
542.6150513,0.001232910901,542.6150513,0.00117632281,
542.3892212,0.001192961005,542.3892212,0.001154701808,
542.2009888,0.0012250453,542.2009888,0.00121152075,
542.0127563,0.001232235925,542.0127563,0.00122112548,
541.7868652,0.001206147484,541.7868652,0.001178321429,
541.5986938,0.001183279091,541.5986938,0.001126074465,
541.4104004,0.00118958659,541.4104004,0.001172688906,
541.1844482,0.001182111097,541.1844482,0.001170949894,
540.9962769,0.001216323115,540.9962769,0.001172611024,
540.8079224,0.001203967026,540.8079224,0.001193116768,
540.5820313,0.001178139704,540.5820313,0.001208847039,
540.3937378,0.001184083754,540.3937378,0.001213649404,
540.2053833,0.00113803905,540.2053833,0.001186990878,
540.0170898,0.001102146343,540.0170898,0.001115278108,
539.7910767,0.001218503574,539.7910767,0.001187302405,
539.6027832,0.00113341934,539.6027832,0.001109412871,
539.4143677,0.001206095563,539.4143677,0.001195089542,
539.1884155,0.001223176252,539.1884155,0.001255470328,
539,0.001135210157,539,0.001130538527,
538.8117065,0.001185148023,538.8117065,0.001223176252,
538.5855713,0.001198541839,538.5855713,0.001164824353,
538.3972168,0.001214713673,538.3972168,0.001212948468,
538.2088623,0.001267075073,538.2088623,0.001181903412,
537.9827271,0.001192805241,537.9827271,0.001150159747,
537.7943726,0.001268373104,537.7943726,0.001182993525,
537.605957,0.001234831987,537.605957,0.001204460161,
537.4174805,0.001240465208,537.4174805,0.001205809996,
537.1914063,0.001232936862,537.1914063,0.001232755138,
537.0029297,0.001196283498,537.0029297,0.001160593587,
536.8144531,0.001173727214,536.8144531,0.001168224495,
536.5883179,0.001205083216,536.5883179,0.001210222836,
536.3999023,0.00126510195,536.3999023,0.001173597411,
536.2114258,0.001273253933,536.2114258,0.001158828614,
535.9852295,0.001267204876,535.9852295,0.001248486922,
535.7966919,0.001231431263,535.7966919,0.001218166202,
535.6082153,0.001175440266,535.6082153,0.001182734035,
535.382019,0.001215180964,535.382019,0.001200592495,
535.1934814,0.001258170349,535.1934814,0.001191455522,
535.0049438,0.001208250062,535.0049438,0.001140011591,
534.8164063,0.001233949326,534.8164063,0.001197114121,
534.5900879,0.001214609831,534.5900879,0.001190988231,
534.4015503,0.001279744552,534.4015503,0.001156155253,
534.2130127,0.001219801605,534.2130127,0.001197321806,
533.9867554,0.001253705006,533.9867554,0.001172507182,
533.7981567,0.001238959492,533.7981567,0.001193506061,
533.6095581,0.001228809357,533.6095581,0.001170923933,
533.3832397,0.001244774554,533.3832397,0.001224837615,
533.1946411,0.001208717236,533.1946411,0.001204226515,
533.0060425,0.001142347464,533.0060425,0.001116316183,
532.8173828,0.001213779207,532.8173828,0.001199086895,
532.5910645,0.001229614019,532.5910645,0.001178035862,
532.4024048,0.001203629537,532.4024048,0.001161787543,
532.2137451,0.001186783193,532.2137451,0.001165940426,
531.9873657,0.001219412195,531.9873657,0.001130097313,
531.7987061,0.001244021812,531.7987061,0.001153196441,
531.6099854,0.001240413287,531.6099854,0.001169029158,
531.383606,0.001209807582,531.383606,0.001181617845,
531.1948853,0.0012435026,531.1948853,0.001133445301,
531.0062256,0.001224344363,531.0062256,0.001149121555,
530.8175049,0.00113557349,530.8175049,0.001094464678,
530.5910645,0.001267049112,530.5910645,0.001137338346,
530.4023438,0.001265880768,530.4023438,0.001171105658,
530.213623,0.001245475491,530.213623,0.001124647097,
529.9870605,0.001284028287,529.9870605,0.0011512239,
529.7984009,0.001266218373,529.7984009,0.001144242124,
529.6096191,0.00126961933,529.6096191,0.001143463538,
529.3830566,0.001252069487,529.3830566,0.001126930933,
529.1942749,0.001237947145,529.1942749,0.001119534369,
529.0054932,0.001190832467,529.0054932,0.001089066849,
528.8167725,0.001249109977,528.8167725,0.001114369836,
528.5901489,0.001200878061,528.5901489,0.001109880046,
528.4013672,0.001226109569,528.4013672,0.0011786588,
528.2125244,0.001226784545,528.2125244,0.001092881663,
527.9859009,0.001250200323,527.9859009,0.001138687949,
527.7970581,0.001197166042,527.7970581,0.00107596186,
527.6082764,0.001254639588,527.6082764,0.001095918007,
527.3815918,0.001218685298,527.3815918,0.001069396501,
527.192749,0.001281873439,527.192749,0.001193090808,
527.0039063,0.001288078493,527.0039063,0.001185926725,
526.8150635,0.001320948708,526.8150635,0.001159010339,
526.5883789,0.001351770014,526.5883789,0.001210560324,
526.3994751,0.001329309423,526.3994751,0.001209444134,
526.2105713,0.001302072662,526.2105713,0.001181617845,
525.9838867,0.001316690468,525.9838867,0.001191247837,
525.7949829,0.001287948689,525.7949829,0.001178996288,
525.6060181,0.001238855766,525.6060181,0.001198827405,
525.4170532,0.001257651136,525.4170532,0.001186653506,
525.1903687,0.00130513648,525.1903687,0.001176945749,
525.0013428,0.001302488148,525.0013428,0.001228549751,
524.812439,0.001273851027,524.812439,0.001138168853,
524.5856323,0.001254354022,524.5856323,0.001190988231,
524.3967285,0.001276447321,524.3967285,0.001145955059,
524.2077026,0.001268528868,524.2077026,0.001116160536,
523.980896,0.001247837907,523.980896,0.001146370429,
523.7918701,0.001247474458,523.7918701,0.001173882862,
523.6028442,0.001348680002,523.6028442,0.001209599897,
523.4138794,0.001254120376,523.4138794,0.001139233005,
523.1870117,0.001266140491,523.1870117,0.001193012926,
522.9979858,0.001262765494,522.9979858,0.001200748258,
522.809021,0.001301839016,522.809021,0.001203006599,
522.5820923,0.001302617951,522.5820923,0.001249888795,
522.3930664,0.0012543021,522.3930664,0.001146811643,
522.2040405,0.00126385584,522.2040405,0.001213415759,
522.0148926,0.001285378356,522.0148926,0.001229562215,
521.7880249,0.001245631254,521.7880249,0.001209080685,
521.598877,0.001205316745,521.598877,0.001170326956,
521.40979,0.001303241123,521.40979,0.001212299569,
521.1828613,0.001299917698,521.1828613,0.001256171265,
520.9937744,0.001280237804,520.9937744,0.001230263035,
520.8045654,0.001284573576,520.8045654,0.001139440574,
520.6154785,0.001298671472,520.6154785,0.001236752956,
520.3885498,0.001228445908,520.3885498,0.001247837907,
520.1993408,0.001259598183,520.1993408,0.001251835842,
520.0101929,0.00122112548,520.0101929,0.001231872593,
519.7832031,0.001275227056,519.7832031,0.001223877072,
519.5939941,0.001273409696,519.5939941,0.001286209212,
519.4048462,0.001238025026,519.4048462,0.001234728144,
519.2156372,0.001211546711,519.2156372,0.001211235183,
518.9886475,0.001227355562,518.9886475,0.001238466357,
518.7993774,0.001252536778,518.7993774,0.001297425246,
518.6102295,0.001238362514,518.6102295,0.001184680732,
518.3831177,0.001211027615,518.3831177,0.001203058404,
518.1938477,0.001251394511,518.1938477,0.001223617466,
518.0046387,0.001249525347,518.0046387,0.001188158989,
517.8153687,0.001242749742,517.8153687,0.001157530933,
517.5883179,0.001266452018,517.5883179,0.001190131647,
517.3989868,0.001224941458,517.3989868,0.001222397434,
517.2097168,0.001286468818,517.2097168,0.001164409099,
516.9825439,0.001218243968,516.9825439,0.001186964917,
516.7932739,0.001168328337,516.7932739,0.001130304881,
516.6040039,0.001221540733,516.6040039,0.001165525173,
516.4146729,0.001269878936,516.4146729,0.001180787222,
516.1875,0.001197607373,516.1875,0.001127579832,
515.9981689,0.001304669073,515.9981689,0.001249499386,
515.8088379,0.001259702025,515.8088379,0.001221930142,
515.581604,0.001275772229,515.581604,0.001235610689,
515.3922729,0.001198827405,515.3922729,0.001231820672,
515.2029419,0.001180501771,515.2029419,0.001225486514,
515.0134888,0.001311705331,515.0134888,0.001238518278,
514.786377,0.001277615549,514.786377,0.001150341472,
514.5969238,0.001230808208,514.5969238,0.001204148633,
514.4075317,0.001274604001,514.4075317,0.001194933779,
514.1802368,0.001338890754,514.1802368,0.001228991081,
513.9908447,0.001296698232,513.9908447,0.001235428965,
513.8014526,0.001281432109,513.8014526,0.001193791628,
513.6119995,0.001203577616,513.6119995,0.001099084038,
513.3847046,0.001317625283,513.3847046,0.001230003429,
513.1952515,0.001109906007,513.1952515,0.001159866923,
513.0058594,0.001187743619,513.0058594,0.001152002485,
512.8163452,0.001208327943,512.8163452,0.001248175395,
512.5890503,0.00121305231,512.5890503,0.001183019485,
512.3995361,0.001272345311,512.3995361,0.001200514613,
512.210022,0.001247214852,512.210022,0.001214973279,
511.982666,0.001183953951,511.982666,0.001140894019,
511.7931519,0.001212039962,511.7931519,0.001212247647,
511.6036682,0.001211235183,511.6036682,0.001184966299,
511.4141541,0.001199787832,511.4141541,0.001201267354,
511.1867065,0.001239063335,511.1867065,0.00113095378,
510.9971924,0.001158984378,510.9971924,0.001123012044,
510.8076172,0.001211442868,510.8076172,0.001207185793,
510.5802307,0.001294543268,510.5802307,0.001176789985,
510.3905945,0.001322818222,510.3905945,0.001213623444,
510.2010803,0.001265283674,510.2010803,0.001187925343,
510.0115356,0.001236337586,510.0115356,0.001231794711,
509.7840271,0.001235714532,509.7840271,0.001142944442,
509.5944519,0.001295841415,509.5944519,0.001260247198,
509.4048462,0.001297243522,509.4048462,0.001247682143,
509.2152405,0.001237376011,509.2152405,0.001198931248,
508.9876709,0.001221203362,508.9876709,0.001154182712,
508.7980957,0.001284599537,508.7980957,0.001228212263,
508.60849,0.001178529114,508.60849,0.001162202796,
508.3808899,0.001269775094,508.3808899,0.001189742354,
508.1912842,0.001211780356,508.1912842,0.001180346007,
508.0015869,0.001306927996,508.0015869,0.001103651593,
507.8119507,0.001154857571,507.8119507,0.001156025566,
507.5843506,0.001187354326,507.5843506,0.001132640755,
507.3946533,0.001262713573,507.3946533,0.001188262831,
507.2049866,0.001243943931,507.2049866,0.001188833849,
507.0152588,0.001252978109,507.0152588,0.001179255778,
506.7876892,0.001191299758,506.7876892,0.001162150991,
506.5979004,0.00116983382,506.5979004,0.00114574749,
506.4082642,0.001189872157,506.4082642,0.001130434684,
506.1805725,0.001263258746,506.1805725,0.001187380287,
505.9908752,0.001189664472,505.9908752,0.001156907994,
505.8010864,0.001161086722,505.8010864,0.001080840477,
505.6113281,0.001228601672,505.6113281,0.001103262301,
505.3836365,0.001148576499,505.3836365,0.001164772431,
505.1938782,0.001173649332,505.1938782,0.001098123845,
505.0041504,0.001264401013,505.0041504,0.001176530379,
504.8143616,0.001181436121,504.8143616,0.001069707912,
504.5865479,0.001197114121,504.5865479,0.00117214385,
504.3968201,0.001180371968,504.3968201,0.001115563558,
504.2070007,0.001166745089,504.2070007,0.001108348835,
503.9792175,0.001204589964,503.9792175,0.00111657579,
503.7894287,0.001151872799,503.7894287,0.001105338451,
503.5995789,0.001161917346,503.5995789,0.001249109977,
503.409729,0.001193947392,503.409729,0.001166329719,
503.1818848,0.001241347869,503.1818848,0.001109231263,
502.9920959,0.001256638672,502.9920959,0.001230626483,
502.8021545,0.001142036053,502.8021545,0.001168561983,
502.6123657,0.001283275429,502.6123657,0.001132225501,
502.384491,0.001177932019,502.384491,0.001136118546,
502.1946411,0.001171884243,502.1946411,0.001152625424,
502.0046997,0.001208847039,502.0046997,0.001174869249,
501.8148193,0.001271826099,501.8148193,0.001194103155,
501.5869141,0.001291557564,501.5869141,0.001153300283,
501.3970337,0.00120928837,501.3970337,0.001143852831,
501.2071533,0.001231041853,501.2071533,0.001227225875,
500.9791565,0.001172507182,500.9791565,0.001087743323,
500.7892151,0.001232755138,500.7892151,0.001192441909,
500.5993347,0.001220087055,500.5993347,0.001191948657,
500.4093323,0.001294906833,500.4093323,0.001182630192,
500.1813965,0.001349225291,500.1813965,0.001190884388,
499.9914551,0.001269307802,499.9914551,0.001242827624,
499.8014221,0.001180994906,499.8014221,0.001142010093,
499.6114807,0.001254977076,499.6114807,0.001227537286,
499.3834534,0.001175933401,499.3834534,0.001100122114,
499.193512,0.001162176835,499.193512,0.001105520059,
499.003418,0.001206121524,499.003418,0.001116679632,
498.813446,0.001155402628,498.813446,0.001108270953,
498.5853882,0.00116072339,498.5853882,0.001091532176,
498.3953552,0.001195920166,498.3953552,0.00120817218,
498.2053223,0.001160515705,498.2053223,0.001143515459,
498.0152283,0.001221904182,498.0152283,0.001212117844,
497.7872009,0.001197295845,497.7872009,0.001142944442,
497.5971069,0.001241529593,497.5971069,0.001191559364,
497.407074,0.001176660182,497.407074,0.001171027776,
497.1789856,0.001159140142,497.1789856,0.001136222389,
496.9888611,0.001134976512,496.9888611,0.001144813141,
496.7987671,0.001141516957,496.7987671,0.001122778514,
496.6087036,0.001200981787,496.6087036,0.001151301782,
496.3805542,0.001121506793,496.3805542,0.001118600019,
496.1904907,0.001168639865,496.1904907,0.00117977499,
496.0003052,0.001108348835,496.0003052,0.001176919788,
495.8101807,0.00111507054,495.8101807,0.001161268447,
495.5819702,0.001259442419,495.5819702,0.001115537714,
495.3918457,0.001163578476,495.3918457,0.001075494685,
495.2016602,0.001153871301,495.2016602,0.001138713909,
495.0115356,0.001136300154,495.0115356,0.001174350153,
494.7832642,0.001154416357,494.7832642,0.001134120044,
494.5931091,0.001173571451,494.5931091,0.001138402498,
494.4029541,0.001188236871,494.4029541,0.001181280473,
494.2127075,0.001180190244,494.2127075,0.001161450171,
493.9844666,0.00114668184,493.9844666,0.001167134382,
493.7943115,0.00114380091,493.7943115,0.00114380091,
493.6040649,0.00113188813,493.6040649,0.001139881788,
493.4138489,0.001226784545,493.4138489,0.001235896256,
493.1855164,0.001126749325,493.1855164,0.001175647951,
492.9952698,0.001136897132,492.9952698,0.001123894472,
492.8051147,0.001183279091,492.8051147,0.001129863667,
492.6147766,0.001189093455,492.6147766,0.001176426653,
492.3865051,0.001199606108,492.3865051,0.001206822344,
492.196167,0.001178503153,492.196167,0.001150341472,
492.0058899,0.001215310651,492.0058899,0.001120858011,
491.7775269,0.001230366877,491.7775269,0.001173285884,
491.5872803,0.001312198699,491.5872803,0.001205654233,
491.3969116,0.001201552921,491.3969116,0.001186861075,
491.2066345,0.001239063335,491.2066345,0.001195452875,
490.978241,0.001241010381,490.978241,0.001190469135,
490.7878723,0.001256638672,490.7878723,0.001206458895,
490.5975647,0.001251809881,490.5975647,0.001267957734,
490.4072266,0.001267282758,490.4072266,0.00118751009,
490.1788025,0.001283612917,490.1788025,0.001265725004,
489.9884644,0.001257287688,489.9884644,0.001244411222,
489.7980652,0.001267049112,489.7980652,0.001219931291,
489.607666,0.001290752669,489.607666,0.001240672893,
489.3792114,0.001295581809,489.3792114,0.001273176051,
489.1888428,0.001291116117,489.1888428,0.00125822227,
488.9984436,0.001235299162,488.9984436,0.001282210927,
488.8079834,0.001233585877,488.8079834,0.001251809881,
488.5795593,0.001224863576,488.5795593,0.001194518409,
488.3890991,0.001239530626,488.3890991,0.001221800339,
488.1986694,0.00126920396,488.1986694,0.001186471782,
488.0081787,0.001243606443,488.0081787,0.001240075799,
487.7797241,0.001213571522,487.7797241,0.00125092722,
487.5892334,0.001239764271,487.5892334,0.001248019631,
487.3987732,0.001264478895,487.3987732,0.001263829879,
487.2083435,0.001257729018,487.2083435,0.00118392799,
486.9797363,0.00127312413,486.9797363,0.001232235925,
486.7892151,0.001279640594,486.7892151,0.001266010571,
486.5987854,0.001194674172,486.5987854,0.00124267186,
486.4082642,0.001196672907,486.4082642,0.001220528386,
486.179657,0.001234208932,486.179657,0.001258196309,
485.9891357,0.001182863838,485.9891357,0.001174661564,
485.7986145,0.001234650263,485.7986145,0.001213026349,
485.6080933,0.001169522293,485.6080933,0.00121081993,
485.379425,0.001243736246,485.379425,0.001209547976,
485.1889038,0.001223331899,485.1889038,0.00120970374,
484.998291,0.001227952656,484.998291,0.001227199915,
484.8077698,0.001285352395,484.8077698,0.001219022786,
484.5790405,0.001246332191,484.5790405,0.001208847039,
484.3885193,0.001235273201,484.3885193,0.001227407483,
484.1979065,0.001254120376,484.1979065,0.001192623517,
484.0072937,0.001221488928,484.0072937,0.00124923978,
483.7786255,0.001208743197,483.7786255,0.001205316745,
483.5879517,0.0012578069,483.5879517,0.001191637246,
483.3973999,0.001232391689,483.3973999,0.001284781261,
483.2067871,0.001262791455,483.2067871,0.001183305052,
482.9779663,0.001243528561,482.9779663,0.001244696672,
482.787384,0.001247007167,482.787384,0.001230652444,
482.5967102,0.001343772397,482.5967102,0.001258144388,
482.4060669,0.001312198699,482.4060669,0.001307421247,
482.1772461,0.001226265333,482.1772461,0.001206355053,
481.9865723,0.001267646207,481.9865723,0.001246461994,
481.7959595,0.001252536778,481.7959595,0.001243217033,
481.6051941,0.001267464482,481.6051941,0.001194388606,
481.4145203,0.001239426783,481.4145203,0.001271047164,
481.1856689,0.001201371197,481.1856689,0.001154935453,
480.9949951,0.001272085705,480.9949951,0.001241633436,
480.8042297,0.001172040007,480.8042297,0.001120312954,
480.6135254,0.001310511027,480.6135254,0.001312458306,
480.3846741,0.001272137626,480.3846741,0.001214869437,
480.1939087,0.00127540878,480.1939087,0.001220606267,
480.0032349,0.001284469618,480.0032349,0.001256482792,
479.812439,0.0012630251,479.812439,0.001264582737,
479.5835571,0.001333619701,479.5835571,0.001307758735,
479.3927612,0.001311056199,479.3927612,0.001275927993,
479.2019958,0.001324999263,479.2019958,0.001344837015,
479.0111694,0.001315937494,479.0111694,0.001269593369,
478.7822571,0.001251264708,478.7822571,0.001236026059,
478.5914612,0.00127948483,478.5914612,0.00127582415,
478.4006958,0.001329958555,478.4006958,0.001341824885,
478.2097778,0.00128091278,478.2097778,0.001310511027,
477.9808655,0.001263777958,477.9808655,0.001228393987,
477.7900085,0.001286936109,477.7900085,0.001318637864,
477.5992126,0.001221644576,477.5992126,0.001259001088,
477.4083862,0.001284443657,477.4083862,0.001339436043,
477.1793518,0.001371660968,477.1793518,0.001281977282,
476.9884949,0.001268710592,476.9884949,0.001240620972,
476.7975769,0.001234234893,476.7975769,0.001245579333,
476.6067505,0.001310147461,476.6067505,0.001331049134,
476.377655,0.001287299558,476.377655,0.001303189201,
476.1867981,0.001321104472,476.1867981,0.001327440026,
475.9958801,0.001245060121,475.9958801,0.001294880873,
475.8049927,0.001270995243,475.8049927,0.001273877104,
475.6140747,0.001330581727,475.6140747,0.00135950814,
475.3849792,0.001226057648,475.3849792,0.001239037374,
475.1940002,0.00125949434,475.1940002,0.001292310422,
475.0031433,0.001287507359,475.0031433,0.00127273472,
474.8121948,0.001283405232,474.8121948,0.001284988946,
474.5830383,0.00127766747,474.5830383,0.00130968017,
474.3920288,0.001322117168,474.3920288,0.001343512791,
474.2011414,0.00125178392,474.2011414,0.001296853996,
474.0101929,0.001309446408,474.0101929,0.001364234253,
473.7809753,0.001337280846,473.7809753,0.001296412665,
473.5900269,0.001279095421,473.5900269,0.001305655693,
473.3989563,0.001276784809,473.3989563,0.001289947773,
473.2080078,0.001329647028,473.2080078,0.001308823354,
472.9787598,0.00129420578,472.9787598,0.001297840616,
472.7878113,0.001336657675,472.7878113,0.001344187884,
472.5967407,0.001377763459,472.5967407,0.001304643112,
472.4057007,0.001363195595,472.4057007,0.00133299653,
472.1764832,0.001328193001,472.1764832,0.001244956278,
471.9854431,0.00130653847,471.9854431,0.001305629732,
471.794342,0.001315262518,471.794342,0.001336813555,
471.6033325,0.001322636381,471.6033325,0.001290051732,
471.4122314,0.001332762884,471.4122314,0.001403914299,
471.1829834,0.001342370175,471.1829834,0.00127595407,
470.9918823,0.001338942675,470.9918823,0.001341513358,
470.8007813,0.001335177687,470.8007813,0.001357612549,
470.6097412,0.001358105917,470.6097412,0.001325830119,
470.3803711,0.001294854912,470.3803711,0.001337047201,
470.18927,0.00131378253,470.18927,0.001333204331,
469.9980774,0.001282366691,469.9980774,0.001297710813,
469.8070374,0.001287429477,469.8070374,0.001345096622,
469.5776367,0.001353016472,469.5776367,0.001346265199,
469.3865356,0.001345408265,469.3865356,0.001358339679,
469.195343,0.001371349324,469.195343,0.001355067827,
469.0041809,0.001215388533,469.0041809,0.001298801275,
468.8130188,0.001318741706,468.8130188,0.001317703165,
468.5836487,0.001320325537,468.5836487,0.001250719535,
468.3924866,0.001313289162,468.3924866,0.001366181765,
468.2012939,0.001347745187,468.2012939,0.001298931078,
468.0101013,0.001403057249,468.0101013,0.001358677284,
467.7806396,0.001343928161,467.7806396,0.001307628932,
467.589447,0.00139337068,467.589447,0.001377555775,
467.3981934,0.001283820602,467.3981934,0.001319209114,
467.2070007,0.001362857991,467.2070007,0.001394747058,
466.9775085,0.001343460754,466.9775085,0.001427625306,
466.7863159,0.001328089158,466.7863159,0.001297684852,
466.5950012,0.001329491264,466.5950012,0.001328218961,
466.4037781,0.00130199478,466.4037781,0.001326115802,
466.2125549,0.001315651927,466.2125549,0.001315911533,
