Pyranine in 10M water in 70:30 1-butanol:acetonitrile,,
423.9889221,0.02729975246,
423.7961426,0.02817956544,
423.6033936,0.02887955494,
423.410675,0.02988326922,
423.1792908,0.03118772618,
422.9865112,0.03277925029,
422.7937012,0.03419667482,
422.6008911,0.0351951085,
422.4081116,0.03636424243,
422.1766968,0.0377452895,
421.9838867,0.03872764483,
421.7910767,0.04032010958,
421.5982361,0.04201377556,
421.405365,0.04354589432,
421.1739502,0.04527809843,
420.9811096,0.04685905203,
420.7882385,0.04863877222,
420.5953674,0.05056634545,
420.4025269,0.05244812369,
420.2096252,0.05407936499,
419.9781494,0.05612860993,
419.7853088,0.0581737794,
419.5923767,0.06022080407,
419.3995056,0.06269074231,
419.206543,0.06511712819,
418.9750977,0.06746771932,
418.7821045,0.06926202774,
418.5892029,0.07128454,
418.3962402,0.07341171801,
418.2033081,0.07608038187,
418.0103455,0.07971677184,
417.7788086,0.08300699294,
417.5858459,0.08552583307,
417.3928833,0.0880195573,
417.1998596,0.09079581499,
417.006897,0.09326885641,
416.7752991,0.09831338376,
416.5822754,0.1018571854,
416.3893127,0.1051413417,
416.1962891,0.1083627045,
416.0032654,0.1122390702,
415.8102112,0.1154694706,
415.5786133,0.121101357,
415.3855896,0.1245723143,
415.1925354,0.1281479001,
414.9994812,0.1316877156,
414.8063965,0.1357498467,
414.5747681,0.1407170445,
414.3816833,0.1461736858,
414.1885986,0.1504969597,
413.9955139,0.1542132497,
413.8024597,0.157744661,
413.6093445,0.1614601463,
413.377655,0.166644603,
413.1844788,0.1723398417,
412.9913635,0.1784573942,
412.7982788,0.1829533726,
412.6051636,0.1870167702,
412.3733521,0.1922928244,
412.1802368,0.1966978312,
411.9870911,0.2021131068,
411.7939148,0.2086124271,
411.6008301,0.214005053,
411.4076233,0.2186028808,
411.1758728,0.2244373858,
410.9826355,0.2291215956,
410.7894287,0.2342761159,
410.5962219,0.2398442924,
410.4030762,0.2442768663,
410.2098694,0.2486035973,
409.9779663,0.2538726032,
409.7848206,0.2597225904,
409.5915527,0.2639846802,
409.3983154,0.2701205909,
409.2051086,0.2745007277,
408.9732056,0.2786544561,
408.7799377,0.2820371091,
408.586731,0.2859707773,
408.3934326,0.2898257077,
408.2001648,0.2952932119,
408.0069275,0.2997444868,
407.7749634,0.303811878,
407.5817261,0.3064822555,
407.3883972,0.3094672561,
407.1950989,0.3121277392,
407.00177,0.3155881464,
406.8084412,0.3190745413,
406.5764771,0.3218716979,
406.3831177,0.3240522146,
406.1897888,0.3260523975,
405.9964905,0.3277201951,
405.8031311,0.3294327259,
405.6097717,0.3307653368,
405.3777771,0.3318973184,
405.1843872,0.3325171769,
404.9909973,0.3332056999,
404.7976685,0.3336452246,
404.604248,0.3338044882,
404.3722229,0.3335033655,
404.178833,0.3331018388,
403.9854431,0.3325971365,
403.7920227,0.3318839371,
403.5986023,0.3308457136,
403.4051514,0.3297301233,
403.1730652,0.3270951211,
402.9796143,0.325306654,
402.7861633,0.3234985769,
402.5927124,0.3218530118,
402.399292,0.3192943931,
402.2058105,0.3174385428,
401.9736633,0.3131051362,
401.7802124,0.3095808625,
401.586731,0.3064844012,
401.3932495,0.3034053743,
401.1997681,0.299847424,
401.0062561,0.2963162661,
400.7740479,0.2915431559,
400.5805359,0.2877339125,
400.3870239,0.2844823599,
400.1935425,0.2811266482,
400,0.2774243355,
399.8064575,0.273241818,
399.5742188,0.2677480876,
399.3806763,0.2634977698,
399.1871033,0.2600622773,
398.9935303,0.2571110725,
398.8000183,0.2538671196,
398.6064453,0.2502571642,
398.3741455,0.2449869215,
398.1805725,0.2399768382,
397.986969,0.2360943258,
397.793396,0.2331399322,
397.5997925,0.2299781591,
397.4061584,0.2264672667,
397.1738281,0.2227290124,
396.9801941,0.2184026092,
396.7865906,0.2145764232,
396.5929565,0.2117169946,
396.3993225,0.2088088989,
396.205719,0.2055042088,
395.9732971,0.2026430219,
395.7796631,0.1998364031,
395.5859985,0.197614789,
395.3923035,0.1957051456,
395.1986389,0.1940444857,
395.0049744,0.1922340691,
394.7725525,0.1902448982,
394.5788269,0.1879858673,
394.3851318,0.1864136606,
394.1914368,0.1852661967,
393.9977417,0.1841367036,
393.8039856,0.183107242,
393.5715332,0.1818369776,
393.3778076,0.1807029396,
393.1840515,0.1799815744,
392.9903564,0.1794968992,
392.7966003,0.1792232394,
392.6028442,0.1791133434,
392.4090576,0.1789978594,
392.1765442,0.1789143384,
391.9827881,0.1789131314,
391.7890015,0.1792376339,
391.5952148,0.1795649529,
391.4014587,0.1799512506,
391.2076416,0.1806084067,
390.9750671,0.1814394146,
390.7812805,0.1822761893,
390.5874329,0.1831465811,
390.3936157,0.1840084046,
390.1997986,0.1849020869,
390.0059509,0.1862385422,
389.7733459,0.1876147687,
389.5795288,0.1893542856,
389.3856506,0.190546751,
389.191803,0.1918142587,
388.9979553,0.1929637343,
388.8041077,0.1942460239,
388.5714111,0.1959711015,
388.3775635,0.1980026513,
388.1836853,0.1997735351,
387.9897461,0.2010628432,
387.7958984,0.2021861672,
387.6019592,0.2037101388,
387.4080505,0.2051044703,
387.175354,0.2073261142,
386.9814148,0.2092305422,
386.7875061,0.2109903395,
386.5935669,0.2125674933,
386.3996277,0.2138626724,
386.2056885,0.2154189944,
385.9729004,0.2173587233,
385.7789612,0.2188737392,
385.585022,0.2200683206,
385.3910522,0.2211498618,
385.197052,0.2223892212,
385.0030823,0.223677367,
384.809082,0.2247087359,
384.5762939,0.2260491252,
384.3822937,0.2268783897,
384.1882629,0.2274541557,
383.9942932,0.2280232906,
383.8002625,0.2286978215,
383.6062317,0.2291708738,
383.3733826,0.2299240977,
383.1793518,0.2304441482,
382.985321,0.2306018472,
382.7912598,0.230757758,
382.5971985,0.2309076935,
382.4031677,0.2309353501,
382.2090759,0.2309252173,
381.9762268,0.2308542132,
381.782135,0.230664894,
381.5880127,0.2303902954,
381.3939514,0.2299843132,
381.1998291,0.2297363728,
381.0057678,0.2292436659,
380.7728271,0.2285625041,
380.5787048,0.2281311303,
380.3845825,0.2275595814,
380.1904602,0.2270706147,
379.9963379,0.2262956351,
379.8021851,0.2254893184,
379.6080627,0.2247531712,
379.375061,0.2240327746,
379.1809082,0.2235903293,
378.9867249,0.2231808007,
378.792572,0.2226175368,
378.5984192,0.2222471684,
378.4042358,0.2215852439,
378.1712036,0.2212192565,
377.9770203,0.2208231837,
377.7828064,0.2205324471,
377.588623,0.2203197479,
377.3944092,0.2199976444,
377.2001953,0.2196785361,
377.0059814,0.2192278057,
376.7728882,0.2190926969,
376.5787048,0.2189189345,
376.3844604,0.2186739296,
376.1901855,0.2187563479,
375.9959412,0.2183065712,
375.8016968,0.2182680964,
375.6074524,0.2182693034,
375.3743286,0.2182678878,
375.1800537,0.2183803469,
374.9857788,0.2184805572,
374.7915039,0.2186935842,
374.5971985,0.2187867612,
374.4028625,0.2189403176,
374.2086182,0.2191245556,
373.9754333,0.2192477435,
373.7811279,0.2195135951,
373.5868225,0.219785139,
373.3924866,0.2200992703,
373.1981506,0.2203101218,
373.0038147,0.2204253078,
372.7706299,0.2209218442,
372.5762634,0.2211286575,
372.3818665,0.221261695,
372.1875305,0.2217934728,
371.9931946,0.2221975625,
371.7988281,0.2222909629,
371.6044312,0.222622335,
371.3711548,0.2232536823,
371.1767883,0.2234617919,
370.9823914,0.2240402848,
370.7879639,0.2241404504,
370.5935974,0.2245286256,
370.3992004,0.2248147577,
370.2047729,0.2250974625,
369.9714661,0.2254821807,
369.7770081,0.2259350121,
369.5826111,0.226072222,
369.3881531,0.2263503373,
369.1936951,0.2264874578,
368.9992981,0.2266089618,
368.8048401,0.226722911,
368.5714417,0.2268195599,
368.3770142,0.2268265486,
368.1825256,0.2266936004,
367.9880371,0.2265673131,
367.7935486,0.2265068293,
367.5990295,0.2261844128,
367.4045715,0.225844264,
367.1711426,0.2250913382,
366.9766235,0.2243428677,
366.7821655,0.2235974371,
366.587616,0.2228185982,
366.3930664,0.2217503786,
366.1985779,0.2207781523,
366.0040283,0.2193910033,
365.7705688,0.2178924084,
365.5760193,0.2165426016,
365.3814697,0.2153202146,
365.1869202,0.213569656,
364.9923706,0.2121759802,
364.79776,0.2100591809,
364.6032104,0.2081229985,
364.3697205,0.2062097192,
364.1751404,0.2045758963,
363.9805298,0.2028148025,
363.7859192,0.2006635964,
363.5913696,0.1979782432,
363.3967285,0.1950282902,
363.2021179,0.1930449605,
363.0074768,0.1915984899,
362.7739563,0.1898256093,
362.5792847,0.1884517968,
362.3846741,0.1868872643,
362.190033,0.1847121716,
361.9953613,0.1826754361,
361.8007202,0.1809572279,
361.6060791,0.1791249663,
361.372467,0.176566273,
361.1777954,0.1749263853,
360.9830933,0.1728076935,
360.7884521,0.1710744351,
360.59375,0.1695836335,
360.3990784,0.1681285352,
360.2043457,0.1664391011,
359.9707031,0.1644782275,
359.7760315,0.1623645574,
359.5812988,0.1606835574,
359.3865662,0.1593470722,
359.191864,0.1581027359,
358.9971313,0.1569458842,
358.8023682,0.1557042152,
358.6076355,0.1543697119,
358.3739319,0.1529915333,
358.1791992,0.1522177756,
357.9844055,0.1514949799,
357.7896423,0.1506455392,
357.5948792,0.1498557478,
357.400116,0.1486804485,
357.2053223,0.1473237127,
356.9715576,0.1460376084,
356.7767944,0.1451164335,
356.5819702,0.144392252,
356.387207,0.1436122358,
356.1923523,0.1428947002,
355.9975586,0.1420162916,
355.8027344,0.1412841082,
355.5689392,0.1406128407,
355.374115,0.1399602592,
355.1792908,0.1392447501,
354.984436,0.1386590451,
354.7896118,0.1378530264,
354.5947266,0.1374130547,
354.3999023,0.1369771957,
354.2050476,0.1366849244,
353.9711609,0.135924682,
353.7763367,0.1354003847,
353.5814209,0.134713009,
353.3865356,0.1340472549,
353.1916504,0.1336009204,
352.9967346,0.133180365,
352.8018494,0.1328290552,
352.6069336,0.1323314458,
352.3730164,0.1316822022,
352.1781311,0.130935058,
351.9832153,0.1304114759,
351.788269,0.1299510151,
351.5933228,0.1294040233,
351.398407,0.1288217902,
351.2034607,0.1282663047,
350.9695129,0.1274302304,
350.7745361,0.126767993,
350.5795898,0.1262663603,
350.384613,0.125679329,
350.1896362,0.1249785349,
349.9946594,0.1243482456,
349.7996826,0.1232251897,
349.6047058,0.1225554645,
349.370697,0.1216622964,
349.1757202,0.1208834872,
348.9806824,0.1200482473,
348.7857056,0.1190791354,
348.5906677,0.1178294867,
348.3956299,0.1166033,
348.2006531,0.1154850051,
348.0056152,0.1145705581,
347.7715454,0.1132872626,
347.5765381,0.1122034043,
347.3814392,0.1109317169,
347.1864014,0.1093325093,
346.9913635,0.1081383824,
346.7962646,0.1069646478,
346.6011963,0.1057466865,
346.4061584,0.1043039188,
346.1720276,0.1027595252,
345.9769897,0.1013070196,
345.7818604,0.1001317203,
345.5867615,0.09907597303,
345.3916626,0.09783537686,
345.1965332,0.09662942588,
345.0014343,0.09544535726,
344.8063354,0.09370745718,
344.5721741,0.09245450795,
344.3770752,0.09150082618,
344.1819153,0.09055382013,
343.9867554,0.0894747898,
343.7916565,0.08829785883,
343.5964661,0.0868197456,
343.4013367,0.08518917114,
343.2061462,0.08403295279,
342.9719543,0.08303598315,
342.776825,0.08211074024,
342.5816345,0.0811900571,
342.3864441,0.08014251292,
342.1912537,0.07886151969,
341.9960632,0.07783523202,
341.8008728,0.07708932459,
341.6056519,0.07635595649,
341.3714294,0.07528178394,
341.1762085,0.07444067299,
340.9809875,0.07346818596,
340.7857666,0.07278861851,
340.5905151,0.0720865801,
340.3953247,0.07143818587,
340.2000732,0.07052472234,
340.0048218,0.0700044632,
339.7705383,0.06893048435,
339.5752563,0.06831992418,
339.3800354,0.06792389601,
339.1847229,0.06746530533,
338.9894714,0.06706234813,
338.79422,0.0664081648,
338.598938,0.06590862572,
338.4036255,0.06511995196,
338.169281,0.06458061934,
337.9739685,0.06419875473,
337.7786865,0.06362327933,
337.583374,0.06316982955,
337.3880615,0.06244152039,
337.1927185,0.06174907461,
336.9974365,0.0612015985,
336.8020935,0.06078937277,
336.5677185,0.06007672474,
336.3723755,0.0596383065,
336.177002,0.05917721614,
335.9816589,0.05859795213,
335.7862854,0.05820734054,
335.5909424,0.0579100363,
335.3955994,0.05744675919,
335.2002258,0.05697244033,
335.0048218,0.05660779029,
334.7703857,0.05588954315,
334.5750122,0.05548867956,
334.3796082,0.05521453917,
334.1842041,0.05482863262,
333.9888,0.05457475036,
333.7934265,0.05426279083,
333.5980225,0.0537173152,
333.4025574,0.05313200131,
333.1680908,0.05268627033,
332.9726563,0.05222003534,
332.7771912,0.05176371709,
332.5818176,0.0512403883,
332.3863525,0.0506250076,
332.1908875,0.0498428829,
331.9954529,0.04912366718,
331.7999878,0.04843376949,
331.6045227,0.04799109697,
331.3699646,0.04718077183,
331.174469,0.04649968445,
330.9790344,0.04588496685,
330.7835693,0.04514940456,
330.5880432,0.04456613958,
330.3925476,0.04394939542,
330.197052,0.04320669919,
330.0015564,0.04262611642,
329.8060913,0.04189229012,
329.5714111,0.04127844796,
329.375946,0.04073170945,
329.1804199,0.04029957205,
328.9848633,0.03985217214,
328.7893372,0.03933176771,
328.5937805,0.03862883151,
328.3982544,0.03804512322,
328.2026978,0.03755185753,
327.9680481,0.03712670505,
327.7724915,0.03667315096,
327.5769348,0.0362614058,
327.3813477,0.03581881896,
327.185791,0.035696242,
326.9902039,0.03520325199,
326.7946472,0.03494341299,
326.5990295,0.03473392129,
326.4034424,0.03435989842,
326.1687317,0.03405730799,
325.973114,0.03373212367,
325.7775269,0.03335885331,
325.5818787,0.0332365185,
325.3862915,0.03296883404,
325.1906738,0.03271892667,
324.9950562,0.03259454295,
324.7993774,0.03240355849,
324.6037598,0.03225046396,
324.368988,0.0321273841,
324.1733398,0.03200183064,
323.9776917,0.03199860081,
323.7820435,0.03172799945,
323.5863647,0.03157753497,
323.390686,0.03141257167,
323.1950073,0.03136387467,
322.9993591,0.03105510399,
322.8036804,0.03098192811,
322.5688477,0.03090331703,
322.3731384,0.03069684841,
322.1774292,0.03072185256,
321.9817505,0.03058451228,
321.7860413,0.03063731641,
321.590332,0.03044382855,
321.3945618,0.03043458425,
321.1988831,0.03035679273,
321.0031738,0.03028514981,
320.7682495,0.03024390712,
320.5725403,0.0301935114,
320.3768005,0.03024496138,
320.1810608,0.03025345318,
319.9852905,0.03037622571,
319.7895203,0.03043380566,
319.5937805,0.03052349575,
319.3980103,0.03075491637,
319.20224,0.03071971238,
318.9673157,0.0307944566,
318.7715149,0.03087054752,
318.5757446,0.03090948611,
318.3799438,0.0311515145,
318.1841431,0.03121907264,
317.9883728,0.03148787841,
317.7925415,0.03160933033,
317.5967407,0.03175117075,
317.4009399,0.03195290267,
317.2051086,0.03221407905,
316.9701233,0.03259342909,
316.7742615,0.03275192156,
316.5784607,0.03296877816,
316.3826294,0.03319438174,
316.1867676,0.03333486989,
315.9909058,0.03372367471,
315.7950134,0.03399090096,
315.5992126,0.03434006497,
315.4033203,0.0345928669,
315.1682739,0.03510854766,
314.9724426,0.03535163403,
314.7765198,0.03570768237,
314.580658,0.03608764708,
314.3847656,0.03630803898,
314.1888733,0.0365639627,
313.992981,0.03689178079,
313.7970581,0.03714745864,
313.6011658,0.03764842451,
313.3660583,0.03823408484,
313.1701355,0.03860475495,
312.9742126,0.03886045143,
312.7782898,0.03925248235,
312.5823669,0.03962178156,
312.3864441,0.04018728063,
312.1904907,0.04067991301,
311.9945374,0.04122248292,
311.7985535,0.04171423987,
311.6026306,0.04213324189,
311.3674622,0.04278822988,
311.1715088,0.0432260558,
310.9755249,0.04378931224,
310.7795715,0.04434338585,
310.5835876,0.04476487637,
310.3876038,0.04517132044,
310.1915894,0.0458724238,
309.995636,0.04631195962,
309.7996216,0.04688857868,
309.6036072,0.04751941934,
309.3684082,0.04801601917,
309.1723938,0.04847498238,
308.9763794,0.04899907485,
308.780365,0.04965536296,
308.5843201,0.05026495084,
308.3882751,0.05110400543,
308.1922913,0.05161413923,
307.9962158,0.05216150731,
307.8001709,0.0527084209,
307.604126,0.05325392261,
307.3688354,0.05391843617,
307.1727905,0.05483092368,
306.9767151,0.05558755249,
306.7806702,0.05629469454,
306.5845947,0.05681609735,
306.3884888,0.05758039281,
306.1924133,0.05813329294,
305.9963379,0.0590609163,
305.8002319,0.05988773704,
305.6041565,0.06067159772,
305.3688049,0.06146218628,
305.1727295,0.06234292686,
304.976593,0.06324467808,
304.7804871,0.06437960267,
304.5843506,0.06556987017,
304.3882141,0.06644460559,
304.1921082,0.06737792492,
303.9959717,0.06837824732,
303.7998352,0.06941939145,
303.6036987,0.07072924823,
303.3683167,0.07289107889,
303.1721497,0.07433145493,
302.9759827,0.07567216456,
302.7798157,0.07695798576,
302.5836792,0.07848671079,
302.3875122,0.07984178513,
302.1913147,0.08207274228,
301.9951172,0.08400034904,
301.7989502,0.08573811501,
301.6027527,0.08737870306,
301.3673096,0.0899207443,
301.1710815,0.09184836596,
300.9749451,0.09441720694,
300.778717,0.09662496299,
300.582489,0.09868104011,
300.3862305,0.1007838175,
300.190033,0.1031483635,
299.9938049,0.1056255773,

Pyranine in 10M water in 70:30 1-butanol:acetonitrile,
Pyranine in 10M water in 70:30 1-butanol:acetonitrile
Collection Time: 2/7/2020 2:15:42 PM
Operator Name  : Cameron Slaten Feb-7-2020
Scan Version 5.1.0.1016
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  550.0
Stop (nm)  300.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  60.000
UV-Vis Data Interval (nm)  0.20
UV-Vis Ave. Time (sec)  0.2000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 2/7/2020 1:29:12 PM
Method Modifications:
UVVIS SAT Changed: 2/7/2020 1:29:35 PM, Old:0.0125, New:0.2000
Common SAT Changed: 2/7/2020 1:29:35 PM, Old:0.0125, New:0.2000
Comment Changed: 2/7/2020 1:30:17 PM, Old:, New:Pyranine in 70:30 mol % 1-butanol:Acetonitrile with 10M d/H2O
Operator Changed: 2/7/2020 1:30:17 PM, Old:, New:Cameron Slaten Feb-7-2020
X Start nm Changed: 2/7/2020 1:30:17 PM, Old:  800.0, New:  550.0
X Stop nm Changed: 2/7/2020 1:30:17 PM, Old:  200.0, New:  300.0
Common Interval nm Changed: 2/7/2020 1:30:17 PM, Old:     5.00, New:     0.20
Baseline Correction Changed: 2/7/2020 1:30:17 PM, Old:0, New:1
End Method Modifications
<Current Wavelength> , 300.8

