Baseline 100%T,,Pyranine in 10M water in 70:30 1-butanol:acetonitrile,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
549.9830322,0.03549183905,549.9830322,0.003391430015,
549.795105,0.03546147421,549.795105,0.0033742378,
549.6071777,0.03532930836,549.6071777,0.003389316844,
549.3816528,0.03519872949,549.3816528,0.003568948945,
549.1937256,0.03516765684,549.1937256,0.003515265649,
549.0057983,0.03577679396,549.0057983,0.003615173744,
548.8178101,0.03575127199,548.8178101,0.003548513632,
548.5922852,0.0355749093,548.5922852,0.003594031557,
548.4042969,0.03544765338,548.4042969,0.003638092196,
548.2162476,0.03526925296,548.2162476,0.003717089305,
547.9907227,0.03519856185,547.9907227,0.003712415928,
547.8027344,0.03515036777,547.8027344,0.003669078462,
547.6147461,0.03504405543,547.6147461,0.003622821998,
547.3890991,0.03494363651,547.3890991,0.003669574624,
547.2010498,0.03490542993,547.2010498,0.003784245579,
547.0130005,0.03484971821,547.0130005,0.003896387061,
546.7874146,0.03473170474,546.7874146,0.004013678525,
546.5993042,0.0347007215,546.5993042,0.004008270334,
546.4112549,0.03457949683,546.4112549,0.004080122802,
546.1855469,0.03447977453,546.1855469,0.004231547937,
545.9974976,0.03440377489,545.9974976,0.004417438991,
545.8093872,0.03431182355,545.8093872,0.004586248193,
545.5836792,0.03423358873,545.5836792,0.004564482719,
545.3955688,0.03415811062,545.3955688,0.004421230871,
545.2074585,0.03409513459,545.2074585,0.004406429827,
544.9817505,0.03393990174,544.9817505,0.004469586536,
544.7935791,0.03373928741,544.7935791,0.004613691475,
544.6054077,0.0336041227,544.6054077,0.004761089571,
544.4172974,0.0335580036,544.4172974,0.004861677531,
544.1914673,0.03343486041,544.1914673,0.004901887849,
544.0033569,0.03335144371,544.0033569,0.005050457548,
543.8151855,0.03331628069,543.8151855,0.005034535192,
543.5893555,0.0332159549,543.5893555,0.005099669099,
543.401123,0.03313657269,543.401123,0.005114729516,
543.2129517,0.03308463842,543.2129517,0.004916967824,
542.9870605,0.03378693387,542.9870605,0.004480283707,
542.7988892,0.03362834454,542.7988892,0.004179952201,
542.6106567,0.03347990289,542.6106567,0.003908976912,
542.3847656,0.03331155702,542.3847656,0.00383096328,
542.1964722,0.0332194455,542.1964722,0.003846580628,
542.0082397,0.03308989108,542.0082397,0.004017205443,
541.7823486,0.03301751614,541.7823486,0.004068233538,
541.5941162,0.03300802037,541.5941162,0.004059558734,
541.4058228,0.03300045058,541.4058228,0.004016552586,
541.2175293,0.03292705864,541.2175293,0.003947845194,
540.9915771,0.03217254207,540.9915771,0.003922585398,
540.8032837,0.03210893273,540.8032837,0.003934444394,
540.6149902,0.03199932352,540.6149902,0.003942855634,
540.3889771,0.03187776357,540.3889771,0.003971303813,
540.2006836,0.0317568779,540.2006836,0.003953774925,
540.0122681,0.031538371,540.0122681,0.004030921962,
539.7863159,0.03145645559,539.7863159,0.004034893587,
539.5979004,0.03135756031,539.5979004,0.004028544761,
539.4095459,0.03133004159,539.4095459,0.003953017294,
539.1834717,0.03122947551,539.1834717,0.003889230546,
538.9951172,0.03110924363,538.9951172,0.003925537225,
538.8067627,0.03104034066,538.8067627,0.003918536939,
538.5806885,0.03098178841,538.5806885,0.003987605218,
538.3922729,0.03093294613,538.3922729,0.003945441917,
538.2037964,0.03085167706,538.2037964,0.003957693465,
538.0153809,0.03075074777,538.0153809,0.003975222353,
537.7893066,0.03064214997,537.7893066,0.004035834223,
537.6008301,0.03058104031,537.6008301,0.004034345038,
537.4124146,0.03054093756,537.4124146,0.004131785594,
537.1862183,0.03044946492,537.1862183,0.004199319519,
536.9978027,0.03044546768,536.9978027,0.00420316169,
536.8092041,0.03038580343,536.8092041,0.004296823405,
536.5831299,0.03036895208,536.5831299,0.004365193658,
536.3945923,0.03033497371,536.3945923,0.004368043505,
536.2061157,0.03026819043,536.2061157,0.004414928611,
536.0176392,0.0301888492,536.0176392,0.004442387726,
535.7913818,0.03011054732,535.7913818,0.004517215304,
535.6027832,0.03007209487,535.6027832,0.004535159096,
535.4143066,0.0300350897,535.4143066,0.004549964797,
535.1880493,0.0299414508,535.1880493,0.004544366617,
534.9994507,0.03063498251,534.9994507,0.004562285263,
534.8109131,0.03059323505,534.8109131,0.00449916767,
534.5846558,0.03061414883,534.5846558,0.00438974658,
534.3961182,0.03053752147,534.3961182,0.004382137209,
534.2075195,0.03051474877,534.2075195,0.004242892843,
533.9811401,0.03045887873,533.9811401,0.004242422059,
533.7926025,0.03049050644,533.7926025,0.004132909235,
533.6039429,0.0304866191,533.6039429,0.004157161806,
533.4153442,0.03050944395,533.4153442,0.004044038244,
533.1889648,0.03058795631,533.1889648,0.003895499045,
533.0003052,0.02989718877,533.0003052,0.003715940518,
532.8117065,0.02990365028,532.8117065,0.003620081116,
532.5852661,0.02989017405,532.5852661,0.003524634289,
532.3966064,0.0298799146,532.3966064,0.003443715163,
532.2079468,0.02985479124,532.2079468,0.003389473306,
531.9815674,0.02984705567,531.9815674,0.003266612533,
531.7928467,0.02988016233,531.7928467,0.003218964441,
531.604187,0.02986848913,531.604187,0.003142691217,
531.4154053,0.02986521646,531.4154053,0.003140214365,
531.1890259,0.02991233021,531.1890259,0.003072636202,
531.0002441,0.03061417677,531.0002441,0.003076963825,
530.8115234,0.03070632182,530.8115234,0.002995450515,
530.585022,0.03070182167,530.585022,0.003044560086,
530.3962402,0.03070282191,530.3962402,0.003024018835,
530.2075195,0.030717602,530.2075195,0.003014087444,
529.9810181,0.03065123223,529.9810181,0.003133096267,
529.7921753,0.03060914949,529.7921753,0.003219694598,
529.6034546,0.03061242774,529.6034546,0.003260822501,
529.4146729,0.03056946024,529.4146729,0.003343298566,
529.1881104,0.03065303899,529.1881104,0.003387620905,
528.9992676,0.03071849048,528.9992676,0.003439931897,
528.8104248,0.03083644621,528.8104248,0.003344316036,
528.5838623,0.03098729439,528.5838623,0.003290086286,
528.3950195,0.03103842214,528.3950195,0.003310483648,
528.2062378,0.03110785224,528.2062378,0.003274332732,
528.0172729,0.03118544444,528.0172729,0.003327803686,
527.7907104,0.03123075515,527.7907104,0.003283722326,
527.6018066,0.03126079589,527.6018066,0.003297024406,
527.4130249,0.03133966774,527.4130249,0.003247573506,
527.1863403,0.03139275685,527.1863403,0.003187540919,
526.9974365,0.03069762699,526.9974365,0.003239566926,
526.8085327,0.03077389486,526.8085327,0.003226605477,
526.5818481,0.03084389493,526.5818481,0.003215261269,
526.3928833,0.0308337789,526.3928833,0.003218312282,
526.2040405,0.03093939647,526.2040405,0.00316373352,
526.0150146,0.03101206385,526.0150146,0.00317228632,
525.7883911,0.03107123077,525.7883911,0.003263769671,
525.5993042,0.03121078387,525.5993042,0.003221128834,
525.4104614,0.03126382828,525.4104614,0.003272924107,
525.1836548,0.0313372761,525.1836548,0.003304927843,
524.9946899,0.03143458441,524.9946899,0.003373637563,
524.8056641,0.03148952127,524.8056641,0.003448959673,
524.6166382,0.03158460557,524.6166382,0.003455195809,
524.3898926,0.03166298196,524.3898926,0.003482907312,
524.2008667,0.0317398645,524.2008667,0.003628042527,
524.0119019,0.03187829256,524.0119019,0.003616974922,
523.7850342,0.03191659972,523.7850342,0.003643339267,
523.5960083,0.03200316802,523.5960083,0.003671114799,
523.4069214,0.03209608421,523.4069214,0.003712781472,
523.1801147,0.03214474767,523.1801147,0.003812526353,
522.9910278,0.0322868228,522.9910278,0.00391798839,
522.8019409,0.03233475611,522.8019409,0.004039413761,
522.612854,0.03240074217,522.612854,0.004173679277,
522.3859253,0.03258282319,522.3859253,0.004205540288,
522.1968994,0.03269922361,522.1968994,0.004322130699,
522.0078125,0.03271479532,522.0078125,0.004468540661,
521.7808228,0.03285110742,521.7808228,0.004552030936,
521.5917358,0.03295819461,521.5917358,0.004546407145,
521.4025879,0.03299324587,521.4025879,0.004714324139,
521.213501,0.03315236047,521.213501,0.004691087175,
520.9865112,0.03330565989,520.9865112,0.004655239638,
520.7973633,0.03346922249,520.7973633,0.004618950188,
520.6081543,0.03352769092,520.6081543,0.004689961672,
520.3811646,0.03364688903,520.3811646,0.004626615904,
520.1920166,0.03378556296,520.1920166,0.004470345099,
520.0028076,0.03384298086,520.0028076,0.004176057875,
519.8135986,0.03399762139,519.8135986,0.003855982563,
519.5865479,0.03412795067,519.5865479,0.003837962402,
519.3973389,0.03419037163,519.3973389,0.004132386297,
519.2081299,0.03429134563,519.2081299,0.00438765483,
518.9810791,0.03446264938,518.9810791,0.004563645925,
518.7918701,0.03465081379,518.7918701,0.004754363559,
518.6025391,0.03468611464,518.6025391,0.005032911431,
518.4133911,0.03483381495,518.4133911,0.005120229907,
518.1862183,0.03504366428,518.1862183,0.005190852098,
517.9970093,0.03509917483,517.9970093,0.005373877939,
517.8077393,0.03519117832,517.8077393,0.005416337401,
517.5805664,0.03532675654,517.5805664,0.005588970147,
517.3912964,0.03539372981,517.3912964,0.005666880403,
517.2019653,0.03557044268,517.2019653,0.005650384817,
517.0126953,0.03564728796,517.0126953,0.005546336528,
516.7854614,0.03581525013,516.7854614,0.005153731909,
516.5961304,0.03591272235,516.5961304,0.004945008084,
516.4067993,0.03591162711,516.4067993,0.004985540174,
516.1796265,0.03604239225,516.1796265,0.004909663461,
515.9902344,0.03618982434,515.9902344,0.004889007658,
515.8009033,0.03634366766,515.8009033,0.005023588426,
515.6115112,0.03643315285,515.6115112,0.005117270164,
515.3842773,0.03654501215,515.3842773,0.005120570306,
515.1948853,0.03660924733,515.1948853,0.005221948959,
515.0055542,0.0367108956,515.0055542,0.005231721327,
514.8161011,0.03689783812,514.8161011,0.00527649885,
514.5888062,0.03706121072,514.5888062,0.005299479235,
514.399353,0.03719037771,514.399353,0.005371283274,
514.2099609,0.03733693063,514.2099609,0.005397046916,
513.982666,0.03753797337,513.982666,0.005312948022,
513.7932129,0.03777194768,513.7932129,0.005096735433,
513.6038208,0.03796118498,513.6038208,0.00481100101,
513.4143066,0.03819504753,513.4143066,0.004469246604,
513.1869507,0.03833645582,513.1869507,0.004222843796,
512.9974976,0.03845231235,512.9974976,0.003958973568,
512.8080444,0.0384779945,512.8080444,0.003904902143,
512.5806274,0.03844928741,512.5806274,0.003946068697,
512.3911743,0.03841501102,512.3911743,0.004019766115,
512.2016602,0.03843268752,512.2016602,0.004015272018,
512.012085,0.03839784488,512.012085,0.004123919178,
511.784668,0.03841851652,511.784668,0.004066848662,
511.5951538,0.03846656904,511.5951538,0.004011640791,
511.4055786,0.03858503327,511.4055786,0.003885835176,
511.2161255,0.03868061304,511.2161255,0.003873559413,
510.9886169,0.03875603154,510.9886169,0.003895081114,
510.7990417,0.03893978149,510.7990417,0.003773931181,
510.609436,0.03889521584,510.609436,0.003899416886,
510.3819885,0.03903727606,510.3819885,0.003816182259,
510.1923828,0.03911952674,510.1923828,0.003845353145,
510.0028076,0.03930626437,510.0028076,0.003740457119,
509.8132324,0.03937102109,509.8132324,0.00371058844,
509.5856934,0.03946251795,509.5856934,0.003715444589,
509.3960266,0.039524097,509.3960266,0.00368299312,
509.2064209,0.0396364145,509.2064209,0.003699362045,
508.9788818,0.03976688907,508.9788818,0.003718551481,
508.7892151,0.03981525823,508.7892151,0.003800252918,
508.5996094,0.03989013657,508.5996094,0.003878417425,
508.4099426,0.04001197219,508.4099426,0.0038642094,
508.1823425,0.04010988027,508.1823425,0.003868936794,
507.9926147,0.04016016424,507.9926147,0.003993326332,
507.803009,0.04034391046,507.803009,0.00391200697,
507.6132507,0.04040779918,507.6132507,0.003945990466,
507.3856506,0.04053395987,507.3856506,0.0039555775,
507.1958923,0.04058156163,507.1958923,0.00398844108,
507.0062256,0.04069961235,507.0062256,0.003798764432,
506.7785645,0.04077791423,506.7785645,0.003705888987,
506.5888367,0.04091530293,506.5888367,0.003641642397,
506.3990173,0.04101136699,506.3990173,0.003493971424,
506.2092896,0.04108884186,506.2092896,0.003407292301,
505.9815674,0.04123042524,505.9815674,0.003382716328,
505.7918701,0.04133344814,505.7918701,0.003327464685,
505.6020813,0.0413739346,505.6020813,0.003353524487,
505.4122925,0.04151894525,505.4122925,0.003282548394,
505.1845398,0.04153367132,505.1845398,0.003365993965,
504.9947815,0.04174222425,504.9947815,0.003280383768,
504.8049622,0.04178904742,504.8049622,0.003330255859,
504.6151733,0.04183259979,504.6151733,0.00347006903,
504.3873901,0.0419998616,504.3873901,0.003321517259,
504.1975098,0.0419338569,504.1975098,0.003434974467,
504.0077515,0.04125832021,504.0077515,0.00341733708,
503.7798767,0.04134586081,503.7798767,0.00341853709,
503.5900574,0.04123939201,503.5900574,0.003493371187,
503.4001465,0.04124756157,503.4001465,0.003574247239,
503.2103577,0.04134275764,503.2103577,0.003552167444,
502.9824829,0.04222737998,502.9824829,0.003484786022,
502.7926025,0.04223913327,502.7926025,0.003539327066,
502.6026611,0.0423524715,502.6026611,0.003442306304,
502.4127808,0.04237575829,502.4127808,0.003513804171,
502.184906,0.04242810234,502.184906,0.00356881856,
501.9949951,0.04248413444,501.9949951,0.003478314728,
501.8050537,0.04251182452,501.8050537,0.003593222238,
501.6151428,0.04257769138,501.6151428,0.003606821178,
501.387207,0.04266664013,501.387207,0.003655373352,
501.1972961,0.04270473868,501.1972961,0.003731083823,
501.0072937,0.04273924232,501.0072937,0.003702181624,
500.7793884,0.04281814024,500.7793884,0.003637491958,
500.5894165,0.04281271249,500.5894165,0.003763303859,
500.3994141,0.04291742668,500.3994141,0.003685473232,
500.2094421,0.04303602502,500.2094421,0.003539118217,
499.9814453,0.04307232797,499.9814453,0.003596249968,
499.7914734,0.04314959794,499.7914734,0.003590429435,
499.6013794,0.04323171824,499.6013794,0.00353851798,
499.4114075,0.04332903773,499.4114075,0.003478784347,
499.1833496,0.04335729778,499.1833496,0.003506105859,
498.9933472,0.04341874272,498.9933472,0.003456761362,
498.8032837,0.04349241406,498.8032837,0.003460701555,
498.6132202,0.04354183003,498.6132202,0.003450055607,
498.3851624,0.0435975194,498.3851624,0.003390229773,
498.1950989,0.0435850732,498.1950989,0.003445985261,
498.0050049,0.04370912164,498.0050049,0.003401630791,
497.8150024,0.04368539155,497.8150024,0.003478314728,
497.5868225,0.04369312152,497.5868225,0.003634698922,
497.396759,0.04364523292,497.396759,0.003737872234,
497.206665,0.04369286448,497.206665,0.003786203917,
496.9784851,0.04375888035,496.9784851,0.003775497898,
496.7883911,0.04379171878,496.7883911,0.003822084283,
496.5982361,0.04387175292,496.5982361,0.003805527696,
496.4081421,0.04393453151,496.4081421,0.003790695453,
496.1799316,0.04394558817,496.1799316,0.003851255402,
495.9898071,0.04403157905,495.9898071,0.003830780508,
495.7996216,0.04399497062,495.7996216,0.00387011189,
495.6094666,0.04400015622,495.6094666,0.003849845147,
495.3812561,0.04403490573,495.3812561,0.003824486863,
495.1911011,0.04403728247,495.1911011,0.003804431064,
495.000885,0.04404398426,495.000885,0.003591055982,
494.8106384,0.0440438129,494.8106384,0.003509680973,
494.582428,0.0441147238,494.582428,0.003411727492,
494.3921814,0.04416461289,494.3921814,0.003431660822,
494.2019958,0.04420189932,494.2019958,0.003436853178,
494.0117798,0.0441898033,494.0117798,0.003454935038,
493.7834778,0.04415527359,493.7834778,0.003502165433,
493.5932312,0.04421149939,493.5932312,0.003409405472,
493.4029846,0.0441951938,493.4029846,0.003410423175,
493.212738,0.04423640668,493.212738,0.003417180385,
492.9844055,0.04498291016,492.9844055,0.003500677878,
492.7941284,0.04503973201,492.7941284,0.003552193521,
492.6038818,0.04514662176,492.6038818,0.003496111138,
492.4135132,0.0451159738,492.4135132,0.00362631958,
492.1852112,0.04518551007,492.1852112,0.003676127177,
491.994812,0.04527057335,491.994812,0.003690590151,
491.8045654,0.04539183155,491.8045654,0.003660072107,
491.6142273,0.04547414184,491.6142273,0.003727976698,
491.3858643,0.04553531483,491.3858643,0.003721632296,
491.1954651,0.04557079077,491.1954651,0.003698474495,
491.005127,0.04484044015,491.005127,0.003719204105,
490.8148193,0.04481598735,490.8148193,0.003733068006,
490.5863037,0.04483914748,490.5863037,0.003676336026,
490.3959656,0.04477678239,490.3959656,0.003787091933,
490.2056274,0.04476745799,490.2056274,0.003797772108,
490.0152283,0.04544146359,490.0152283,0.003805449465,
489.7867737,0.04546715692,489.7867737,0.003739960957,
489.596344,0.0454595983,489.596344,0.003781425301,
489.4059448,0.04541453347,489.4059448,0.003818976693,
489.1774292,0.04545281455,489.1774292,0.003850001842,
488.9869995,0.0454043895,488.9869995,0.003965896089,
488.7966003,0.04545008391,488.7966003,0.004013991915,
488.6061096,0.04548797011,488.6061096,0.004043541849,
488.377655,0.04554089159,488.377655,0.004103144165,
488.1871033,0.04557047412,488.1871033,0.004107873887,
487.9966736,0.04559022561,487.9966736,0.004137012176,
487.8062134,0.04562288895,487.8062134,0.004118614364,
487.5776062,0.04563959315,487.5776062,0.004131445661,
487.3871155,0.04564816132,487.3871155,0.004086054396,
487.1966248,0.0456129387,487.1966248,0.004151203204,
487.0061951,0.04565713182,487.0061951,0.004036278464,
486.7775269,0.045624841,486.7775269,0.003893069923,
486.5870056,0.04561794177,486.5870056,0.003797223559,
486.3965149,0.04558717832,486.3965149,0.00374492188,
486.2059631,0.04555926099,486.2059631,0.003751815064,
485.9773254,0.04553186521,485.9773254,0.003712781472,
485.7867737,0.04549242556,485.7867737,0.003732676385,
485.5961914,0.04545842111,485.5961914,0.003713355865,
485.4056396,0.04548848793,485.4056396,0.003751945682,
485.2150574,0.04541191831,485.2150574,0.003900566371,
484.9864197,0.04536602274,484.9864197,0.004013443366,
484.7957764,0.04534269124,484.7957764,0.004131027497,
484.6051941,0.04537156969,484.6051941,0.004188890569,
484.4146423,0.04544088989,484.4146423,0.004286183044,
484.1858826,0.04555293545,484.1858826,0.004274994135,
483.9952698,0.04555052146,483.9952698,0.004378424026,
483.8046265,0.04557188228,483.8046265,0.004395891447,
483.6140137,0.04562650993,483.6140137,0.004361480474,
483.3851929,0.04558447376,483.3851929,0.004400807898,
483.1946106,0.04552726448,483.1946106,0.004483029712,
483.0039063,0.04542585835,483.0039063,0.004556634929,
482.8132629,0.04542982206,482.8132629,0.004496107344,
482.5844727,0.04533725977,482.5844727,0.004578818567,
482.3937988,0.04532513395,482.3937988,0.004591192584,
482.203064,0.04538116977,482.203064,0.004493596498,
482.0124207,0.04458736628,482.0124207,0.004604744259,
481.7835388,0.0445927009,481.7835388,0.004538167268,
481.5928955,0.04458102584,481.5928955,0.004539527465,
481.4020996,0.04454132915,481.4020996,0.004550749436,
481.2114258,0.04449265823,481.2114258,0.004572670907,
480.9824829,0.04444706067,480.9824829,0.00455956487,
480.7918091,0.04442529753,480.7918091,0.004504294135,
480.6010742,0.04442056641,480.6010742,0.004453397822,
480.4102783,0.04439952224,480.4102783,0.004415242467,
480.1813965,0.04439499229,480.1813965,0.004380856175,
479.9906006,0.04432861879,479.9906006,0.004453423899,
479.7998657,0.04431870207,479.7998657,0.004498173483,
479.6090393,0.04431167617,479.6090393,0.004491137806,
479.3800964,0.04429356009,479.3800964,0.004580833018,
479.1893005,0.04433856905,479.1893005,0.004617929924,
478.9984741,0.04438945651,478.9984741,0.004692055285,
478.8076477,0.04438994452,478.8076477,0.004833825864,
478.5787048,0.04436778277,478.5787048,0.005022672005,
478.3878174,0.04437973723,478.3878174,0.005235677585,
478.197052,0.0444544889,478.197052,0.005314415786,
478.0061035,0.04443636537,478.0061035,0.005508426111,
477.7771912,0.04453510419,477.7771912,0.00558225764,
477.5862427,0.04449896887,477.5862427,0.005707165226,
477.3954163,0.04452879727,477.3954163,0.00572657492,
477.2045898,0.04461525008,477.2045898,0.005780165084,
477.0136719,0.04461923614,477.0136719,0.005872015841,
476.7846069,0.04469503462,476.7846069,0.005975328386,
476.593689,0.04475279525,476.593689,0.006000287831,
476.4028015,0.04477549344,476.4028015,0.00593667198,
476.2118835,0.04474048316,476.2118835,0.005908147432,
475.9827881,0.04482210055,475.9827881,0.005693972576,
475.7918701,0.04485329613,475.7918701,0.00552292401,
475.6008911,0.04488682374,475.6008911,0.005264288746,
475.4099731,0.04486670345,475.4099731,0.0051072645,
475.1808167,0.04485327005,475.1808167,0.005029611755,
474.9898376,0.04487270117,474.9898376,0.004935320932,
474.7989197,0.04488211498,474.7989197,0.005045560189,
474.6079407,0.04490197822,474.6079407,0.005069287494,
474.3787537,0.04493522272,474.3787537,0.005063551944,
474.1877441,0.04495810345,474.1877441,0.005074027926,
473.9967651,0.04499157891,473.9967651,0.00501135923,
473.8058472,0.04506129771,473.8058472,0.004992112983,
473.5765686,0.04510500282,473.5765686,0.004979910795,
473.3855896,0.04521317407,473.3855896,0.004853458144,
473.1944885,0.04523911327,473.1944885,0.004818591755,
473.00354,0.04522908852,473.00354,0.004833930638,
472.812439,0.04535154253,472.812439,0.004571807571,
472.5832214,0.04540760815,472.5832214,0.004516221117,
472.3921509,0.04538464546,472.3921509,0.004523335956,
472.2010803,0.04552919045,472.2010803,0.004417229909,
472.0100403,0.04555219039,472.0100403,0.004479603842,
471.7807312,0.04564071447,471.7807312,0.004395787138,
471.5895996,0.04567312077,471.5895996,0.004395290278,
471.3985596,0.04570489749,471.3985596,0.004476046655,
471.2074585,0.04585375264,471.2074585,0.00439427048,
470.9781189,0.04590936378,470.9781189,0.004367572721,
470.7869873,0.04594268277,470.7869873,0.004457556177,
470.5958862,0.04600084201,470.5958862,0.004427376669,
470.4048157,0.04609527439,470.4048157,0.004371651914,
470.2135925,0.04616582766,470.2135925,0.004477406852,
469.984314,0.04621221125,469.984314,0.004474791232,
469.7930908,0.04638111219,469.7930908,0.004379260819,
469.6019592,0.04641910642,469.6019592,0.004447408952,
469.4108276,0.04653033987,469.4108276,0.004496578127,
469.181366,0.04661335796,469.181366,0.004490484018,
468.9902039,0.04669160768,468.9902039,0.004448297899,
468.7989807,0.04682024196,468.7989807,0.004475837573,
468.6078186,0.04689348117,468.6078186,0.004546642303,
468.3783264,0.0470404923,468.3783264,0.004544314463,
468.1871643,0.04706253111,468.1871643,0.004640325904,
467.9959412,0.04710984603,467.9959412,0.004682295024,
467.804718,0.04726076871,467.804718,0.004598936066,
467.6134644,0.04731601477,467.6134644,0.004648724571,
467.3839722,0.04744303972,467.3839722,0.004656940233,
467.1927185,0.04756227881,467.1927185,0.004622325301,
467.0014954,0.04768255726,467.0014954,0.00456851162,
466.8101807,0.04776602983,466.8101807,0.004561605398,
466.5807495,0.04786937311,466.5807495,0.004540887661,
466.3893738,0.04794813693,466.3893738,0.004546354525,
466.1981506,0.04799433425,466.1981506,0.00449289009,
466.006897,0.04809706658,466.006897,0.00445802696,
465.7772827,0.04830786958,465.7772827,0.004436111078,
465.5859985,0.04835491627,465.5859985,0.004478191491,
465.3946533,0.04849402606,465.3946533,0.004493308719,
