Pyranine in acetonitrile 1st run,,Pyranine in acetonitrile 2nd run 5 min sonication,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
550.0012207,0.01420383435,550.0012207,0.03123267367,
549.8133545,0.01430443954,549.8133545,0.03158185259,
549.5878296,0.01435786858,549.5878296,0.03176256269,
549.3999634,0.01454434451,549.3999634,0.03167837858,
549.2119751,0.0148323793,549.2119751,0.03131752089,
548.9864502,0.01499269158,548.9864502,0.03162959591,
548.7984619,0.01513531897,548.7984619,0.03173663467,
548.6104736,0.01545209717,548.6104736,0.0310589131,
548.3849487,0.01572774351,548.3849487,0.03094356507,
548.1968994,0.01608070731,548.1968994,0.03068029135,
548.0089722,0.01618212461,548.0089722,0.03097539581,
547.7833862,0.01640201919,547.7833862,0.03124254942,
547.5953369,0.01635516621,547.5953369,0.03176921606,
547.4073486,0.01625835709,547.4073486,0.0314220041,
547.1817017,0.01609583013,547.1817017,0.03066987358,
546.9936523,0.01605169661,546.9936523,0.0305685699,
546.805603,0.01587386057,546.805603,0.03081274219,
546.6175537,0.01579922624,546.6175537,0.03098734841,
546.3918457,0.01556522679,546.3918457,0.03131918982,
546.2037964,0.01538818143,546.2037964,0.0314793624,
546.015686,0.0151912095,546.015686,0.03133268282,
545.789978,0.01508024056,545.789978,0.03131376579,
545.6018677,0.01500539295,545.6018677,0.0315133743,
545.4138184,0.01490923297,545.4138184,0.03126104549,
545.1880493,0.01494269539,545.1880493,0.03068262339,
544.999939,0.01485110261,544.999939,0.03032736853,
544.8118286,0.01491092052,544.8118286,0.03115421161,
544.5860596,0.01481317449,544.5860596,0.03136635199,
544.3978271,0.01481839735,544.3978271,0.03122521937,
544.2097168,0.01480353251,544.2097168,0.03076525219,
543.9838867,0.01478853356,543.9838867,0.03113438189,
543.7957764,0.01471258514,543.7957764,0.03165888786,
543.607605,0.01460026577,543.607605,0.03172691539,
543.3817139,0.01452386845,543.3817139,0.03210491687,
543.1934814,0.0146163553,543.1934814,0.03217044845,
543.0053101,0.01467456203,543.0053101,0.03229075298,
542.8171387,0.01473044604,542.8171387,0.03160843626,
542.5911865,0.01480133552,542.5911865,0.0311209783,
542.4029541,0.01492967457,542.4029541,0.03112061694,
542.2147217,0.01498492155,542.2147217,0.03094798513,
541.9888306,0.01496579032,541.9888306,0.03150257468,
541.8005371,0.01486677304,541.8005371,0.03265077248,
541.6123047,0.01482327189,541.6123047,0.03285538033,
541.3863525,0.01463841647,541.3863525,0.03238958493,
541.1980591,0.01449204423,541.1980591,0.03207947314,
541.0097656,0.01436538715,541.0097656,0.03185196966,
540.7837524,0.01432814356,540.7837524,0.03173409775,
540.595459,0.01414307021,540.595459,0.0317228213,
540.4071655,0.0141087072,540.4071655,0.03234635666,
540.1810913,0.01411793288,540.1810913,0.03289807215,
539.9928589,0.01418519206,539.9928589,0.0326404199,
539.8044434,0.01428793371,539.8044434,0.03217452019,
539.6160889,0.01444496866,539.6160889,0.03185077012,
539.3900146,0.01456230599,539.3900146,0.03163107112,
539.2017212,0.01464486867,539.2017212,0.0314348042,
539.0133057,0.01468532532,539.0133057,0.03112070076,
538.7872314,0.01472974941,538.7872314,0.03095535189,
538.5988159,0.0148229776,538.5988159,0.03156105801,
538.4104004,0.01494092681,538.4104004,0.03206486627,
538.1843262,0.01487491652,538.1843262,0.03196766973,
537.9958496,0.01487459429,537.9958496,0.03160362318,
537.8074341,0.01477929391,537.8074341,0.03151003271,
537.5812988,0.01457823347,537.5812988,0.03126775101,
537.3928223,0.01445596758,537.3928223,0.03069898672,
537.2044067,0.01425561868,537.2044067,0.03063462116,
537.0159302,0.01400804054,537.0159302,0.03097522818,
536.7897339,0.01378144417,536.7897339,0.03111018799,
536.6012573,0.01378574595,536.6012573,0.03105632775,
536.4127197,0.01367144939,536.4127197,0.03123495542,
536.1865234,0.01380856615,536.1865234,0.03183717653,
535.9980469,0.01375704911,535.9980469,0.03204312921,
535.8095093,0.01370633859,535.8095093,0.03180759773,
535.583252,0.0137157701,535.583252,0.03131952509,
535.3947754,0.01364609879,535.3947754,0.0312358737,
535.2061768,0.01366191264,535.2061768,0.03141126409,
535.0176392,0.01367708575,535.0176392,0.03110332042,
534.7913208,0.0138982283,534.7913208,0.03077406064,
534.6027832,0.01396983862,534.6027832,0.03071812913,
534.4141846,0.01412841585,534.4141846,0.03053632565,
534.1879272,0.01415432896,534.1879272,0.03025958687,
533.9993286,0.01414462179,533.9993286,0.03039376996,
533.8106689,0.01409809105,533.8106689,0.03117498755,
533.5843506,0.01394139603,533.5843506,0.03161266819,
533.395752,0.01387142111,533.395752,0.03170313314,
533.2070923,0.01373457815,533.2070923,0.03161322698,
532.9807739,0.01377040893,532.9807739,0.03198162839,
532.7920532,0.01387363952,532.7920532,0.03188592568,
532.6033936,0.01384643372,532.6033936,0.03197680786,
532.4147339,0.01384694129,532.4147339,0.03194016963,
532.1883545,0.01386412513,532.1883545,0.03189849108,
531.9995728,0.01392324641,531.9995728,0.03150649741,
531.8109741,0.01393158641,531.8109741,0.03103389032,
531.5845337,0.01411916316,531.5845337,0.03070340492,
531.395752,0.01419819053,531.395752,0.03090887517,
531.2070923,0.0142259011,531.2070923,0.03124227002,
530.9805908,0.01429298986,530.9805908,0.0319574438,
530.7918701,0.01425663568,530.7918701,0.03225341812,
530.6031494,0.01430542953,530.6031494,0.03207526356,
530.4143677,0.01432501338,530.4143677,0.0315734148,
530.1879272,0.01421046723,530.1879272,0.03118324652,
529.9990845,0.01427207049,529.9990845,0.03039637953,
529.8103027,0.01421902701,529.8103027,0.0301737804,
529.5837402,0.01412614249,529.5837402,0.03021121584,
529.3950195,0.0140814865,529.3950195,0.03038874641,
529.2062378,0.01388555951,529.2062378,0.03066473268,
529.017395,0.01356409956,529.017395,0.03134670854,
528.7908325,0.01337185036,528.7908325,0.03212392703,
528.6019287,0.01327493042,528.6019287,0.03227318823,
528.4130859,0.01324277092,528.4130859,0.03205789998,
528.1865234,0.01326548215,528.1865234,0.03161080554,
527.9976807,0.01336357463,527.9976807,0.03146416694,
527.8088379,0.0135803381,527.8088379,0.03179013357,
527.5821533,0.01377703529,527.5821533,0.03215679154,
527.3932495,0.01400370896,527.3932495,0.03196566552,
527.2043457,0.01420977246,527.2043457,0.03170444071,
527.0155029,0.01453548484,527.0155029,0.0312522836,
526.7888184,0.01464264654,526.7888184,0.03080560081,
526.5998535,0.01479962189,526.5998535,0.03074168973,
526.4110107,0.01502945647,526.4110107,0.03101470508,
526.1842041,0.01500582136,526.1842041,0.03140928596,
525.9953613,0.01476400159,525.9953613,0.03173652291,
525.8063354,0.0147414254,525.8063354,0.03161584213,
525.5796509,0.01463852357,525.5796509,0.0315736942,
525.390625,0.01450154558,525.390625,0.03164326772,
525.2017212,0.01449830737,525.2017212,0.031865675,
525.0127563,0.01438799687,525.0127563,0.03193735704,
524.7859497,0.01430331636,524.7859497,0.03179804236,
524.5969238,0.01413004659,524.5969238,0.0317324549,
524.407959,0.01403710153,524.407959,0.03157057613,
524.1811523,0.01393206697,524.1811523,0.0313718617,
523.9920654,0.01386914961,523.9920654,0.03136434779,
523.8031006,0.01391472016,523.8031006,0.0313237533,
523.6140137,0.01397721656,523.6140137,0.03146441653,
523.387146,0.01407252904,523.387146,0.03143650293,
523.1981201,0.01416668482,523.1981201,0.03111252561,
523.0090332,0.01415141392,523.0090332,0.03114509024,
522.7821655,0.01427993551,522.7821655,0.03094578907,
522.5930786,0.01433394942,522.5930786,0.03078442626,
522.4039917,0.01444411185,522.4039917,0.03057934716,
522.2149048,0.01448243577,522.2149048,0.03036598116,
521.9879761,0.01459857915,521.9879761,0.03059912287,
521.7988892,0.01450855844,521.7988892,0.03059445694,
521.6096802,0.01456934679,521.6096802,0.03052421845,
521.3828125,0.01442497782,521.3828125,0.03041642532,
521.1936035,0.01442687772,521.1936035,0.03053402156,
521.0045166,0.01436519995,521.0045166,0.03061862104,
520.8153076,0.01431685314,520.8153076,0.03080254234,
520.5883789,0.01428330597,520.5883789,0.03096969612,
520.399231,0.01418516599,520.399231,0.03114917874,
520.2099609,0.01415692363,520.2099609,0.03122085147,
519.9829712,0.01416847669,519.9829712,0.03112342581,
519.7937622,0.01413908601,519.7937622,0.03110017814,
519.6045532,0.01412694529,519.6045532,0.03103208169,
519.4153442,0.01410686225,519.4153442,0.03098612651,
519.1882935,0.0139788473,519.1882935,0.03091643564,
518.9990845,0.01392543875,518.9990845,0.03111327626,
518.8098755,0.01395663247,518.8098755,0.03151262179,
518.5827637,0.01387596503,518.5827637,0.0316946134,
518.3934937,0.01380624156,518.3934937,0.03146360815,
518.2042236,0.01380308811,518.2042236,0.03129557148,
518.0149536,0.01374652144,518.0149536,0.03108783066,
517.7878418,0.01371125504,517.7878418,0.03101918101,
517.5985718,0.01367273182,517.5985718,0.03082369082,
517.4092407,0.01366869733,517.4092407,0.03082043864,
517.1821289,0.01385926083,517.1821289,0.03133543953,
516.9927368,0.0139319608,516.9927368,0.03139740601,
516.8034668,0.01397010591,516.8034668,0.03126964346,
516.6141357,0.01413994189,516.6141357,0.03142222762,
516.3869629,0.01412215829,516.3869629,0.03161197528,
516.1975708,0.01395914517,516.1975708,0.03168868273,
516.0082397,0.0138468612,516.0082397,0.03160793707,
515.7810059,0.01398007665,515.7810059,0.03150079399,
515.5916748,0.01404252928,515.5916748,0.03128549829,
515.4022217,0.01403873228,515.4022217,0.03111458197,
515.2128906,0.01400999166,515.2128906,0.03129328787,
514.9855957,0.01412504632,514.9855957,0.0318377614,
514.7962646,0.01420752518,514.7962646,0.03276258335,
514.6068726,0.01417660713,514.6068726,0.03352760524,
514.3795166,0.01419198606,514.3795166,0.03358795494,
514.1900635,0.01403400023,514.1900635,0.03321665153,
514.0006104,0.01400787942,514.0006104,0.03262144327,
513.8112183,0.01392303221,513.8112183,0.03195766732,
513.5838623,0.01393121202,513.5838623,0.03145506606,
513.3944092,0.01390512474,513.3944092,0.03165343031,
513.204895,0.01379218604,513.204895,0.03136281669,
513.0155029,0.01378558576,513.0155029,0.03141393512,
512.7880859,0.01373268198,512.7880859,0.03178027272,
512.5985718,0.01375167817,512.5985718,0.03184603527,
512.4090576,0.01391159277,512.4090576,0.03175768629,
512.1817017,0.01377791725,512.1817017,0.03148278594,
511.9921265,0.01381073054,511.9921265,0.03142136335,
511.8026733,0.01386083849,511.8026733,0.03149208054,
511.6130981,0.01403175388,511.6130981,0.03161963075,
511.3857117,0.01402929425,511.3857117,0.03164179251,
511.1960754,0.01409878675,511.1960754,0.03189425543,
511.0065613,0.01400082186,511.0065613,0.03178787604,
510.7790833,0.01404164638,510.7790833,0.03152553737,
510.5895081,0.0141675137,510.5895081,0.03140898049,
510.3998718,0.01401475072,510.3998718,0.03121807054,
510.2103271,0.01417066995,510.2103271,0.03116057999,
509.9828186,0.01412630267,509.9828186,0.03113830462,
509.7932129,0.01413702685,509.7932129,0.03102393635,
509.6036377,0.01403924078,509.6036377,0.0309316963,
509.414032,0.01417112444,509.414032,0.03075711057,
509.1864319,0.01405677944,509.1864319,0.03081452101,
508.9968262,0.01397416927,508.9968262,0.0309634693,
508.8071594,0.01400897559,508.8071594,0.03110676818,
508.5795593,0.01402049884,508.5795593,0.03120997734,
508.3898926,0.01407268923,508.3898926,0.03131435066,
508.2002258,0.01400435064,508.2002258,0.0311866682,
508.0106201,0.01409670059,508.0106201,0.03154393658,
507.7829285,0.01411480457,507.7829285,0.03190746158,
507.5932617,0.01412526052,507.5932617,0.03198603168,
507.4035034,0.01406381186,507.4035034,0.03205673024,
507.2138367,0.0139786331,507.2138367,0.03208969906,
506.986145,0.01409670059,506.986145,0.03191192076,
506.7964478,0.01398066524,506.7964478,0.03158995137,
506.60672,0.0140186809,506.60672,0.03154605255,
506.3790283,0.01406627148,506.3790283,0.03173649311,
506.18927,0.01399681158,506.18927,0.03180475533,
505.9995117,0.01411723811,505.9995117,0.03201445565,
505.8097839,0.01411763858,505.8097839,0.03211205453,
505.5820007,0.01405290328,505.5820007,0.03223906085,
505.3922424,0.01393035613,505.3922424,0.03229482472,
505.2024841,0.01405538991,505.2024841,0.03211550787,
505.0126648,0.01392642688,505.0126648,0.03180428222,
504.7848816,0.01401381474,504.7848816,0.03220646828,
504.5950928,0.01373847947,504.5950928,0.03237552941,
504.4052734,0.01388999633,504.4052734,0.03253667429,
504.2154541,0.01386965718,504.2154541,0.03258553147,
503.9876404,0.01393065043,503.9876404,0.03265663236,
503.797821,0.01383897755,503.797821,0.03257908672,
503.6079102,0.01380479801,503.6079102,0.03245479614,
503.380127,0.01377374865,503.380127,0.03233043477,
503.1901855,0.01384432241,503.1901855,0.03252177685,
503.0003662,0.01373449806,503.0003662,0.03270117566,
502.8104553,0.01376094949,502.8104553,0.03271323442,
502.5825806,0.01392554492,502.5825806,0.03254234046,
502.3926697,0.01393506117,502.3926697,0.03236256167,
502.2027588,0.01390207745,502.2027588,0.03228715435,
502.0128784,0.01380602736,502.0128784,0.03229295462,
501.7849121,0.01383253653,501.7849121,0.0321180746,
501.5950012,0.01372303627,501.5950012,0.03162188455,
501.4050903,0.01388211176,501.4050903,0.03152158484,
501.2151489,0.01389363129,501.2151489,0.03126992285,
500.9871826,0.01400084887,500.9871826,0.03143689409,
500.7972107,0.01402745023,500.7972107,0.03167183325,
500.6072083,0.01399347,500.6072083,0.03177055344,
500.3792725,0.01411207672,500.3792725,0.03192601725,
500.18927,0.01407752838,500.18927,0.0321286954,
499.9993286,0.01413210575,499.9993286,0.03239826113,
499.8092651,0.01417938899,499.8092651,0.03232739493,
499.5812988,0.01417085715,499.5812988,0.03225879744,
499.3911743,0.01420875546,499.3911743,0.03203624859,
499.2012329,0.01422675699,499.2012329,0.03187255561,
499.0111694,0.01421680674,499.0111694,0.03196368366,
498.7831116,0.01430502813,498.7831116,0.03224014491,
498.5930481,0.01433964819,498.5930481,0.03223944828,
498.4029846,0.01439599786,498.4029846,0.03228748962,
498.2129211,0.01442446932,498.2129211,0.03230943531,
497.9848328,0.01456498355,497.9848328,0.03219534457,
497.7947693,0.0145044094,497.7947693,0.03179386631,
497.6046753,0.01455154549,497.6046753,0.03157168999,
497.4145508,0.01457721647,497.4145508,0.03128917143,
497.1864319,0.014587068,497.1864319,0.03134612367,
496.9963379,0.01450478379,496.9963379,0.03142982349,
496.8061829,0.01445800159,496.8061829,0.03142843395,
496.578064,0.01418305282,496.578064,0.03145158663,
496.3879089,0.01415791269,496.3879089,0.03151248395,
496.1977539,0.0141168898,496.1977539,0.03164933622,
496.0075684,0.01406549662,496.0075684,0.031191146,
495.7794495,0.01401376165,495.7794495,0.03099393845,
495.5892029,0.01394257229,495.5892029,0.03086557239,
495.3990784,0.01392885949,495.3990784,0.0308068227,
495.2088928,0.01393452659,495.2088928,0.03081577085,
494.9806213,0.01390883978,494.9806213,0.0308578182,
494.7904358,0.01402322575,494.7904358,0.03109325469,
494.6002197,0.01416885108,494.6002197,0.03126391396,
494.4100342,0.01429298986,494.4100342,0.03134926781,
494.1817017,0.0143539086,494.1817017,0.03113783151,
493.9915161,0.01453197841,493.9915161,0.03092321754,
493.8012695,0.0146631822,493.8012695,0.03058984503,
493.6110229,0.01473068725,493.6110229,0.03040076606,
493.3827515,0.01495156344,493.3827515,0.03031379357,
493.1924438,0.01491965447,493.1924438,0.03042164445,
493.0021667,0.01490888465,493.0021667,0.03061695583,
492.8119202,0.01493870281,492.8119202,0.0309601333,
492.5835571,0.01490706299,492.5835571,0.0313442871,
492.3933105,0.01470489986,492.3933105,0.03171404824,
492.2029114,0.01452456415,492.2029114,0.03210193664,
492.0126648,0.01439198386,492.0126648,0.03238727152,
491.7842407,0.01424478553,491.7842407,0.03244946897,
491.5939331,0.01407303661,491.5939331,0.03229596838,
491.403595,0.01397483703,491.403595,0.03208145127,
491.2132568,0.01398855075,491.2132568,0.03197042644,
490.9848328,0.01395235583,490.9848328,0.03166264668,
490.7944641,0.01401603408,490.7944641,0.03149158135,
490.6041565,0.01394185051,490.6041565,0.03128619492,
490.4137573,0.01391557511,490.4137573,0.03107520752,
490.1853027,0.01402517688,490.1853027,0.03068954125,
489.9949036,0.01406910643,489.9949036,0.03046612628,
489.8045044,0.01422734559,489.8045044,0.03050916642,
489.6140747,0.01418251824,489.6140747,0.03046351485,
489.3856201,0.01426693425,489.3856201,0.03055598959,
489.1951599,0.01411822718,489.1951599,0.03054251894,
489.0047607,0.01400734484,489.0047607,0.03062189929,
488.81427,0.01391784754,488.81427,0.03098304011,
488.5858154,0.01378636062,488.5858154,0.03102474287,
488.3953247,0.01374152489,488.3953247,0.03077164292,
488.204895,0.01366947219,488.204895,0.03052477352,
488.0144348,0.01360787544,488.0144348,0.03055018559,
487.7858582,0.01350024715,487.7858582,0.03048159182,
487.5953674,0.01350003388,487.5953674,0.03056162782,
487.4048767,0.01349285059,487.4048767,0.03071201779,
487.2144165,0.01352238469,487.2144165,0.03092549741,
486.9857788,0.01357793435,486.9857788,0.03081460297,
486.7952881,0.0136795966,486.7952881,0.03071054444,
486.6047974,0.01386404503,486.6047974,0.03063914925,
486.4142456,0.01392827183,486.4142456,0.03079573438,
486.1856079,0.01396286115,486.1856079,0.03083033301,
485.9950562,0.0139781516,485.9950562,0.03094231524,
485.8044739,0.01411801297,485.8044739,0.03117331862,
485.6139832,0.01413384452,485.6139832,0.03114136308,
485.3852234,0.01430371776,485.3852234,0.03104932047,
485.1946716,0.01443541422,485.1946716,0.03093147464,
485.0040588,0.01443675254,485.0040588,0.03087377176,
484.8135071,0.01439787075,484.8135071,0.03086815774,
484.5847473,0.0142399976,484.5847473,0.03103447333,
484.3942261,0.01400010008,484.3942261,0.03144557402,
484.2036438,0.01380252745,484.2036438,0.0317581892,
484.0129395,0.01360875648,484.0129395,0.0318467319,
483.7842102,0.01350291818,483.7842102,0.03193161637,
483.5935669,0.01341112144,483.5935669,0.03178562224,
483.4029846,0.01345140953,483.4029846,0.03171964735,
483.2122803,0.01363840513,483.2122803,0.03160880134,
482.983551,0.01379726268,482.983551,0.0316141434,
482.7928467,0.01390686166,482.7928467,0.03172145784,
482.6021729,0.01402533799,482.6021729,0.03182832152,
482.4114685,0.01399598271,482.4114685,0.031563811,
482.1826477,0.0140118897,482.1826477,0.03150485829,
481.9919434,0.01402549818,481.9919434,0.03135093674,
481.8012695,0.01407525595,481.8012695,0.03132230788,
481.6105347,0.01409498975,481.6105347,0.03105563298,
481.3816833,0.01424277946,481.3816833,0.03086882457,
481.190918,0.01413699985,481.190918,0.03068604134,
481.0002136,0.01430064067,481.0002136,0.03077247739,
480.8095398,0.01444320194,480.8095398,0.03106733784,
480.5805969,0.01447665505,480.5805969,0.03150736168,
480.3898621,0.01453607343,480.3898621,0.03196307272,
480.1990356,0.01445888449,480.1990356,0.03214034438,
480.0083008,0.01442588773,480.0083008,0.03218321875,
479.7793579,0.01444033906,479.7793579,0.03216835856,
479.588562,0.01434898563,479.588562,0.03192955628,
479.3977966,0.01425050944,479.3977966,0.03168049455,
479.2069702,0.01425952464,479.2069702,0.03157959506,
478.9780273,0.01414732262,478.9780273,0.03145002946,
478.7871704,0.01410378702,478.7871704,0.03135636076,
478.596344,0.01412437763,478.596344,0.03124076873,
478.4055786,0.01414216124,478.4055786,0.03109239228,
478.2146912,0.01407704782,478.2146912,0.03081782721,
477.9856873,0.01413903199,477.9856873,0.03061098233,
477.7948303,0.01408282295,477.7948303,0.03072515875,
477.6039429,0.01399528794,477.6039429,0.03092041053,
477.4131165,0.01393102482,477.4131165,0.03133045882,
477.184021,0.01386786718,477.184021,0.03160612658,
476.9931946,0.01370660588,476.9931946,0.03193724528,
476.8022766,0.01375002135,476.8022766,0.03223301098,
476.6113892,0.01368114632,476.6113892,0.03242107481,
476.3822632,0.01360539068,476.3822632,0.03245713934,
476.1913757,0.01372309029,476.1913757,0.03248963878,
476.0004272,0.01381476596,476.0004272,0.03235793114,
475.8095093,0.01391744614,475.8095093,0.03260308132,
475.5803833,0.01388764475,475.5803833,0.03275850788,
475.3894348,0.01409849245,475.3894348,0.03250989318,
475.1984863,0.01413812302,475.1984863,0.03229833767,
475.0075378,0.01412293315,475.0075378,0.03220735863,
474.7783508,0.0141843101,474.7783508,0.03209697455,
474.5874329,0.0141780246,474.5874329,0.03202724457,
474.3963928,0.01409894694,474.3963928,0.03183232993,
474.2054443,0.01401822641,474.2054443,0.03170775622,
473.9762878,0.01400255971,473.9762878,0.0315429084,
473.7852173,0.01407547016,473.7852173,0.03159301355,
473.5942383,0.01416585594,473.5942383,0.03164802864,
473.4031677,0.01426342968,473.4031677,0.03158527613,
473.2121887,0.01428186148,473.2121887,0.03149575368,
472.9829102,0.01427354198,472.9829102,0.03160643205,
472.7919006,0.01432338171,472.7919006,0.03157263622,
472.6007996,0.01419211924,472.6007996,0.0317543447,
472.409729,0.01407560334,472.409729,0.03183653578,
472.1805115,0.01412017923,472.1805115,0.03193131089,
471.9894409,0.01401977707,471.9894409,0.03174805269,
471.7983704,0.01403247658,471.7983704,0.03176632151,
471.6072998,0.01405744813,471.6072998,0.03168661892,
471.3778992,0.01406087074,471.3778992,0.03147143126,
471.1868896,0.01420027763,471.1868896,0.03149583936,
470.9957581,0.01404883899,470.9957581,0.03139347956,
470.8045959,0.01400103606,470.8045959,0.03152754158,
470.6135254,0.01391835511,470.6135254,0.03163909167,
470.3841553,0.01396117732,470.3841553,0.03184068576,
470.1930237,0.01383833587,470.1930237,0.03187492117,
470.0018616,0.01389178727,470.0018616,0.03191155568,
469.81073,0.0138492398,469.81073,0.03200433776,
469.5812988,0.01380629465,469.5812988,0.03207378462,
469.3901367,0.013851244,469.3901367,0.03205834702,
469.1990051,0.0139670847,469.1990051,0.03191334009,
469.007782,0.01406926662,469.007782,0.03186213598,
468.7783508,0.01409330498,468.7783508,0.03191055357,
468.5871582,0.01409769058,468.5871582,0.03200470284,
468.3959656,0.01419757586,468.3959656,0.03200241551,
468.2047424,0.01413702685,468.2047424,0.03181361407,
468.0135193,0.01421616506,468.0135193,0.03174908087,
467.7840576,0.0142004909,467.7840576,0.03178776428,
467.5928345,0.01411646232,467.5928345,0.03176504001,
467.4015808,0.01420789957,467.4015808,0.03198199347,
467.2103577,0.0141580468,467.2103577,0.03209878504,
466.980835,0.01407873165,466.980835,0.03218943626,
466.7895508,0.01407151297,466.7895508,0.0323465541,
466.5982971,0.01399967261,466.5982971,0.03238001838,
466.4070129,0.01401325315,466.4070129,0.03224207088,
466.1774597,0.01395369228,466.1774597,0.03223632649,
465.9861755,0.01380413026,465.9861755,0.03213844821,
465.7949219,0.01392084081,465.7949219,0.03215606511,
465.6035461,0.01378408913,465.6035461,0.03213398904,
465.4122925,0.01364759449,465.4122925,0.03213861585,
465.1826782,0.01355493907,465.1826782,0.03230745718,
464.9913635,0.01349034067,464.9913635,0.03236049786,
464.7999878,0.01356556825,464.7999878,0.03237686679,
464.6086731,0.01356709097,464.6086731,0.03231869265,
464.3790588,0.01354925055,464.3790588,0.03236512467,
464.1876831,0.01361743733,464.1876831,0.03226934001,
