Pyranine in acetonitrile 1st run,,Pyranine in acetonitrile 2nd run 5 min sonication,,
463.9962769,0.01365643647,463.9962769,0.03250082582,
463.8049622,0.01364927739,463.8049622,0.0326830633,
463.6135559,0.01357780118,463.6135559,0.03275272995,
463.3839111,0.01364014205,463.3839111,0.03264028206,
463.1925049,0.01366364863,463.1925049,0.03248938918,
463.0010986,0.01370620541,463.0010986,0.03259044141,
462.8097229,0.01369661465,462.8097229,0.03270645067,
462.5799561,0.01376113668,462.5799561,0.03276819363,
462.3886108,0.01360581815,462.3886108,0.0327892974,
462.1970825,0.01355608739,462.1970825,0.03281911463,
462.0056763,0.01361516677,462.0056763,0.03283290565,
461.7759094,0.013487163,461.7759094,0.03270673007,
461.5845032,0.01353520341,461.5845032,0.03281662986,
461.3930359,0.0135954814,461.3930359,0.03274497017,
461.2015686,0.01353533659,461.2015686,0.03263690323,
461.0101318,0.01362045575,461.0101318,0.03277977929,
460.780304,0.013529649,460.780304,0.03292624652,
460.5888367,0.01352059562,460.5888367,0.03298157081,
460.3973389,0.01346219704,460.3973389,0.03314266354,
460.2058105,0.01338490471,460.2058105,0.03329912201,
459.9760132,0.01326772384,459.9760132,0.0332990922,
459.7844849,0.01323116198,459.7844849,0.03330247477,
459.592926,0.01319313515,459.592926,0.0332474187,
459.4014893,0.01322174165,459.4014893,0.03347967938,
459.2098694,0.01327428967,459.2098694,0.03367804736,
458.980072,0.01334905345,458.980072,0.03394608572,
458.7884521,0.01348684262,458.7884521,0.0341457054,
458.5969543,0.01348710991,458.5969543,0.03432011604,
458.4053955,0.01367038116,458.4053955,0.03442453966,
458.1754761,0.0137101328,458.1754761,0.03451343253,
457.9839172,0.0138205383,457.9839172,0.03454496339,
457.7922668,0.0137727065,457.7922668,0.03439979628,
457.600708,0.01385164447,457.600708,0.0340173021,
457.4090881,0.01390148979,457.4090881,0.03351373598,
457.1791687,0.01397350058,457.1791687,0.03285739198,
456.9875183,0.01391431876,456.9875183,0.03207707405,
456.795929,0.01409025677,456.795929,0.03157686815,
456.604248,0.01410076581,456.604248,0.03126046434,
456.4126587,0.01419690717,456.4126587,0.03133441135,
456.1826477,0.01419147756,456.1826477,0.03132681549,
455.9910278,0.01429697592,455.9910278,0.03162099421,
455.7993469,0.01424031798,455.7993469,0.03171933815,
455.607666,0.01419252064,455.607666,0.03185489401,
455.3776245,0.01418396179,455.3776245,0.03185286,
455.1859741,0.01425010804,455.1859741,0.03179996461,
454.9943237,0.01429595985,454.9943237,0.03157425299,
454.8025513,0.01422290504,454.8025513,0.03140338883,
454.6109009,0.0142474873,454.6109009,0.03163079545,
454.3807983,0.01435920596,454.3807983,0.0318948701,
454.1890869,0.01443161443,454.1890869,0.03208610415,
453.997406,0.0144673679,453.997406,0.03226791695,
453.8056335,0.01440102793,453.8056335,0.03233885393,
453.575531,0.01436704583,453.575531,0.03260389343,
453.3837891,0.01435679849,453.3837891,0.03263704479,
453.1920776,0.01434408966,453.1920776,0.03270098194,
453.0003357,0.01441392582,453.0003357,0.03262102604,
452.8085327,0.01442532614,452.8085327,0.03245951235,
452.5784302,0.01447379123,452.5784302,0.03248732537,
452.3866272,0.0145302657,452.3866272,0.03244930133,
452.1948242,0.01443560235,452.1948242,0.03240559623,
452.0030518,0.01451452728,452.0030518,0.03229789063,
451.8111572,0.01468714606,451.8111572,0.03220172971,
451.5810547,0.01467413362,451.5810547,0.0318331942,
451.3892212,0.01468947623,451.3892212,0.0316494219,
451.1974182,0.01471756585,451.1974182,0.0315515101,
451.0056152,0.01473189238,451.0056152,0.03171424195,
450.7753601,0.01483205799,450.7753601,0.03151292726,
450.5835266,0.01483181678,450.5835266,0.03133263066,
450.3916016,0.01479948778,450.3916016,0.03103892133,
450.1997986,0.01476459019,450.1997986,0.03094932064,
450.0079041,0.01483205799,450.0079041,0.03111666813,
449.77771,0.0148455305,449.77771,0.03136671335,
449.5858154,0.01489784755,449.5858154,0.03153745085,
449.3939209,0.01486521866,449.3939209,0.03148598596,
449.2019653,0.0150968302,449.2019653,0.03169349954,
449.0101318,0.01503746863,449.0101318,0.03187038377,
448.7798157,0.01502007712,448.7798157,0.03193939105,
448.5879211,0.01503417268,448.5879211,0.0319962576,
448.3959656,0.01506893057,448.3959656,0.03199483827,
448.2040405,0.01496841572,448.2040405,0.03200241551,
448.012085,0.0150017757,448.012085,0.03214547411,
447.7817383,0.0150019899,447.7817383,0.03227890283,
447.5897827,0.0149182342,447.5897827,0.03239831328,
447.3978577,0.01491670776,447.3978577,0.03231615573,
447.2059021,0.01492595021,447.2059021,0.03236284107,
446.9754944,0.01484574471,446.9754944,0.03223440424,
446.7835693,0.01469201967,446.7835693,0.03203145415,
446.5915527,0.01467094757,446.5915527,0.03172802925,
446.3995056,0.0147328563,446.3995056,0.0316699408,
446.2075195,0.01471320074,446.2075195,0.03167071939,
445.9771423,0.0146163553,445.9771423,0.03186074272,
445.7851257,0.01465852372,445.7851257,0.03201175109,
445.5930786,0.01464152243,445.5930786,0.03205277398,
445.401062,0.0145858638,445.401062,0.03224435821,
445.2090149,0.01460259501,445.2090149,0.03235048428,
444.9785461,0.0145621188,444.9785461,0.03233882785,
444.7865295,0.01451982651,444.7865295,0.03225570545,
444.5944824,0.01455411501,444.5944824,0.03208220378,
444.4024353,0.01460864488,444.4024353,0.03185611963,
444.2103271,0.01450125128,444.2103271,0.03136404231,
443.9798584,0.01458179392,443.9798584,0.03112484328,
443.7877502,0.0145539809,443.7877502,0.0309133511,
443.5956726,0.014569561,443.5956726,0.030927388,
443.4035339,0.0146022737,443.4035339,0.03091924265,
443.2114258,0.01445478946,443.2114258,0.03089367226,
442.980896,0.01439439226,442.980896,0.03090078756,
442.7887573,0.01444082055,442.7887573,0.03105023876,
442.5966492,0.01436731312,442.5966492,0.03098459728,
442.4045105,0.01437277161,442.4045105,0.03120210581,
442.2123718,0.01434614975,442.2123718,0.03153405339,
441.981842,0.01431166288,441.981842,0.0317806378,
441.7896423,0.01420958526,441.7896423,0.03193838522,
441.5975037,0.01417936198,441.5975037,0.03197463602,
441.405365,0.01404402591,441.405365,0.03214274347,
441.1747131,0.01396080293,441.1747131,0.03223774955,
440.9825439,0.01386011671,440.9825439,0.03236989677,
440.7903442,0.01378716249,440.7903442,0.03238247335,
440.5981445,0.01377730258,440.5981445,0.03232005984,
440.4059753,0.0138308797,440.4059753,0.03226194903,
440.175293,0.01379557978,440.175293,0.03215099126,
439.9830322,0.01374534611,439.9830322,0.03194000199,
439.790863,0.0136622861,439.790863,0.03184397519,
439.5986328,0.01368106622,439.5986328,0.03173869476,
439.4063721,0.01358867064,439.4063721,0.0317943655,
439.1756897,0.01366140507,439.1756897,0.03199567273,
438.9833984,0.01376925968,438.9833984,0.03204009309,
438.7911682,0.01379865222,438.7911682,0.03209811822,
438.598938,0.01382834092,438.598938,0.03212155774,
438.4066467,0.01371467393,438.4066467,0.0319510065,
438.1759033,0.0137745766,438.1759033,0.03193482012,
437.9836426,0.013786708,437.9836426,0.03210806847,
437.7913513,0.01380677614,437.7913513,0.0319785364,
437.5990601,0.01377869211,437.5990601,0.03183626011,
437.4067078,0.01384728868,437.4067078,0.03179247305,
437.1759949,0.01388446428,437.1759949,0.03169472516,
436.9836426,0.0138205383,436.9836426,0.03176846355,
436.7913208,0.01366586611,436.7913208,0.03185071424,
436.598999,0.01361989509,436.598999,0.03173891827,
436.4066162,0.01360712759,436.4066162,0.03182302788,
436.1758118,0.01355910581,436.1758118,0.0318646431,
435.983429,0.01361647528,435.983429,0.0320841819,
435.7910461,0.01357408799,435.7910461,0.03209507838,
435.5987244,0.0137321474,435.5987244,0.03217588738,
435.4063416,0.01371299103,435.4063416,0.03219099715,
435.1755066,0.01368779875,435.1755066,0.03215492517,
434.9831238,0.01373489946,434.9831238,0.03215013072,
434.7906799,0.01389456727,434.7906799,0.03203588352,
434.5983582,0.01388689596,434.5983582,0.03195713833,
434.4059143,0.01391461305,434.4059143,0.03174885735,
434.1750488,0.01391349081,434.1750488,0.03162673116,
433.982605,0.01397382095,433.982605,0.03166108578,
433.7901306,0.01395639218,433.7901306,0.03165752441,
433.5976868,0.0140250437,433.5976868,0.03171129152,
433.405304,0.0140660312,433.405304,0.03181149811,
433.1743469,0.01396577526,433.1743469,0.03177768365,
432.9819031,0.01402779762,432.9819031,0.03200528771,
432.7894287,0.0140589457,432.7894287,0.0321431607,
432.5969543,0.01409867965,432.5969543,0.03207972273,
432.40448,0.01408226136,432.40448,0.03211113438,
432.2119751,0.01403835788,432.2119751,0.03203817084,
431.9810181,0.01410552487,431.9810181,0.03191122413,
431.7884827,0.01405677944,431.7884827,0.0316179581,
431.5959473,0.01405405253,431.5959473,0.03130283207,
431.4034729,0.01401993725,431.4034729,0.03116110899,
431.2109375,0.0140250707,431.2109375,0.03119595908,
430.9799805,0.01397911459,430.9799805,0.0312500596,
430.787384,0.01391017623,430.787384,0.03133605048,
430.5949097,0.01387412101,430.5949097,0.03148100525,
430.4023438,0.01372538786,430.4023438,0.0315085873,
430.2098083,0.01374384947,430.2098083,0.03157547489,
429.9787292,0.0135499984,429.9787292,0.03159721941,
429.7861633,0.01340951957,429.7861633,0.03158151731,
429.5935669,0.01329246536,429.5935669,0.03178951889,
429.401001,0.01322769281,429.401001,0.03180564567,
429.2084351,0.01314025,429.2084351,0.03178277984,
428.9772949,0.01305045001,428.9772949,0.03159048036,
428.784668,0.01299512852,428.784668,0.03143377602,
428.5921021,0.01292255893,428.5921021,0.03133774921,
428.3994751,0.01291645225,428.3994751,0.03126805648,
428.2068481,0.01284128334,428.2068481,0.03122418933,
427.9757385,0.01274245605,427.9757385,0.03115092963,
427.7831116,0.01268298831,427.7831116,0.03115376644,
427.5904236,0.01274570823,427.5904236,0.0312232729,
427.3977966,0.01282158028,427.3977966,0.03143461049,
427.2051697,0.0128897056,427.2051697,0.03152492642,
426.973999,0.01295304112,426.973999,0.03158922866,
426.7813416,0.01305445097,426.7813416,0.03149511665,
426.588623,0.01307091117,426.588623,0.03131749481,
426.3959961,0.01307664625,426.3959961,0.03117768466,
426.2033081,0.0130915856,426.2033081,0.03122090735,
426.0105896,0.01317024045,426.0105896,0.03106119297,
425.7793579,0.01318240818,425.7793579,0.03093642183,
425.5866394,0.01322219521,425.5866394,0.03085592762,
425.3939209,0.01305845287,425.3939209,0.03083844855,
425.2012024,0.01305271778,425.2012024,0.03104531765,
425.0085449,0.01296429615,425.0085449,0.03120897524,
424.7772217,0.0128196869,424.7772217,0.03128349781,
424.5844421,0.01276322175,424.5844421,0.03136824444,
424.3917236,0.01263805386,424.3917236,0.03145517781,
424.1990051,0.01258014608,424.1990051,0.03158555552,
424.0062256,0.01250434294,424.0062256,0.03151042387,
423.7749023,0.01251803711,423.7749023,0.03141343221,
423.5821533,0.01248644013,423.5821533,0.03135399893,
423.3893738,0.01246728562,423.3893738,0.03130277619,
423.1965942,0.01256535761,423.1965942,0.0313487649,
423.0037842,0.01264660899,423.0037842,0.03148292378,
422.8110046,0.01268213522,422.8110046,0.03154755384,
422.5796509,0.01276796684,422.5796509,0.03156526014,
422.3868103,0.01287871972,422.3868103,0.03155654669,
422.1940002,0.01297259051,422.1940002,0.03167517483,
422.0011902,0.01303247083,422.0011902,0.03166840971,
421.8083191,0.01314251777,421.8083191,0.0317867063,
421.5769653,0.01318430249,421.5769653,0.03187756985,
421.3840942,0.01323887426,421.3840942,0.03179241717,
421.1912231,0.0133023141,421.1912231,0.03174768761,
420.9983521,0.0132706333,420.9983521,0.03164468706,
420.805542,0.01341298968,420.805542,0.03150093183,
420.5740662,0.01356460713,420.5740662,0.03143672645,
420.3811951,0.0136133777,420.3811951,0.03120483086,
420.188324,0.0136936754,420.188324,0.03100761585,
419.9954224,0.0137191359,419.9954224,0.03093072399,
419.8024902,0.01380076353,419.8024902,0.0309492927,
419.6096191,0.0138467541,419.6096191,0.0309910737,
419.3781738,0.01382075157,419.3781738,0.03124380112,
419.1852417,0.01389205456,419.1852417,0.03125434369,
418.9922791,0.01385690924,418.9922791,0.03148709983,
418.7993774,0.01397283189,418.7993774,0.03161885217,
418.6064453,0.01387355942,418.6064453,0.0315628387,
418.3749084,0.01388580073,418.3749084,0.03159593791,
418.1819458,0.01378673501,418.1819458,0.0315817669,
417.9890137,0.0136779137,417.9890137,0.03150939196,
417.796051,0.01363284979,417.796051,0.03146569803,
417.6030884,0.01358089875,417.6030884,0.03143527731,
417.4100647,0.01347642858,417.4100647,0.0312618278,
417.1785278,0.01347904559,417.1785278,0.03119042329,
416.9855652,0.01352310646,416.9855652,0.03109689616,
416.7925415,0.01357657183,416.7925415,0.03105310164,
416.5995789,0.01347856503,416.5995789,0.03102007136,
416.4065552,0.01343894098,416.4065552,0.03093808889,
416.1749573,0.01351739094,416.1749573,0.03102279641,
415.9819031,0.01357782725,415.9819031,0.0310578011,
415.7888794,0.01364775468,415.7888794,0.03089508973,
415.5958557,0.01377211884,415.5958557,0.03063837066,
415.4028015,0.01367550995,415.4028015,0.03052244149,
415.2097778,0.0137645565,415.2097778,0.03052146919,
414.9781494,0.01376140397,414.9781494,0.03046035022,
414.7850647,0.01372621581,414.7850647,0.03052602336,
414.5919495,0.01368047856,414.5919495,0.03050694428,
414.3989563,0.01361594163,414.3989563,0.03064456582,
414.2058411,0.01360154524,414.2058411,0.03081604838,
413.9741211,0.01356647629,413.9741211,0.03097639605,
413.7810669,0.01359972823,413.7810669,0.0310565494,
413.5879517,0.01359200943,413.5879517,0.03097586706,
413.3948669,0.01365173515,413.3948669,0.03105641156,
413.2016907,0.01358332951,413.2016907,0.0309356153,
413.0086365,0.01366025675,413.0086365,0.0309917964,
412.776825,0.01368795894,412.776825,0.03110243008,
412.5837708,0.01375445724,412.5837708,0.03124318831,
412.390625,0.01391667128,412.390625,0.03140920401,
412.1974487,0.01385837886,412.1974487,0.03151927516,
412.0043335,0.01387727447,412.0043335,0.03144774586,
411.7725525,0.01386415213,411.7725525,0.03155128658,
411.5793762,0.01389135979,411.5793762,0.03167114034,
411.3862305,0.01388195157,411.3862305,0.03174401447,
411.1930237,0.01378740277,411.1930237,0.0318316333,
410.9998474,0.01379544567,410.9998474,0.0318736136,
410.8067017,0.013652483,410.8067017,0.03180002049,
410.5747986,0.01371189579,410.5747986,0.03192924708,
410.3815918,0.01359841973,410.3815918,0.03196488321,
410.188446,0.0136887338,410.188446,0.03204312921,
409.9952393,0.0137453191,409.9952393,0.03233210742,
409.8019714,0.01378478389,409.8019714,0.03254476562,
409.6087646,0.01386417914,409.6087646,0.0329268612,
409.3768616,0.01383186877,409.3768616,0.03334750235,
409.1836243,0.01410194207,409.1836243,0.03373556584,
408.9903564,0.01420033071,408.9903564,0.03394493833,
408.7971497,0.01424828917,408.7971497,0.03408729285,
408.6038818,0.01441943832,408.6038818,0.03425311297,
408.4106445,0.01457213052,408.4106445,0.03449415043,
408.1786804,0.01495059859,408.1786804,0.03488141671,
407.9854736,0.01519632991,407.9854736,0.03513995185,
407.7921753,0.01539306249,407.7921753,0.0352410078,
407.598877,0.015509611,407.598877,0.03518823162,
407.4055786,0.01576870494,407.4055786,0.0351087451,
407.1736145,0.01607154682,407.1736145,0.03522525728,
406.9802856,0.01626574807,406.9802856,0.03519061953,
406.7869568,0.01655774936,406.7869568,0.03533194959,
406.593689,0.0167929288,406.593689,0.03540535644,
406.4003296,0.01701221801,406.4003296,0.03563526273,
406.2070007,0.01733723842,406.2070007,0.03584201261,
405.9750061,0.01768620126,405.9750061,0.03628355265,
405.7816467,0.01804505102,405.7816467,0.03673844784,
405.5882874,0.0184795782,405.5882874,0.03729659319,
405.3948975,0.01875383034,405.3948975,0.03786675259,
405.2015686,0.01891035214,405.2015686,0.03830473125,
405.0082092,0.01920638233,405.0082092,0.03874094784,
404.7761536,0.01966677606,404.7761536,0.03952449188,
404.5827637,0.02007785253,404.5827637,0.04011635482,
404.3893738,0.02075224183,404.3893738,0.04096721485,
404.1960144,0.02131817862,404.1960144,0.04168745503,
404.002594,0.02164162323,404.002594,0.04236548394,
403.8091736,0.02229386754,403.8091736,0.04306666926,
403.5770874,0.02283827029,403.5770874,0.04396495223,
403.383667,0.02321478538,403.383667,0.04479712993,
403.1902161,0.02428105101,403.1902161,0.04630242661,
402.9967651,0.02491802908,402.9967651,0.04743945971,
402.8033447,0.02563908324,402.8033447,0.04830801487,
402.6098938,0.02626744285,402.6098938,0.04918001965,
402.3777466,0.0271511171,402.3777466,0.05035854131,
402.1842957,0.02794887871,402.1842957,0.0511736609,
401.9908142,0.02913133241,401.9908142,0.05249705166,
401.7973633,0.03049811535,401.7973633,0.05385237932,
401.6038818,0.03158371523,401.6038818,0.05486649275,
401.3717041,0.03257244453,401.3717041,0.05631205067,
401.1781921,0.03386844695,401.1781921,0.05741482228,
400.9847107,0.03498852625,400.9847107,0.05864265934,
400.7912292,0.03628572077,400.7912292,0.0601281859,
400.5977173,0.03759137169,400.5977173,0.0616758205,
400.4041748,0.03870206326,400.4041748,0.0628778711,
400.1719666,0.03993225098,400.1719666,0.06441926211,
399.9784241,0.04115403444,399.9784241,0.06582140923,
399.7849121,0.04248162359,399.7849121,0.06736462563,
399.5913696,0.04375784844,399.5913696,0.06880717725,
399.3977966,0.04548219219,399.3977966,0.07068486512,
399.2042847,0.04661560804,399.2042847,0.07208126038,
398.9719849,0.0477790609,398.9719849,0.0734975189,
398.7784424,0.04882949963,398.7784424,0.07489661127,
398.5848694,0.05006798357,398.5848694,0.07636468858,
398.3912659,0.05116271228,398.3912659,0.07773131877,
398.1976929,0.05281820893,398.1976929,0.07967706025,
398.0040894,0.05407968909,398.0040894,0.08112059534,
397.7717896,0.05515781045,397.7717896,0.08250556141,
397.578186,0.05591533333,397.578186,0.08335859329,
397.3845825,0.05673694611,397.3845825,0.08425673097,
397.1909485,0.05729453266,397.1909485,0.08482006937,
396.9973755,0.0582062453,396.9973755,0.08562078327,
396.8037109,0.05872198194,396.8037109,0.08625920862,
396.5713501,0.05924797431,396.5713501,0.08674160391,
396.3777161,0.05956712738,396.3777161,0.08699131757,
396.1840515,0.05960762873,396.1840515,0.08710579574,
395.9904175,0.05975871161,395.9904175,0.08706384897,
395.7967529,0.0597207509,395.7967529,0.08695530146,
395.6030579,0.05943989009,395.6030579,0.08664944023,
395.4094543,0.05907201022,395.4094543,0.08634039015,
395.177002,0.0585571304,395.177002,0.08575142175,
394.9833679,0.05793092027,394.9833679,0.08514435589,
394.7896729,0.05719899386,394.7896729,0.08419155329,
394.5959473,0.05631316826,394.5959473,0.08296139538,
394.4022522,0.05515125766,394.4022522,0.08140712976,
394.2085266,0.05426320434,394.2085266,0.08017675579,
393.9761047,0.05326439813,393.9761047,0.07884112746,
393.7823792,0.05223469064,393.7823792,0.07750654966,
393.588623,0.05126843974,393.588623,0.07610684633,
393.394928,0.04997337982,393.394928,0.07437118143,
393.2012024,0.04834892601,393.2012024,0.07215628773,
393.0074158,0.04708113894,393.0074158,0.07070935518,
392.7749329,0.04586917162,392.7749329,0.06945058703,
392.5811768,0.0449516736,392.5811768,0.06845721602,
392.3874207,0.04393032193,392.3874207,0.06751234829,
392.1936646,0.04302973673,392.1936646,0.06673812121,
391.9998779,0.04163272306,391.9998779,0.06539247185,
391.8061218,0.04035942256,391.8061218,0.06398177892,
391.5735474,0.03922525421,391.5735474,0.06271104515,
391.3797607,0.03846614435,391.3797607,0.06171622127,
391.1859741,0.03766807169,391.1859741,0.06039565802,
390.992157,0.03700325266,390.992157,0.05930488557,
390.7983704,0.03606930748,390.7983704,0.05816395208,
390.6045227,0.03542077541,390.6045227,0.05719243735,
390.3719482,0.03478582948,390.3719482,0.05644760281,
390.1781006,0.03426462412,390.1781006,0.05590178818,
389.9842834,0.03368674964,389.9842834,0.05522882566,
389.7904663,0.03315937147,389.7904663,0.05439177901,
389.5965881,0.03265205771,389.5965881,0.05369250104,
389.4027405,0.03230497241,389.4027405,0.05313939974,
389.2088623,0.03191169724,389.2088623,0.05252010003,
388.9762573,0.03168798611,388.9762573,0.05212046579,
388.7823792,0.03158491477,388.7823792,0.05171221867,
388.588501,0.03144905344,388.588501,0.05151031166,
388.3946228,0.03136696294,388.3946228,0.05137632042,
388.2007446,0.03133702651,388.2007446,0.05125436932,
388.0068359,0.03128900379,388.0068359,0.0514177829,
387.7741394,0.03120296821,387.7741394,0.05162892118,
387.5802612,0.03134949133,387.5802612,0.05192542821,
387.386322,0.03134684637,387.386322,0.05215195939,
387.1924133,0.03136688098,387.1924133,0.05240118876,
386.9984741,0.03174521029,386.9984741,0.0528074801,
386.8045349,0.03198162839,386.8045349,0.0532107316,
386.5718384,0.032250043,386.5718384,0.05352858454,
386.3778992,0.03251776099,386.3778992,0.05394176394,
386.1839294,0.03289927542,386.1839294,0.05427728221,
385.9899902,0.0331152007,385.9899902,0.05437267944,
385.796051,0.03360087797,385.796051,0.05462565273,
385.6020508,0.03408553079,385.6020508,0.05500937998,
385.4081116,0.03449151665,385.4081116,0.05521313101,
385.175293,0.03498709574,385.175293,0.05546785519,
384.9813538,0.03557715565,384.9813538,0.05610309914,
384.787323,0.03593114018,384.787323,0.05647516623,
384.5933228,0.03664563224,384.5933228,0.0573088862,
384.399353,0.03703504801,384.399353,0.05814193562,
384.2053528,0.03735907748,384.2053528,0.05865255743,
383.9725342,0.03783365339,383.9725342,0.05930903926,
383.7785034,0.03822300211,383.7785034,0.06002928317,
383.5844727,0.03869306296,383.5844727,0.06081322581,
383.3904114,0.03955018148,383.3904114,0.06195293739,
383.1963806,0.04035143927,383.1963806,0.06305275112,
383.0023499,0.04096334428,383.0023499,0.0639019981,
382.8083191,0.04144535214,382.8083191,0.06447093934,
382.5754089,0.04222832248,382.5754089,0.06534017622,
382.3813782,0.04271185026,382.3813782,0.06623400748,
382.1873169,0.04351682216,382.1873169,0.06721296161,
381.9932251,0.04432830587,381.9932251,0.06819815189,
381.7991333,0.04495190084,381.7991333,0.06887305528,
381.605072,0.04557792097,381.605072,0.06966687739,
381.3721619,0.04603629559,381.3721619,0.07034727186,
381.1780396,0.0467068553,381.1780396,0.07115647942,
380.9839478,0.04731474444,380.9839478,0.07182937115,
380.7898254,0.04792350903,380.7898254,0.0726191625,
380.5957336,0.04850511253,380.5957336,0.0733172521,
380.4016113,0.04897884652,380.4016113,0.07393595576,
380.207489,0.04949676245,380.207489,0.07456451654,
379.9745178,0.05018436909,379.9745178,0.07536820322,
379.780365,0.05060578138,379.780365,0.07598719001,
379.5862427,0.05110930651,379.5862427,0.07659229636,
379.3920898,0.05159895122,379.3920898,0.07710555196,
379.197937,0.05199903995,379.197937,0.07753068954,
379.0037842,0.05221927539,379.0037842,0.077772066,
378.7707214,0.0526573956,378.7707214,0.07825250179,
378.5765991,0.05294431373,378.5765991,0.07860659808,
378.3824158,0.05328737199,378.3824158,0.07910376042,
378.1882019,0.05353546515,378.1882019,0.07942246646,
377.9940186,0.05352805555,377.9940186,0.07966794819,
377.7998352,0.05373506621,377.7998352,0.07994733006,
377.6056213,0.05376228318,377.6056213,0.08004772663,
377.3725586,0.05377300456,377.3725586,0.08004016429,
