Pyranine in acetonitrile 1st run,,Pyranine in acetonitrile 2nd run 5 min sonication,,
377.1783752,0.05390571803,377.1783752,0.08004595339,
376.9841614,0.05385671929,376.9841614,0.08000197262,
376.789917,0.0538973622,376.789917,0.07986966521,
376.5956726,0.05380661041,376.5956726,0.07987700403,
376.4014282,0.05372912064,376.4014282,0.07987336814,
376.2072144,0.05370237306,376.2072144,0.07977829874,
375.9740601,0.0534533076,375.9740601,0.07942203432,
375.7798462,0.05315619335,375.7798462,0.07916081697,
375.5855713,0.05289597809,375.5855713,0.07879124582,
375.3912964,0.05272575468,375.3912964,0.07858940959,
375.197052,0.05244993418,375.197052,0.07836357504,
375.0027466,0.05209040642,375.0027466,0.0778644681,
374.8084412,0.05161679164,374.8084412,0.07747235894,
374.5753174,0.0509705767,374.5753174,0.07671681792,
374.381012,0.05061136559,374.381012,0.07633996755,
374.1867371,0.05014070123,374.1867371,0.07586152107,
373.9924316,0.04978307709,373.9924316,0.07541935146,
373.7980957,0.04942690954,373.7980957,0.0749270916,
373.6037903,0.0489904955,373.6037903,0.07434853911,
373.3706055,0.04822157696,373.3706055,0.07341189682,
373.1762695,0.04787454754,373.1762695,0.07273642719,
372.9819336,0.04755017534,372.9819336,0.07221920043,
372.7875671,0.04721840099,372.7875671,0.07157552242,
372.5932312,0.04688451439,372.5932312,0.07088049501,
372.3988953,0.04662373289,372.3988953,0.0704626441,
372.2045288,0.04621011019,372.2045288,0.06976930797,
371.971283,0.04593580589,371.971283,0.06940056384,
371.7769165,0.04570863768,371.7769165,0.06901865453,
371.58255,0.0453534089,371.58255,0.06894966215,
371.3881531,0.04526229948,371.3881531,0.06872647256,
371.1937561,0.0451320596,371.1937561,0.06872947514,
370.9993896,0.04493720457,370.9993896,0.06859579682,
370.8049622,0.04503927007,370.8049622,0.06864000112,
370.5716553,0.04496594146,370.5716553,0.0685185045,
370.3772583,0.04510029405,370.3772583,0.06872487068,
370.1828613,0.04504802823,370.1828613,0.06878979504,
369.9884033,0.0451108329,369.9884033,0.06889929622,
369.7939758,0.04526468366,369.7939758,0.06890054047,
369.5995483,0.04553738236,369.5995483,0.06923312694,
369.4051208,0.04552789778,369.4051208,0.06916442513,
369.1717834,0.04598040879,369.1717834,0.06958358735,
368.9772949,0.04598000646,368.9772949,0.06978429109,
368.7828674,0.04633093998,368.7828674,0.07009909302,
368.5884094,0.04663430899,368.5884094,0.07064045221,
368.3939209,0.04721358046,368.3939209,0.07108832896,
368.1994934,0.04751032218,368.1994934,0.07153937966,
368.0049744,0.04767787829,368.0049744,0.07183984667,
367.7716064,0.04787001014,367.7716064,0.07239032537,
367.5770874,0.04817393795,367.5770874,0.07302078605,
367.3825989,0.04829951003,367.3825989,0.07314357907,
367.1881409,0.04858703166,367.1881409,0.0736425072,
366.9935913,0.04893819615,366.9935913,0.07393436134,
366.7990723,0.04894459993,366.7990723,0.07421262562,
366.6045227,0.0491505675,366.6045227,0.07462617755,
366.3711243,0.0494309403,366.3711243,0.07492186129,
366.1766052,0.04965127259,366.1766052,0.07499025017,
365.9820557,0.04985162243,365.9820557,0.07529760897,
365.7875061,0.05002705753,365.7875061,0.07535739988,
365.5929871,0.05021621659,365.5929871,0.07568640262,
365.3984375,0.05035705864,365.3984375,0.07585951686,
365.2038574,0.05059659109,365.2038574,0.07598527521,
364.9703979,0.05077241361,364.9703979,0.07625705004,
364.7758179,0.05098926276,364.7758179,0.0764658004,
364.5812073,0.05119486526,364.5812073,0.07646555454,
364.3866577,0.05106478557,364.3866577,0.07638801634,
364.1920471,0.05116690695,364.1920471,0.07635107636,
363.997467,0.0512275137,363.997467,0.07624279708,
363.802887,0.05124653503,363.802887,0.07603643835,
363.5693665,0.05148308724,363.5693665,0.07585846633,
363.3747559,0.05158866197,363.3747559,0.07563574612,
363.1801147,0.0516850464,363.1801147,0.0756021291,
362.9854736,0.05173557624,362.9854736,0.07576501369,
362.790863,0.05173062161,362.790863,0.07587566972,
362.5962524,0.05159828067,362.5962524,0.07608352602,
362.4015808,0.05144036561,362.4015808,0.07613519579,
362.2069397,0.05109069869,362.2069397,0.07644586265,
361.9733887,0.05067684501,361.9733887,0.07642045617,
361.778717,0.05053426698,361.778717,0.07644910365,
361.5840454,0.05032720789,361.5840454,0.07617307454,
361.3893738,0.05030630901,361.3893738,0.07613584399,
361.1947021,0.05022897571,361.1947021,0.0760204643,
361.0000305,0.05014848709,361.0000305,0.07575755566,
360.8053589,0.0498550497,360.8053589,0.07547395676,
360.5717163,0.04967748001,360.5717163,0.07528249174,
360.3770142,0.0496609956,360.3770142,0.07508055121,
360.1823425,0.04934059456,360.1823425,0.07462199777,
359.9876404,0.04901425913,359.9876404,0.07399418205,
359.7929077,0.04863604903,359.7929077,0.0733480826,
359.598175,0.04833315685,359.598175,0.07272066921,
359.4034729,0.04803232476,359.4034729,0.07202332467,
359.1697998,0.04773618281,359.1697998,0.07139656693,
358.9750366,0.04750705883,358.9750366,0.07089695334,
358.7803345,0.04719872028,358.7803345,0.07050739974,
358.5855713,0.04683197662,358.5855713,0.07013827562,
358.3908386,0.04637146369,358.3908386,0.06978590041,
358.1960754,0.04592383653,358.1960754,0.06956839561,
358.0013123,0.04550691321,358.0013123,0.06944099069,
357.8065796,0.0451946184,357.8065796,0.06929767877,
357.5728149,0.04453364387,357.5728149,0.06884212047,
357.3780823,0.04414564371,357.3780823,0.06849095225,
357.1832581,0.04345522076,357.1832581,0.06761421263,
356.9884644,0.04294911399,356.9884644,0.06678503007,
356.7936707,0.04270930961,356.7936707,0.06625243276,
356.598877,0.04234770313,356.598877,0.06565700471,
356.4040833,0.04200405255,356.4040833,0.06512530148,
356.1702881,0.04151618481,356.1702881,0.06454130262,
355.9754639,0.04107091576,355.9754639,0.06388538331,
355.7806702,0.0404949449,355.7806702,0.06323429197,
355.5858459,0.04023975879,355.5858459,0.06255723536,
355.3909912,0.03982340172,355.3909912,0.06202775985,
355.1961365,0.03941931948,355.1961365,0.06151959673,
355.0013123,0.03913499415,355.0013123,0.06096904352,
354.806488,0.03873443604,354.806488,0.06027489528,
354.5726318,0.03833987564,354.5726318,0.0598228164,
354.3777771,0.03810839355,354.3777771,0.05967533961,
354.1829529,0.03785762936,354.1829529,0.05945520476,
353.9880371,0.03751923144,353.9880371,0.05916564912,
353.7931519,0.03734113276,353.7931519,0.05907883123,
353.5982971,0.03682147339,353.5982971,0.05863412842,
353.4034119,0.03655019403,353.4034119,0.0584326759,
353.1695251,0.03633134067,353.1695251,0.05810366943,
352.9746399,0.03620676324,352.9746399,0.05804434419,
352.7797241,0.03605265915,352.7797241,0.05805937573,
352.5848083,0.03588800877,352.5848083,0.05791287497,
352.3898926,0.03578362614,352.3898926,0.05771030858,
352.1949768,0.03549006954,352.1949768,0.05746147409,
352.000061,0.0353673324,352.000061,0.05741889775,
351.8051147,0.0353307128,351.8051147,0.05723823979,
351.5711975,0.0350808762,351.5711975,0.057182841,
351.3762512,0.03503485397,351.3762512,0.05707646161,
351.1813049,0.03486915678,351.1813049,0.05697158352,
350.9863892,0.0347597748,350.9863892,0.05696591735,
350.7914124,0.03460122272,350.7914124,0.05679580197,
350.5964355,0.03450538963,350.5964355,0.05678287894,
350.4014587,0.03455452248,350.4014587,0.05671573803,
350.2064514,0.03448137268,350.2064514,0.05665830895,
349.9725037,0.0343776904,349.9725037,0.05640934035,
349.7775269,0.03432028368,349.7775269,0.05636527762,
349.58255,0.03434659168,349.58255,0.05653127283,
349.3875427,0.03422050923,349.3875427,0.05626522377,
349.1925354,0.03424490243,349.1925354,0.05614357442,
348.9975586,0.03423554823,348.9975586,0.05613718182,
348.8025208,0.03419076651,348.8025208,0.05603585765,
348.568512,0.03411367163,348.568512,0.05590970814,
348.3734741,0.03398468718,348.3734741,0.05561211705,
348.1784363,0.03415326774,348.1784363,0.05557237193,
347.983429,0.03408460692,347.983429,0.05530214682,
347.7883911,0.03422182426,347.7883911,0.05535116047,
347.5933533,0.03414114192,347.5933533,0.05515025929,
347.3982849,0.03406100348,347.3982849,0.05513232946,
347.2032166,0.03409742936,347.2032166,0.05501975119,
346.9691772,0.03405156732,346.9691772,0.05489536375,
346.7740784,0.03392834216,346.7740784,0.05466255173,
346.57901,0.03380850703,346.57901,0.05456186458,
346.3839722,0.03373685107,346.3839722,0.05438863859,
346.1888733,0.03361844271,346.1888733,0.05413272977,
345.9937744,0.03364299983,345.9937744,0.05421352014,
345.7987061,0.03344092891,345.7987061,0.05415026471,
345.6035767,0.03336815909,345.6035767,0.054217536,
345.3694763,0.03311790898,345.3694763,0.05395032465,
345.1743469,0.03297168389,345.1743469,0.0538613461,
344.9792175,0.03270167857,344.9792175,0.05360694602,
344.7841492,0.03257520869,344.7841492,0.05350831896,
344.5889893,0.03224708885,344.5889893,0.05330431461,
344.3938599,0.03211247176,344.3938599,0.05326161906,
344.1987,0.03189564869,344.1987,0.05313928425,
344.0036011,0.03173365444,344.0036011,0.05300996453,
343.7694092,0.03140767291,343.7694092,0.05282692239,
343.5742798,0.03116261028,343.5742798,0.05241590738,
343.3791199,0.03096057847,343.3791199,0.05201821029,
343.18396,0.03074166179,343.18396,0.05161720142,
342.9888,0.03047459386,342.9888,0.05127394572,
342.7936096,0.03038541414,342.7936096,0.05095896125,
342.5984192,0.0300670173,342.5984192,0.05059374124,
342.4032593,0.02998016775,342.4032593,0.05048469082,
342.1690063,0.02970145456,342.1690063,0.05001857504,
341.9738464,0.02930495888,341.9738464,0.0496734716,
341.778656,0.02885584533,341.778656,0.04936686903,
341.5834351,0.02858741954,341.5834351,0.04891553894,
341.3882446,0.0283976905,341.3882446,0.04878393933,
341.1930237,0.02824417502,341.1930237,0.04871307313,
340.9977722,0.02792894654,340.9977722,0.04834368825,
340.8025818,0.02768542431,340.8025818,0.0480273813,
340.5682678,0.02732001245,340.5682678,0.04773280025,
340.3730469,0.02723621763,340.3730469,0.04761334509,
340.1778259,0.02694389038,340.1778259,0.04738584533,
339.9825745,0.02688478865,339.9825745,0.04715754092,
339.7872925,0.02652194723,339.7872925,0.04691548645,
339.5920715,0.02623950318,339.5920715,0.04658900574,
339.3967896,0.02614591084,339.3967896,0.0463100858,
339.2015381,0.0258784648,339.2015381,0.04617636651,
339.0062866,0.02570186183,339.0062866,0.04607687891,
338.7719116,0.02539223246,338.7719116,0.04563660175,
338.5766602,0.02511962876,338.5766602,0.04528418928,
338.3813477,0.02485610358,338.3813477,0.04498684034,
338.1860657,0.02472592145,338.1860657,0.04446994513,
337.9907532,0.02456597611,337.9907532,0.044236321,
337.7954407,0.02444749326,337.7954407,0.04396881908,
337.6001587,0.02427533083,337.6001587,0.04353141412,
337.4048767,0.02415027656,337.4048767,0.04332666472,
337.1704407,0.02379345708,337.1704407,0.0430020988,
336.9751587,0.02373035252,336.9751587,0.04285622388,
336.7798157,0.02343646809,336.7798157,0.04259325191,
336.5844727,0.02341540344,336.5844727,0.04244890809,
336.3891296,0.02330744825,336.3891296,0.04231243581,
336.1937561,0.02326426841,336.1937561,0.04220823571,
335.9984436,0.02305954322,335.9984436,0.0420114398,
335.8030701,0.02294198796,335.8030701,0.0419174917,
335.5686646,0.02277320437,335.5686646,0.04172811657,
335.373291,0.02262695506,335.373291,0.04143236578,
335.1779175,0.02246363647,335.1779175,0.04125701264,
334.9825134,0.02237488702,334.9825134,0.04121613875,
334.7871399,0.02226920612,334.7871399,0.04107398912,
334.5917969,0.02212149277,334.5917969,0.04072940722,
334.3963928,0.02185243182,334.3963928,0.04063783959,
334.2009583,0.02176903188,334.2009583,0.04066342488,
334.0055847,0.02174636163,334.0055847,0.04062920064,
333.7710876,0.0215613097,333.7710876,0.0404901132,
333.5757141,0.02144630812,333.5757141,0.04040589929,
333.380249,0.02126954123,333.380249,0.04047314823,
333.1848145,0.02111969516,333.1848145,0.04051406682,
332.9894409,0.02101967111,332.9894409,0.04057454318,
332.7940063,0.02088783681,332.7940063,0.0407454446,
332.5985413,0.02070784941,332.5985413,0.04055331275,
332.4031372,0.02060607448,332.4031372,0.040365275,
332.1685486,0.02056071907,332.1685486,0.04008561,
331.973114,0.02050945349,331.973114,0.04005818442,
331.7776489,0.02052690275,331.7776489,0.04001203179,
331.5821838,0.02049477212,331.5821838,0.03981599584,
331.3867493,0.0202230271,331.3867493,0.03962793574,
331.1912842,0.02024998516,331.1912842,0.03951678053,
330.9957581,0.02013313398,330.9957581,0.03927410021,
330.8002625,0.02006839029,330.8002625,0.03924310207,
330.6047974,0.02005480789,330.6047974,0.03929665685,
330.3702087,0.01976665109,330.3702087,0.03920165077,
330.1747131,0.01974597946,330.1747131,0.0390990749,
329.9792175,0.01967002638,329.9792175,0.03891571239,
329.7836914,0.01964827813,329.7836914,0.03880867735,
329.5881958,0.01951063052,329.5881958,0.03880785778,
329.3926697,0.01948953979,329.3926697,0.03881561011,
329.1971436,0.01932931878,329.1971436,0.03868890554,
329.0016174,0.01937300153,329.0016174,0.03853258491,
328.7669678,0.01913869381,328.7669678,0.03838149831,
328.5714417,0.01904250681,328.5714417,0.0380186215,
328.375885,0.01892273501,328.375885,0.03785486147,
328.1803284,0.01881718822,328.1803284,0.03764901683,
327.9848022,0.01884578913,327.9848022,0.03755343705,
327.7892151,0.0187698584,327.7892151,0.03753342852,
327.5936279,0.01871820726,327.5936279,0.03733879328,
327.3981018,0.01867556199,327.3981018,0.03731802851,
327.2025146,0.01858515106,327.2025146,0.0371373333,
326.9678345,0.0185145326,326.9678345,0.03729910403,
326.7722473,0.01839739084,326.7722473,0.03730561957,
326.5766602,0.01836490445,326.5766602,0.03734206408,
326.381073,0.01824127138,326.381073,0.03730299696,
326.1854553,0.01810285449,326.1854553,0.03713874519,
325.9898376,0.0179595463,325.9898376,0.03696195781,
325.7942505,0.01788484864,325.7942505,0.03657767549,
325.5986328,0.01787996665,325.5986328,0.03649615869,
325.4030151,0.01785771362,325.4030151,0.03634763882,
325.1682739,0.0179052148,325.1682739,0.03617626429,
324.9726257,0.0178310927,324.9726257,0.03586357459,
324.7769775,0.01780584827,324.7769775,0.03586658463,
324.5813599,0.01776350848,324.5813599,0.03589976206,
324.3856812,0.0177499447,324.3856812,0.03599865735,
324.1900635,0.01766883768,324.1900635,0.03597613052,
323.9944458,0.01766137034,323.9944458,0.03595034406,
323.7987366,0.01751265489,323.7987366,0.03585668653,
323.6030579,0.01733527333,323.6030579,0.03569376841,
323.3682861,0.01716630906,323.3682861,0.03535269946,
323.1725769,0.0171588771,323.1725769,0.03526063263,
322.9769287,0.01709115505,322.9769287,0.03512459993,
322.7812195,0.01702769846,322.7812195,0.03511222452,
322.5855408,0.01704000123,322.5855408,0.03489011154,
322.3898621,0.01715588756,322.3898621,0.03491117805,
322.1941528,0.01699924283,322.1941528,0.03479643166,
321.9984436,0.01704541221,321.9984436,0.03467702866,
321.8027344,0.0169344265,321.8027344,0.03464795649,
321.5678711,0.01693149284,321.5678711,0.03473279998,
321.3721313,0.01682764105,321.3721313,0.03471662104,
321.1764526,0.0167834051,321.1764526,0.03479093313,
320.9807129,0.01682263426,320.9807129,0.03476103768,
320.7849731,0.01678582653,320.7849731,0.03474948555,
320.5892639,0.01683972217,320.5892639,0.03470318764,
320.3934937,0.01683124527,320.3934937,0.03472385556,
320.1977234,0.01687091216,320.1977234,0.03479317576,
320.0020142,0.01683229581,320.0020142,0.03502994403,
319.7670593,0.01677059755,319.7670593,0.03524684906,
319.5713501,0.01661328413,319.5713501,0.03549063206,
319.3755493,0.01637855172,319.3755493,0.03549658507,
319.1797791,0.01636863314,319.1797791,0.03562273085,
318.9840088,0.01620888524,318.9840088,0.03555993363,
318.788208,0.0160415154,318.788208,0.03558212891,
318.5924377,0.01611479558,318.5924377,0.03554527089,
318.3966675,0.01606077515,318.3966675,0.03546877578,
318.2008667,0.016042348,318.2008667,0.03544922918,
318.0050354,0.01605263539,318.0050354,0.03528286889,
317.7700806,0.01594405249,317.7700806,0.03519390151,
317.5742493,0.01589233428,317.5742493,0.03505023196,
317.378418,0.01586704142,317.378418,0.03510352224,
317.1826172,0.0159303844,317.1826172,0.03483474255,
316.9867859,0.01587308198,316.9867859,0.03478686512,
316.7909546,0.01588017121,316.7909546,0.03464526311,
316.5951233,0.01580607146,316.5951233,0.03455483168,
316.3992615,0.01587445289,316.3992615,0.03439237177,
316.2034302,0.01589198597,316.2034302,0.03430961072,
315.9684143,0.01599032432,315.9684143,0.03420560807,
315.7725525,0.0160000734,315.7725525,0.03415385261,
315.5766907,0.01608771831,315.5766907,0.03443204984,
315.3808594,0.01605277136,315.3808594,0.03458045051,
315.1849365,0.01601946354,315.1849365,0.03476552665,
314.9891052,0.01588742062,314.9891052,0.03491777182,
314.7932129,0.01574578136,314.7932129,0.03519280627,
314.59729,0.01556624658,314.59729,0.0353160575,
314.4014587,0.01548635215,314.4014587,0.03531350195,
314.1663208,0.01550671365,314.1663208,0.0352595672,
313.9704285,0.01548444759,313.9704285,0.03524056077,
313.7745667,0.01556332223,313.7745667,0.03518155217,
313.5786438,0.01564862393,313.5786438,0.0351508148,
313.3827209,0.01565740071,313.3827209,0.0351460427,
313.1868286,0.01559619047,313.1868286,0.03505025804,
312.9908752,0.01573136635,312.9908752,0.03504966944,
312.7949524,0.01570592262,312.7949524,0.03504509479,
312.5990295,0.01574583352,312.5990295,0.03508329019,
312.4030762,0.01580910571,312.4030762,0.03515039384,
312.1679688,0.01578996517,312.1679688,0.0352338776,
311.9720154,0.01581439376,311.9720154,0.03548231721,
311.7760315,0.0156816598,311.7760315,0.03551591188,
311.5801086,0.01564878598,311.5801086,0.03559457511,
311.3841248,0.01553163677,311.3841248,0.03562927619,
311.1881714,0.0155864507,311.1881714,0.03571771458,
310.992218,0.01562254131,310.992218,0.03571810946,
310.7962036,0.01558307,310.7962036,0.03568182513,
310.6002502,0.01567959413,310.6002502,0.0357684195,
310.4042053,0.01565128192,310.4042053,0.0358451046,
310.1690369,0.01559696905,310.1690369,0.03583880886,
309.973053,0.01575506851,309.973053,0.0359156169,
309.7770996,0.01577622071,309.7770996,0.03594056144,
309.5810547,0.01583930664,309.5810547,0.03584077582,
309.3850403,0.0158739686,309.3850403,0.03591590002,
309.1890564,0.01591510512,309.1890564,0.03593667969,
308.9930115,0.01599365473,308.9930115,0.0360468626,
308.7969971,0.01597437076,308.7969971,0.03624674678,
308.6009827,0.01594595797,308.6009827,0.03641302511,
308.3656921,0.01591693051,308.3656921,0.03658390045,
308.1697083,0.01592477039,308.1697083,0.03683187068,
307.9736633,0.01597882994,307.9736633,0.03692348674,
307.7775879,0.01585404761,307.7775879,0.03673337772,
307.581543,0.01589824073,307.581543,0.03661194816,
307.3854675,0.01597370021,307.3854675,0.03658643365,
307.1894531,0.01611952484,307.1894531,0.03652116284,
306.9933777,0.01624422148,306.9933777,0.03649176657,
306.7973022,0.01642223448,306.7973022,0.03659984097,
306.6011963,0.01656468771,306.6011963,0.03673850372,
306.3659058,0.01663033664,306.3659058,0.03683415428,
306.1698303,0.01663983054,306.1698303,0.03692759946,
305.9737244,0.0166868493,305.9737244,0.03700251877,
305.7776489,0.01678012125,305.7776489,0.0371465832,
305.581543,0.01685406454,305.581543,0.03714370728,
305.385437,0.01691370271,305.385437,0.03738040477,
305.1893311,0.01694107428,305.1893311,0.03749993071,
304.9932251,0.01704118587,304.9932251,0.0376281552,
304.7970886,0.01705838926,304.7970886,0.03770008683,
304.6009827,0.01716706343,304.6009827,0.03787164018,
304.3656006,0.01714255847,304.3656006,0.03810121492,
304.1694946,0.01708765514,304.1694946,0.03818600252,
303.9733582,0.01716194674,303.9733582,0.03842009977,
303.7772217,0.01714945212,303.7772217,0.03854257241,
303.5810852,0.01718874276,303.5810852,0.03863678128,
303.3849182,0.01725009643,303.3849182,0.03884309903,
303.1887512,0.01741068438,303.1887512,0.03887870908,
302.9926147,0.01752890833,302.9926147,0.03914292529,
302.7964478,0.01769585349,302.7964478,0.03919816762,
302.6002808,0.01770041138,302.6002808,0.03935659677,
302.4040833,0.0178673435,302.4040833,0.03968439996,
302.1687012,0.01813265122,302.1687012,0.04007913545,
301.9724731,0.01817073487,301.9724731,0.04020667449,
301.7763062,0.01820609532,301.7763062,0.04039629549,
301.5801086,0.01831230335,301.5801086,0.04050000012,
301.3839111,0.01845273003,301.3839111,0.04059892893,
301.1877136,0.01857909933,301.1877136,0.04067246616,
300.9915161,0.01867299527,300.9915161,0.04086316749,
300.7952881,0.01896637678,300.7952881,0.04103463888,
300.5990906,0.01917789318,300.5990906,0.04120033979,
300.4028931,0.01923736371,300.4028931,0.04119797796,
300.1674194,0.01938293502,300.1674194,0.04162326455,
299.9711914,0.01964979433,299.9711914,0.04194913805,

Pyranine in acetonitrile 1st run,
Pyranine in acetonitrile 1st run
Collection Time: 1/24/2020 2:53:37 PM
Operator Name  : CameronSlaten
Scan Version 5.1.0.1016
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  550.0
Stop (nm)  300.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  60.000
UV-Vis Data Interval (nm)  0.20
UV-Vis Ave. Time (sec)  0.2000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 1/24/2020 2:44:02 PM
Method Modifications:
UVVIS SAT Changed: 1/24/2020 2:45:31 PM, Old:0.0125, New:0.2000
Common SAT Changed: 1/24/2020 2:45:31 PM, Old:0.0125, New:0.2000
Comment Changed: 1/24/2020 2:46:02 PM, Old:, New:Pyranine in acetonitrile
Operator Changed: 1/24/2020 2:46:02 PM, Old:, New:CameronSlaten
X Start nm Changed: 1/24/2020 2:46:02 PM, Old:  800.0, New:  550.0
X Stop nm Changed: 1/24/2020 2:46:02 PM, Old:  200.0, New:  300.0
Common Interval nm Changed: 1/24/2020 2:46:02 PM, Old:     5.00, New:     0.20
Baseline Correction Changed: 1/24/2020 2:46:02 PM, Old:0, New:1
End Method Modifications
<Current Wavelength> , 300.8

Pyranine in acetonitrile 2nd run 5 min sonication,
Pyranine in acetonitrile 2nd run 5 min sonication
Collection Time: 1/24/2020 3:06:22 PM
Operator Name  : CameronSlaten
Scan Version 5.1.0.1016
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  550.0
Stop (nm)  300.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  60.000
UV-Vis Data Interval (nm)  0.20
UV-Vis Ave. Time (sec)  0.2000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 1/24/2020 2:44:02 PM
Method Modifications:
UVVIS SAT Changed: 1/24/2020 2:45:31 PM, Old:0.0125, New:0.2000
Common SAT Changed: 1/24/2020 2:45:31 PM, Old:0.0125, New:0.2000
Comment Changed: 1/24/2020 2:46:02 PM, Old:, New:Pyranine in acetonitrile
Operator Changed: 1/24/2020 2:46:02 PM, Old:, New:CameronSlaten
X Start nm Changed: 1/24/2020 2:46:02 PM, Old:  800.0, New:  550.0
X Stop nm Changed: 1/24/2020 2:46:02 PM, Old:  200.0, New:  300.0
Common Interval nm Changed: 1/24/2020 2:46:02 PM, Old:     5.00, New:     0.20
Baseline Correction Changed: 1/24/2020 2:46:02 PM, Old:0, New:1
End Method Modifications
<Current Wavelength> , 300.8

