Pyranine in Acetonitrile,,Pyranine in Acetonitrile,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
380,0.498085469,380,4.714776993,
380.1499939,0.4740055203,380.1499939,4.797120571,
380.4500122,0.508477807,380.4500122,5.240287304,
380.6000061,0.5548969507,380.6000061,5.417098045,
380.75,0.541505754,380.75,5.694126129,
381.0599976,0.5544773936,381.0599976,5.636668682,
381.2099915,0.6800151467,381.2099915,6.059597015,
381.3599854,0.6997001767,381.3599854,6.136609554,
381.6600037,0.7683268785,381.6600037,6.404509544,
381.8099976,0.7627765536,381.8099976,6.847797871,
381.9599915,0.7786880136,381.9599915,6.822774887,
382.269989,0.747345984,382.269989,7.197350502,
382.4200134,0.7419461608,382.4200134,7.312614441,
382.5700073,0.7919462323,382.5700073,7.130288601,
382.7200012,0.7716961503,382.7200012,7.674349308,
383.0299988,0.8229179382,383.0299988,7.701899529,
383.1799927,0.7495680451,383.1799927,7.749889374,
383.3299866,0.8358473778,383.3299866,7.953099728,
383.6300049,0.809243381,383.6300049,7.954445839,
383.7799988,0.8279463649,383.7799988,7.889041901,
383.9299927,0.9530541897,383.9299927,7.898776054,
384.2399902,0.9221667051,384.2399902,8.130809784,
384.3900146,0.832403183,384.3900146,8.459191322,
384.5400085,0.8037082553,384.5400085,8.375631332,
384.8399963,0.8532586098,384.8399963,8.56008625,
385,1.037690163,385,8.462885857,
385.1499939,0.932303369,385.1499939,8.799960136,
385.4500122,0.9940946698,385.4500122,9.085165977,
385.6000061,1.048170209,385.6000061,9.326497078,
385.75,1.023436069,385.75,9.602566719,
386.0599976,0.9482953548,386.0599976,9.515965462,
386.2099915,1.000393629,386.2099915,9.713370323,
386.3599854,1.052120924,386.3599854,9.943145752,
386.6600037,1.009979844,386.6600037,10.46080303,
386.8099976,1.156411052,386.8099976,10.69616127,
386.9599915,1.165413022,386.9599915,10.87590599,
387.269989,1.08366394,387.269989,11.33751392,
387.4200134,1.216482759,387.4200134,11.57385635,
387.5700073,1.116277933,387.5700073,11.73091984,
387.7200012,1.2012012,387.7200012,12.35922813,
388.0299988,1.397343755,388.0299988,13.29496861,
388.1799927,1.280773163,388.1799927,13.29788971,
388.3299866,1.489022732,388.3299866,13.79000187,
388.6300049,1.395516634,388.6300049,14.78998375,
388.7799988,1.499299049,388.7799988,15.25009155,
388.9299927,1.574639201,388.9299927,16.19314194,
389.2399902,1.645703554,389.2399902,17.63677216,
389.3900146,1.830690384,389.3900146,18.09789276,
389.5400085,1.692569137,389.5400085,18.37570572,
389.8399963,1.925807834,389.8399963,19.85615349,
390,2.046839476,390,20.55119896,
390.1499939,1.997848511,390.1499939,21.64412117,
390.4500122,2.394613981,390.4500122,24.82030869,
390.6000061,2.569693089,390.6000061,25.76921844,
390.75,2.639942646,390.75,26.52038765,
391.0599976,2.937796354,391.0599976,29.20882988,
391.2099915,2.978792191,391.2099915,31.41833115,
391.3599854,3.331475496,391.3599854,33.96183777,
391.6600037,3.979822159,391.6600037,40.9018364,
391.8099976,3.961859226,391.8099976,42.87636185,
391.9599915,4.081849098,391.9599915,44.04571533,
392.269989,4.774466038,392.269989,49.82358551,
392.4200134,4.969825745,392.4200134,52.46678925,
392.5700073,5.467734814,392.5700073,57.86075592,
392.7200012,5.9247756,392.7200012,63.19159317,
393.0299988,6.576459408,393.0299988,71.66955566,
393.1799927,7.136824608,393.1799927,74.61297607,
393.3299866,7.576214314,393.3299866,78.20787048,
393.6300049,8.650831223,393.6300049,89.09468842,
393.7799988,9.3101511,393.7799988,96.88500214,
393.9299927,10.2365675,393.9299927,106.2602692,
394.2399902,11.32172489,394.2399902,118.1823502,
394.3900146,11.9814539,394.3900146,122.6264038,
394.5400085,12.16815567,394.5400085,127.669693,
394.8399963,13.86794567,394.8399963,141.7108765,
395,14.70999241,395,152.3032379,
395.1499939,16.22997665,395.1499939,166.8072205,
395.4500122,18.07930756,395.4500122,185.1528473,
395.6000061,18.84307098,395.6000061,191.3559875,
395.75,19.73213577,395.75,200.3788452,
396.0599976,21.93464661,396.0599976,218.9276581,
396.2099915,22.9639492,396.2099915,234.7775726,
396.3599854,25.10195732,396.3599854,254.7192535,
396.6600037,27.48144913,396.6600037,277.4712524,
396.8099976,28.60276985,396.8099976,286.4890747,
396.9599915,29.55464363,396.9599915,296.0813904,
397.269989,32.04732132,397.269989,319.6924438,
397.4200134,33.68773651,397.4200134,336.0220642,
397.5700073,36.21258163,397.5700073,355.5868225,
397.7200012,37.20825195,397.7200012,369.4031677,
398.0299988,38.71727371,398.0299988,387.8971252,
398.1799927,40.43463135,398.1799927,398.1713562,
398.3299866,41.91067886,398.3299866,409.9542542,
398.6300049,45.05857849,398.6300049,443.630249,
398.7799988,46.61270523,398.7799988,459.0392456,
398.9299927,48.09030533,398.9299927,472.7391968,
399.2399902,49.60416794,399.2399902,488.7843628,
399.3900146,50.54440689,399.3900146,495.6428833,
399.5400085,51.58283615,399.5400085,506.6416321,
399.8399963,54.66343689,399.8399963,531.9262695,
400,56.15415573,400,546.6340942,
400.1499939,57.23452759,400.1499939,555.807312,
400.4500122,59.67004776,400.4500122,572.7138672,
400.6000061,60.04288483,400.6000061,581.4970093,
400.75,60.30189896,400.75,588.6309204,
401.0599976,63.49972534,401.0599976,610.1479492,
401.2099915,64.3813858,401.2099915,623.2282715,
401.3599854,64.912323,401.3599854,630.9953613,
401.6600037,66.82646179,401.6600037,640.5441895,
401.8099976,66.65629578,401.8099976,645.0161743,
401.9599915,68.25158691,401.9599915,652.1314087,
402.269989,69.00823975,402.269989,665.2249146,
402.4200134,70.56463623,402.4200134,669.5112305,
402.5700073,70.31564331,402.5700073,674.755127,
402.7200012,71.06903076,402.7200012,678.0465698,
403.0299988,71.08464813,403.0299988,681.7582397,
403.1799927,71.82798004,403.1799927,682.2609863,
403.3299866,71.55148315,403.3299866,687.890564,
403.6300049,72.51980591,403.6300049,692.2752686,
403.7799988,72.23970795,403.7799988,692.5838623,
403.9299927,72.43666077,403.9299927,692.5408936,
404.2399902,72.39241791,404.2399902,693.0594482,
404.3900146,72.5796051,404.3900146,693.4303589,
404.5400085,72.23396301,404.5400085,692.718689,
404.8399963,72.1092453,404.8399963,691.6265259,
405,71.3393631,405,688.5450439,
405.1499939,71.89907074,405.1499939,687.7662964,
405.4500122,70.68328857,405.4500122,682.9732056,
405.6000061,70.52024078,405.6000061,680.9380493,
405.75,70.87696075,405.75,677.5368042,
406.0599976,70.2077713,406.0599976,669.010437,
406.2099915,69.37130737,406.2099915,663.2247314,
406.3599854,69.89033508,406.3599854,661.5493774,
406.6600037,68.52490234,406.6600037,655.9905396,
406.8099976,68.49705505,406.8099976,655.524292,
406.9599915,68.18621063,406.9599915,650.097229,
407.269989,66.5243988,407.269989,637.2523804,
407.4200134,66.53709412,407.4200134,632.1647339,
407.5700073,66.51129913,407.5700073,626.5369263,
407.7200012,65.73421478,407.7200012,625.1558228,
408.0299988,65.60633087,408.0299988,620.8557129,
408.1799927,63.42149353,408.1799927,611.1641235,
408.3299866,64.1574707,408.3299866,607.5422974,
408.6300049,62.39914703,408.6300049,593.4993896,
408.7799988,62.35607147,408.7799988,589.6396484,
408.9299927,61.11304474,408.9299927,587.8669434,
409.2399902,60.37140656,409.2399902,579.9344482,
409.3900146,59.7409935,409.3900146,573.1815796,
409.5400085,59.64643478,409.5400085,568.2774658,
409.8399963,58.72907257,409.8399963,557.7039795,
410,57.86962891,410,550.0230103,
410.1499939,57.04065704,410.1499939,547.0120239,
410.4500122,57.013237,410.4500122,538.8383789,
410.6000061,56.40481949,410.6000061,533.0793457,
410.75,54.96459579,410.75,528.5065308,
411.0599976,54.53376389,411.0599976,511.3189087,
411.2099915,53.08535004,411.2099915,511.1402893,
411.3599854,53.60186768,411.3599854,508.446991,
411.6600037,52.31401443,411.6600037,497.229187,
411.8099976,52.22960663,411.8099976,493.7624817,
411.9599915,50.48473358,411.9599915,488.6983948,
412.269989,49.34624481,412.269989,476.0137939,
412.4200134,49.80372238,412.4200134,476.1730652,
412.5700073,48.8712883,412.5700073,472.447052,
412.7200012,49.11394501,412.7200012,469.9357605,
413.0299988,48.15441895,413.0299988,462.7073975,
413.1799927,48.09511566,413.1799927,460.0455627,
413.3299866,47.59617615,413.3299866,455.6785889,
413.6300049,47.12312698,413.6300049,450.3957825,
413.7799988,46.75584412,413.7799988,448.7041931,
413.9299927,46.06790543,413.9299927,444.5061646,
414.2399902,46.28247833,414.2399902,441.6077271,
414.3900146,45.57094193,414.3900146,438.8923035,
414.5400085,45.23976135,414.5400085,435.7650146,
414.8399963,44.99404144,414.8399963,434.561676,
415,45.22112656,415,431.7615356,
415.1499939,44.08735657,415.1499939,432.0103455,
415.4500122,44.09228897,415.4500122,428.1963501,
415.6000061,44.61034775,415.6000061,426.5513,
415.75,44.8492775,415.75,427.9056396,
416.0599976,43.9593544,416.0599976,427.255127,
416.2099915,44.79889679,416.2099915,426.9259644,
416.3599854,44.56485367,416.3599854,428.4155884,
416.6600037,44.45052719,416.6600037,427.2287903,
416.8099976,44.30387878,416.8099976,430.4580994,
416.9599915,45.02845001,416.9599915,429.6283875,
417.269989,44.98256302,417.269989,434.4047852,
417.4200134,45.40496445,417.4200134,433.0195618,
417.5700073,44.84516144,417.5700073,435.3616638,
417.7200012,45.19139481,417.7200012,435.9291687,
418.0299988,46.02143478,418.0299988,440.9982605,
418.1799927,46.00001526,418.1799927,442.1451721,
418.3299866,46.00967026,418.3299866,444.6133118,
418.6300049,46.78189468,418.6300049,447.7422485,
418.7799988,46.99006271,418.7799988,446.9902954,
418.9299927,46.83327484,418.9299927,448.3399048,
419.2399902,47.17983246,419.2399902,454.460968,
419.3900146,47.29813766,419.3900146,454.8375244,
419.5400085,47.61904907,419.5400085,456.8414001,
419.8399963,47.99755478,419.8399963,459.3919067,
420,47.79440308,420,463.7835693,
420.1499939,47.83335495,420.1499939,459.9927368,
420.4500122,48.72207642,420.4500122,468.5544739,
420.6000061,49.17486572,420.6000061,468.609436,
420.75,49.43951797,420.75,472.032196,
421.0599976,49.74739838,421.0599976,475.0242615,
421.2099915,49.73590088,421.2099915,475.1987,
421.3599854,49.9323616,421.3599854,477.0487061,
421.6600037,50.15479279,421.6600037,479.1559448,
421.8099976,50.05093765,421.8099976,481.8248596,
421.9599915,50.37003326,421.9599915,481.1377258,
422.269989,50.83197021,422.269989,483.2062683,
422.4200134,50.29787445,422.4200134,485.4461975,
422.5700073,50.86281586,422.5700073,487.500946,
422.7200012,51.47904968,422.7200012,488.1782227,
423.0299988,51.19501114,423.0299988,489.9962769,
423.1799927,51.45642853,423.1799927,488.2613525,
423.3299866,50.81959915,423.3299866,489.5800781,
423.6300049,50.93089294,423.6300049,491.0169067,
423.7799988,50.96057892,423.7799988,491.3792114,
423.9299927,51.21297455,423.9299927,491.794342,
424.2399902,51.06306076,424.2399902,490.7072144,
424.3900146,50.77578354,424.3900146,490.5228577,
424.5400085,51.35896683,424.5400085,489.7876587,
424.8399963,51.17483139,424.8399963,491.3606567,
425,51.2555275,425,488.9649048,
425.1499939,51.53475952,425.1499939,487.8589478,
425.4500122,50.60842133,425.4500122,487.6953125,
425.6000061,51.0301857,425.6000061,484.9072876,
425.75,50.53271484,425.75,485.8528442,
426.0599976,50.27962112,426.0599976,484.5259705,
426.2099915,50.68257523,426.2099915,483.5524292,
426.3599854,50.36500168,426.3599854,481.3998108,
426.6600037,49.95714951,426.6600037,478.0569763,
426.8099976,49.99450302,426.8099976,476.1827698,
426.9599915,50.08587265,426.9599915,475.5192871,
427.269989,49.55831528,427.269989,472.2421265,
427.4200134,49.13190079,427.4200134,471.2158508,
427.5700073,49.21035767,427.5700073,466.9898987,
427.7200012,49.11788177,427.7200012,464.8628845,
428.0299988,48.39396667,428.0299988,459.4488831,
428.1799927,47.94617844,428.1799927,459.2913208,
428.3299866,48.17682266,428.3299866,458.4223938,
428.6300049,47.45709991,428.6300049,454.026825,
428.7799988,47.48627853,428.7799988,449.736908,
428.9299927,47.30915833,428.9299927,447.6123657,
429.2399902,45.45603943,429.2399902,441.9670105,
429.3900146,45.61740494,429.3900146,438.1528931,
429.5400085,46.09667587,429.5400085,437.6062622,
429.8399963,45.0334549,429.8399963,433.9725342,
430,45.42367172,430,429.0527039,
430.1499939,44.43434906,430.1499939,424.5419312,
430.4500122,43.90814972,430.4500122,417.780365,
430.6000061,43.95248413,430.6000061,414.9840698,
430.75,42.52807236,430.75,411.646698,
431.0599976,42.20278931,431.0599976,409.0917358,
431.2099915,42.49861908,431.2099915,403.408905,
431.3599854,42.09175873,431.3599854,399.5885925,
431.6600037,41.06275177,431.6600037,390.4471436,
431.8099976,40.49097061,431.8099976,388.9795532,
431.9599915,40.26446152,431.9599915,385.6675415,
432.269989,40.45377731,432.269989,380.7642822,
432.4200134,39.39863205,432.4200134,376.5397339,
432.5700073,39.13516617,432.5700073,373.079895,
432.7200012,38.55989456,432.7200012,369.0707703,
433.0299988,38.3218956,433.0299988,362.1156311,
433.1799927,38.1771965,433.1799927,359.2590942,
433.3299866,38.10937881,433.3299866,358.5152893,
433.6300049,37.45051193,433.6300049,352.9703064,
433.7799988,36.81307983,433.7799988,349.4925232,
433.9299927,36.23323441,433.9299927,344.352417,
434.2399902,35.69772339,434.2399902,338.250885,
434.3900146,35.43742371,434.3900146,335.9228821,
434.5400085,34.57012177,434.5400085,333.7044983,
434.8399963,34.35437012,434.8399963,326.087616,
435,33.84615326,435,325.47995,
435.1499939,33.12525177,435.1499939,317.1312256,
435.4500122,32.68374252,435.4500122,311.8153381,
435.6000061,32.33978653,435.6000061,312.0923157,
435.75,32.16887283,435.75,306.3592529,
436.0599976,31.55078316,436.0599976,302.3832397,
436.2099915,31.15434647,436.2099915,297.0773621,
436.3599854,30.85728645,436.3599854,294.0552979,
436.6600037,30.26745796,436.6600037,289.7846375,
436.8099976,30.21380615,436.8099976,287.4268188,
436.9599915,29.76047897,436.9599915,284.6621704,
437.269989,29.68198776,437.269989,278.4723511,
437.4200134,29.15484619,437.4200134,276.4008789,
437.5700073,28.7379818,437.5700073,272.9811096,
437.7200012,28.53602028,437.7200012,271.1607666,
438.0299988,27.79392624,438.0299988,265.8669739,
438.1799927,27.5727253,438.1799927,264.2867432,
438.3299866,27.25867462,438.3299866,262.9572449,
438.6300049,27.48529625,438.6300049,258.5212708,
438.7799988,26.61211205,438.7799988,255.5757751,
438.9299927,26.48052597,438.9299927,254.9613953,
439.2399902,25.97767067,439.2399902,251.8285828,
439.3900146,26.4257164,439.3900146,249.153717,
439.5400085,26.05246925,439.5400085,245.0086975,
439.8399963,25.16844177,439.8399963,241.9466705,
440,25.35911751,440,238.7231598,
440.1400146,25.01597786,440.1400146,237.2402802,
440.4400024,24.32557869,440.4400024,233.3698425,
440.5899963,24.47275543,440.5899963,231.5305786,
440.7399902,24.38755417,440.7399902,231.2627411,
441.0400085,23.97819328,441.0400085,227.7823639,
441.1900024,23.56046295,441.1900024,225.1301117,
441.3399963,23.6194725,441.3399963,223.3102875,
441.6400146,23.06331062,441.6400146,220.8708191,
441.7900085,23.35430336,441.7900085,221.2947845,
441.9400024,22.93822098,441.9400024,218.8758087,
442.230011,22.5412674,442.230011,215.5992432,
442.3800049,22.54984665,442.3800049,213.3950806,
442.5299988,22.06117821,442.5299988,212.7646179,
442.8299866,22.0580349,442.8299866,210.4878998,
442.980011,21.95185471,442.980011,210.0159302,
443.1300049,21.6733284,443.1300049,209.3445129,
443.4299927,22.0609684,443.4299927,206.5606689,
443.5799866,21.17783737,443.5799866,204.7035522,
443.730011,21.2204628,443.730011,202.8379974,
444.019989,21.0274334,444.019989,201.3938751,
444.1700134,20.63298988,444.1700134,200.3264618,
444.3200073,20.90528488,444.3200073,198.8970947,
444.6199951,20.23487854,444.6199951,196.2127991,
444.769989,20.24061584,444.769989,195.631958,
445.0700073,20.15634346,445.0700073,194.2397614,
445.2200012,20.19360733,445.2200012,191.9676361,
445.3699951,20.15876961,445.3699951,192.6085815,
445.6700134,19.46576691,445.6700134,189.3556519,
445.8200073,19.6054554,445.8200073,187.3901215,
445.9700012,19.4227047,445.9700012,186.6057892,
446.2600098,18.96304512,446.2600098,184.3565979,
446.4100037,19.61063194,446.4100037,184.499649,
446.5599976,19.2881279,446.5599976,184.270462,
446.7099915,19.31409264,446.7099915,184.0344543,
447.0100098,19.15247345,447.0100098,181.0643005,
447.1600037,18.80823708,447.1600037,179.2960205,
447.4599915,18.38415527,447.4599915,178.5046997,
447.6099854,18.77958679,447.6099854,177.2639465,
447.7600098,18.78017235,447.7600098,177.0167542,
448.0499878,18.358881,448.0499878,175.5126495,
448.2000122,18.31397438,448.2000122,174.6555786,
448.3500061,18.21078873,448.3500061,172.8681335,
448.6499939,17.86060333,448.6499939,171.6230011,
448.7999878,17.82653046,448.7999878,171.161438,
448.9500122,17.71624184,448.9500122,170.510437,
449.25,17.14659309,449.25,170.0428009,
449.3999939,17.37725067,449.3999939,168.6712646,
449.5499878,17.32271194,449.5499878,166.6819153,
449.8500061,17.27438354,449.8500061,164.9772797,
450,17.2683754,450,164.2073364,
450.1499939,17.25550842,450.1499939,163.8905182,
450.4500122,16.95154381,450.4500122,162.230896,
450.6000061,16.72547531,450.6000061,161.1678772,
450.75,16.70727348,450.75,160.1182709,
451.0599976,16.77310562,451.0599976,158.146698,
451.2099915,16.459198,451.2099915,158.8361206,
451.3599854,16.44802666,451.3599854,156.7505646,
451.6600037,16.38653946,451.6600037,153.638092,
451.8099976,16.29029655,451.8099976,154.3487854,
451.9599915,15.96512985,451.9599915,153.1776733,
452.269989,16.1758213,452.269989,152.1921997,
452.4200134,15.85433483,452.4200134,151.3547974,
452.5700073,15.80106449,452.5700073,149.7763214,
452.7200012,15.64547062,452.7200012,149.9072418,
453.0299988,15.51632595,453.0299988,147.8462372,
453.1799927,15.16182137,453.1799927,145.5337524,
453.3299866,15.39449596,453.3299866,145.0547791,
453.6300049,15.26944733,453.6300049,144.1724396,
453.7799988,14.93456459,453.7799988,143.4546051,
453.9299927,14.77867317,453.9299927,142.8084106,
454.2399902,14.84648705,454.2399902,140.5171204,
454.3900146,14.45226097,454.3900146,139.5505219,
454.5400085,14.45194244,454.5400085,137.1754761,
454.8399963,14.45129871,454.8399963,136.3730316,
455,14.22154713,455,134.1846771,
455.1499939,14.07384396,455.1499939,135.2607574,
455.4500122,13.88163471,455.4500122,132.8661041,
455.6000061,13.99320412,455.6000061,130.4925842,
455.75,13.53490448,455.75,130.3930054,
456.0599976,13.29624557,456.0599976,129.6483765,
456.2099915,13.28700066,456.2099915,128.7417908,
456.3599854,13.54939461,456.3599854,127.5110092,
456.6600037,13.10808277,456.6600037,125.6544876,
456.8099976,12.73868847,456.8099976,123.8056717,
456.9599915,12.79082298,456.9599915,122.3260117,
457.269989,13.18310261,457.269989,121.102417,
457.4200134,12.94913578,457.4200134,121.3857651,
457.5700073,12.6384697,457.5700073,119.6615982,
457.7200012,12.55499172,457.7200012,118.8864212,
458.0299988,12.37777615,458.0299988,117.1667709,
458.1799927,12.38202381,458.1799927,116.1931534,
458.3299866,12.10214329,458.3299866,115.4869614,
