Pyranine in Acetonitrile,,Pyranine in Acetonitrile,,
458.6300049,11.96483135,458.6300049,114.1953735,
458.7799988,11.56705284,458.7799988,113.1931915,
458.9299927,11.60437584,458.9299927,112.3727798,
459.2399902,11.24941349,459.2399902,110.2569885,
459.3900146,11.30525398,459.3900146,108.7811279,
459.5400085,11.14662933,459.5400085,107.9383163,
459.8399963,11.40569782,459.8399963,107.0507813,
460,11.23779583,460,106.5728149,
460.1400146,11.07584858,460.1400146,104.646492,
460.4400024,10.55204105,460.4400024,103.5101242,
460.5899963,10.68805981,460.5899963,101.7620773,
460.7399902,10.80512333,460.7399902,102.349678,
461.0400085,10.44112396,461.0400085,100.2132187,
461.1900024,10.4432745,461.1900024,100.9801941,
461.3399963,10.13402462,461.3399963,99.20878601,
461.6400146,10.13379669,461.6400146,96.68618774,
461.7900085,9.821156502,461.7900085,96.12438965,
461.9400024,10.10291672,461.9400024,95.55125427,
462.230011,9.829161644,462.230011,94.67072296,
462.3800049,9.828683853,462.3800049,93.29644012,
462.5299988,9.911570549,462.5299988,93.48340607,
462.8299866,9.681838036,462.8299866,90.47546387,
462.980011,9.218504906,462.980011,90.26592255,
463.1300049,9.233795166,463.1300049,88.94555664,
463.4299927,9.050614357,463.4299927,87.07124329,
463.5799866,9.16193676,463.5799866,87.84399414,
463.730011,9.247102737,463.730011,86.70835876,
464.019989,8.619613647,464.019989,84.88925171,
464.1700134,8.741491318,464.1700134,83.52165985,
464.3200073,8.533268929,464.3200073,83.44311523,
464.6199951,8.953596115,464.6199951,82.39109039,
464.769989,8.373212814,464.769989,81.27467346,
465.0700073,8.391861916,465.0700073,80.72856903,
465.2200012,8.018133163,465.2200012,79.68424988,
465.3699951,8.327095032,465.3699951,78.63852692,
465.6700134,8.347802162,465.6700134,77.86322784,
465.8200073,8.026439667,465.8200073,76.64388275,
465.9700012,8.001391411,465.9700012,76.80636597,
466.2600098,7.894804001,466.2600098,74.79605103,
466.4100037,7.866378784,466.4100037,74.1546936,
466.5599976,7.802974701,466.5599976,73.31231689,
466.7099915,7.858167171,466.7099915,72.69644165,
467.0100098,7.363474369,467.0100098,71.51720428,
467.1600037,7.348467827,467.1600037,71.35267639,
467.4599915,7.309093952,467.4599915,70.16376495,
467.6099854,7.399274826,467.6099854,68.80657196,
467.7600098,7.302238941,467.7600098,69.07478333,
468.0499878,7.343225002,468.0499878,67.86901093,
468.2000122,6.956931114,468.2000122,66.75077057,
468.3500061,7.067574024,468.3500061,67.33705139,
468.6499939,6.925028324,468.6499939,65.47177124,
468.7999878,6.528821945,468.7999878,64.79033661,
468.9500122,6.66039753,468.9500122,64.79788208,
469.25,6.646432877,469.25,63.30192184,
469.3999939,6.638309479,469.3999939,63.81941605,
469.5499878,6.764294147,469.5499878,62.41818619,
469.8500061,6.224133015,469.8500061,60.85737228,
470,6.543201923,470,60.16398239,
470.1400146,6.210415363,470.1400146,60.6662674,
470.4400024,6.168376446,470.4400024,59.89784241,
470.5899963,6.260939121,470.5899963,59.33302689,
470.7399902,6.012204647,470.7399902,58.83335876,
471.0400085,6.125234127,471.0400085,57.48299026,
471.1900024,5.867656708,471.1900024,56.52584076,
471.3399963,5.857586384,471.3399963,56.74710846,
471.6400146,6.139687061,471.6400146,56.19865417,
471.7900085,5.822964191,471.7900085,55.67987442,
471.9400024,5.572097301,471.9400024,55.3180542,
472.230011,5.819012165,472.230011,53.88527298,
472.3800049,5.684998512,472.3800049,53.57643127,
472.5299988,5.493215561,472.5299988,53.85132599,
472.8299866,5.43330431,472.8299866,52.771698,
472.980011,5.581226349,472.980011,52.19187164,
473.1300049,5.582142353,473.1300049,52.10643768,
473.4299927,5.257057667,473.4299927,50.85100555,
473.5799866,5.079420567,473.5799866,50.13085175,
473.730011,5.308944225,473.730011,49.80303955,
474.019989,5.410330296,474.019989,49.94528961,
474.1700134,5.095796108,474.1700134,48.97202682,
474.3200073,5.102803707,474.3200073,48.67333603,
474.6199951,4.909392357,474.6199951,47.97382736,
474.769989,5.04242754,474.769989,47.5312233,
475.0700073,5.026833057,475.0700073,46.46186066,
475.2200012,4.857987404,475.2200012,46.39892197,
475.3699951,4.764097214,475.3699951,46.36788177,
475.6700134,4.56895113,475.6700134,45.24640274,
475.8200073,4.605418205,475.8200073,44.85903931,
475.9700012,4.711926937,475.9700012,44.59918594,
476.2600098,4.583217621,476.2600098,44.4040451,
476.4100037,4.727303028,476.4100037,43.64484406,
476.5599976,4.603482723,476.5599976,43.74726105,
476.7099915,4.696008682,476.7099915,43.22708511,
477.0100098,4.51977396,477.0100098,42.8422966,
477.1600037,4.405202866,477.1600037,41.82722855,
477.4599915,4.434880733,477.4599915,41.55156326,
477.6099854,4.538808823,477.6099854,41.30353928,
477.7600098,4.382631779,477.7600098,41.61272812,
478.0499878,4.305767059,478.0499878,40.68728256,
478.2000122,4.193395615,478.2000122,40.25005722,
478.3500061,4.244465828,478.3500061,39.58856964,
478.6499939,4.188296795,478.6499939,38.754776,
478.7999878,4.073991776,478.7999878,39.04801178,
478.9500122,4.19570446,478.9500122,38.47186661,
479.25,4.016140938,479.25,38.10356903,
479.3999939,3.989821196,479.3999939,37.98547363,
479.5499878,3.960232258,479.5499878,37.31624222,
479.8500061,3.945439577,479.8500061,37.10411072,
480,3.893168449,480,36.79945374,
480.1400146,3.83275938,480.1400146,36.2125473,
480.4400024,3.715086937,480.4400024,35.894104,
480.5899963,3.902357578,480.5899963,35.55512238,
480.7399902,3.832496881,480.7399902,35.00819778,
481.0400085,3.678406,481.0400085,35.07711411,
481.1900024,3.709439754,481.1900024,34.94830322,
481.3399963,3.627324343,481.3399963,34.12309265,
481.6400146,3.463247299,481.6400146,34.19564056,
481.7900085,3.550125122,481.7900085,33.57710266,
481.9400024,3.493550539,481.9400024,33.23398972,
482.230011,3.569876432,482.230011,32.68164444,
482.3800049,3.463306427,482.3800049,32.50162888,
482.5299988,3.226291418,482.5299988,32.22075272,
482.8299866,3.481299162,482.8299866,31.77135849,
482.980011,3.414504528,482.980011,31.38336563,
483.1300049,3.415548086,483.1300049,31.38067627,
483.4299927,3.370443583,483.4299927,30.4448204,
483.5799866,3.330500603,483.5799866,30.72977066,
483.730011,3.118503094,483.730011,30.12729073,
484.019989,3.097295284,484.019989,29.59046555,
484.1700134,2.943720818,484.1700134,29.39866257,
484.3200073,2.967471838,484.3200073,28.78559875,
484.6199951,3.085059643,484.6199951,28.35965919,
484.769989,2.921201468,484.769989,28.54126549,
485.0700073,3.051362514,485.0700073,28.07740593,
485.2200012,3.030641079,485.2200012,28.2394371,
485.3699951,2.878330231,485.3699951,27.30502892,
485.6700134,2.997676134,485.6700134,27.12669373,
485.8200073,2.859741926,485.8200073,26.99061775,
485.9700012,2.737695694,485.9700012,26.66339874,
486.2600098,2.664558411,486.2600098,26.65716553,
486.4100037,2.668716908,486.4100037,26.44485474,
486.5599976,2.708013058,486.5599976,25.8564415,
486.7099915,2.598866701,486.7099915,25.87904358,
487.0100098,2.58182478,487.0100098,25.6902504,
487.1600037,2.693086386,487.1600037,25.08819962,
487.4599915,2.489533186,487.4599915,24.87329865,
487.6099854,2.672543764,487.6099854,24.79829979,
487.7600098,2.686706781,487.7600098,24.67526817,
488.0499878,2.492208004,488.0499878,23.60788536,
488.2000122,2.507357836,488.2000122,23.9169445,
488.3500061,2.487261534,488.3500061,23.74147797,
488.6499939,2.356400728,488.6499939,23.44484138,
488.7999878,2.42403841,488.7999878,23.07569885,
488.9500122,2.421230555,488.9500122,22.94184685,
489.25,2.37847662,489.25,22.07466698,
489.3999939,2.451690197,489.3999939,22.07169724,
489.5499878,2.354067087,489.5499878,22.27684212,
489.8500061,2.280751467,489.8500061,21.76889229,
490,2.264752865,490,21.77120399,
490.1400146,2.393151283,490.1400146,21.8053112,
490.4400024,2.181081057,490.4400024,20.76080132,
490.5899963,2.136250973,490.5899963,20.73923492,
490.7399902,2.260570765,490.7399902,20.79084587,
491.0400085,2.223313808,491.0400085,20.75123024,
491.1900024,2.157861948,491.1900024,20.32741547,
491.3399963,2.062727451,491.3399963,20.47447014,
491.6400146,2.165771723,491.6400146,19.96573448,
491.7900085,2.035252333,491.7900085,19.84466743,
491.9400024,2.151127815,491.9400024,19.30783844,
492.230011,2.035251856,492.230011,18.9787941,
492.3800049,2.104501724,492.3800049,19.03831291,
492.5299988,1.977991819,492.5299988,19.35115242,
492.8299866,1.979553342,492.8299866,18.70721436,
492.980011,1.982798815,492.980011,18.12793541,
493.1300049,1.87656641,493.1300049,18.33809853,
493.4299927,1.865707874,493.4299927,18.34964371,
493.5799866,1.965269446,493.5799866,17.95777321,
493.730011,1.742204547,493.730011,17.57941246,
494.019989,1.980890989,494.019989,17.70255852,
494.1700134,1.772814751,494.1700134,17.23843384,
494.3200073,1.694735765,494.3200073,16.85326195,
494.6199951,1.739941001,494.6199951,16.76072121,
494.769989,1.737071157,494.769989,16.5964756,
495.0700073,1.65711534,495.0700073,16.64911842,
495.2200012,1.663820148,495.2200012,15.74315166,
495.3699951,1.730597377,495.3699951,16.07622528,
495.6700134,1.607960343,495.6700134,15.8758707,
495.8200073,1.664348006,495.8200073,15.7371521,
495.9700012,1.577257276,495.9700012,15.52038765,
496.2600098,1.576992154,496.2600098,14.78719902,
496.4100037,1.647971034,496.4100037,15.39038754,
496.5599976,1.578442931,496.5599976,14.97990036,
496.7099915,1.607392788,496.7099915,15.18438244,
497.0100098,1.508521318,497.0100098,14.69907188,
497.1600037,1.604625344,497.1600037,14.85321903,
497.4599915,1.552542329,497.4599915,14.27147579,
497.6099854,1.535235524,497.6099854,14.47729588,
497.7600098,1.497334242,497.7600098,13.99814129,
498.0499878,1.481031418,498.0499878,13.74735928,
498.2000122,1.411481261,498.2000122,13.66245556,
498.3500061,1.484176159,498.3500061,13.57499981,
498.6499939,1.37523067,498.6499939,13.25559711,
498.7999878,1.40728426,498.7999878,13.31673145,
498.9500122,1.362894058,498.9500122,13.12910271,
499.25,1.366831183,499.25,13.00189877,
499.3999939,1.203126907,499.3999939,12.84878635,
499.5499878,1.328520536,499.5499878,12.69693661,
499.8500061,1.278748512,499.8500061,12.50466633,
500,1.294640064,500,12.23014927,
500.1400146,1.281954169,500.1400146,11.83264446,
500.4400024,1.279492259,500.4400024,12.25099468,
500.5899963,1.329319358,500.5899963,11.94615269,
500.7399902,1.314270973,500.7399902,11.79874516,
501.0400085,1.246205449,501.0400085,11.52755642,
501.1900024,1.227959037,501.1900024,11.38564587,
501.3399963,1.233841419,501.3399963,11.80921078,
501.6400146,1.182867408,501.6400146,11.35125732,
501.7900085,1.238092184,501.7900085,11.22725487,
501.9400024,1.223990202,501.9400024,11.22654343,
502.230011,1.193912983,502.230011,10.9516983,
502.3800049,1.160871744,502.3800049,10.88255882,
502.5299988,1.216575384,502.5299988,10.49306107,
502.8299866,1.068758965,502.8299866,10.70866966,
502.980011,1.196934223,502.980011,10.37558746,
503.1300049,1.1061306,503.1300049,10.40692329,
503.4299927,1.227009535,503.4299927,9.822119713,
503.5799866,1.083402634,503.5799866,9.873528481,
503.730011,0.9907550216,503.730011,10.05962658,
504.019989,1.05084002,504.019989,9.744439125,
504.1700134,1.098332644,504.1700134,9.993321419,
504.3200073,0.8702059388,504.3200073,9.603885651,
504.6199951,1.019603968,504.6199951,9.475446701,
504.769989,1.03160882,504.769989,9.350610733,
505.0700073,0.9639009237,505.0700073,9.204715729,
505.2200012,0.9959904552,505.2200012,9.19777298,
505.3699951,0.9809443951,505.3699951,9.152580261,
505.6700134,0.947719574,505.6700134,8.872545242,
505.8200073,0.9339424968,505.8200073,8.799271584,
505.9700012,0.9745371342,505.9700012,8.915444374,
506.2600098,0.9564891458,506.2600098,8.597524643,
506.4100037,0.961538434,506.4100037,8.535113335,
506.5599976,0.9429720044,506.5599976,8.918903351,
506.7099915,0.9346087575,506.7099915,8.508060455,
507.0100098,0.8958154321,507.0100098,8.106025696,
507.1600037,0.8337788582,507.1600037,8.125312805,
507.4599915,0.8642934561,507.4599915,8.157103539,
507.6099854,0.9284054637,507.6099854,8.179603577,
507.7600098,0.8663226366,507.7600098,8.090763092,
508.0499878,0.8540561795,508.0499878,7.944163799,
508.2000122,0.7953892946,508.2000122,7.658987522,
508.3500061,0.778175056,508.3500061,7.462686539,
508.6499939,0.7812099457,508.6499939,7.745494366,
508.7999878,0.8501420021,508.7999878,7.739824772,
508.9500122,0.8029205799,508.9500122,7.754898548,
509.25,0.7725344896,509.25,7.361045837,
509.3999939,0.8582527637,509.3999939,7.323366642,
509.5499878,0.8000944257,509.5499878,7.027415752,
509.8500061,0.8835688233,509.8500061,7.010714531,
510,0.7235142589,510,7.027702808,
510.1400146,0.8137123585,510.1400146,6.944575787,
510.4400024,0.6848651171,510.4400024,7.118562698,
510.5799866,0.6573790908,510.5799866,6.942642212,
510.730011,0.7946509719,510.730011,6.746562004,
511.019989,0.7174910307,511.019989,6.510286331,
511.1700134,0.7185809612,511.1700134,6.448749065,
511.4700012,0.7485694885,511.4700012,6.462429523,
511.6099854,0.7520905137,511.6099854,6.516979694,
511.7600098,0.7008799911,511.7600098,6.286963463,
512.0499878,0.675522089,512.0499878,6.339998245,
512.2000122,0.6938377023,512.2000122,6.168849945,
512.3499756,0.6776410341,512.3499756,6.035874367,
512.6400146,0.6217209101,512.6400146,5.896805763,
512.789978,0.6293305755,512.789978,6.153291225,
512.9400024,0.6365091801,512.9400024,5.931359291,
513.2299805,0.560056746,513.2299805,5.920531273,
513.3800049,0.6312277317,513.3800049,5.878540039,
513.5200195,0.6169685125,513.5200195,5.632003784,
513.8200073,0.5801341534,513.8200073,5.855678558,
513.9699707,0.6621799469,513.9699707,5.843077183,
514.2600098,0.5290705562,514.2600098,5.42654562,
514.4099731,0.5774287581,514.4099731,5.602384567,
514.5499878,0.6043589711,514.5499878,5.621840477,
514.8499756,0.7029809952,514.8499756,5.278634548,
515,0.5379740596,515,5.321033955,
515.1400146,0.4899220765,515.1400146,5.29603672,
515.4400024,0.6360109448,515.4400024,5.332817078,
515.5800171,0.5900042057,515.5800171,4.944375515,
515.7299805,0.584705174,515.7299805,5.158008099,
516.0200195,0.5990213752,516.0200195,5.312175751,
516.1699829,0.5400110483,516.1699829,5.054285526,
516.4699707,0.4418550134,516.4699707,5.095566273,
516.6099854,0.4642030299,516.6099854,4.995895863,
516.7600098,0.4359551072,516.7600098,4.866648674,
517.0499878,0.5656642318,517.0499878,4.892242432,
517.2000122,0.5088930726,517.2000122,4.696538448,
517.3499756,0.5228986144,517.3499756,4.787059307,
517.6400146,0.5344668031,517.6400146,4.779026031,
517.789978,0.4764442146,517.789978,4.580741882,
517.9400024,0.5174660683,517.9400024,4.468763351,
518.2299805,0.4744283259,518.2299805,4.523634434,
518.3800049,0.4352421761,518.3800049,4.305894852,
518.5200195,0.4728897214,518.5200195,4.409697533,
518.8200073,0.4427648485,518.8200073,4.481842041,
518.9699707,0.412814796,518.9699707,4.368506908,
519.2600098,0.5640794635,519.2600098,4.305118084,
519.4099731,0.4458482862,519.4099731,4.413623333,
519.5499878,0.4994256794,519.5499878,4.143243313,
519.8499756,0.4388377666,519.8499756,4.224308491,
520,0.4102818966,520,4.293559074,
520.1400146,0.4082970917,520.1400146,4.185291767,
520.4400024,0.4081607163,520.4400024,4.004694939,
520.5900269,0.5016536117,520.5900269,4.150228024,
520.7399902,0.471390903,520.7399902,3.898548841,
521.039978,0.4041835964,521.039978,3.996356487,
521.1900024,0.4290111065,521.1900024,4.073319912,
521.3400269,0.4315260649,521.3400269,3.856388092,
521.6400146,0.3927950263,521.6400146,3.943472624,
521.789978,0.4046390355,521.789978,3.772820473,
521.9400024,0.4432511926,521.9400024,3.88601017,
522.2299805,0.3682850599,522.2299805,3.779453516,
522.3800049,0.3437994123,522.3800049,3.649884224,
522.5300293,0.4176172018,522.5300293,3.693438292,
522.8300171,0.3400910497,522.8300171,3.64281702,
522.9799805,0.3542577326,522.9799805,3.663872957,
523.1300049,0.4826162755,523.1300049,3.590553522,
523.4299927,0.3981956542,523.4299927,3.57054615,
523.5800171,0.4156329036,523.5800171,3.622340202,
523.7299805,0.4445968568,523.7299805,3.436846495,
524.0200195,0.3895068169,524.0200195,3.509574175,
524.1699829,0.3735595644,524.1699829,3.350361824,
524.3200073,0.38847363,524.3200073,3.373960733,
524.6199951,0.3231652379,524.6199951,3.314917326,
524.7700195,0.4451103806,524.7700195,3.207060575,
525.0700073,0.3127815127,525.0700073,3.291379452,
525.2199707,0.3648210168,525.2199707,3.150815487,
525.3699951,0.362768501,525.3699951,3.315807343,
525.5200195,0.4056037664,525.5200195,3.112723351,
525.8200073,0.3281895518,525.8200073,3.183571577,
525.9699707,0.3471148312,525.9699707,3.012234688,
526.2600098,0.3383943439,526.2600098,3.043898106,
526.4099731,0.355856359,526.4099731,2.976153612,
526.5599976,0.2975417972,526.5599976,3.069348812,
526.710022,0.3693524897,526.710022,3.08971262,
527.0100098,0.3113780022,527.0100098,2.865626574,
527.1599731,0.202086553,527.1599731,3.023576498,
527.460022,0.2530332506,527.460022,2.853227139,
527.6099854,0.2566638589,527.6099854,2.800017834,
527.7600098,0.2878904641,527.7600098,2.763847351,
528.0499878,0.3327494562,528.0499878,2.990769386,
528.2000122,0.2592819929,528.2000122,2.80785203,
528.3499756,0.2014479041,528.3499756,2.835538626,
528.6500244,0.3050640523,528.6500244,2.730717897,
528.7999878,0.3622083068,528.7999878,2.707949638,
528.9500122,0.3146276474,528.9500122,2.729718924,
529.25,0.3021471202,529.25,2.623047829,
529.4000244,0.3578940928,529.4000244,2.593298912,
529.5499878,0.2371901572,529.5499878,2.597959518,
529.8499756,0.270396024,529.8499756,2.518158674,
530,0.2622524798,530,2.554599047,
530.1400146,0.3019900322,530.1400146,2.576272964,
530.4400024,0.2971430123,530.4400024,2.575276136,
530.5800171,0.2343248874,530.5800171,2.400604725,
530.7299805,0.2922249436,530.7299805,2.541073084,
531.0200195,0.2716854513,531.0200195,2.6591959,
531.1699829,0.2859540582,531.1699829,2.379377127,
531.4699707,0.1981546879,531.4699707,2.262386084,
531.6099854,0.2252520025,531.6099854,2.289736748,
531.7600098,0.2859736383,531.7600098,2.226695538,
532.0499878,0.2524055541,532.0499878,2.254633427,
532.2000122,0.2772107422,532.2000122,2.226118088,
532.3499756,0.2508120537,532.3499756,2.262616634,
532.6400146,0.2539548874,532.6400146,2.238722563,
532.789978,0.2915433645,532.789978,2.208270788,
532.9400024,0.2003807127,532.9400024,2.336434126,
533.2299805,0.3108872771,533.2299805,2.136495352,
533.3800049,0.241800487,533.3800049,2.147212029,
533.5200195,0.2373768687,533.5200195,2.092116117,
533.8200073,0.2564150691,533.8200073,2.092987537,
533.9699707,0.2161521316,533.9699707,2.105406284,
534.2600098,0.2998107374,534.2600098,2.030986547,
534.4099731,0.2047349513,534.4099731,2.055887461,
534.5499878,0.2428711206,534.5499878,2.0890522,
534.8499756,0.260777235,534.8499756,1.949590087,
535,0.2162963897,535,2.006983519,
535.1400146,0.1751412004,535.1400146,2.021060228,
535.4400024,0.2086708844,535.4400024,1.872955322,
535.5800171,0.1796433181,535.5800171,1.93507719,
535.7299805,0.1753155738,535.7299805,1.859141946,
536.0200195,0.178425312,536.0200195,1.890959024,
536.1699829,0.1982566118,536.1699829,1.864581585,
536.4699707,0.1622657329,536.4699707,1.817941666,
