Pyranine in Acetonitrile,,Pyranine in Acetonitrile,,
536.6099854,0.2287893295,536.6099854,1.831877112,
536.7600098,0.156680882,536.7600098,1.912599206,
537.0499878,0.2534932494,537.0499878,1.788965583,
537.2000122,0.2037326396,537.2000122,1.731617808,
537.3499756,0.1237317473,537.3499756,1.816694856,
537.6400146,0.2040008903,537.6400146,1.728030562,
537.789978,0.1715679914,537.789978,1.667784691,
537.9400024,0.2602596283,537.9400024,1.643103123,
538.2299805,0.1808137894,538.2299805,1.687120438,
538.3800049,0.1579399556,538.3800049,1.6783216,
538.5200195,0.1794776618,538.5200195,1.715244532,
538.8200073,0.2094898969,538.8200073,1.575880885,
538.9699707,0.16706267,538.9699707,1.565338731,
539.2600098,0.1624045819,539.2600098,1.618410587,
539.4099731,0.216935873,539.4099731,1.595987201,
539.5499878,0.1441617608,539.5499878,1.542178869,
539.8499756,0.1256684065,539.8499756,1.643781424,
540,0.1621847451,540,1.518598199,
540.1400146,0.2102044672,540.1400146,1.567417622,
540.4400024,0.1619160473,540.4400024,1.524208546,
540.5800171,0.1351107955,540.5800171,1.465233445,
540.7299805,0.2063930333,540.7299805,1.549944401,
541.0200195,0.1947470307,541.0200195,1.517025113,
541.1699829,0.128231436,541.1699829,1.428081393,
541.4699707,0.1437203586,541.4699707,1.423873186,
541.6099854,0.1327985972,541.6099854,1.503305435,
541.7600098,0.1250098795,541.7600098,1.582710505,
542.0499878,0.2266183197,542.0499878,1.518380046,
542.2000122,0.2161836326,542.2000122,1.410863638,
542.3499756,0.1032324657,542.3499756,1.48363328,
542.6400146,0.1115932241,542.6400146,1.420152426,
542.789978,0.1365693808,542.789978,1.360821843,
542.9400024,0.1572059244,542.9400024,1.36186409,
543.2299805,0.05881468579,543.2299805,1.36551559,
543.3800049,0.1486777365,543.3800049,1.452632904,
543.5200195,0.1056524068,543.5200195,1.369508624,
543.8200073,0.1549376696,543.8200073,1.246621132,
543.9699707,0.1677897424,543.9699707,1.279767156,
544.2600098,0.1930707544,544.2600098,1.295809388,
544.4099731,0.1195306405,544.4099731,1.272651553,
544.5499878,0.138989076,544.5499878,1.267309666,
544.8499756,0.1409145296,544.8499756,1.264065862,
545,0.1148501188,545,1.244171739,
545.1400146,0.1661670953,545.1400146,1.271358252,
545.4400024,0.1167277321,545.4400024,1.153226137,
545.5800171,0.1446659118,545.5800171,1.148985147,
545.7299805,0.152278468,545.7299805,1.299714088,
546.0200195,0.08193208277,546.0200195,1.206280231,
546.1699829,0.1141357049,546.1699829,1.165091634,
546.4699707,0.1500346959,546.4699707,1.233060956,
546.6099854,0.131016627,546.6099854,1.143435597,
546.7600098,0.1517556161,546.7600098,1.06548965,
547.0499878,0.0976530686,547.0499878,1.159744024,
547.2000122,0.1197400987,547.2000122,1.116634727,
547.3499756,0.1003675908,547.3499756,1.100006223,
547.6400146,0.1229606271,547.6400146,1.217444539,
547.789978,0.05027588829,547.789978,1.073523998,
547.9400024,0.05728762224,547.9400024,1.1281811,
548.2299805,0.07521624863,548.2299805,1.063803196,
548.3800049,0.12591286,548.3800049,1.074402332,
548.5200195,0.09354829043,548.5200195,1.062980056,
548.8200073,0.1201459467,548.8200073,0.9446769953,
548.9699707,0.1169036105,548.9699707,1.100515842,
549.2600098,0.09365458786,549.2600098,0.9214786887,
549.4099731,0.1444669217,549.4099731,1.038131118,
549.5499878,0.1555393785,549.5499878,1.030442595,
549.8499756,0.006219330709,549.8499756,1.005282402,
550,0.0690555647,550,0.9960724115,
550.1400146,0.1501398236,550.1400146,1.03391099,
550.4400024,0.0645057261,550.4400024,0.9668558836,
550.5800171,0.1497015357,550.5800171,0.9894010425,
550.7299805,0.06832212955,550.7299805,0.974322319,
551.0200195,0.1669665873,551.0200195,1.073744893,
551.1699829,0.1751905233,551.1699829,1.05650115,
551.4699707,0.07480690628,551.4699707,0.935997963,
551.6099854,0.1232240349,551.6099854,0.9791448116,
551.7600098,0.1178126559,551.7600098,0.8476148844,
552.0499878,0.1435526162,552.0499878,0.8837634921,
552.2000122,0.1185913831,552.2000122,0.9386968613,
552.3499756,0.08635205775,552.3499756,0.8591486812,
552.6400146,0.144390732,552.6400146,0.9119140506,
552.789978,0.1298131198,552.789978,0.9494743943,
552.9400024,0.1551368982,552.9400024,0.9036921859,
553.2299805,0.1311557293,553.2299805,0.8792641163,
553.3800049,0.03706128523,553.3800049,0.8912769556,
553.5200195,0.0868518725,553.5200195,0.924836576,
553.8200073,0.1115753204,553.8200073,0.9053229094,
553.9699707,0.1322667897,553.9699707,0.9047754407,
554.2600098,0.09810774773,554.2600098,0.8456633687,
554.4099731,0.1425154656,554.4099731,0.8154216409,
554.5499878,0.06155247614,554.5499878,0.8398883939,
554.8499756,0.09250693768,554.8499756,0.7986316085,
555,0.08652550727,555,0.8285416961,
555.1400146,0.08782219887,555.1400146,0.9290879965,
555.4400024,0.1302939653,555.4400024,0.7862383127,
555.5800171,0.05698907748,555.5800171,0.7703146935,
555.7299805,0.08841007203,555.7299805,0.8152412772,
556.0200195,0.01237118524,556.0200195,0.8649809361,
556.1699829,0.1053486094,556.1699829,0.8021423221,
556.4699707,0.1879193038,556.4699707,0.7629317045,
556.6099854,0.1248353794,556.6099854,0.7048174739,
556.7600098,0.1111083701,556.7600098,0.7833921313,
557.0499878,0.07629268616,557.0499878,0.8154525161,
557.2000122,0.09063776582,557.2000122,0.7828274965,
557.3499756,0.04455278441,557.3499756,0.8073146343,
557.6400146,0.1338073909,557.6400146,0.7876583934,
557.789978,0.1282824278,557.789978,0.7213764191,
557.9400024,0.1523693502,557.9400024,0.7217976451,
558.2299805,0.08857563883,558.2299805,0.6610675454,
558.3800049,0.07029787451,558.3800049,0.6125941873,
558.5200195,0.08859974146,558.5200195,0.7376630902,
558.8200073,0.08729540557,558.8200073,0.6082724929,
558.9699707,0.03201823682,558.9699707,0.6929830313,
559.2600098,0.09497698396,559.2600098,0.6931262016,
559.4099731,0.1445504427,559.4099731,0.7107056975,
559.5499878,0.05100642145,559.5499878,0.7243410349,
559.8499756,0.119487837,559.8499756,0.6330075264,
560,0.04500681534,560,0.690921545,
560.1400146,0.08217030764,560.1400146,0.7097674012,
560.4400024,0.07606057078,560.4400024,0.6937437057,
560.5800171,0.08843967319,560.5800171,0.6820722222,
560.7299805,0.07579776645,560.7299805,0.5982231498,
561.0200195,0.03809741512,561.0200195,0.6200261712,
561.1699829,0.09370373189,561.1699829,0.6973500848,
561.4699707,0.07632810622,561.4699707,0.6009953618,
561.6099854,0.08368147165,561.6099854,0.6209492683,
561.7600098,0.1010152027,561.7600098,0.6989088058,
562.0499878,0.04528516904,562.0499878,0.6174764633,
562.2000122,0.1205316111,562.2000122,0.6580417156,
562.3499756,0.05770969391,562.3499756,0.5830644965,
562.6400146,0.08882347494,562.6400146,0.6307556033,
562.789978,0.06901744008,562.789978,0.5659415126,
562.9400024,0.04414927214,562.9400024,0.653619647,
563.2299805,0.1413363963,563.2299805,0.5784131289,
563.3800049,0.1424999684,563.3800049,0.5882948041,
563.5200195,0.05818501487,563.5200195,0.6125870347,
563.8200073,0.05655824021,563.8200073,0.5226413608,
563.9699707,0.05177926645,563.9699707,0.5240219235,
564.2600098,0.0623383075,564.2600098,0.5616224408,
564.4099731,0.07461433113,564.4099731,0.5304704309,
564.5499878,-0.01258209813,564.5499878,0.5970112681,
564.8499756,0.03144693747,564.8499756,0.4988885522,
565,0.0765941143,565,0.5504134297,
565.1400146,0.04370984063,565.1400146,0.6079874635,
565.4400024,0.01884599589,565.4400024,0.5305106044,
565.5800171,0.08709771931,565.5800171,0.5552262664,
565.7299805,0.06784971803,565.7299805,0.5135535002,
566.0200195,0.02501297556,566.0200195,0.567280829,
566.1699829,0.09900254756,566.1699829,0.5603182316,
566.4699707,0.0808467716,566.4699707,0.5784756541,
566.6099854,0.03119891323,566.6099854,0.6004803777,
566.7600098,0.01849785075,566.7600098,0.5395683646,
567.0499878,0.05561735108,567.0499878,0.5472583175,
567.2000122,0.06811145693,567.2000122,0.560418129,
567.3499756,0.1044200435,567.3499756,0.4783955216,
567.6400146,0.04402488098,567.6400146,0.5292026401,
567.789978,0.1173832193,567.789978,0.5470799804,
567.9400024,-0.01856435649,567.9400024,0.5497182608,
568.2299805,0.05617697164,568.2299805,0.524089396,
568.3800049,0.04353531823,568.3800049,0.5423093438,
568.5200195,0.06250976771,568.5200195,0.5159356594,
568.8200073,0.1185973063,568.8200073,0.4836309552,
568.9699707,0.1059645563,568.9699707,0.5151823759,
569.2600098,0.04998094216,569.2600098,0.5372213125,
569.4099731,0.01894812658,569.4099731,0.4960255027,
569.5499878,0.06240016222,569.5499878,0.4875361621,
569.8499756,0.04919716343,569.8499756,0.492562294,
570,0.08770500869,570,0.4883471429,
570.1400146,-0.006145639345,570.1400146,0.5422621369,
570.4400024,0.08574963361,570.4400024,0.5158184171,
570.5800171,0.04337265715,570.5800171,0.5401887894,
570.7299805,0.04921472073,570.7299805,0.4485324323,
571.0200195,0.07543800771,571.0200195,0.4549366832,
571.1699829,0.03703498095,571.1699829,0.4059227407,
571.4699707,0.1360695809,571.4699707,0.3831491172,
571.6099854,0.09263890982,571.6099854,0.4962459207,
571.7600098,0.1174644977,571.7600098,0.4987157881,
572.0499878,0.04419024661,572.0499878,0.4141488075,
572.2000122,0.02484595403,572.2000122,0.4752495289,
572.3499756,0.02487469278,572.3499756,0.4540959001,
572.6400146,-0.006216083653,572.6400146,0.4428062737,
572.789978,-0.006144506857,572.789978,0.4667474031,
572.9400024,0.05579596013,572.9400024,0.50179708,
573.2299805,0.06084131449,573.2299805,0.4804079533,
573.3800049,0.03697450086,573.3800049,0.5356920362,
573.5200195,0.04898868874,573.5200195,0.4518469274,
573.8200073,-0.0551450327,573.8200073,0.5354604125,
573.9699707,0.07400737703,573.9699707,0.4536032975,
574.2600098,0.0492577441,574.2600098,0.3972498178,
574.4099731,0.1404271424,574.4099731,0.4440913796,
574.5499878,0.03672015667,574.5499878,0.4698115289,
574.8499756,0.1426489353,574.8499756,0.428420186,
575,0.06800870597,575,0.4414902627,
575.1400146,0.01828521304,575.1400146,0.5190192461,
575.4400024,0.04299305379,575.4400024,0.3999606073,
575.5800171,0.08001773059,575.5800171,0.4602667093,
575.7299805,0.03715791553,575.7299805,0.4111816883,
576.0200195,0.0310808029,576.0200195,0.4723865688,
576.1699829,0.06843689829,576.1699829,0.5251459479,
576.4699707,0.03672712296,576.4699707,0.4797903895,
576.6099854,-0.02450709976,576.6099854,0.3821516931,
576.7600098,0.08547582477,576.7600098,0.4719178379,
577.0499878,0.07507085055,577.0499878,0.3521648645,
577.2000122,0.04318534955,577.2000122,0.4675365686,
577.3499756,0.01251580101,577.3499756,0.3359927833,
577.6400146,0.06889338791,577.6400146,0.3570153415,
577.789978,0.08773083985,577.789978,0.4154396951,
577.9400024,0.04346746206,577.9400024,0.3511343896,
578.2299805,0.08655385673,578.2299805,0.438703686,
578.3800049,0,578.3800049,0.4224136472,
578.5200195,-0.04391467944,578.5200195,0.3378356993,
578.8200073,0.08864125609,578.8200073,0.2739759386,
578.9699707,0.06943173707,578.9699707,0.4518535137,
579.2600098,0.06924161315,579.2600098,0.4093377888,
579.4099731,0.02557152323,579.4099731,0.3602283597,
579.5499878,0.02516609617,579.5499878,0.3991280794,
579.8499756,0.006253165659,579.8499756,0.3658982813,
580,0.06250703335,580,0.381923914,
580.1400146,0.01271568984,580.1400146,0.5186305642,
580.4299927,0.01880264841,580.4299927,0.4122886956,
580.5700073,0.006374623626,580.5700073,0.3214161992,
580.7199707,0.05033789575,580.7199707,0.4008980095,
581.0100098,0.04495017231,581.0100098,0.3374523222,
581.1500244,0.07126983255,581.1500244,0.427136153,
581.4400024,0.08802761137,581.4400024,0.3996704221,
581.5900269,0.09517344087,581.5900269,0.3169185519,
581.7299805,0.01250453293,581.7299805,0.2744119763,
582.0200195,0.03127482161,582.0200195,0.3741803169,
582.1699829,0.018781811,582.1699829,0.3516846895,
582.460022,0.1419904381,582.460022,0.3417380154,
582.5999756,0.07545935363,582.5999756,0.2647887766,
582.75,0.02541392855,582.75,0.3619300127,
583.039978,-0.00632895343,583.039978,0.4076589942,
583.1799927,-0.01270712633,583.1799927,0.3799275756,
583.3300171,0.05021183193,583.3300171,0.3367969394,
583.6199951,0.03836979344,583.6199951,0.4471032917,
583.7600098,0.07628153265,583.7600098,0.2684195042,
584.0499878,0.006365129258,584.0499878,0.356428206,
584.2000122,0.0705698207,584.2000122,0.4100652337,
584.3400269,0.05102756619,584.3400269,0.3176064193,
584.6300049,-0.006225525867,584.6300049,0.3084282875,
584.7800293,0.08108731359,584.7800293,0.3098069429,
585.0700073,-0.01254469063,585.0700073,0.3177064061,
585.210022,0.0682035163,585.210022,0.3747362196,
585.3599854,0.04959333315,585.3599854,0.3086280823,
585.6500244,0.04936900362,585.6500244,0.257594198,
585.789978,0.08837155998,585.789978,0.2765966952,
585.9400024,0.03728977591,585.9400024,0.3201526403,
586.2299805,0.03132930398,586.2299805,0.3029365838,
586.3699951,0.07385887951,586.3699951,0.2532302737,
586.5200195,-0.01235735044,586.5200195,0.3436337113,
586.8099976,0.01251666248,586.8099976,0.3560630679,
586.9500122,0.06882011145,586.9500122,0.3836685121,
587.2399902,0.09209516644,587.2399902,0.3344777226,
587.3900146,0.01855310425,587.3900146,0.3679152131,
587.5300293,0.04963856936,587.5300293,0.3604401052,
587.8200073,0.06826362014,587.8200073,0.3690717816,
587.9699707,0.03138692304,587.9699707,0.3113087714,
588.2600098,0.04362240434,588.2600098,0.3279081285,
588.4000244,0.02467155829,588.4000244,0.3482792377,
588.5499878,0.06221497431,588.5499878,0.3308898211,
588.8400269,0.08006799966,588.8400269,0.3816497624,
588.9799805,0.06232238188,588.9799805,0.2710812986,
589.1300049,0.01239165105,589.1300049,0.3795978725,
589.4199829,0.006224131212,589.4199829,0.362798512,
589.5599976,0.04925683513,589.5599976,0.3184409142,
589.8499756,0.01244547404,589.8499756,0.3187280893,
590,0.06792765111,590,0.3135057092,
590.1400146,0.06319753826,590.1400146,0.3190586567,
590.4299927,0.0879535079,590.4299927,0.3426395953,
590.5700073,0.03079784848,590.5700073,0.2353171855,
590.7199707,0.09356520325,590.7199707,0.3820665777,
591.0100098,0.02506344207,591.0100098,0.2971288264,
591.1500244,0.0185912773,591.1500244,0.3278647065,
591.4400024,0.03071894683,591.4400024,0.316752404,
591.5900269,0.04298407584,591.5900269,0.3487811685,
591.7299805,-0.03112084977,591.7299805,0.2942464948,
592.0200195,0.01235101651,592.0200195,0.2342350334,
592.1699829,0.04905026406,592.1699829,0.3286957741,
592.460022,0.006353603676,592.460022,0.3111110926,
592.5999756,0.0121746324,592.5999756,0.2984544039,
592.75,0.06823313981,592.75,0.2785004079,
593.039978,0.04974814877,593.039978,0.2941872478,
593.1799927,0.0562528111,593.1799927,0.2792280316,
593.3300171,0.1122852564,593.3300171,0.3253314495,
593.6199951,0.05600916222,593.6199951,0.2600417435,
593.7600098,0.0862743631,593.7600098,0.3551534712,
594.0499878,0.03077926859,594.0499878,0.3001312912,
594.2000122,0.06855077296,594.2000122,0.2842468917,
594.3400269,0.06875386834,594.3400269,0.3076304793,
594.6300049,-0.01880700886,594.6300049,0.1810033917,
594.7800293,0.05005098879,594.7800293,0.2077994049,
595.0700073,0.06924161315,595.0700073,0.311409682,
595.210022,0.06698984653,595.210022,0.2644854188,
595.3599854,0.04352800921,595.3599854,0.3217172027,
595.6500244,-0.01230791956,595.6500244,0.2639102638,
595.789978,-0.00614144979,595.789978,0.2630346715,
595.9400024,0.0559659712,595.9400024,0.2511996329,
596.2299805,0.09309600294,596.2299805,0.2938865125,
596.3699951,0.01857090741,596.3699951,0.2471623868,
596.5200195,0.02465073019,596.5200195,0.3217482567,
596.8099976,0.0566094704,596.8099976,0.2934534252,
596.9500122,0.04311406985,596.9500122,0.3223115206,
597.2399902,0.03707502782,597.2399902,0.3097619414,
597.3900146,0.06274155527,597.3900146,0.2796820104,
597.5300293,0.06182647496,597.5300293,0.1741800606,
597.8200073,0.006142392755,597.8200073,0.3083584011,
597.9699707,0.03717702627,597.9699707,0.2366465926,
598.2600098,0.0694308579,598.2600098,0.2502582669,
598.4000244,0.0615740791,598.4000244,0.2653069198,
598.5499878,0.04978406429,598.5499878,0.350754112,
598.8400269,0.04307374358,598.8400269,0.2386547327,
598.9799805,0.09267497063,598.9799805,0.2526902258,
599.1300049,0.01857079193,599.1300049,0.2907160521,
599.4199829,0.08069972694,599.4199829,0.2694066763,
599.5599976,0.06971953809,599.5599976,0.2717734873,
599.8499756,0.06911110878,599.8499756,0.3011642694,
600,0.04408421367,600,0.2369896024,

Pyranine in Acetonitrile,
Pyranine in Acetonitrile
Collection Time: 2/1/2020 3:15:49 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     1.5
Scan rate (nm/min)                60.00
Data interval (nm)                0.2000
Averaging Time (s)                0.2000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 2/1/2020 3:14:29 PM
Method Modifications:
Em. Slit Width (nm): Changed: 2/1/2020 3:15:36 PM, Old:5, New:1.5
Scan Control Changed: 2/1/2020 3:15:36 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 2/1/2020 3:15:36 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 2/1/2020 3:15:36 PM, Old: 350.00, New: 366.00
Data interval: Changed: 2/1/2020 3:15:36 PM, Old:   1.00, New:   0.20
Emission Wavelength Changed: 2/1/2020 3:15:36 PM, Old: 400.00, New: 380.00
End Method Modifications

Pyranine in Acetonitrile,
Pyranine in Acetonitrile
Collection Time: 2/1/2020 3:23:09 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     2.5
Scan rate (nm/min)                60.00
Data interval (nm)                0.2000
Averaging Time (s)                0.2000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 2/1/2020 3:14:29 PM
Method Modifications:
Em. Slit Width (nm): Changed: 2/1/2020 3:15:36 PM, Old:5, New:1.5
Scan Control Changed: 2/1/2020 3:15:36 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 2/1/2020 3:15:36 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 2/1/2020 3:15:36 PM, Old: 350.00, New: 366.00
Data interval: Changed: 2/1/2020 3:15:36 PM, Old:   1.00, New:   0.20
Emission Wavelength Changed: 2/1/2020 3:15:36 PM, Old: 400.00, New: 380.00
Em. Slit Width (nm): Changed: 2/1/2020 3:22:58 PM, Old:1.5, New:2.5
End Method Modifications

