Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
380,79.45265961,380,0.4491810203,380,5.194143295,380,5.351608276,
381.0599976,91.53988647,381.0599976,0.7885567546,381.0599976,7.722970963,380.1499939,5.456592083,
381.9599915,104.8462219,381.9599915,1.122625232,381.9599915,10.29854488,380.4500122,6.19893074,
383.0299988,113.7044373,383.0299988,1.318765283,383.0299988,11.27970219,380.6000061,6.562609673,
383.9299927,115.2506866,383.9299927,1.243936539,383.9299927,11.09582138,380.75,6.935265064,
385,111.2473068,385,1.173617601,385,10.13050175,381.0599976,7.590661526,
386.0599976,103.2841263,386.0599976,1.032586694,386.0599976,8.711202621,381.2099915,7.909421921,
386.9599915,93.34939575,386.9599915,0.7184684277,386.9599915,7.465297222,381.3599854,8.112366676,
388.0299988,83.91979218,388.0299988,0.732619524,388.0299988,6.580016136,381.6600037,9.009076118,
388.9299927,78.46688843,388.9299927,0.6991122961,388.9299927,6.257103443,381.8099976,9.769731522,
390,74.85409546,390,0.5306614637,390,5.766727924,381.9599915,10.07553577,
391.0599976,74.50444031,391.0599976,0.5997920036,391.0599976,6.002347946,382.269989,10.49762535,
391.9599915,76.01389313,391.9599915,0.7303543687,391.9599915,5.845684052,382.4200134,10.79303455,
393.0299988,79.83796692,393.0299988,0.6358680129,393.0299988,6.163991451,382.5700073,10.84835529,
393.9299927,84.09989929,393.9299927,0.6571329832,393.9299927,6.675382137,382.7200012,11.08078671,
395,91.92453766,395,0.7281937599,395,6.955734253,383.0299988,11.35426903,
396.0599976,102.3871231,396.0599976,0.7152319551,396.0599976,7.658888817,383.1799927,11.42804432,
396.9599915,117.3900299,396.9599915,0.8213835359,396.9599915,8.531622887,383.3299866,11.47311497,
398.0299988,144.8120117,398.0299988,0.9803310037,398.0299988,10.12598991,383.6300049,11.32257271,
398.9299927,179.8704987,398.9299927,1.225581288,398.9299927,12.73074436,383.7799988,11.41797543,
400,227.4676514,400,1.631855845,400,15.90265369,383.9299927,11.20141888,
401.0599976,291.8146057,401.0599976,2.118996859,401.0599976,20.20506096,384.2399902,10.86460495,
401.9599915,370.2401428,401.9599915,2.65420413,401.9599915,26.09560585,384.3900146,10.69084644,
403.0299988,482.0880127,403.0299988,3.450092554,403.0299988,33.63030624,384.5400085,10.52279186,
403.9299927,617.4642334,403.9299927,4.390365601,403.9299927,42.88879395,384.8399963,10.41224575,
405,792.4719849,405,5.807504177,405,55.37176132,385,10.17199326,
406.0599976,1000,406.0599976,7.326032162,406.0599976,72.25949097,385.1499939,9.889866829,
406.9599915,1000,406.9599915,8.863111496,406.9599915,87.81344604,385.4500122,9.461483955,
408.0299988,1000,408.0299988,11.14775562,408.0299988,110.1522217,385.6000061,9.186861992,
408.9299927,1000,408.9299927,13.54143238,408.9299927,133.5381317,385.75,8.953619003,
410,1000,410,16.25201035,410,161.4522552,386.0599976,8.66904068,
411.0599976,1000,411.0599976,20.21684647,411.0599976,190.1709747,386.2099915,8.681702614,
411.9599915,1000,411.9599915,22.17282295,411.9599915,214.2578278,386.3599854,8.417154312,
413.0299988,1000,413.0299988,25.24200439,413.0299988,242.2361145,386.6600037,7.863735676,
413.9299927,1000,413.9299927,27.78322411,413.9299927,264.0737305,386.8099976,7.660959244,
415,1000,415,30.88396072,415,291.9982605,386.9599915,7.494869232,
416.0599976,1000,416.0599976,33.48456573,416.0599976,315.282959,387.269989,7.347485542,
416.9599915,1000,416.9599915,34.81505203,416.9599915,331.8327637,387.4200134,7.086277485,
418.0299988,1000,418.0299988,36.5464325,418.0299988,347.8524475,387.5700073,6.941384792,
418.9299927,1000,418.9299927,37.77078629,418.9299927,355.1693726,387.7200012,6.846654892,
420,1000,420,38.77910614,420,365.8580017,388.0299988,6.442166328,
421.0599976,1000,421.0599976,39.30174255,421.0599976,371.4949341,388.1799927,6.526640892,
421.9599915,1000,421.9599915,39.87239838,421.9599915,373.6659241,388.3299866,6.492385387,
423.0299988,1000,423.0299988,39.44053268,423.0299988,373.5794983,388.6300049,6.340746403,
423.9299927,1000,423.9299927,39.27034378,423.9299927,372.5244141,388.7799988,6.279276371,
425,1000,425,38.90945435,425,366.5700073,388.9299927,6.172187805,
426.0599976,1000,426.0599976,37.73608398,426.0599976,362.0382385,389.2399902,6.140172005,
426.9599915,1000,426.9599915,37.56386185,426.9599915,353.052124,389.3900146,6.114361763,
428.0299988,1000,428.0299988,36.9174118,428.0299988,346.5808105,389.5400085,6.025879383,
428.9299927,1000,428.9299927,35.94569016,428.9299927,341.1760254,389.8399963,5.917174339,
430,1000,430,35.52730942,430,334.9926758,390,5.926739216,
431.0599976,1000,431.0599976,34.79203415,431.0599976,330.0230408,390.1499939,5.933024406,
431.9599915,1000,431.9599915,33.87486267,431.9599915,323.4034119,390.4500122,5.866428375,
433.0299988,1000,433.0299988,33.65790939,433.0299988,318.6670837,390.6000061,5.860577583,
433.9299927,1000,433.9299927,33.60323334,433.9299927,315.0963745,390.75,5.965564728,
435,1000,435,33.14935303,435,312.15625,391.0599976,5.900902271,
436.0599976,1000,436.0599976,32.4483757,436.0599976,309.0336914,391.2099915,5.78249979,
436.9599915,1000,436.9599915,32.49531937,436.9599915,307.4362488,391.3599854,5.992349625,
438.0299988,1000,438.0299988,32.63996124,438.0299988,306.8878479,391.6600037,6.036433697,
438.9299927,1000,438.9299927,31.96306992,438.9299927,304.5878906,391.8099976,6.097681046,
440,1000,440,31.36750031,440,301.8528137,391.9599915,6.083631992,
441.0400085,1000,441.0400085,31.2089386,441.0400085,298.9370117,392.269989,6.132117748,
441.9400024,1000,441.9400024,30.83531761,441.9400024,294.5302734,392.4200134,6.238350868,
442.980011,1000,442.980011,30.90679169,442.980011,290.9211731,392.5700073,6.313597202,
444.019989,1000,444.019989,30.33711433,444.019989,286.8822327,392.7200012,6.300441742,
445.0700073,1000,445.0700073,29.76716805,445.0700073,279.4026489,393.0299988,6.265281677,
445.9700012,1000,445.9700012,28.99965286,445.9700012,274.9854126,393.1799927,6.500993252,
447.0100098,1000,447.0100098,28.49010277,447.0100098,269.9072876,393.3299866,6.48944664,
448.0499878,1000,448.0499878,27.89147758,448.0499878,262.2956848,393.6300049,6.560709953,
448.9500122,1000,448.9500122,26.5669384,448.9500122,253.6828461,393.7799988,6.631859303,
450,1000,450,25.90973473,450,244.8249054,393.9299927,6.815750122,
451.0599976,1000,451.0599976,24.41830826,451.0599976,235.6751709,394.2399902,6.951180935,
451.9599915,1000,451.9599915,23.72399712,451.9599915,228.2381897,394.3900146,6.736727238,
,,453.0299988,23.48779106,453.0299988,220.8631439,394.5400085,6.987595081,
,,453.9299927,22.95586967,453.9299927,214.6210938,394.8399963,7.124140263,
,,455,21.66137695,455,205.3427429,395,7.240935802,
,,456.0599976,21.16147232,456.0599976,197.7223358,395.1499939,7.09680748,
,,456.9599915,20.27959061,456.9599915,189.4608154,395.4500122,7.416368961,
,,458.0299988,19.4156971,458.0299988,183.4806976,395.6000061,7.485569954,
,,458.9299927,18.61094856,458.9299927,176.7460632,395.75,7.58306694,
,,460,17.8196125,460,169.1925659,396.0599976,7.694871426,
,,461.0400085,16.94839859,461.0400085,163.3061829,396.2099915,7.839934826,
,,461.9400024,16.81656456,461.9400024,157.7410278,396.3599854,8.173851013,
,,462.980011,15.92434406,462.980011,151.2496796,396.6600037,8.334953308,
,,464.019989,15.59974003,464.019989,145.5115509,396.8099976,8.479232788,
,,465.0700073,14.90708733,465.0700073,141.2668457,396.9599915,8.720762253,
,,465.9700012,14.47690487,465.9700012,137.8395386,397.269989,9.024181366,
,,467.0100098,14.18319225,467.0100098,132.4719849,397.4200134,9.265805244,
,,468.0499878,13.49679375,468.0499878,128.6042633,397.5700073,9.672483444,
,,468.9500122,13.28525352,468.9500122,124.7057648,397.7200012,9.897023201,
,,470,12.71121407,470,120.6365814,398.0299988,10.36998463,
,,471.0400085,12.35214806,471.0400085,115.8238297,398.1799927,10.40236855,
,,471.9400024,11.79874802,471.9400024,113.3264694,398.3299866,10.68976688,
,,472.980011,11.42957783,472.980011,110.2863083,398.6300049,11.62912655,
,,474.019989,11.15738964,474.019989,105.0105133,398.7799988,12.303936,
,,475.0700073,10.72698784,475.0700073,101.106163,398.9299927,12.59208679,
,,475.9700012,10.52294254,475.9700012,98.31623077,399.2399902,13.26298714,
,,477.0100098,10.11254215,477.0100098,94.35270691,399.3900146,13.40769386,
,,478.0499878,9.814069748,478.0499878,91.493927,399.5400085,13.92351818,
,,478.9500122,9.117109299,478.9500122,87.04501343,399.8399963,15.20249081,
,,480,8.693965912,480,84.66819,400,15.93444538,
,,481.0400085,8.495030403,481.0400085,81.12729645,400.1499939,16.57294655,
,,481.9400024,8.176837921,481.9400024,77.38141632,400.4500122,17.74213028,
,,482.980011,7.866193771,482.980011,73.820755,400.6000061,18.02898216,
,,484.019989,7.396054745,484.019989,70.78827667,400.75,18.74894524,
,,485.0700073,6.894598484,485.0700073,67.45392609,401.0599976,20.40539551,
,,485.9700012,6.905372143,485.9700012,63.42844009,401.2099915,21.85844231,
,,487.0100098,6.368256092,487.0100098,60.4701004,401.3599854,22.93406487,
,,488.0499878,5.799937248,488.0499878,57.49811935,401.6600037,24.21236801,
,,488.9500122,5.776608467,488.9500122,55.17134094,401.8099976,25.03133011,
,,490,5.360019684,490,52.75686646,401.9599915,25.96144867,
,,491.0400085,5.279380322,491.0400085,50.20933914,402.269989,28.26675797,
,,491.9400024,5.05714941,491.9400024,48.32448578,402.4200134,30.01056671,
,,492.980011,4.649290085,492.980011,45.33219147,402.5700073,31.07711411,
,,494.019989,4.458578587,494.019989,43.5052681,402.7200012,32.03161621,
,,495.0700073,4.528628349,495.0700073,41.53118515,403.0299988,33.78160477,
,,495.9700012,4.225068092,495.9700012,39.88931656,403.1799927,34.87651062,
,,497.0100098,4.004698277,497.0100098,37.32414627,403.3299866,36.55804443,
,,498.0499878,3.744410515,498.0499878,36.20981979,403.6300049,40.89715576,
,,498.9500122,3.545128822,498.9500122,34.90858078,403.7799988,41.7420845,
,,500,3.419139624,500,33.02745438,403.9299927,43.10003281,
,,501.0400085,3.363098621,501.0400085,31.14415169,404.2399902,45.75952911,
,,501.9400024,3.379380465,501.9400024,31.06431961,404.3900146,47.18976593,
,,502.980011,3.040997028,502.980011,28.98361015,404.5400085,48.98601913,
,,504.019989,2.931981802,504.019989,27.99977112,404.8399963,54.08816147,
,,505.0700073,2.719675541,505.0700073,26.59075356,405,56.00933456,
,,505.9700012,2.90668726,505.9700012,25.48184586,405.1499939,57.86981583,
,,507.0100098,2.585881472,507.0100098,24.46041489,405.4500122,60.98176956,
,,508.0499878,2.540918112,508.0499878,23.44049644,405.6000061,62.57814026,
,,508.9500122,2.266183615,508.9500122,22.39821434,405.75,65.0955658,
,,510,2.319383383,510,21.49056244,406.0599976,72.77565002,
,,511.019989,2.270555973,511.019989,20.64198685,406.2099915,75.93741608,
,,512.0499878,1.995098591,512.0499878,19.73003769,406.3599854,78.27791595,
,,512.9400024,2.107435226,512.9400024,18.5186348,406.6600037,82.04600525,
,,513.9699707,1.911696076,513.9699707,18.04065323,406.8099976,85.05536652,
,,515,1.703598976,515,17.13300896,406.9599915,87.9804306,
,,516.0200195,1.707242846,516.0200195,16.46913719,407.269989,97.04554749,
,,517.0499878,1.781370282,517.0499878,15.6268034,407.4200134,100.3084183,
,,517.9400024,1.60946238,517.9400024,15.18853474,407.5700073,102.5011368,
,,518.9699707,1.629264355,518.9699707,14.39376068,407.7200012,104.4777222,
,,520,1.607706666,520,14.01917744,408.0299988,110.3499908,
,,521.039978,1.391708493,521.039978,13.1505518,408.1799927,114.788002,
,,521.9400024,1.393074989,521.9400024,12.52164364,408.3299866,118.857048,
,,522.9799805,1.249399424,522.9799805,11.95895195,408.6300049,129.1412506,
,,524.0200195,1.360009313,524.0200195,11.59757423,408.7799988,131.6089172,
,,525.0700073,1.254008651,525.0700073,11.22150135,408.9299927,133.3926697,
,,525.9699707,1.187180996,525.9699707,10.88618088,409.2399902,139.5889435,
,,527.0100098,1.238246322,527.0100098,10.20522213,409.3900146,143.2553864,
,,528.0499878,1.044053912,528.0499878,9.890288353,409.5400085,147.8485565,
,,528.9500122,1.05531776,528.9500122,9.388151169,409.8399963,158.5314789,
,,530,0.9392512441,530,8.817401886,410,161.7160797,
,,531.0200195,0.9502876997,531.0200195,8.52657795,410.1499939,164.7608795,
,,532.0499878,0.8466116786,532.0499878,8.073890686,410.4500122,171.6501312,
,,532.9400024,0.8540254235,532.9400024,7.777340889,410.6000061,175.7523651,
,,533.9699707,0.7690792084,533.9699707,7.341790199,410.75,181.5621033,
,,535,0.7351263762,535,7.136752129,411.0599976,193.9339447,
,,536.0200195,0.7220724225,536.0200195,6.969143867,411.2099915,196.681778,
,,537.0499878,0.6921982765,537.0499878,6.447444916,411.3599854,199.4817352,
,,537.9400024,0.6566960216,537.9400024,6.380029678,411.6600037,206.9808655,
,,538.9699707,0.6490126848,538.9699707,6.046313286,411.8099976,211.5190887,
,,540,0.5863344073,540,5.856580257,411.9599915,215.8281555,
,,541.0200195,0.5747613907,541.0200195,5.399302483,412.269989,227.8141479,
,,542.0499878,0.4774799049,542.0499878,5.344601154,412.4200134,230.3907471,
,,542.9400024,0.5142032504,542.9400024,5.259471416,412.5700073,232.7557373,
,,543.9699707,0.557313621,543.9699707,4.965067863,412.7200012,237.4788361,
,,545,0.5891959071,545,4.883641243,413.0299988,244.9973755,
,,546.0200195,0.5595448613,546.0200195,4.613812447,413.1799927,250.5345612,
,,547.0499878,0.5381551981,547.0499878,4.219202042,413.3299866,256.427124,
,,547.9400024,0.5343851447,547.9400024,4.278473854,413.6300049,262.7102661,
,,548.9699707,0.4544028938,548.9699707,3.983964205,413.7799988,265.2115479,
,,550,0.3740237355,550,3.718926191,413.9299927,268.8394165,
,,551.0200195,0.3458184302,551.0200195,3.742954969,414.2399902,275.1370239,
,,552.0499878,0.4065932631,552.0499878,3.661526203,414.3900146,280.3804016,
,,552.9400024,0.3590523601,552.9400024,3.44587326,414.5400085,284.9734192,
,,553.9699707,0.2790794373,553.9699707,3.346637964,414.8399963,292.0613403,
,,555,0.3299513161,555,3.156662464,415,294.0247192,
,,556.0200195,0.3790990114,556.0200195,3.100099564,415.1499939,296.541748,
,,557.0499878,0.3252488673,557.0499878,3.00474453,415.4500122,303.7193909,
,,557.9400024,0.318230629,557.9400024,2.860919476,415.6000061,308.2080078,
,,558.9699707,0.3253131807,558.9699707,2.556001186,415.75,312.6660767,
,,560,0.2844069004,560,2.697509527,416.0599976,320.8033447,
,,561.0200195,0.251126945,561.0200195,2.602626324,416.2099915,320.6919861,
,,562.0499878,0.3185458779,562.0499878,2.497295618,416.3599854,324.3968506,
,,562.9400024,0.2789913416,562.9400024,2.260938168,416.6600037,330.1552429,
,,563.9699707,0.2409546822,563.9699707,2.124285936,416.8099976,332.8906555,
,,565,0.2184219658,565,2.206976891,416.9599915,337.1029358,
,,566.0200195,0.2314502299,566.0200195,2.058017731,417.269989,342.6110535,
,,567.0499878,0.3005974293,567.0499878,1.990198135,417.4200134,342.9588318,
,,567.9400024,0.1627420932,567.9400024,1.925624967,417.5700073,344.4751282,
,,568.9699707,0.1556129605,568.9699707,1.870925307,417.7200012,347.0184326,
,,570,0.2160173804,570,1.866042495,418.0299988,352.8616028,
,,571.0200195,0.1315575242,571.0200195,1.795296788,418.1799927,355.0192566,
,,572.0499878,0.1792369485,572.0499878,1.678179264,418.3299866,356.9228821,
,,572.9400024,0.1832520664,572.9400024,1.626036763,418.6300049,359.2196655,
,,573.9699707,0.1330928802,573.9699707,1.606671453,418.7799988,360.9408264,
,,575,0.1761769652,575,1.456119895,418.9299927,362.0420227,
,,576.0200195,0.1787949204,576.0200195,1.468657732,419.2399902,365.0286255,
,,577.0499878,0.1658958048,577.0499878,1.521210313,419.3900146,367.1792297,
,,577.9400024,0.2084351182,577.9400024,1.383011222,419.5400085,368.6202087,
,,578.9699707,0.08595609665,578.9699707,1.453237176,419.8399963,369.7955017,
,,580,0.2441296577,580,1.306631446,420,371.8109436,
,,581.0100098,0.1292515695,581.0100098,1.096433997,420.1499939,371.8030701,
,,582.0200195,0.1304945052,582.0200195,1.238207221,420.4500122,375.0591431,
,,583.039978,0.2259211391,583.039978,1.101721287,420.6000061,376.8685303,
,,584.0499878,0.1079460979,584.0499878,1.120229363,420.75,376.803009,
,,585.0700073,0.09578054398,585.0700073,1.1577425,421.0599976,378.0507813,
,,585.9400024,0.2682368159,585.9400024,1.066975236,421.2099915,377.3786926,
,,586.9500122,0.1199858561,586.9500122,0.980404675,421.3599854,378.4631042,
,,587.9699707,0.0694128871,587.9699707,0.9715296626,421.6600037,379.3626404,
,,588.9799805,0.04369046912,588.9799805,1.003178716,421.8099976,379.6376953,
,,590,0.1070225686,590,0.9692527652,421.9599915,379.6249084,
,,591.0100098,0.1252387315,591.0100098,0.8759422898,422.269989,380.6582642,
,,592.0200195,0.1340174675,592.0200195,0.8169986606,422.4200134,380.1269531,
,,593.039978,0.1290297657,593.039978,0.9286350012,422.5700073,379.0997925,
,,594.0499878,0.103351824,594.0499878,0.8140212297,422.7200012,379.9588013,
,,595.0700073,0.09158767015,595.0700073,0.6979683638,423.0299988,378.7808228,
