Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,
,,595.9400024,0.01903758757,595.9400024,0.8347664475,423.1799927,378.6742249,
,,596.9500122,0.0701110363,596.9500122,0.9264799356,423.3299866,377.9295044,
,,597.9699707,0.02540101856,597.9699707,0.7408237457,423.6300049,378.2265625,
,,598.9799805,0.08205516636,598.9799805,0.814661324,423.7799988,377.4566956,
,,600,0.1201626658,600,0.6896639466,423.9299927,376.4797363,
,,,,,,424.2399902,375.967041,
,,,,,,424.3900146,374.4896851,
,,,,,,424.5400085,374.5346069,
,,,,,,424.8399963,373.3984985,
,,,,,,425,372.1401978,
,,,,,,425.1499939,372.5552673,
,,,,,,425.4500122,370.62323,
,,,,,,425.6000061,368.4760437,
,,,,,,425.75,368.0581055,
,,,,,,426.0599976,366.4878845,
,,,,,,426.2099915,364.7799072,
,,,,,,426.3599854,364.5884705,
,,,,,,426.6600037,361.312439,
,,,,,,426.8099976,360.098999,
,,,,,,426.9599915,360.4277954,
,,,,,,427.269989,357.6938477,
,,,,,,427.4200134,357.1201782,
,,,,,,427.5700073,357.4719238,
,,,,,,427.7200012,353.3632813,
,,,,,,428.0299988,352.6002502,
,,,,,,428.1799927,351.2262573,
,,,,,,428.3299866,349.95401,
,,,,,,428.6300049,347.6195374,
,,,,,,428.7799988,348.0175781,
,,,,,,428.9299927,346.2258301,
,,,,,,429.2399902,343.1529846,
,,,,,,429.3900146,342.1869507,
,,,,,,429.5400085,341.6862793,
,,,,,,429.8399963,339.8662109,
,,,,,,430,338.9794006,
,,,,,,430.1499939,337.25,
,,,,,,430.4500122,335.5499268,
,,,,,,430.6000061,334.5428467,
,,,,,,430.75,334.2067871,
,,,,,,431.0599976,333.3845825,
,,,,,,431.2099915,331.997345,
,,,,,,431.3599854,331.0464172,
,,,,,,431.6600037,328.8306885,
,,,,,,431.8099976,327.9133301,
,,,,,,431.9599915,327.3114624,
,,,,,,432.269989,327.7287292,
,,,,,,432.4200134,326.6651001,
,,,,,,432.5700073,324.8952332,
,,,,,,432.7200012,325.0463867,
,,,,,,433.0299988,323.7896118,
,,,,,,433.1799927,323.37854,
,,,,,,433.3299866,323.1177063,
,,,,,,433.6300049,322.7160339,
,,,,,,433.7799988,321.3467712,
,,,,,,433.9299927,320.4134216,
,,,,,,434.2399902,320.2079468,
,,,,,,434.3900146,319.216217,
,,,,,,434.5400085,318.1473083,
,,,,,,434.8399963,318.0779724,
,,,,,,435,317.7294617,
,,,,,,435.1499939,317.6935425,
,,,,,,435.4500122,317.2242432,
,,,,,,435.6000061,315.2099304,
,,,,,,435.75,315.4682007,
,,,,,,436.0599976,315.5851135,
,,,,,,436.2099915,315.1929321,
,,,,,,436.3599854,314.6208496,
,,,,,,436.6600037,313.6597595,
,,,,,,436.8099976,313.723938,
,,,,,,436.9599915,312.9087524,
,,,,,,437.269989,311.9376526,
,,,,,,437.4200134,312.7993469,
,,,,,,437.5700073,311.2868347,
,,,,,,437.7200012,310.5160217,
,,,,,,438.0299988,310.7522888,
,,,,,,438.1799927,311.2465515,
,,,,,,438.3299866,309.7105408,
,,,,,,438.6300049,310.2154236,
,,,,,,438.7799988,308.607666,
,,,,,,438.9299927,308.8698425,
,,,,,,439.2399902,308.6825256,
,,,,,,439.3900146,307.5953064,
,,,,,,439.5400085,308.0557861,
,,,,,,439.8399963,307.0391541,
,,,,,,440,305.2101135,
,,,,,,440.1400146,305.1412354,
,,,,,,440.4400024,305.3895874,
,,,,,,440.5899963,304.1860046,
,,,,,,440.7399902,305.1821899,
,,,,,,441.0400085,303.3271484,
,,,,,,441.1900024,302.1211853,
,,,,,,441.3399963,302.7138367,
,,,,,,441.6400146,301.2351379,
,,,,,,441.7900085,300.7757874,
,,,,,,441.9400024,299.5614014,
,,,,,,442.230011,299.572052,
,,,,,,442.3800049,297.6917114,
,,,,,,442.5299988,297.7762756,
,,,,,,442.8299866,297.1555786,
,,,,,,442.980011,296.7014465,
,,,,,,443.1300049,296.3118286,
,,,,,,443.4299927,294.5877991,
,,,,,,443.5799866,294.0881653,
,,,,,,443.730011,293.2052612,
,,,,,,444.019989,291.6940002,
,,,,,,444.1700134,290.1989441,
,,,,,,444.3200073,291.2805176,
,,,,,,444.6199951,289.2915039,
,,,,,,444.769989,287.6071777,
,,,,,,445.0700073,285.1941528,
,,,,,,445.2200012,285.0566711,
,,,,,,445.3699951,283.9979858,
,,,,,,445.6700134,282.1322632,
,,,,,,445.8200073,281.479126,
,,,,,,445.9700012,279.8628235,
,,,,,,446.2600098,278.5118103,
,,,,,,446.4100037,278.0198975,
,,,,,,446.5599976,276.6882629,
,,,,,,446.7099915,276.5297546,
,,,,,,447.0100098,273.630188,
,,,,,,447.1600037,271.6858521,
,,,,,,447.4599915,269.9636841,
,,,,,,447.6099854,269.8161316,
,,,,,,447.7600098,269.0108643,
,,,,,,448.0499878,267.0140991,
,,,,,,448.2000122,264.857666,
,,,,,,448.3500061,264.1056213,
,,,,,,448.6499939,261.0828552,
,,,,,,448.7999878,261.0386353,
,,,,,,448.9500122,259.6176758,
,,,,,,449.25,257.8343506,
,,,,,,449.3999939,255.5213623,
,,,,,,449.5499878,254.4588776,
,,,,,,449.8500061,251.8780823,
,,,,,,450,250.7280426,
,,,,,,450.1499939,249.7637024,
,,,,,,450.4500122,246.8000641,
,,,,,,450.6000061,245.7208099,
,,,,,,450.75,243.5125885,
,,,,,,451.0599976,242.0465851,
,,,,,,451.2099915,240.7943115,
,,,,,,451.3599854,239.5146332,
,,,,,,451.6600037,237.3127899,
,,,,,,451.8099976,235.4696045,
,,,,,,451.9599915,234.4469452,
,,,,,,452.269989,231.2447205,
,,,,,,452.4200134,230.4029846,
,,,,,,452.5700073,229.1210632,
,,,,,,452.7200012,228.1942444,
,,,,,,453.0299988,226.6068726,
,,,,,,453.1799927,224.1086731,
,,,,,,453.3299866,222.6629639,
,,,,,,453.6300049,221.3528595,
,,,,,,453.7799988,219.6739044,
,,,,,,453.9299927,218.9938965,
,,,,,,454.2399902,215.5276642,
,,,,,,454.3900146,213.6209412,
,,,,,,454.5400085,212.4989777,
,,,,,,454.8399963,210.7398834,
,,,,,,455,210.1920013,
,,,,,,455.1499939,207.976181,
,,,,,,455.4500122,205.1624451,
,,,,,,455.6000061,203.3785858,
,,,,,,455.75,202.5510406,
,,,,,,456.0599976,200.8703308,
,,,,,,456.2099915,199.9474792,
,,,,,,456.3599854,199.0220642,
,,,,,,456.6600037,195.5095825,
,,,,,,456.8099976,194.1736298,
,,,,,,456.9599915,192.9577179,
,,,,,,457.269989,191.2225647,
,,,,,,457.4200134,191.3962555,
,,,,,,457.5700073,189.8654327,
,,,,,,457.7200012,189.1661377,
,,,,,,458.0299988,186.0300446,
,,,,,,458.1799927,184.7289124,
,,,,,,458.3299866,183.3732605,
,,,,,,458.6300049,181.7743988,
,,,,,,458.7799988,182.0869446,
,,,,,,458.9299927,180.683197,
,,,,,,459.2399902,177.1948242,
,,,,,,459.3900146,175.782196,
,,,,,,459.5400085,175.4507294,
,,,,,,459.8399963,173.5638123,
,,,,,,460,172.9995117,
,,,,,,460.1400146,172.0232391,
,,,,,,460.4400024,169.3600922,
,,,,,,460.5899963,168.1727142,
,,,,,,460.7399902,167.3920288,
,,,,,,461.0400085,166.2935028,
,,,,,,461.1900024,165.715744,
,,,,,,461.3399963,163.9771881,
,,,,,,461.6400146,162.1520996,
,,,,,,461.7900085,161.7913361,
,,,,,,461.9400024,160.0467072,
,,,,,,462.230011,159.2198486,
,,,,,,462.3800049,158.5834045,
,,,,,,462.5299988,157.7320251,
,,,,,,462.8299866,155.8851013,
,,,,,,462.980011,154.8802185,
,,,,,,463.1300049,154.3753357,
,,,,,,463.4299927,153.2881317,
,,,,,,463.5799866,152.7346649,
,,,,,,463.730011,151.4581604,
,,,,,,464.019989,150.1459808,
,,,,,,464.1700134,148.8703766,
,,,,,,464.3200073,148.3132935,
,,,,,,464.6199951,146.6167297,
,,,,,,464.769989,146.5751801,
,,,,,,465.0700073,144.9491272,
,,,,,,465.2200012,143.7362061,
,,,,,,465.3699951,142.6417694,
,,,,,,465.6700134,141.6058807,
,,,,,,465.8200073,141.1541595,
,,,,,,465.9700012,140.17276,
,,,,,,466.2600098,139.3651581,
,,,,,,466.4100037,138.9133301,
,,,,,,466.5599976,137.4083862,
,,,,,,466.7099915,137.3640137,
,,,,,,467.0100098,135.8423767,
,,,,,,467.1600037,135.5451508,
,,,,,,467.4599915,133.877121,
,,,,,,467.6099854,133.131958,
,,,,,,467.7600098,131.9436646,
,,,,,,468.0499878,131.407196,
,,,,,,468.2000122,131.0757904,
,,,,,,468.3500061,130.1224365,
,,,,,,468.6499939,129.3895416,
,,,,,,468.7999878,128.9323425,
,,,,,,468.9500122,127.5609436,
,,,,,,469.25,126.6425247,
,,,,,,469.3999939,125.5770187,
,,,,,,469.5499878,125.7583923,
,,,,,,469.8500061,124.3299561,
,,,,,,470,123.7015533,
,,,,,,470.1400146,122.7701187,
,,,,,,470.4400024,121.9331589,
,,,,,,470.5899963,121.4058151,
,,,,,,470.7399902,120.676506,
,,,,,,471.0400085,119.1506348,
,,,,,,471.1900024,118.5778809,
,,,,,,471.3399963,117.8878174,
,,,,,,471.6400146,117.1679306,
,,,,,,471.7900085,117.0883636,
,,,,,,471.9400024,117.0947495,
,,,,,,472.230011,115.2802353,
,,,,,,472.3800049,114.4210968,
,,,,,,472.5299988,113.9451599,
,,,,,,472.8299866,113.1871643,
,,,,,,472.980011,112.4836502,
,,,,,,473.1300049,112.1943512,
,,,,,,473.4299927,110.6075592,
,,,,,,473.5799866,109.9601059,
,,,,,,473.730011,108.703537,
,,,,,,474.019989,108.5557404,
,,,,,,474.1700134,108.3246002,
,,,,,,474.3200073,107.310463,
,,,,,,474.6199951,105.8417969,
,,,,,,474.769989,104.6120911,
,,,,,,475.0700073,103.8317108,
,,,,,,475.2200012,102.9514008,
,,,,,,475.3699951,103.4447479,
,,,,,,475.6700134,102.1306,
,,,,,,475.8200073,101.3409195,
,,,,,,475.9700012,101.4670486,
,,,,,,476.2600098,99.89218903,
,,,,,,476.4100037,99.1558609,
,,,,,,476.5599976,98.74892426,
,,,,,,476.7099915,98.52179718,
,,,,,,477.0100098,96.85276031,
,,,,,,477.1600037,96.13317108,
,,,,,,477.4599915,95.08795929,
,,,,,,477.6099854,95.52668762,
,,,,,,477.7600098,94.70955658,
,,,,,,478.0499878,93.74494934,
,,,,,,478.2000122,92.96430206,
,,,,,,478.3500061,92.24011993,
,,,,,,478.6499939,90.23620605,
,,,,,,478.7999878,90.06561279,
,,,,,,478.9500122,89.99536896,
,,,,,,479.25,89.12162781,
,,,,,,479.3999939,88.08105469,
,,,,,,479.5499878,87.54434967,
,,,,,,479.8500061,86.76818085,
,,,,,,480,86.59568024,
,,,,,,480.1400146,86.01548767,
,,,,,,480.4400024,85.19377899,
,,,,,,480.5899963,84.54566193,
,,,,,,480.7399902,82.93894196,
,,,,,,481.0400085,82.52931213,
,,,,,,481.1900024,82.49920654,
,,,,,,481.3399963,81.77336121,
,,,,,,481.6400146,80.64069366,
,,,,,,481.7900085,79.95015717,
,,,,,,481.9400024,79.12371063,
,,,,,,482.230011,78.46918488,
,,,,,,482.3800049,78.31903076,
,,,,,,482.5299988,77.3078537,
,,,,,,482.8299866,76.47510529,
,,,,,,482.980011,76.19862366,
,,,,,,483.1300049,75.05184937,
,,,,,,483.4299927,74.04177856,
,,,,,,483.5799866,73.53743744,
,,,,,,483.730011,73.16770935,
,,,,,,484.019989,72.52747345,
,,,,,,484.1700134,71.27662659,
,,,,,,484.3200073,70.26208496,
,,,,,,484.6199951,69.43118286,
,,,,,,484.769989,69.39229584,
,,,,,,485.0700073,68.32765198,
,,,,,,485.2200012,68.27030945,
,,,,,,485.3699951,66.99886322,
,,,,,,485.6700134,66.59804535,
,,,,,,485.8200073,66.13710785,
,,,,,,485.9700012,66.00650024,
,,,,,,486.2600098,65.28469849,
,,,,,,486.4100037,64.37876129,
,,,,,,486.5599976,64.06291199,
,,,,,,486.7099915,63.54071045,
,,,,,,487.0100098,62.05134201,
,,,,,,487.1600037,62.00432968,
,,,,,,487.4599915,61.21027374,
,,,,,,487.6099854,61.14681625,
,,,,,,487.7600098,60.35191727,
,,,,,,488.0499878,59.10449219,
,,,,,,488.2000122,58.55226898,
,,,,,,488.3500061,58.46016312,
,,,,,,488.6499939,57.42576981,
,,,,,,488.7999878,57.15718842,
,,,,,,488.9500122,56.98231125,
,,,,,,489.25,55.80363846,
,,,,,,489.3999939,55.64347839,
,,,,,,489.5499878,55.2962532,
,,,,,,489.8500061,54.59544754,
,,,,,,490,53.93550873,
,,,,,,490.1400146,53.54209137,
,,,,,,490.4400024,52.52527618,
,,,,,,490.5899963,52.29779434,
,,,,,,490.7399902,52.1444664,
,,,,,,491.0400085,51.68158722,
,,,,,,491.1900024,51.76374435,
,,,,,,491.3399963,51.01130676,
,,,,,,491.6400146,49.83340836,
,,,,,,491.7900085,49.63759995,
,,,,,,491.9400024,49.50894928,
,,,,,,492.230011,48.86624527,
,,,,,,492.3800049,48.46351242,
,,,,,,492.5299988,48.43592834,
,,,,,,492.8299866,46.97933197,
,,,,,,492.980011,46.65368652,
,,,,,,493.1300049,46.54761505,
,,,,,,493.4299927,46.02556992,
,,,,,,493.5799866,45.69497681,
,,,,,,493.730011,45.11929321,
,,,,,,494.019989,44.28263855,
,,,,,,494.1700134,44.34474945,
,,,,,,494.3200073,43.95716095,
,,,,,,494.6199951,43.4967308,
,,,,,,494.769989,43.36587524,
,,,,,,495.0700073,42.4108696,
,,,,,,495.2200012,41.88283157,
,,,,,,495.3699951,41.71012115,
,,,,,,495.6700134,41.52286148,
,,,,,,495.8200073,41.38737106,
,,,,,,495.9700012,41.11460495,
,,,,,,496.2600098,40.22094345,
,,,,,,496.4100037,39.8461113,
,,,,,,496.5599976,39.64245224,
,,,,,,496.7099915,39.50674438,
,,,,,,497.0100098,39.14851379,
,,,,,,497.1600037,38.89364624,
,,,,,,497.4599915,38.08847809,
,,,,,,497.6099854,37.68843842,
,,,,,,497.7600098,37.33043289,
,,,,,,498.0499878,37.03059769,
,,,,,,498.2000122,36.90138245,
,,,,,,498.3500061,36.61634445,
,,,,,,498.6499939,36.00875854,
,,,,,,498.7999878,35.80817413,
,,,,,,498.9500122,35.69160843,
,,,,,,499.25,35.43489456,
,,,,,,499.3999939,35.3854866,
,,,,,,499.5499878,34.69662857,
,,,,,,499.8500061,34.17781067,
,,,,,,500,33.9776535,
,,,,,,500.1400146,33.94422531,
,,,,,,500.4400024,33.65345764,
,,,,,,500.5899963,33.22330856,
,,,,,,500.7399902,33.00514984,
,,,,,,501.0400085,32.45922852,
,,,,,,501.1900024,32.32597351,
,,,,,,501.3399963,31.95830727,
,,,,,,501.6400146,31.94098091,
,,,,,,501.7900085,31.60906601,
,,,,,,501.9400024,31.62748718,
,,,,,,502.230011,30.91732216,
,,,,,,502.3800049,30.67066765,
,,,,,,502.5299988,30.37863731,
,,,,,,502.8299866,30.24388504,
,,,,,,502.980011,29.61584663,
,,,,,,503.1300049,30.14806366,
,,,,,,503.4299927,29.26705551,
,,,,,,503.5799866,29.18930626,
,,,,,,503.730011,28.83285713,
,,,,,,504.019989,28.63716316,
,,,,,,504.1700134,28.32014084,
,,,,,,504.3200073,28.41530609,
,,,,,,504.6199951,27.56865692,
,,,,,,504.769989,27.4604454,
,,,,,,505.0700073,26.9797039,
,,,,,,505.2200012,26.95822525,
,,,,,,505.3699951,27.17556572,
,,,,,,505.6700134,26.76380539,
,,,,,,505.8200073,26.71162033,
,,,,,,505.9700012,26.4350872,
,,,,,,506.2600098,25.87410355,
,,,,,,506.4100037,25.88444328,
,,,,,,506.5599976,25.88274956,
,,,,,,506.7099915,25.62210655,
,,,,,,507.0100098,25.00896645,
,,,,,,507.1600037,25.07041359,
,,,,,,507.4599915,24.79224205,
,,,,,,507.6099854,24.53775406,
,,,,,,507.7600098,24.62794685,
,,,,,,508.0499878,23.8421154,
,,,,,,508.2000122,23.850811,
,,,,,,508.3500061,23.71953773,
,,,,,,508.6499939,23.37520027,
,,,,,,508.7999878,23.43400955,
,,,,,,508.9500122,23.26668549,
,,,,,,509.25,22.85087395,
,,,,,,509.3999939,22.71596336,
,,,,,,509.5499878,22.38574028,
,,,,,,509.8500061,22.0432682,
,,,,,,510,21.84405708,
,,,,,,510.1400146,22.22427177,
,,,,,,510.4400024,22.02137184,
,,,,,,510.5799866,21.59716797,
,,,,,,510.730011,21.3798542,
,,,,,,511.019989,21.13182068,
,,,,,,511.1700134,20.85412025,
,,,,,,511.4700012,20.73857498,
,,,,,,511.6099854,20.54861832,
,,,,,,511.7600098,20.54883194,
,,,,,,512.0499878,20.1363945,
,,,,,,512.2000122,19.9821949,
,,,,,,512.3499756,20.13220596,
,,,,,,512.6400146,19.631567,
,,,,,,512.789978,19.4642334,
,,,,,,512.9400024,19.43896866,
,,,,,,513.2299805,18.94504738,
,,,,,,513.3800049,19.21600533,
,,,,,,513.5200195,18.96679688,
,,,,,,513.8200073,19.01394463,
,,,,,,513.9699707,18.70347977,
,,,,,,514.2600098,18.51605988,
,,,,,,514.4099731,18.13677979,
,,,,,,514.5499878,18.22952843,
,,,,,,514.8499756,18.01630974,
,,,,,,515,17.62352753,
,,,,,,515.1400146,17.7771244,
,,,,,,515.4400024,17.37252617,
,,,,,,515.5800171,17.32272148,
,,,,,,515.7299805,17.36322594,
,,,,,,516.0200195,17.13376236,
,,,,,,516.1699829,16.82259941,
,,,,,,516.4699707,16.61473465,
,,,,,,516.6099854,16.54063034,
,,,,,,516.7600098,16.63869667,
,,,,,,517.0499878,16.29128075,
,,,,,,517.2000122,15.99967861,
,,,,,,517.3499756,16.07537079,
,,,,,,517.6400146,15.91317368,
,,,,,,517.789978,15.86712933,
,,,,,,517.9400024,15.71106148,
,,,,,,518.2299805,15.41475105,
,,,,,,518.3800049,15.30917454,
,,,,,,518.5200195,15.41711903,
,,,,,,518.8200073,14.79851913,
,,,,,,518.9699707,14.9462595,
,,,,,,519.2600098,14.72210884,
,,,,,,519.4099731,14.66867638,
,,,,,,519.5499878,14.61439323,
,,,,,,519.8499756,14.50096512,
,,,,,,520,14.23364162,
,,,,,,520.1400146,14.28798676,
,,,,,,520.4400024,13.94177151,
,,,,,,520.5900269,14.06488419,
,,,,,,520.7399902,13.98880386,
,,,,,,521.039978,13.75239277,
,,,,,,521.1900024,13.49165249,
,,,,,,521.3400269,13.49841881,
,,,,,,521.6400146,13.42241573,
,,,,,,521.789978,13.24523163,
,,,,,,521.9400024,13.38321877,
,,,,,,522.2299805,12.76347542,
,,,,,,522.3800049,12.67741585,
,,,,,,522.5300293,12.68659115,
,,,,,,522.8300171,12.6793766,
,,,,,,522.9799805,12.61225986,
,,,,,,523.1300049,12.49661636,
,,,,,,523.4299927,12.34607792,
,,,,,,523.5800171,12.21386528,
,,,,,,523.7299805,12.07731819,
,,,,,,524.0200195,12.01447487,
,,,,,,524.1699829,11.91694546,
,,,,,,524.3200073,11.90037537,
,,,,,,524.6199951,11.66762066,
,,,,,,524.7700195,11.65797806,
,,,,,,525.0700073,11.46693611,
,,,,,,525.2199707,11.5849905,
,,,,,,525.3699951,11.25662613,
,,,,,,525.5200195,11.19583797,
,,,,,,525.8200073,11.01423073,
,,,,,,525.9699707,10.9382782,
,,,,,,526.2600098,10.78994083,
,,,,,,526.4099731,10.73151398,
,,,,,,526.5599976,10.69282818,
,,,,,,526.710022,10.78420448,
,,,,,,527.0100098,10.28285789,
,,,,,,527.1599731,10.33973026,
,,,,,,527.460022,10.2835474,
,,,,,,527.6099854,10.26644897,
,,,,,,527.7600098,10.19675541,
,,,,,,528.0499878,10.02135277,
,,,,,,528.2000122,9.922904968,
,,,,,,528.3499756,9.887800217,
,,,,,,528.6500244,9.687586784,
,,,,,,528.7999878,9.721739769,
,,,,,,528.9500122,9.75767231,
,,,,,,529.25,9.517902374,
,,,,,,529.4000244,9.471982956,
,,,,,,529.5499878,9.387618065,
,,,,,,529.8499756,9.159505844,
,,,,,,530,9.240897179,
,,,,,,530.1400146,9.122424126,
,,,,,,530.4400024,9.185749054,
,,,,,,530.5800171,8.952309608,
