Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,
,,,,,,530.7299805,8.94360733,
,,,,,,531.0200195,8.696684837,
,,,,,,531.1699829,8.844956398,
,,,,,,531.4699707,8.594557762,
,,,,,,531.6099854,8.565558434,
,,,,,,531.7600098,8.577863693,
,,,,,,532.0499878,8.358114243,
,,,,,,532.2000122,8.214396477,
,,,,,,532.3499756,8.184310913,
,,,,,,532.6400146,8.145287514,
,,,,,,532.789978,7.898062706,
,,,,,,532.9400024,8.001296997,
,,,,,,533.2299805,7.744307041,
,,,,,,533.3800049,7.787930965,
,,,,,,533.5200195,7.863414288,
,,,,,,533.8200073,7.776497841,
,,,,,,533.9699707,7.799286366,
,,,,,,534.2600098,7.60305357,
,,,,,,534.4099731,7.56417799,
,,,,,,534.5499878,7.373438358,
,,,,,,534.8499756,7.355091572,
,,,,,,535,7.342531681,
,,,,,,535.1400146,7.355831146,
,,,,,,535.4400024,7.10629797,
,,,,,,535.5800171,7.179004669,
,,,,,,535.7299805,7.121950626,
,,,,,,536.0200195,6.914314747,
,,,,,,536.1699829,6.931054115,
,,,,,,536.4699707,6.88443327,
,,,,,,536.6099854,6.779711723,
,,,,,,536.7600098,6.797775745,
,,,,,,537.0499878,6.70301342,
,,,,,,537.2000122,6.540812492,
,,,,,,537.3499756,6.61306572,
,,,,,,537.6400146,6.515820026,
,,,,,,537.789978,6.496812344,
,,,,,,537.9400024,6.43581152,
,,,,,,538.2299805,6.363323212,
,,,,,,538.3800049,6.273722649,
,,,,,,538.5200195,6.391734123,
,,,,,,538.8200073,6.211211205,
,,,,,,538.9699707,6.232474327,
,,,,,,539.2600098,6.111127377,
,,,,,,539.4099731,6.073143005,
,,,,,,539.5499878,6.021589279,
,,,,,,539.8499756,5.966143131,
,,,,,,540,5.817628384,
,,,,,,540.1400146,5.829507351,
,,,,,,540.4400024,5.880456924,
,,,,,,540.5800171,5.848816872,
,,,,,,540.7299805,5.743890762,
,,,,,,541.0200195,5.710166454,
,,,,,,541.1699829,5.657779217,
,,,,,,541.4699707,5.503652096,
,,,,,,541.6099854,5.579634666,
,,,,,,541.7600098,5.614962101,
,,,,,,542.0499878,5.487015247,
,,,,,,542.2000122,5.410821438,
,,,,,,542.3499756,5.333259583,
,,,,,,542.6400146,5.172953606,
,,,,,,542.789978,5.367349148,
,,,,,,542.9400024,5.443041801,
,,,,,,543.2299805,5.229431629,
,,,,,,543.3800049,5.20788002,
,,,,,,543.5200195,5.145827293,
,,,,,,543.8200073,5.156389713,
,,,,,,543.9699707,5.241800308,
,,,,,,544.2600098,5.07095623,
,,,,,,544.4099731,5.11698103,
,,,,,,544.5499878,5.045425892,
,,,,,,544.8499756,4.808940411,
,,,,,,545,4.864683151,
,,,,,,545.1400146,4.857844353,
,,,,,,545.4400024,4.832289219,
,,,,,,545.5800171,4.911550522,
,,,,,,545.7299805,4.749680042,
,,,,,,546.0200195,4.617900372,
,,,,,,546.1699829,4.631979465,
,,,,,,546.4699707,4.533296585,
,,,,,,546.6099854,4.590323448,
,,,,,,546.7600098,4.537238598,
,,,,,,547.0499878,4.471843719,
,,,,,,547.2000122,4.540118217,
,,,,,,547.3499756,4.366530895,
,,,,,,547.6400146,4.324463367,
,,,,,,547.789978,4.402481556,
,,,,,,547.9400024,4.349817753,
,,,,,,548.2299805,4.305143356,
,,,,,,548.3800049,4.234612465,
,,,,,,548.5200195,4.231948376,
,,,,,,548.8200073,4.266590118,
,,,,,,548.9699707,4.198755741,
,,,,,,549.2600098,4.173659801,
,,,,,,549.4099731,4.166429043,
,,,,,,549.5499878,4.074961185,
,,,,,,549.8499756,4.070771694,
,,,,,,550,4.006113529,
,,,,,,550.1400146,3.934858322,
,,,,,,550.4400024,3.972910404,
,,,,,,550.5800171,3.969683409,
,,,,,,550.7299805,3.933093548,
,,,,,,551.0200195,3.840358973,
,,,,,,551.1699829,3.857909203,
,,,,,,551.4699707,3.815933466,
,,,,,,551.6099854,3.695444107,
,,,,,,551.7600098,3.816088676,
,,,,,,552.0499878,3.52680254,
,,,,,,552.2000122,3.636669159,
,,,,,,552.3499756,3.702719688,
,,,,,,552.6400146,3.632618904,
,,,,,,552.789978,3.668734789,
,,,,,,552.9400024,3.5055058,
,,,,,,553.2299805,3.552428246,
,,,,,,553.3800049,3.461674929,
,,,,,,553.5200195,3.581840992,
,,,,,,553.8200073,3.516253948,
,,,,,,553.9699707,3.523407459,
,,,,,,554.2600098,3.396341801,
,,,,,,554.4099731,3.366129637,
,,,,,,554.5499878,3.353574038,
,,,,,,554.8499756,3.341417313,
,,,,,,555,3.427687883,
,,,,,,555.1400146,3.242662668,
,,,,,,555.4400024,3.184919596,
,,,,,,555.5800171,3.260725021,
,,,,,,555.7299805,3.17310977,
,,,,,,556.0200195,3.14509511,
,,,,,,556.1699829,3.152810335,
,,,,,,556.4699707,3.138529778,
,,,,,,556.6099854,3.134757757,
,,,,,,556.7600098,3.038364887,
,,,,,,557.0499878,3.020056725,
,,,,,,557.2000122,3.059643269,
,,,,,,557.3499756,2.929721117,
,,,,,,557.6400146,3.048166752,
,,,,,,557.789978,2.932371616,
,,,,,,557.9400024,2.951695681,
,,,,,,558.2299805,2.849421978,
,,,,,,558.3800049,2.899986744,
,,,,,,558.5200195,2.9042871,
,,,,,,558.8200073,2.795480728,
,,,,,,558.9699707,2.788837671,
,,,,,,559.2600098,2.730353594,
,,,,,,559.4099731,2.753127813,
,,,,,,559.5499878,2.768913031,
,,,,,,559.8499756,2.653184652,
,,,,,,560,2.744440794,
,,,,,,560.1400146,2.761555195,
,,,,,,560.4400024,2.652299166,
,,,,,,560.5800171,2.629031658,
,,,,,,560.7299805,2.605347633,
,,,,,,561.0200195,2.622321606,
,,,,,,561.1699829,2.579126596,
,,,,,,561.4699707,2.523914337,
,,,,,,561.6099854,2.513283253,
,,,,,,561.7600098,2.611629248,
,,,,,,562.0499878,2.585085154,
,,,,,,562.2000122,2.592173815,
,,,,,,562.3499756,2.554630995,
,,,,,,562.6400146,2.509259939,
,,,,,,562.789978,2.433150291,
,,,,,,562.9400024,2.430007219,
,,,,,,563.2299805,2.48315382,
,,,,,,563.3800049,2.429788351,
,,,,,,563.5200195,2.368786573,
,,,,,,563.8200073,2.410753965,
,,,,,,563.9699707,2.351890564,
,,,,,,564.2600098,2.335508347,
,,,,,,564.4099731,2.28397131,
,,,,,,564.5499878,2.250252247,
,,,,,,564.8499756,2.243312359,
,,,,,,565,2.265216351,
,,,,,,565.1400146,2.23085618,
,,,,,,565.4400024,2.214504719,
,,,,,,565.5800171,2.151793718,
,,,,,,565.7299805,2.139629364,
,,,,,,566.0200195,2.190537453,
,,,,,,566.1699829,2.154803514,
,,,,,,566.4699707,2.151356459,
,,,,,,566.6099854,2.141247034,
,,,,,,566.7600098,2.014001608,
,,,,,,567.0499878,2.064759493,
,,,,,,567.2000122,2.071526766,
,,,,,,567.3499756,2.03222847,
,,,,,,567.6400146,2.063525677,
,,,,,,567.789978,1.9863832,
,,,,,,567.9400024,2.042103291,
,,,,,,568.2299805,1.99915123,
,,,,,,568.3800049,1.913585663,
,,,,,,568.5200195,1.978735924,
,,,,,,568.8200073,1.936034203,
,,,,,,568.9699707,1.903573751,
,,,,,,569.2600098,1.950673103,
,,,,,,569.4099731,1.888424397,
,,,,,,569.5499878,1.860135436,
,,,,,,569.8499756,1.78058517,
,,,,,,570,1.842894435,
,,,,,,570.1400146,1.826465964,
,,,,,,570.4400024,1.854291558,
,,,,,,570.5800171,1.826434135,
,,,,,,570.7299805,1.802610517,
,,,,,,571.0200195,1.771215081,
,,,,,,571.1699829,1.717058539,
,,,,,,571.4699707,1.694468021,
,,,,,,571.6099854,1.803734779,
,,,,,,571.7600098,1.755625725,
,,,,,,572.0499878,1.720170856,
,,,,,,572.2000122,1.73346591,
,,,,,,572.3499756,1.606562853,
,,,,,,572.6400146,1.654609084,
,,,,,,572.789978,1.688549757,
,,,,,,572.9400024,1.656201959,
,,,,,,573.2299805,1.655106187,
,,,,,,573.3800049,1.676805377,
,,,,,,573.5200195,1.664336801,
,,,,,,573.8200073,1.712704301,
,,,,,,573.9699707,1.666117787,
,,,,,,574.2600098,1.560275435,
,,,,,,574.4099731,1.623950601,
,,,,,,574.5499878,1.572571635,
,,,,,,574.8499756,1.580394387,
,,,,,,575,1.594744682,
,,,,,,575.1400146,1.532042623,
,,,,,,575.4400024,1.52528882,
,,,,,,575.5800171,1.545515656,
,,,,,,575.7299805,1.448744178,
,,,,,,576.0200195,1.47293663,
,,,,,,576.1699829,1.583290577,
,,,,,,576.4699707,1.530255795,
,,,,,,576.6099854,1.546290874,
,,,,,,576.7600098,1.460291743,
,,,,,,577.0499878,1.441262484,
,,,,,,577.2000122,1.468579531,
,,,,,,577.3499756,1.41225338,
,,,,,,577.6400146,1.413995385,
,,,,,,577.789978,1.338223934,
,,,,,,577.9400024,1.450315595,
,,,,,,578.2299805,1.475148559,
,,,,,,578.3800049,1.388649106,
,,,,,,578.5200195,1.416967869,
,,,,,,578.8200073,1.38041234,
,,,,,,578.9699707,1.366331697,
,,,,,,579.2600098,1.406407595,
,,,,,,579.4099731,1.340301991,
,,,,,,579.5499878,1.330355048,
,,,,,,579.8499756,1.331489921,
,,,,,,580,1.320094943,
,,,,,,580.1400146,1.301077127,
,,,,,,580.4299927,1.246450543,
,,,,,,580.5700073,1.302942753,
,,,,,,580.7199707,1.288904667,
,,,,,,581.0100098,1.285743713,
,,,,,,581.1500244,1.254405022,
,,,,,,581.4400024,1.315383554,
,,,,,,581.5900269,1.270415306,
,,,,,,581.7299805,1.246605396,
,,,,,,582.0200195,1.261000037,
,,,,,,582.1699829,1.284305811,
,,,,,,582.460022,1.296726346,
,,,,,,582.5999756,1.117359757,
,,,,,,582.75,1.194473743,
,,,,,,583.039978,1.203022361,
,,,,,,583.1799927,1.212704301,
,,,,,,583.3300171,1.18433547,
,,,,,,583.6199951,1.120976686,
,,,,,,583.7600098,1.13957417,
,,,,,,584.0499878,1.149442315,
,,,,,,584.2000122,1.073802948,
,,,,,,584.3400269,1.246501923,
,,,,,,584.6300049,1.200883269,
,,,,,,584.7800293,1.193912506,
,,,,,,585.0700073,1.084255099,
,,,,,,585.210022,1.117729187,
,,,,,,585.3599854,1.107362032,
,,,,,,585.6500244,1.153529644,
,,,,,,585.789978,1.046189904,
,,,,,,585.9400024,1.079376221,
,,,,,,586.2299805,1.114358187,
,,,,,,586.3699951,1.113001704,
,,,,,,586.5200195,1.079833627,
,,,,,,586.8099976,1.151194215,
,,,,,,586.9500122,1.113408208,
,,,,,,587.2399902,0.9988396168,
,,,,,,587.3900146,1.033869028,
,,,,,,587.5300293,0.9924480915,
,,,,,,587.8200073,1.104474425,
,,,,,,587.9699707,1.072728515,
,,,,,,588.2600098,0.9240747094,
,,,,,,588.4000244,1.04483664,
,,,,,,588.5499878,1.016750693,
,,,,,,588.8400269,1.086951137,
,,,,,,588.9799805,0.9648029804,
,,,,,,589.1300049,1.023091555,
,,,,,,589.4199829,0.9313563108,
,,,,,,589.5599976,0.9507162571,
,,,,,,589.8499756,0.9928803444,
,,,,,,590,0.9582032561,
,,,,,,590.1400146,0.9565118551,
,,,,,,590.4299927,0.9514629841,
,,,,,,590.5700073,0.9667118788,
,,,,,,590.7199707,0.9323894978,
,,,,,,591.0100098,0.9649350047,
,,,,,,591.1500244,0.9740403891,
,,,,,,591.4400024,0.9373750091,
,,,,,,591.5900269,0.9007766843,
,,,,,,591.7299805,0.9035259485,
,,,,,,592.0200195,0.9437583685,
,,,,,,592.1699829,0.8911141157,
,,,,,,592.460022,0.9280810356,
,,,,,,592.5999756,0.9249881506,
,,,,,,592.75,0.9061789513,
,,,,,,593.039978,0.9366817474,
,,,,,,593.1799927,0.8349568844,
,,,,,,593.3300171,0.799041152,
,,,,,,593.6199951,0.8675182462,
,,,,,,593.7600098,0.8828992844,
,,,,,,594.0499878,0.8012918234,
,,,,,,594.2000122,0.8309928775,
,,,,,,594.3400269,0.8138052821,
,,,,,,594.6300049,0.8541247249,
,,,,,,594.7800293,0.827038765,
,,,,,,595.0700073,0.8203205466,
,,,,,,595.210022,0.8179183006,
,,,,,,595.3599854,0.7672477961,
,,,,,,595.6500244,0.7777788639,
,,,,,,595.789978,0.7762506008,
,,,,,,595.9400024,0.8178983927,
,,,,,,596.2299805,0.8434939384,
,,,,,,596.3699951,0.7679629922,
,,,,,,596.5200195,0.7896763682,
,,,,,,596.8099976,0.7529531121,
,,,,,,596.9500122,0.7631449103,
,,,,,,597.2399902,0.7964653969,
,,,,,,597.3900146,0.7910333276,
,,,,,,597.5300293,0.7441959977,
,,,,,,597.8200073,0.7525796294,
,,,,,,597.9699707,0.7582437992,
,,,,,,598.2600098,0.7503452301,
,,,,,,598.4000244,0.7289000154,
,,,,,,598.5499878,0.748860836,
,,,,,,598.8400269,0.7069060802,
,,,,,,598.9799805,0.7676448226,
,,,,,,599.1300049,0.7674205899,
,,,,,,599.4199829,0.6907278299,
,,,,,,599.5599976,0.6887404323,
,,,,,,599.8499756,0.731135726,
,,,,,,600,0.7299112082,

Pyranine in 1-butanol,
Pyranine in 1-butanol
Collection Time: 1/24/2020 2:14:41 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Scan rate (nm/min)                300.00
Data interval (nm)                1.0000
Averaging Time (s)                0.2000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 1/24/2020 2:13:19 PM
Method Modifications:
Ex. Slit Width (nm): Changed: 1/24/2020 2:14:21 PM, Old:5, New:10
Scan Control Changed: 1/24/2020 2:14:21 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 1/24/2020 2:14:21 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 350.00, New: 366.00
Emission Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 400.00, New: 380.00
End Method Modifications

Pyranine in 1-butanol,
Pyranine in 1-butanol
Collection Time: 1/24/2020 2:15:26 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     1.5
Scan rate (nm/min)                300.00
Data interval (nm)                1.0000
Averaging Time (s)                0.2000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 1/24/2020 2:13:19 PM
Method Modifications:
Ex. Slit Width (nm): Changed: 1/24/2020 2:14:21 PM, Old:5, New:10
Scan Control Changed: 1/24/2020 2:14:21 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 1/24/2020 2:14:21 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 350.00, New: 366.00
Emission Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 400.00, New: 380.00
Ex. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:10, New:5
Em. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:5, New:1.5
End Method Modifications

Pyranine in 1-butanol,
Pyranine in 1-butanol
Collection Time: 1/24/2020 2:16:37 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     2.5
Scan rate (nm/min)                300.00
Data interval (nm)                1.0000
Averaging Time (s)                0.2000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 1/24/2020 2:13:19 PM
Method Modifications:
Ex. Slit Width (nm): Changed: 1/24/2020 2:14:21 PM, Old:5, New:10
Scan Control Changed: 1/24/2020 2:14:21 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 1/24/2020 2:14:21 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 350.00, New: 366.00
Emission Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 400.00, New: 380.00
Ex. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:10, New:5
Em. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:5, New:1.5
Em. Slit Width (nm): Changed: 1/24/2020 2:16:30 PM, Old:1.5, New:2.5
End Method Modifications

Pyranine in 1-butanol,
Pyranine in 1-butanol
Collection Time: 1/24/2020 2:17:54 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     2.5
Scan rate (nm/min)                24.00
Data interval (nm)                0.2000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 1/24/2020 2:13:19 PM
Method Modifications:
Ex. Slit Width (nm): Changed: 1/24/2020 2:14:21 PM, Old:5, New:10
Scan Control Changed: 1/24/2020 2:14:21 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 1/24/2020 2:14:21 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 350.00, New: 366.00
Emission Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 400.00, New: 380.00
Ex. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:10, New:5
Em. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:5, New:1.5
Em. Slit Width (nm): Changed: 1/24/2020 2:16:30 PM, Old:1.5, New:2.5
Ave. time (s): Changed: 1/24/2020 2:17:45 PM, Old:0.20000, New:0.50000
Data interval: Changed: 1/24/2020 2:17:45 PM, Old:   1.00, New:   0.20
End Method Modifications

