Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in acetonitrile,,
,,571.0200195,0.1315575242,571.0200195,1.795296788,418.1799927,355.0192566,418.1799927,441.995697,
,,572.0499878,0.1792369485,572.0499878,1.678179264,418.3299866,356.9228821,418.3299866,443.22052,
,,572.9400024,0.1832520664,572.9400024,1.626036763,418.6300049,359.2196655,418.6300049,447.1632996,
,,573.9699707,0.1330928802,573.9699707,1.606671453,418.7799988,360.9408264,418.7799988,450.3375854,
,,575,0.1761769652,575,1.456119895,418.9299927,362.0420227,418.9299927,451.1903381,
,,576.0200195,0.1787949204,576.0200195,1.468657732,419.2399902,365.0286255,419.2399902,457.4223022,
,,577.0499878,0.1658958048,577.0499878,1.521210313,419.3900146,367.1792297,419.3900146,457.9864197,
,,577.9400024,0.2084351182,577.9400024,1.383011222,419.5400085,368.6202087,419.5400085,461.8172302,
,,578.9699707,0.08595609665,578.9699707,1.453237176,419.8399963,369.7955017,419.8399963,464.4598999,
,,580,0.2441296577,580,1.306631446,420,371.8109436,420,463.745697,
,,581.0100098,0.1292515695,581.0100098,1.096433997,420.1499939,371.8030701,420.1499939,467.8783569,
,,582.0200195,0.1304945052,582.0200195,1.238207221,420.4500122,375.0591431,420.4500122,472.8364258,
,,583.039978,0.2259211391,583.039978,1.101721287,420.6000061,376.8685303,420.6000061,473.1132813,
,,584.0499878,0.1079460979,584.0499878,1.120229363,420.75,376.803009,420.75,476.377533,
,,585.0700073,0.09578054398,585.0700073,1.1577425,421.0599976,378.0507813,421.0599976,480.752594,
,,585.9400024,0.2682368159,585.9400024,1.066975236,421.2099915,377.3786926,421.2099915,479.6737366,
,,586.9500122,0.1199858561,586.9500122,0.980404675,421.3599854,378.4631042,421.3599854,480.5977173,
,,587.9699707,0.0694128871,587.9699707,0.9715296626,421.6600037,379.3626404,421.6600037,483.2129211,
,,588.9799805,0.04369046912,588.9799805,1.003178716,421.8099976,379.6376953,421.8099976,488.1934814,
,,590,0.1070225686,590,0.9692527652,421.9599915,379.6249084,421.9599915,488.2098083,
,,591.0100098,0.1252387315,591.0100098,0.8759422898,422.269989,380.6582642,422.269989,489.4326172,
,,592.0200195,0.1340174675,592.0200195,0.8169986606,422.4200134,380.1269531,422.4200134,489.9118652,
,,593.039978,0.1290297657,593.039978,0.9286350012,422.5700073,379.0997925,422.5700073,492.6402588,
,,594.0499878,0.103351824,594.0499878,0.8140212297,422.7200012,379.9588013,422.7200012,491.7906494,
,,595.0700073,0.09158767015,595.0700073,0.6979683638,423.0299988,378.7808228,423.0299988,492.5876465,
,,595.9400024,0.01903758757,595.9400024,0.8347664475,423.1799927,378.6742249,423.1799927,491.4022522,
,,596.9500122,0.0701110363,596.9500122,0.9264799356,423.3299866,377.9295044,423.3299866,492.2915344,
,,597.9699707,0.02540101856,597.9699707,0.7408237457,423.6300049,378.2265625,423.6300049,493.2619019,
,,598.9799805,0.08205516636,598.9799805,0.814661324,423.7799988,377.4566956,423.7799988,492.3991089,
,,600,0.1201626658,600,0.6896639466,423.9299927,376.4797363,423.9299927,494.4029846,
,,,,,,424.2399902,375.967041,424.2399902,494.0082397,
,,,,,,424.3900146,374.4896851,424.3900146,492.678894,
,,,,,,424.5400085,374.5346069,424.5400085,491.95047,
,,,,,,424.8399963,373.3984985,424.8399963,492.1194458,
,,,,,,425,372.1401978,425,492.4641724,
,,,,,,425.1499939,372.5552673,425.1499939,488.4837341,
,,,,,,425.4500122,370.62323,425.4500122,488.4004211,
,,,,,,425.6000061,368.4760437,425.6000061,485.8424072,
,,,,,,425.75,368.0581055,425.75,485.4862671,
,,,,,,426.0599976,366.4878845,426.0599976,483.810791,
,,,,,,426.2099915,364.7799072,426.2099915,481.5983276,
,,,,,,426.3599854,364.5884705,426.3599854,479.1598816,
,,,,,,426.6600037,361.312439,426.6600037,475.1922913,
,,,,,,426.8099976,360.098999,426.8099976,472.0485229,
,,,,,,426.9599915,360.4277954,426.9599915,470.5224609,
,,,,,,427.269989,357.6938477,427.269989,468.4441833,
,,,,,,427.4200134,357.1201782,427.4200134,466.2107544,
,,,,,,427.5700073,357.4719238,427.5700073,462.2457886,
,,,,,,427.7200012,353.3632813,427.7200012,458.8258667,
,,,,,,428.0299988,352.6002502,428.0299988,454.1465149,
,,,,,,428.1799927,351.2262573,428.1799927,449.6747131,
,,,,,,428.3299866,349.95401,428.3299866,448.98703,
,,,,,,428.6300049,347.6195374,428.6300049,445.166687,
,,,,,,428.7799988,348.0175781,428.7799988,442.9581909,
,,,,,,428.9299927,346.2258301,428.9299927,440.2304993,
,,,,,,429.2399902,343.1529846,429.2399902,434.2121887,
,,,,,,429.3900146,342.1869507,429.3900146,430.2743225,
,,,,,,429.5400085,341.6862793,429.5400085,430.3330994,
,,,,,,429.8399963,339.8662109,429.8399963,425.7407837,
,,,,,,430,338.9794006,430,420.8560486,
,,,,,,430.1499939,337.25,430.1499939,416.5126343,
,,,,,,430.4500122,335.5499268,430.4500122,404.6861572,
,,,,,,430.6000061,334.5428467,430.6000061,403.3284912,
,,,,,,430.75,334.2067871,430.75,398.43396,
,,,,,,431.0599976,333.3845825,431.0599976,395.3251953,
,,,,,,431.2099915,331.997345,431.2099915,391.6867371,
,,,,,,431.3599854,331.0464172,431.3599854,387.6903076,
,,,,,,431.6600037,328.8306885,431.6600037,376.8044739,
,,,,,,431.8099976,327.9133301,431.8099976,376.5358582,
,,,,,,431.9599915,327.3114624,431.9599915,372.6960449,
,,,,,,432.269989,327.7287292,432.269989,366.7426758,
,,,,,,432.4200134,326.6651001,432.4200134,362.7345276,
,,,,,,432.5700073,324.8952332,432.5700073,358.6851196,
,,,,,,432.7200012,325.0463867,432.7200012,353.303009,
,,,,,,433.0299988,323.7896118,433.0299988,348.089386,
,,,,,,433.1799927,323.37854,433.1799927,345.8494873,
,,,,,,433.3299866,323.1177063,433.3299866,344.0233154,
,,,,,,433.6300049,322.7160339,433.6300049,338.6513672,
,,,,,,433.7799988,321.3467712,433.7799988,332.8600769,
,,,,,,433.9299927,320.4134216,433.9299927,327.7525024,
,,,,,,434.2399902,320.2079468,434.2399902,323.1558838,
,,,,,,434.3900146,319.216217,434.3900146,320.2226868,
,,,,,,434.5400085,318.1473083,434.5400085,316.6480103,
,,,,,,434.8399963,318.0779724,434.8399963,309.0143127,
,,,,,,435,317.7294617,435,309.4276733,
,,,,,,435.1499939,317.6935425,435.1499939,303.4242554,
,,,,,,435.4500122,317.2242432,435.4500122,294.5330505,
,,,,,,435.6000061,315.2099304,435.6000061,293.922821,
,,,,,,435.75,315.4682007,435.75,291.160614,
,,,,,,436.0599976,315.5851135,436.0599976,285.4720764,
,,,,,,436.2099915,315.1929321,436.2099915,281.3273926,
,,,,,,436.3599854,314.6208496,436.3599854,277.412262,
,,,,,,436.6600037,313.6597595,436.6600037,272.1499939,
,,,,,,436.8099976,313.723938,436.8099976,272.1153259,
,,,,,,436.9599915,312.9087524,436.9599915,269.0991516,
,,,,,,437.269989,311.9376526,437.269989,265.2506409,
,,,,,,437.4200134,312.7993469,437.4200134,260.3358154,
,,,,,,437.5700073,311.2868347,437.5700073,257.6412964,
,,,,,,437.7200012,310.5160217,437.7200012,254.8200226,
,,,,,,438.0299988,310.7522888,438.0299988,252.0736694,
,,,,,,438.1799927,311.2465515,438.1799927,251.3867035,
,,,,,,438.3299866,309.7105408,438.3299866,247.5920715,
,,,,,,438.6300049,310.2154236,438.6300049,244.8702393,
,,,,,,438.7799988,308.607666,438.7799988,240.3973083,
,,,,,,438.9299927,308.8698425,438.9299927,238.4211578,
,,,,,,439.2399902,308.6825256,439.2399902,234.2347107,
,,,,,,439.3900146,307.5953064,439.3900146,233.7259979,
,,,,,,439.5400085,308.0557861,439.5400085,233.9253082,
,,,,,,439.8399963,307.0391541,439.8399963,229.842453,
,,,,,,440,305.2101135,440,226.2770844,
,,,,,,440.1400146,305.1412354,440.1400146,223.2791443,
,,,,,,440.4400024,305.3895874,440.4400024,220.3273926,
,,,,,,440.5899963,304.1860046,440.5899963,219.1749115,
,,,,,,440.7399902,305.1821899,440.7399902,218.4676361,
,,,,,,441.0400085,303.3271484,441.0400085,214.589035,
,,,,,,441.1900024,302.1211853,441.1900024,212.2798767,
,,,,,,441.3399963,302.7138367,441.3399963,210.6820679,
,,,,,,441.6400146,301.2351379,441.6400146,209.2399597,
,,,,,,441.7900085,300.7757874,441.7900085,207.2907104,
,,,,,,441.9400024,299.5614014,441.9400024,206.9190063,
,,,,,,442.230011,299.572052,442.230011,202.6820068,
,,,,,,442.3800049,297.6917114,442.3800049,202.5288849,
,,,,,,442.5299988,297.7762756,442.5299988,201.1651764,
,,,,,,442.8299866,297.1555786,442.8299866,199.0775604,
,,,,,,442.980011,296.7014465,442.980011,198.7508698,
,,,,,,443.1300049,296.3118286,443.1300049,198.8770142,
,,,,,,443.4299927,294.5877991,443.4299927,196.0433197,
,,,,,,443.5799866,294.0881653,443.5799866,194.5761566,
,,,,,,443.730011,293.2052612,443.730011,194.2324677,
,,,,,,444.019989,291.6940002,444.019989,191.9407501,
,,,,,,444.1700134,290.1989441,444.1700134,190.2889862,
,,,,,,444.3200073,291.2805176,444.3200073,190.406311,
,,,,,,444.6199951,289.2915039,444.6199951,187.5247345,
,,,,,,444.769989,287.6071777,444.769989,185.7388763,
,,,,,,445.0700073,285.1941528,445.0700073,184.1520538,
,,,,,,445.2200012,285.0566711,445.2200012,183.5029602,
,,,,,,445.3699951,283.9979858,445.3699951,182.3922424,
,,,,,,445.6700134,282.1322632,445.6700134,180.8122711,
,,,,,,445.8200073,281.479126,445.8200073,179.5171661,
,,,,,,445.9700012,279.8628235,445.9700012,178.8846588,
,,,,,,446.2600098,278.5118103,446.2600098,177.6182098,
,,,,,,446.4100037,278.0198975,446.4100037,177.0082397,
,,,,,,446.5599976,276.6882629,446.5599976,177.0642242,
,,,,,,446.7099915,276.5297546,446.7099915,175.5440369,
,,,,,,447.0100098,273.630188,447.0100098,173.0035095,
,,,,,,447.1600037,271.6858521,447.1600037,171.5334778,
,,,,,,447.4599915,269.9636841,447.4599915,170.1937408,
,,,,,,447.6099854,269.8161316,447.6099854,169.8220062,
,,,,,,447.7600098,269.0108643,447.7600098,169.6363068,
,,,,,,448.0499878,267.0140991,448.0499878,167.670578,
,,,,,,448.2000122,264.857666,448.2000122,167.0332794,
,,,,,,448.3500061,264.1056213,448.3500061,166.1038513,
,,,,,,448.6499939,261.0828552,448.6499939,164.0073242,
,,,,,,448.7999878,261.0386353,448.7999878,164.4804077,
,,,,,,448.9500122,259.6176758,448.9500122,163.5616455,
,,,,,,449.25,257.8343506,449.25,161.5592346,
,,,,,,449.3999939,255.5213623,449.3999939,160.0567474,
,,,,,,449.5499878,254.4588776,449.5499878,159.0370636,
,,,,,,449.8500061,251.8780823,449.8500061,157.3000641,
,,,,,,450,250.7280426,450,157.0115662,
,,,,,,450.1499939,249.7637024,450.1499939,157.1531677,
,,,,,,450.4500122,246.8000641,450.4500122,156.0648804,
,,,,,,450.6000061,245.7208099,450.6000061,155.2095337,
,,,,,,450.75,243.5125885,450.75,153.396225,
,,,,,,451.0599976,242.0465851,451.0599976,151.1342316,
,,,,,,451.2099915,240.7943115,451.2099915,149.5395508,
,,,,,,451.3599854,239.5146332,451.3599854,149.4368744,
,,,,,,451.6600037,237.3127899,451.6600037,148.429718,
,,,,,,451.8099976,235.4696045,451.8099976,147.3798828,
,,,,,,451.9599915,234.4469452,451.9599915,146.0184174,
,,,,,,452.269989,231.2447205,452.269989,143.979187,
,,,,,,452.4200134,230.4029846,452.4200134,143.6653748,
,,,,,,452.5700073,229.1210632,452.5700073,143.5499268,
,,,,,,452.7200012,228.1942444,452.7200012,142.7421112,
,,,,,,453.0299988,226.6068726,453.0299988,141.0714264,
,,,,,,453.1799927,224.1086731,453.1799927,138.7060699,
,,,,,,453.3299866,222.6629639,453.3299866,138.6152649,
,,,,,,453.6300049,221.3528595,453.6300049,136.3804779,
,,,,,,453.7799988,219.6739044,453.7799988,136.6476746,
,,,,,,453.9299927,218.9938965,453.9299927,136.3236542,
,,,,,,454.2399902,215.5276642,454.2399902,134.1430206,
,,,,,,454.3900146,213.6209412,454.3900146,131.2562866,
,,,,,,454.5400085,212.4989777,454.5400085,131.4818115,
,,,,,,454.8399963,210.7398834,454.8399963,130.8408203,
,,,,,,455,210.1920013,455,128.6513062,
,,,,,,455.1499939,207.976181,455.1499939,127.3179932,
,,,,,,455.4500122,205.1624451,455.4500122,125.1678009,
,,,,,,455.6000061,203.3785858,455.6000061,124.9194565,
,,,,,,455.75,202.5510406,455.75,123.850975,
,,,,,,456.0599976,200.8703308,456.0599976,122.2970963,
,,,,,,456.2099915,199.9474792,456.2099915,122.8218384,
,,,,,,456.3599854,199.0220642,456.3599854,120.964447,
,,,,,,456.6600037,195.5095825,456.6600037,118.4291611,
,,,,,,456.8099976,194.1736298,456.8099976,117.1135864,
,,,,,,456.9599915,192.9577179,456.9599915,116.2434235,
,,,,,,457.269989,191.2225647,457.269989,115.8096008,
,,,,,,457.4200134,191.3962555,457.4200134,114.0414963,
,,,,,,457.5700073,189.8654327,457.5700073,114.0581665,
,,,,,,457.7200012,189.1661377,457.7200012,113.1926346,
,,,,,,458.0299988,186.0300446,458.0299988,110.5044479,
,,,,,,458.1799927,184.7289124,458.1799927,108.6066742,
,,,,,,458.3299866,183.3732605,458.3299866,108.208931,
,,,,,,458.6300049,181.7743988,458.6300049,107.8113556,
,,,,,,458.7799988,182.0869446,458.7799988,106.3382797,
,,,,,,458.9299927,180.683197,458.9299927,105.9786987,
,,,,,,459.2399902,177.1948242,459.2399902,102.807106,
,,,,,,459.3900146,175.782196,459.3900146,102.9976501,
,,,,,,459.5400085,175.4507294,459.5400085,101.3668213,
,,,,,,459.8399963,173.5638123,459.8399963,99.95398712,
,,,,,,460,172.9995117,460,99.84439087,
,,,,,,460.1400146,172.0232391,460.1400146,98.8162384,
,,,,,,460.4400024,169.3600922,460.4400024,96.34046936,
,,,,,,460.5899963,168.1727142,460.5899963,95.60618591,
,,,,,,460.7399902,167.3920288,460.7399902,94.69890594,
,,,,,,461.0400085,166.2935028,461.0400085,93.58695984,
,,,,,,461.1900024,165.715744,461.1900024,93.48267365,
,,,,,,461.3399963,163.9771881,461.3399963,92.54743958,
,,,,,,461.6400146,162.1520996,461.6400146,90.21806335,
,,,,,,461.7900085,161.7913361,461.7900085,89.58344269,
,,,,,,461.9400024,160.0467072,461.9400024,89.09237671,
,,,,,,462.230011,159.2198486,462.230011,87.51593018,
,,,,,,462.3800049,158.5834045,462.3800049,87.04901123,
,,,,,,462.5299988,157.7320251,462.5299988,86.53337097,
,,,,,,462.8299866,155.8851013,462.8299866,84.53269196,
,,,,,,462.980011,154.8802185,462.980011,83.37434387,
,,,,,,463.1300049,154.3753357,463.1300049,83.20814514,
,,,,,,463.4299927,153.2881317,463.4299927,82.05397797,
,,,,,,463.5799866,152.7346649,463.5799866,81.97454834,
,,,,,,463.730011,151.4581604,463.730011,80.77140808,
,,,,,,464.019989,150.1459808,464.019989,78.53025055,
,,,,,,464.1700134,148.8703766,464.1700134,77.8822937,
,,,,,,464.3200073,148.3132935,464.3200073,77.4491272,
,,,,,,464.6199951,146.6167297,464.6199951,76.85289001,
,,,,,,464.769989,146.5751801,464.769989,75.74797821,
,,,,,,465.0700073,144.9491272,465.0700073,74.09123993,
,,,,,,465.2200012,143.7362061,465.2200012,73.57645416,
,,,,,,465.3699951,142.6417694,465.3699951,72.70007324,
,,,,,,465.6700134,141.6058807,465.6700134,72.18419647,
,,,,,,465.8200073,141.1541595,465.8200073,70.88653564,
,,,,,,465.9700012,140.17276,465.9700012,70.63542175,
,,,,,,466.2600098,139.3651581,466.2600098,69.03533936,
,,,,,,466.4100037,138.9133301,466.4100037,68.41967773,
,,,,,,466.5599976,137.4083862,466.5599976,67.68291473,
,,,,,,466.7099915,137.3640137,466.7099915,67.87667847,
,,,,,,467.0100098,135.8423767,467.0100098,66.24732208,
,,,,,,467.1600037,135.5451508,467.1600037,66.45019531,
,,,,,,467.4599915,133.877121,467.4599915,65.10775757,
,,,,,,467.6099854,133.131958,467.6099854,64.3872757,
,,,,,,467.7600098,131.9436646,467.7600098,64.08758545,
,,,,,,468.0499878,131.407196,468.0499878,62.88740158,
,,,,,,468.2000122,131.0757904,468.2000122,63.08026505,
,,,,,,468.3500061,130.1224365,468.3500061,61.82320023,
,,,,,,468.6499939,129.3895416,468.6499939,61.16225815,
,,,,,,468.7999878,128.9323425,468.7999878,60.23122025,
,,,,,,468.9500122,127.5609436,468.9500122,59.4136467,
,,,,,,469.25,126.6425247,469.25,58.18914032,
,,,,,,469.3999939,125.5770187,469.3999939,58.66869354,
,,,,,,469.5499878,125.7583923,469.5499878,58.05583191,
,,,,,,469.8500061,124.3299561,469.8500061,57.13977051,
,,,,,,470,123.7015533,470,55.35682297,
,,,,,,470.1400146,122.7701187,470.1400146,55.41425705,
,,,,,,470.4400024,121.9331589,470.4400024,55.34525681,
,,,,,,470.5899963,121.4058151,470.5899963,54.60203171,
,,,,,,470.7399902,120.676506,470.7399902,53.77635956,
,,,,,,471.0400085,119.1506348,471.0400085,53.5136528,
,,,,,,471.1900024,118.5778809,471.1900024,52.37402725,
,,,,,,471.3399963,117.8878174,471.3399963,52.38550949,
,,,,,,471.6400146,117.1679306,471.6400146,51.98328781,
,,,,,,471.7900085,117.0883636,471.7900085,51.52674103,
,,,,,,471.9400024,117.0947495,471.9400024,51.01727676,
,,,,,,472.230011,115.2802353,472.230011,50.32245255,
,,,,,,472.3800049,114.4210968,472.3800049,49.72715378,
,,,,,,472.5299988,113.9451599,472.5299988,48.81473541,
,,,,,,472.8299866,113.1871643,472.8299866,49.13143158,
,,,,,,472.980011,112.4836502,472.980011,48.69423676,
,,,,,,473.1300049,112.1943512,473.1300049,48.12918472,
,,,,,,473.4299927,110.6075592,473.4299927,47.28112793,
,,,,,,473.5799866,109.9601059,473.5799866,46.98715591,
,,,,,,473.730011,108.703537,473.730011,46.03133011,
,,,,,,474.019989,108.5557404,474.019989,45.81072235,
,,,,,,474.1700134,108.3246002,474.1700134,45.32872391,
,,,,,,474.3200073,107.310463,474.3200073,44.94800949,
,,,,,,474.6199951,105.8417969,474.6199951,44.36069489,
,,,,,,474.769989,104.6120911,474.769989,43.85993195,
,,,,,,475.0700073,103.8317108,475.0700073,42.58827972,
,,,,,,475.2200012,102.9514008,475.2200012,43.10367203,
,,,,,,475.3699951,103.4447479,475.3699951,42.59356689,
,,,,,,475.6700134,102.1306,475.6700134,42.2876358,
,,,,,,475.8200073,101.3409195,475.8200073,42.01164246,
,,,,,,475.9700012,101.4670486,475.9700012,40.92812347,
,,,,,,476.2600098,99.89218903,476.2600098,41.21727753,
,,,,,,476.4100037,99.1558609,476.4100037,40.2554245,
,,,,,,476.5599976,98.74892426,476.5599976,40.6804657,
,,,,,,476.7099915,98.52179718,476.7099915,40.14872742,
,,,,,,477.0100098,96.85276031,477.0100098,39.41903305,
,,,,,,477.1600037,96.13317108,477.1600037,39.19639587,
,,,,,,477.4599915,95.08795929,477.4599915,38.54519653,
,,,,,,477.6099854,95.52668762,477.6099854,37.71418381,
,,,,,,477.7600098,94.70955658,477.7600098,37.88602829,
,,,,,,478.0499878,93.74494934,478.0499878,37.44713593,
,,,,,,478.2000122,92.96430206,478.2000122,37.11369324,
,,,,,,478.3500061,92.24011993,478.3500061,36.08474731,
,,,,,,478.6499939,90.23620605,478.6499939,36.35326767,
,,,,,,478.7999878,90.06561279,478.7999878,36.33082962,
,,,,,,478.9500122,89.99536896,478.9500122,35.44668579,
,,,,,,479.25,89.12162781,479.25,35.09926987,
,,,,,,479.3999939,88.08105469,479.3999939,35.06129456,
,,,,,,479.5499878,87.54434967,479.5499878,34.24838638,
,,,,,,479.8500061,86.76818085,479.8500061,34.06404495,
,,,,,,480,86.59568024,480,34.08109665,
,,,,,,480.1400146,86.01548767,480.1400146,33.3741951,
,,,,,,480.4400024,85.19377899,480.4400024,32.96376801,
,,,,,,480.5899963,84.54566193,480.5899963,32.65647507,
,,,,,,480.7399902,82.93894196,480.7399902,32.69630814,
,,,,,,481.0400085,82.52931213,481.0400085,31.86754227,
,,,,,,481.1900024,82.49920654,481.1900024,32.32169342,
,,,,,,481.3399963,81.77336121,481.3399963,31.79232025,
,,,,,,481.6400146,80.64069366,481.6400146,31.38482666,
,,,,,,481.7900085,79.95015717,481.7900085,31.09274101,
,,,,,,481.9400024,79.12371063,481.9400024,30.48141479,
,,,,,,482.230011,78.46918488,482.230011,30.1127739,
,,,,,,482.3800049,78.31903076,482.3800049,30.17107773,
,,,,,,482.5299988,77.3078537,482.5299988,30.10569,
,,,,,,482.8299866,76.47510529,482.8299866,29.07636833,
,,,,,,482.980011,76.19862366,482.980011,29.07547951,
,,,,,,483.1300049,75.05184937,483.1300049,28.99930191,
,,,,,,483.4299927,74.04177856,483.4299927,28.27821541,
,,,,,,483.5799866,73.53743744,483.5799866,27.97644424,
,,,,,,483.730011,73.16770935,483.730011,27.78614998,
,,,,,,484.019989,72.52747345,484.019989,27.67816353,
,,,,,,484.1700134,71.27662659,484.1700134,27.69398689,
,,,,,,484.3200073,70.26208496,484.3200073,27.24201393,
,,,,,,484.6199951,69.43118286,484.6199951,26.60867882,
,,,,,,484.769989,69.39229584,484.769989,26.69514465,
,,,,,,485.0700073,68.32765198,485.0700073,26.52558327,
,,,,,,485.2200012,68.27030945,485.2200012,25.91420364,
,,,,,,485.3699951,66.99886322,485.3699951,25.51276588,
,,,,,,485.6700134,66.59804535,485.6700134,25.5352211,
,,,,,,485.8200073,66.13710785,485.8200073,25.20362854,
