Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in acetonitrile,,
,,,,,,485.9700012,66.00650024,485.9700012,24.51524925,
,,,,,,486.2600098,65.28469849,486.2600098,24.37766838,
,,,,,,486.4100037,64.37876129,486.4100037,24.76032639,
,,,,,,486.5599976,64.06291199,486.5599976,24.51075554,
,,,,,,486.7099915,63.54071045,486.7099915,24.19874573,
,,,,,,487.0100098,62.05134201,487.0100098,23.30681419,
,,,,,,487.1600037,62.00432968,487.1600037,23.20474052,
,,,,,,487.4599915,61.21027374,487.4599915,23.37648964,
,,,,,,487.6099854,61.14681625,487.6099854,22.98850632,
,,,,,,487.7600098,60.35191727,487.7600098,22.43259239,
,,,,,,488.0499878,59.10449219,488.0499878,21.97490501,
,,,,,,488.2000122,58.55226898,488.2000122,21.78242111,
,,,,,,488.3500061,58.46016312,488.3500061,22.0665493,
,,,,,,488.6499939,57.42576981,488.6499939,21.2767334,
,,,,,,488.7999878,57.15718842,488.7999878,21.80960274,
,,,,,,488.9500122,56.98231125,488.9500122,21.11045647,
,,,,,,489.25,55.80363846,489.25,20.72627258,
,,,,,,489.3999939,55.64347839,489.3999939,20.66588593,
,,,,,,489.5499878,55.2962532,489.5499878,20.71499252,
,,,,,,489.8500061,54.59544754,489.8500061,19.91888809,
,,,,,,490,53.93550873,490,19.92414665,
,,,,,,490.1400146,53.54209137,490.1400146,19.4866581,
,,,,,,490.4400024,52.52527618,490.4400024,19.2624073,
,,,,,,490.5899963,52.29779434,490.5899963,19.42064667,
,,,,,,490.7399902,52.1444664,490.7399902,19.37464905,
,,,,,,491.0400085,51.68158722,491.0400085,19.33957481,
,,,,,,491.1900024,51.76374435,491.1900024,19.0316925,
,,,,,,491.3399963,51.01130676,491.3399963,18.8540802,
,,,,,,491.6400146,49.83340836,491.6400146,18.52536583,
,,,,,,491.7900085,49.63759995,491.7900085,18.11211205,
,,,,,,491.9400024,49.50894928,491.9400024,17.81990433,
,,,,,,492.230011,48.86624527,492.230011,17.90533447,
,,,,,,492.3800049,48.46351242,492.3800049,17.21905327,
,,,,,,492.5299988,48.43592834,492.5299988,17.62758827,
,,,,,,492.8299866,46.97933197,492.8299866,16.69565392,
,,,,,,492.980011,46.65368652,492.980011,16.88814545,
,,,,,,493.1300049,46.54761505,493.1300049,16.87525368,
,,,,,,493.4299927,46.02556992,493.4299927,16.45251083,
,,,,,,493.5799866,45.69497681,493.5799866,16.54644203,
,,,,,,493.730011,45.11929321,493.730011,16.26283073,
,,,,,,494.019989,44.28263855,494.019989,16.31438637,
,,,,,,494.1700134,44.34474945,494.1700134,16.04766273,
,,,,,,494.3200073,43.95716095,494.3200073,15.82300663,
,,,,,,494.6199951,43.4967308,494.6199951,15.43117714,
,,,,,,494.769989,43.36587524,494.769989,15.11789322,
,,,,,,495.0700073,42.4108696,495.0700073,15.16088104,
,,,,,,495.2200012,41.88283157,495.2200012,14.80475044,
,,,,,,495.3699951,41.71012115,495.3699951,14.69994354,
,,,,,,495.6700134,41.52286148,495.6700134,14.72873497,
,,,,,,495.8200073,41.38737106,495.8200073,14.26515484,
,,,,,,495.9700012,41.11460495,495.9700012,14.31276798,
,,,,,,496.2600098,40.22094345,496.2600098,14.05503178,
,,,,,,496.4100037,39.8461113,496.4100037,13.81698036,
,,,,,,496.5599976,39.64245224,496.5599976,13.773839,
,,,,,,496.7099915,39.50674438,496.7099915,13.70087147,
,,,,,,497.0100098,39.14851379,497.0100098,13.54959202,
,,,,,,497.1600037,38.89364624,497.1600037,13.22683048,
,,,,,,497.4599915,38.08847809,497.4599915,13.26833439,
,,,,,,497.6099854,37.68843842,497.6099854,13.23708725,
,,,,,,497.7600098,37.33043289,497.7600098,12.9651823,
,,,,,,498.0499878,37.03059769,498.0499878,12.71669579,
,,,,,,498.2000122,36.90138245,498.2000122,12.77190208,
,,,,,,498.3500061,36.61634445,498.3500061,12.69228458,
,,,,,,498.6499939,36.00875854,498.6499939,12.19652367,
,,,,,,498.7999878,35.80817413,498.7999878,12.0705719,
,,,,,,498.9500122,35.69160843,498.9500122,12.38255978,
,,,,,,499.25,35.43489456,499.25,11.99419022,
,,,,,,499.3999939,35.3854866,499.3999939,11.76380253,
,,,,,,499.5499878,34.69662857,499.5499878,11.75650787,
,,,,,,499.8500061,34.17781067,499.8500061,11.4220562,
,,,,,,500,33.9776535,500,11.09776115,
,,,,,,500.1400146,33.94422531,500.1400146,11.39032078,
,,,,,,500.4400024,33.65345764,500.4400024,11.0473938,
,,,,,,500.5899963,33.22330856,500.5899963,11.06026936,
,,,,,,500.7399902,33.00514984,500.7399902,10.86107826,
,,,,,,501.0400085,32.45922852,501.0400085,10.78105927,
,,,,,,501.1900024,32.32597351,501.1900024,10.80187893,
,,,,,,501.3399963,31.95830727,501.3399963,10.40652275,
,,,,,,501.6400146,31.94098091,501.6400146,10.22893238,
,,,,,,501.7900085,31.60906601,501.7900085,10.27130413,
,,,,,,501.9400024,31.62748718,501.9400024,10.48193836,
,,,,,,502.230011,30.91732216,502.230011,10.15244579,
,,,,,,502.3800049,30.67066765,502.3800049,9.747150421,
,,,,,,502.5299988,30.37863731,502.5299988,9.902048111,
,,,,,,502.8299866,30.24388504,502.8299866,9.714387894,
,,,,,,502.980011,29.61584663,502.980011,9.850781441,
,,,,,,503.1300049,30.14806366,503.1300049,9.447237015,
,,,,,,503.4299927,29.26705551,503.4299927,9.24322319,
,,,,,,503.5799866,29.18930626,503.5799866,9.23803997,
,,,,,,503.730011,28.83285713,503.730011,8.909383774,
,,,,,,504.019989,28.63716316,504.019989,8.945239067,
,,,,,,504.1700134,28.32014084,504.1700134,9.193187714,
,,,,,,504.3200073,28.41530609,504.3200073,8.929024696,
,,,,,,504.6199951,27.56865692,504.6199951,8.788029671,
,,,,,,504.769989,27.4604454,504.769989,8.39407444,
,,,,,,505.0700073,26.9797039,505.0700073,8.641612053,
,,,,,,505.2200012,26.95822525,505.2200012,8.683011055,
,,,,,,505.3699951,27.17556572,505.3699951,8.324007988,
,,,,,,505.6700134,26.76380539,505.6700134,8.440553665,
,,,,,,505.8200073,26.71162033,505.8200073,8.248692513,
,,,,,,505.9700012,26.4350872,505.9700012,8.107209206,
,,,,,,506.2600098,25.87410355,506.2600098,8.186421394,
,,,,,,506.4100037,25.88444328,506.4100037,7.864256382,
,,,,,,506.5599976,25.88274956,506.5599976,7.934464931,
,,,,,,506.7099915,25.62210655,506.7099915,7.841895103,
,,,,,,507.0100098,25.00896645,507.0100098,7.694771767,
,,,,,,507.1600037,25.07041359,507.1600037,7.384627342,
,,,,,,507.4599915,24.79224205,507.4599915,7.68386364,
,,,,,,507.6099854,24.53775406,507.6099854,7.324368477,
,,,,,,507.7600098,24.62794685,507.7600098,7.276324749,
,,,,,,508.0499878,23.8421154,508.0499878,7.268422127,
,,,,,,508.2000122,23.850811,508.2000122,7.122048378,
,,,,,,508.3500061,23.71953773,508.3500061,6.982787609,
,,,,,,508.6499939,23.37520027,508.6499939,7.338785172,
,,,,,,508.7999878,23.43400955,508.7999878,6.961016178,
,,,,,,508.9500122,23.26668549,508.9500122,6.85647583,
,,,,,,509.25,22.85087395,509.25,6.812655449,
,,,,,,509.3999939,22.71596336,509.3999939,6.941010475,
,,,,,,509.5499878,22.38574028,509.5499878,6.779639244,
,,,,,,509.8500061,22.0432682,509.8500061,6.768329144,
,,,,,,510,21.84405708,510,6.552758217,
,,,,,,510.1400146,22.22427177,510.1400146,6.571612835,
,,,,,,510.4400024,22.02137184,510.4400024,6.482306957,
,,,,,,510.5799866,21.59716797,510.5799866,6.095189571,
,,,,,,510.730011,21.3798542,510.730011,6.27826786,
,,,,,,511.019989,21.13182068,511.019989,6.265882015,
,,,,,,511.1700134,20.85412025,511.1700134,6.023671627,
,,,,,,511.4700012,20.73857498,511.4700012,6.049489975,
,,,,,,511.6099854,20.54861832,511.6099854,6.025718212,
,,,,,,511.7600098,20.54883194,511.7600098,5.881867409,
,,,,,,512.0499878,20.1363945,512.0499878,5.778211117,
,,,,,,512.2000122,19.9821949,512.2000122,5.741827488,
,,,,,,512.3499756,20.13220596,512.3499756,5.727442265,
,,,,,,512.6400146,19.631567,512.6400146,5.673258781,
,,,,,,512.789978,19.4642334,512.789978,5.717980862,
,,,,,,512.9400024,19.43896866,512.9400024,5.466300488,
,,,,,,513.2299805,18.94504738,513.2299805,5.831582546,
,,,,,,513.3800049,19.21600533,513.3800049,5.340342522,
,,,,,,513.5200195,18.96679688,513.5200195,5.326114178,
,,,,,,513.8200073,19.01394463,513.8200073,5.473334789,
,,,,,,513.9699707,18.70347977,513.9699707,5.292047501,
,,,,,,514.2600098,18.51605988,514.2600098,5.125718594,
,,,,,,514.4099731,18.13677979,514.4099731,5.193448067,
,,,,,,514.5499878,18.22952843,514.5499878,5.374567986,
,,,,,,514.8499756,18.01630974,514.8499756,5.030366421,
,,,,,,515,17.62352753,515,5.151259422,
,,,,,,515.1400146,17.7771244,515.1400146,5.052199364,
,,,,,,515.4400024,17.37252617,515.4400024,4.963134289,
,,,,,,515.5800171,17.32272148,515.5800171,5.028767109,
,,,,,,515.7299805,17.36322594,515.7299805,4.868628979,
,,,,,,516.0200195,17.13376236,516.0200195,4.676354885,
,,,,,,516.1699829,16.82259941,516.1699829,4.822227478,
,,,,,,516.4699707,16.61473465,516.4699707,4.793608665,
,,,,,,516.6099854,16.54063034,516.6099854,4.681905746,
,,,,,,516.7600098,16.63869667,516.7600098,4.749851704,
,,,,,,517.0499878,16.29128075,517.0499878,4.685101986,
,,,,,,517.2000122,15.99967861,517.2000122,4.68065834,
,,,,,,517.3499756,16.07537079,517.3499756,4.612446785,
,,,,,,517.6400146,15.91317368,517.6400146,4.371121407,
,,,,,,517.789978,15.86712933,517.789978,4.344163418,
,,,,,,517.9400024,15.71106148,517.9400024,4.483674526,
,,,,,,518.2299805,15.41475105,518.2299805,4.479184628,
,,,,,,518.3800049,15.30917454,518.3800049,4.294589996,
,,,,,,518.5200195,15.41711903,518.5200195,4.143899441,
,,,,,,518.8200073,14.79851913,518.8200073,4.309965134,
,,,,,,518.9699707,14.9462595,518.9699707,4.125100613,
,,,,,,519.2600098,14.72210884,519.2600098,4.060112476,
,,,,,,519.4099731,14.66867638,519.4099731,4.263097286,
,,,,,,519.5499878,14.61439323,519.5499878,4.093249321,
,,,,,,519.8499756,14.50096512,519.8499756,3.938120842,
,,,,,,520,14.23364162,520,3.840045691,
,,,,,,520.1400146,14.28798676,520.1400146,3.962969303,
,,,,,,520.4400024,13.94177151,520.4400024,3.817845106,
,,,,,,520.5900269,14.06488419,520.5900269,3.829449654,
,,,,,,520.7399902,13.98880386,520.7399902,3.801590681,
,,,,,,521.039978,13.75239277,521.039978,3.776011705,
,,,,,,521.1900024,13.49165249,521.1900024,3.815013409,
,,,,,,521.3400269,13.49841881,521.3400269,3.688775778,
,,,,,,521.6400146,13.42241573,521.6400146,3.755916834,
,,,,,,521.789978,13.24523163,521.789978,3.678700924,
,,,,,,521.9400024,13.38321877,521.9400024,3.602542639,
,,,,,,522.2299805,12.76347542,522.2299805,3.567903042,
,,,,,,522.3800049,12.67741585,522.3800049,3.540877342,
,,,,,,522.5300293,12.68659115,522.5300293,3.530484676,
,,,,,,522.8300171,12.6793766,522.8300171,3.522843122,
,,,,,,522.9799805,12.61225986,522.9799805,3.32959795,
,,,,,,523.1300049,12.49661636,523.1300049,3.399931908,
,,,,,,523.4299927,12.34607792,523.4299927,3.425532341,
,,,,,,523.5800171,12.21386528,523.5800171,3.244109392,
,,,,,,523.7299805,12.07731819,523.7299805,3.379066944,
,,,,,,524.0200195,12.01447487,524.0200195,3.334625006,
,,,,,,524.1699829,11.91694546,524.1699829,3.377303362,
,,,,,,524.3200073,11.90037537,524.3200073,3.323982716,
,,,,,,524.6199951,11.66762066,524.6199951,3.368548155,
,,,,,,524.7700195,11.65797806,524.7700195,3.082991838,
,,,,,,525.0700073,11.46693611,525.0700073,3.1463871,
,,,,,,525.2199707,11.5849905,525.2199707,3.069027662,
,,,,,,525.3699951,11.25662613,525.3699951,2.898605347,
,,,,,,525.5200195,11.19583797,525.5200195,3.019385099,
,,,,,,525.8200073,11.01423073,525.8200073,3.048625231,
,,,,,,525.9699707,10.9382782,525.9699707,2.9510777,
,,,,,,526.2600098,10.78994083,526.2600098,2.958133698,
,,,,,,526.4099731,10.73151398,526.4099731,3.069460869,
,,,,,,526.5599976,10.69282818,526.5599976,2.823104382,
,,,,,,526.710022,10.78420448,526.710022,2.947715759,
,,,,,,527.0100098,10.28285789,527.0100098,2.900410891,
,,,,,,527.1599731,10.33973026,527.1599731,2.716192007,
,,,,,,527.460022,10.2835474,527.460022,2.796375275,
,,,,,,527.6099854,10.26644897,527.6099854,2.714857578,
,,,,,,527.7600098,10.19675541,527.7600098,2.79791832,
,,,,,,528.0499878,10.02135277,528.0499878,2.77404809,
,,,,,,528.2000122,9.922904968,528.2000122,2.83401823,
,,,,,,528.3499756,9.887800217,528.3499756,2.564995766,
,,,,,,528.6500244,9.687586784,528.6500244,2.535636187,
,,,,,,528.7999878,9.721739769,528.7999878,2.474846363,
,,,,,,528.9500122,9.75767231,528.9500122,2.654230118,
,,,,,,529.25,9.517902374,529.25,2.621511459,
,,,,,,529.4000244,9.471982956,529.4000244,2.628228664,
,,,,,,529.5499878,9.387618065,529.5499878,2.675787926,
,,,,,,529.8499756,9.159505844,529.8499756,2.495274067,
,,,,,,530,9.240897179,530,2.594273567,
,,,,,,530.1400146,9.122424126,530.1400146,2.442333937,
,,,,,,530.4400024,9.185749054,530.4400024,2.474999189,
,,,,,,530.5800171,8.952309608,530.5800171,2.364679098,
,,,,,,530.7299805,8.94360733,530.7299805,2.397704124,
,,,,,,531.0200195,8.696684837,531.0200195,2.428905725,
,,,,,,531.1699829,8.844956398,531.1699829,2.379472017,
,,,,,,531.4699707,8.594557762,531.4699707,2.295313358,
,,,,,,531.6099854,8.565558434,531.6099854,2.382636547,
,,,,,,531.7600098,8.577863693,531.7600098,2.267917395,
,,,,,,532.0499878,8.358114243,532.0499878,2.226102829,
,,,,,,532.2000122,8.214396477,532.2000122,2.266213655,
,,,,,,532.3499756,8.184310913,532.3499756,2.263516903,
,,,,,,532.6400146,8.145287514,532.6400146,2.176661968,
,,,,,,532.789978,7.898062706,532.789978,2.127152205,
,,,,,,532.9400024,8.001296997,532.9400024,2.200904131,
,,,,,,533.2299805,7.744307041,533.2299805,2.095990181,
,,,,,,533.3800049,7.787930965,533.3800049,2.167835951,
,,,,,,533.5200195,7.863414288,533.5200195,1.934405565,
,,,,,,533.8200073,7.776497841,533.8200073,1.980685115,
,,,,,,533.9699707,7.799286366,533.9699707,2.147332191,
,,,,,,534.2600098,7.60305357,534.2600098,1.952904224,
,,,,,,534.4099731,7.56417799,534.4099731,1.980421424,
,,,,,,534.5499878,7.373438358,534.5499878,2.002614737,
,,,,,,534.8499756,7.355091572,534.8499756,2.107968569,
,,,,,,535,7.342531681,535,1.913489819,
,,,,,,535.1400146,7.355831146,535.1400146,2.037539959,
,,,,,,535.4400024,7.10629797,535.4400024,1.930175185,
,,,,,,535.5800171,7.179004669,535.5800171,1.8511132,
,,,,,,535.7299805,7.121950626,535.7299805,2.001632452,
,,,,,,536.0200195,6.914314747,536.0200195,1.843120217,
,,,,,,536.1699829,6.931054115,536.1699829,1.851779699,
,,,,,,536.4699707,6.88443327,536.4699707,1.832980752,
,,,,,,536.6099854,6.779711723,536.6099854,1.809142113,
,,,,,,536.7600098,6.797775745,536.7600098,1.741149068,
,,,,,,537.0499878,6.70301342,537.0499878,1.852075815,
,,,,,,537.2000122,6.540812492,537.2000122,1.747079611,
,,,,,,537.3499756,6.61306572,537.3499756,1.677349806,
,,,,,,537.6400146,6.515820026,537.6400146,1.768381119,
,,,,,,537.789978,6.496812344,537.789978,1.809507012,
,,,,,,537.9400024,6.43581152,537.9400024,1.751750112,
,,,,,,538.2299805,6.363323212,538.2299805,1.675173402,
,,,,,,538.3800049,6.273722649,538.3800049,1.813260794,
,,,,,,538.5200195,6.391734123,538.5200195,1.676670194,
,,,,,,538.8200073,6.211211205,538.8200073,1.648646593,
,,,,,,538.9699707,6.232474327,538.9699707,1.639807701,
,,,,,,539.2600098,6.111127377,539.2600098,1.616281033,
,,,,,,539.4099731,6.073143005,539.4099731,1.638706684,
,,,,,,539.5499878,6.021589279,539.5499878,1.592476964,
,,,,,,539.8499756,5.966143131,539.8499756,1.674107194,
,,,,,,540,5.817628384,540,1.548602223,
,,,,,,540.1400146,5.829507351,540.1400146,1.572762132,
,,,,,,540.4400024,5.880456924,540.4400024,1.446108103,
,,,,,,540.5800171,5.848816872,540.5800171,1.479459643,
,,,,,,540.7299805,5.743890762,540.7299805,1.488987207,
,,,,,,541.0200195,5.710166454,541.0200195,1.534658194,
,,,,,,541.1699829,5.657779217,541.1699829,1.546765566,
,,,,,,541.4699707,5.503652096,541.4699707,1.488858938,
,,,,,,541.6099854,5.579634666,541.6099854,1.395560265,
,,,,,,541.7600098,5.614962101,541.7600098,1.472555995,
,,,,,,542.0499878,5.487015247,542.0499878,1.48241055,
,,,,,,542.2000122,5.410821438,542.2000122,1.501712561,
,,,,,,542.3499756,5.333259583,542.3499756,1.527231336,
,,,,,,542.6400146,5.172953606,542.6400146,1.327721596,
,,,,,,542.789978,5.367349148,542.789978,1.375051856,
,,,,,,542.9400024,5.443041801,542.9400024,1.402032852,
,,,,,,543.2299805,5.229431629,543.2299805,1.347536802,
,,,,,,543.3800049,5.20788002,543.3800049,1.41896987,
,,,,,,543.5200195,5.145827293,543.5200195,1.431739926,
,,,,,,543.8200073,5.156389713,543.8200073,1.399650097,
,,,,,,543.9699707,5.241800308,543.9699707,1.338578701,
,,,,,,544.2600098,5.07095623,544.2600098,1.294726133,
,,,,,,544.4099731,5.11698103,544.4099731,1.411571026,
,,,,,,544.5499878,5.045425892,544.5499878,1.225075841,
,,,,,,544.8499756,4.808940411,544.8499756,1.313721776,
,,,,,,545,4.864683151,545,1.356290579,
,,,,,,545.1400146,4.857844353,545.1400146,1.236512899,
,,,,,,545.4400024,4.832289219,545.4400024,1.339209914,
,,,,,,545.5800171,4.911550522,545.5800171,1.208576441,
,,,,,,545.7299805,4.749680042,545.7299805,1.30453229,
,,,,,,546.0200195,4.617900372,546.0200195,1.185458422,
,,,,,,546.1699829,4.631979465,546.1699829,1.208013654,
,,,,,,546.4699707,4.533296585,546.4699707,1.199967384,
,,,,,,546.6099854,4.590323448,546.6099854,1.147504807,
,,,,,,546.7600098,4.537238598,546.7600098,1.214039683,
,,,,,,547.0499878,4.471843719,547.0499878,1.029775023,
,,,,,,547.2000122,4.540118217,547.2000122,1.131511688,
,,,,,,547.3499756,4.366530895,547.3499756,1.284440637,
,,,,,,547.6400146,4.324463367,547.6400146,1.177633762,
,,,,,,547.789978,4.402481556,547.789978,1.119176745,
,,,,,,547.9400024,4.349817753,547.9400024,1.050367594,
,,,,,,548.2299805,4.305143356,548.2299805,1.180090427,
,,,,,,548.3800049,4.234612465,548.3800049,1.069199681,
,,,,,,548.5200195,4.231948376,548.5200195,1.221735597,
,,,,,,548.8200073,4.266590118,548.8200073,1.087078691,
,,,,,,548.9699707,4.198755741,548.9699707,1.119190574,
,,,,,,549.2600098,4.173659801,549.2600098,1.165638447,
,,,,,,549.4099731,4.166429043,549.4099731,1.061849594,
,,,,,,549.5499878,4.074961185,549.5499878,1.089914799,
,,,,,,549.8499756,4.070771694,549.8499756,1.027826071,
,,,,,,550,4.006113529,550,1.10865438,
,,,,,,550.1400146,3.934858322,550.1400146,1.195723414,
,,,,,,550.4400024,3.972910404,550.4400024,1.020843744,
,,,,,,550.5800171,3.969683409,550.5800171,1.029119134,
,,,,,,550.7299805,3.933093548,550.7299805,1.114341378,
,,,,,,551.0200195,3.840358973,551.0200195,1.034247756,
,,,,,,551.1699829,3.857909203,551.1699829,0.9699624777,
,,,,,,551.4699707,3.815933466,551.4699707,1.084673405,
,,,,,,551.6099854,3.695444107,551.6099854,0.9739329815,
,,,,,,551.7600098,3.816088676,551.7600098,0.9135862589,
,,,,,,552.0499878,3.52680254,552.0499878,0.9315593243,
,,,,,,552.2000122,3.636669159,552.2000122,1.091848612,
,,,,,,552.3499756,3.702719688,552.3499756,0.9017301798,
,,,,,,552.6400146,3.632618904,552.6400146,0.9575385451,
,,,,,,552.789978,3.668734789,552.789978,1.000389814,
,,,,,,552.9400024,3.5055058,552.9400024,0.9289970994,
,,,,,,553.2299805,3.552428246,553.2299805,0.9667919874,
,,,,,,553.3800049,3.461674929,553.3800049,1.009029627,
,,,,,,553.5200195,3.581840992,553.5200195,1.039494276,
,,,,,,553.8200073,3.516253948,553.8200073,0.9062313437,
,,,,,,553.9699707,3.523407459,553.9699707,0.8409025073,
,,,,,,554.2600098,3.396341801,554.2600098,0.9407337904,
,,,,,,554.4099731,3.366129637,554.4099731,0.987418592,
,,,,,,554.5499878,3.353574038,554.5499878,0.9531095624,
,,,,,,554.8499756,3.341417313,554.8499756,0.7765669227,
,,,,,,555,3.427687883,555,0.9193817377,
,,,,,,555.1400146,3.242662668,555.1400146,0.9883285761,
,,,,,,555.4400024,3.184919596,555.4400024,0.9541620612,
,,,,,,555.5800171,3.260725021,555.5800171,0.8453461528,
,,,,,,555.7299805,3.17310977,555.7299805,0.874879539,
,,,,,,556.0200195,3.14509511,556.0200195,0.9106767178,
,,,,,,556.1699829,3.152810335,556.1699829,0.8822003007,
,,,,,,556.4699707,3.138529778,556.4699707,0.8620074987,
,,,,,,556.6099854,3.134757757,556.6099854,0.8932300806,
,,,,,,556.7600098,3.038364887,556.7600098,0.853315115,
,,,,,,557.0499878,3.020056725,557.0499878,0.7935593724,
,,,,,,557.2000122,3.059643269,557.2000122,0.8973937035,
,,,,,,557.3499756,2.929721117,557.3499756,0.9922149181,
,,,,,,557.6400146,3.048166752,557.6400146,0.8032644391,
,,,,,,557.789978,2.932371616,557.789978,0.823071897,
,,,,,,557.9400024,2.951695681,557.9400024,0.8880143762,
