Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in 1-butanol,,Pyranine in acetonitrile,,
,,,,,,558.2299805,2.849421978,558.2299805,0.765789628,
,,,,,,558.3800049,2.899986744,558.3800049,0.7290893793,
,,,,,,558.5200195,2.9042871,558.5200195,0.789691627,
,,,,,,558.8200073,2.795480728,558.8200073,0.8549700975,
,,,,,,558.9699707,2.788837671,558.9699707,0.8001024127,
,,,,,,559.2600098,2.730353594,559.2600098,0.770177722,
,,,,,,559.4099731,2.753127813,559.4099731,0.8944485784,
,,,,,,559.5499878,2.768913031,559.5499878,0.8565694094,
,,,,,,559.8499756,2.653184652,559.8499756,0.7133814096,
,,,,,,560,2.744440794,560,0.8802371025,
,,,,,,560.1400146,2.761555195,560.1400146,0.9065551162,
,,,,,,560.4400024,2.652299166,560.4400024,0.7449699044,
,,,,,,560.5800171,2.629031658,560.5800171,0.7610780597,
,,,,,,560.7299805,2.605347633,560.7299805,0.740670979,
,,,,,,561.0200195,2.622321606,561.0200195,0.7786141038,
,,,,,,561.1699829,2.579126596,561.1699829,0.7145819068,
,,,,,,561.4699707,2.523914337,561.4699707,0.6999248862,
,,,,,,561.6099854,2.513283253,561.6099854,0.6914488673,
,,,,,,561.7600098,2.611629248,561.7600098,0.7885042429,
,,,,,,562.0499878,2.585085154,562.0499878,0.8055025935,
,,,,,,562.2000122,2.592173815,562.2000122,0.6729813814,
,,,,,,562.3499756,2.554630995,562.3499756,0.6458843946,
,,,,,,562.6400146,2.509259939,562.6400146,0.6469646096,
,,,,,,562.789978,2.433150291,562.789978,0.6762680411,
,,,,,,562.9400024,2.430007219,562.9400024,0.6452307105,
,,,,,,563.2299805,2.48315382,563.2299805,0.7080349326,
,,,,,,563.3800049,2.429788351,563.3800049,0.7522871494,
,,,,,,563.5200195,2.368786573,563.5200195,0.768789649,
,,,,,,563.8200073,2.410753965,563.8200073,0.6891028881,
,,,,,,563.9699707,2.351890564,563.9699707,0.7045151591,
,,,,,,564.2600098,2.335508347,564.2600098,0.7059896588,
,,,,,,564.4099731,2.28397131,564.4099731,0.6817708611,
,,,,,,564.5499878,2.250252247,564.5499878,0.6500121951,
,,,,,,564.8499756,2.243312359,564.8499756,0.7044756413,
,,,,,,565,2.265216351,565,0.5886626244,
,,,,,,565.1400146,2.23085618,565.1400146,0.6844627261,
,,,,,,565.4400024,2.214504719,565.4400024,0.6194739938,
,,,,,,565.5800171,2.151793718,565.5800171,0.6167827845,
,,,,,,565.7299805,2.139629364,565.7299805,0.6441508532,
,,,,,,566.0200195,2.190537453,566.0200195,0.657433331,
,,,,,,566.1699829,2.154803514,566.1699829,0.6383004785,
,,,,,,566.4699707,2.151356459,566.4699707,0.6006795168,
,,,,,,566.6099854,2.141247034,566.6099854,0.6070723534,
,,,,,,566.7600098,2.014001608,566.7600098,0.5915538669,
,,,,,,567.0499878,2.064759493,567.0499878,0.5764439106,
,,,,,,567.2000122,2.071526766,567.2000122,0.647868216,
,,,,,,567.3499756,2.03222847,567.3499756,0.5456518531,
,,,,,,567.6400146,2.063525677,567.6400146,0.5253334641,
,,,,,,567.789978,1.9863832,567.789978,0.6680952907,
,,,,,,567.9400024,2.042103291,567.9400024,0.720985055,
,,,,,,568.2299805,1.99915123,568.2299805,0.5184928775,
,,,,,,568.3800049,1.913585663,568.3800049,0.5692928433,
,,,,,,568.5200195,1.978735924,568.5200195,0.6081479192,
,,,,,,568.8200073,1.936034203,568.8200073,0.6245822906,
,,,,,,568.9699707,1.903573751,568.9699707,0.5357754827,
,,,,,,569.2600098,1.950673103,569.2600098,0.5414084196,
,,,,,,569.4099731,1.888424397,569.4099731,0.5050315857,
,,,,,,569.5499878,1.860135436,569.5499878,0.6156513691,
,,,,,,569.8499756,1.78058517,569.8499756,0.6485639811,
,,,,,,570,1.842894435,570,0.5182576776,
,,,,,,570.1400146,1.826465964,570.1400146,0.6709051132,
,,,,,,570.4400024,1.854291558,570.4400024,0.5315204263,
,,,,,,570.5800171,1.826434135,570.5800171,0.5809174776,
,,,,,,570.7299805,1.802610517,570.7299805,0.4845503271,
,,,,,,571.0200195,1.771215081,571.0200195,0.5870031118,
,,,,,,571.1699829,1.717058539,571.1699829,0.556946218,
,,,,,,571.4699707,1.694468021,571.4699707,0.5250787139,
,,,,,,571.6099854,1.803734779,571.6099854,0.5167379379,
,,,,,,571.7600098,1.755625725,571.7600098,0.5482386947,
,,,,,,572.0499878,1.720170856,572.0499878,0.5559310913,
,,,,,,572.2000122,1.73346591,572.2000122,0.5750357509,
,,,,,,572.3499756,1.606562853,572.3499756,0.458368063,
,,,,,,572.6400146,1.654609084,572.6400146,0.5171617866,
,,,,,,572.789978,1.688549757,572.789978,0.5581302047,
,,,,,,572.9400024,1.656201959,572.9400024,0.5954341888,
,,,,,,573.2299805,1.655106187,573.2299805,0.5106382966,
,,,,,,573.3800049,1.676805377,573.3800049,0.5400297046,
,,,,,,573.5200195,1.664336801,573.5200195,0.6206852794,
,,,,,,573.8200073,1.712704301,573.8200073,0.577532053,
,,,,,,573.9699707,1.666117787,573.9699707,0.6086037755,
,,,,,,574.2600098,1.560275435,574.2600098,0.5763160586,
,,,,,,574.4099731,1.623950601,574.4099731,0.5852503777,
,,,,,,574.5499878,1.572571635,574.5499878,0.5473074913,
,,,,,,574.8499756,1.580394387,574.8499756,0.4979348779,
,,,,,,575,1.594744682,575,0.5284469724,
,,,,,,575.1400146,1.532042623,575.1400146,0.6184213161,
,,,,,,575.4400024,1.52528882,575.4400024,0.510551393,
,,,,,,575.5800171,1.545515656,575.5800171,0.5349739194,
,,,,,,575.7299805,1.448744178,575.7299805,0.5014497042,
,,,,,,576.0200195,1.47293663,576.0200195,0.4738699198,
,,,,,,576.1699829,1.583290577,576.1699829,0.5758342147,
,,,,,,576.4699707,1.530255795,576.4699707,0.4774902165,
,,,,,,576.6099854,1.546290874,576.6099854,0.4754264057,
,,,,,,576.7600098,1.460291743,576.7600098,0.5721187592,
,,,,,,577.0499878,1.441262484,577.0499878,0.5003367662,
,,,,,,577.2000122,1.468579531,577.2000122,0.4669131339,
,,,,,,577.3499756,1.41225338,577.3499756,0.4579657316,
,,,,,,577.6400146,1.413995385,577.6400146,0.4564947784,
,,,,,,577.789978,1.338223934,577.789978,0.4433606863,
,,,,,,577.9400024,1.450315595,577.9400024,0.4824561477,
,,,,,,578.2299805,1.475148559,578.2299805,0.4569194913,
,,,,,,578.3800049,1.388649106,578.3800049,0.4783297181,
,,,,,,578.5200195,1.416967869,578.5200195,0.4873389304,
,,,,,,578.8200073,1.38041234,578.8200073,0.4764510989,
,,,,,,578.9699707,1.366331697,578.9699707,0.5612888932,
,,,,,,579.2600098,1.406407595,579.2600098,0.5132120848,
,,,,,,579.4099731,1.340301991,579.4099731,0.4653182626,
,,,,,,579.5499878,1.330355048,579.5499878,0.4458563328,
,,,,,,579.8499756,1.331489921,579.8499756,0.4525228143,
,,,,,,580,1.320094943,580,0.5229311585,
,,,,,,580.1400146,1.301077127,580.1400146,0.4474413991,
,,,,,,580.4299927,1.246450543,580.4299927,0.4818040729,
,,,,,,580.5700073,1.302942753,580.5700073,0.4751960337,
,,,,,,580.7199707,1.288904667,580.7199707,0.4903840721,
,,,,,,581.0100098,1.285743713,581.0100098,0.4738509059,
,,,,,,581.1500244,1.254405022,581.1500244,0.3861075938,
,,,,,,581.4400024,1.315383554,581.4400024,0.3932780623,
,,,,,,581.5900269,1.270415306,581.5900269,0.4247307479,
,,,,,,581.7299805,1.246605396,581.7299805,0.5075473785,
,,,,,,582.0200195,1.261000037,582.0200195,0.5030868053,
,,,,,,582.1699829,1.284305811,582.1699829,0.4258810282,
,,,,,,582.460022,1.296726346,582.460022,0.3956018984,
,,,,,,582.5999756,1.117359757,582.5999756,0.4532093108,
,,,,,,582.75,1.194473743,582.75,0.4520199597,
,,,,,,583.039978,1.203022361,583.039978,0.4083768427,
,,,,,,583.1799927,1.212704301,583.1799927,0.5033979416,
,,,,,,583.3300171,1.18433547,583.3300171,0.3436533511,
,,,,,,583.6199951,1.120976686,583.6199951,0.4223943651,
,,,,,,583.7600098,1.13957417,583.7600098,0.4433980584,
,,,,,,584.0499878,1.149442315,584.0499878,0.4482015669,
,,,,,,584.2000122,1.073802948,584.2000122,0.4539894164,
,,,,,,584.3400269,1.246501923,584.3400269,0.3774629533,
,,,,,,584.6300049,1.200883269,584.6300049,0.3010639548,
,,,,,,584.7800293,1.193912506,584.7800293,0.3373292387,
,,,,,,585.0700073,1.084255099,585.0700073,0.448054105,
,,,,,,585.210022,1.117729187,585.210022,0.4681707025,
,,,,,,585.3599854,1.107362032,585.3599854,0.3798814714,
,,,,,,585.6500244,1.153529644,585.6500244,0.4860620201,
,,,,,,585.789978,1.046189904,585.789978,0.3595375121,
,,,,,,585.9400024,1.079376221,585.9400024,0.3710854948,
,,,,,,586.2299805,1.114358187,586.2299805,0.4127631187,
,,,,,,586.3699951,1.113001704,586.3699951,0.3970780373,
,,,,,,586.5200195,1.079833627,586.5200195,0.4418717623,
,,,,,,586.8099976,1.151194215,586.8099976,0.367993325,
,,,,,,586.9500122,1.113408208,586.9500122,0.3482709825,
,,,,,,587.2399902,0.9988396168,587.2399902,0.5049452782,
,,,,,,587.3900146,1.033869028,587.3900146,0.3781075776,
,,,,,,587.5300293,0.9924480915,587.5300293,0.4595474303,
,,,,,,587.8200073,1.104474425,587.8200073,0.3726699948,
,,,,,,587.9699707,1.072728515,587.9699707,0.3578693867,
,,,,,,588.2600098,0.9240747094,588.2600098,0.3928537965,
,,,,,,588.4000244,1.04483664,588.4000244,0.368888706,
,,,,,,588.5499878,1.016750693,588.5499878,0.4455824792,
,,,,,,588.8400269,1.086951137,588.8400269,0.4471043646,
,,,,,,588.9799805,0.9648029804,588.9799805,0.4096935987,
,,,,,,589.1300049,1.023091555,589.1300049,0.4030379057,
,,,,,,589.4199829,0.9313563108,589.4199829,0.3548925519,
,,,,,,589.5599976,0.9507162571,589.5599976,0.3402796686,
,,,,,,589.8499756,0.9928803444,589.8499756,0.3659583032,
,,,,,,590,0.9582032561,590,0.3972811103,
,,,,,,590.1400146,0.9565118551,590.1400146,0.3878235519,
,,,,,,590.4299927,0.9514629841,590.4299927,0.3665598035,
,,,,,,590.5700073,0.9667118788,590.5700073,0.3175967038,
,,,,,,590.7199707,0.9323894978,590.7199707,0.419562906,
,,,,,,591.0100098,0.9649350047,591.0100098,0.3745225072,
,,,,,,591.1500244,0.9740403891,591.1500244,0.4478477836,
,,,,,,591.4400024,0.9373750091,591.4400024,0.3837008774,
,,,,,,591.5900269,0.9007766843,591.5900269,0.4113687277,
,,,,,,591.7299805,0.9035259485,591.7299805,0.350538969,
,,,,,,592.0200195,0.9437583685,592.0200195,0.3907873333,
,,,,,,592.1699829,0.8911141157,592.1699829,0.4262838066,
,,,,,,592.460022,0.9280810356,592.460022,0.4065828919,
,,,,,,592.5999756,0.9249881506,592.5999756,0.3779968619,
,,,,,,592.75,0.9061789513,592.75,0.3917203844,
,,,,,,593.039978,0.9366817474,593.039978,0.3513042033,
,,,,,,593.1799927,0.8349568844,593.1799927,0.426412493,
,,,,,,593.3300171,0.799041152,593.3300171,0.3197031021,
,,,,,,593.6199951,0.8675182462,593.6199951,0.3790008128,
,,,,,,593.7600098,0.8828992844,593.7600098,0.427339524,
,,,,,,594.0499878,0.8012918234,594.0499878,0.2642416656,
,,,,,,594.2000122,0.8309928775,594.2000122,0.331414938,
,,,,,,594.3400269,0.8138052821,594.3400269,0.3897875845,
,,,,,,594.6300049,0.8541247249,594.6300049,0.4244809747,
,,,,,,594.7800293,0.827038765,594.7800293,0.2603217363,
,,,,,,595.0700073,0.8203205466,595.0700073,0.4076350629,
,,,,,,595.210022,0.8179183006,595.210022,0.3060345948,
,,,,,,595.3599854,0.7672477961,595.3599854,0.3633815348,
,,,,,,595.6500244,0.7777788639,595.6500244,0.3003963828,
,,,,,,595.789978,0.7762506008,595.789978,0.3440038264,
,,,,,,595.9400024,0.8178983927,595.9400024,0.2877863646,
,,,,,,596.2299805,0.8434939384,596.2299805,0.3392781615,
,,,,,,596.3699951,0.7679629922,596.3699951,0.3740814924,
,,,,,,596.5200195,0.7896763682,596.5200195,0.4123206735,
,,,,,,596.8099976,0.7529531121,596.8099976,0.3817584217,
,,,,,,596.9500122,0.7631449103,596.9500122,0.3846780658,
,,,,,,597.2399902,0.7964653969,597.2399902,0.4216972888,
,,,,,,597.3900146,0.7910333276,597.3900146,0.3530294299,
,,,,,,597.5300293,0.7441959977,597.5300293,0.364348501,
,,,,,,597.8200073,0.7525796294,597.8200073,0.3548089564,
,,,,,,597.9699707,0.7582437992,597.9699707,0.3602143228,
,,,,,,598.2600098,0.7503452301,598.2600098,0.3520157635,
,,,,,,598.4000244,0.7289000154,598.4000244,0.2594151497,
,,,,,,598.5499878,0.748860836,598.5499878,0.3251845837,
,,,,,,598.8400269,0.7069060802,598.8400269,0.3442887664,
,,,,,,598.9799805,0.7676448226,598.9799805,0.4002782106,
,,,,,,599.1300049,0.7674205899,599.1300049,0.4045069814,
,,,,,,599.4199829,0.6907278299,599.4199829,0.3360879421,
,,,,,,599.5599976,0.6887404323,599.5599976,0.3123169839,
,,,,,,599.8499756,0.731135726,599.8499756,0.3434310853,
,,,,,,600,0.7299112082,600,0.3371522129,

Pyranine in 1-butanol,
Pyranine in 1-butanol
Collection Time: 1/24/2020 2:14:41 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Scan rate (nm/min)                300.00
Data interval (nm)                1.0000
Averaging Time (s)                0.2000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 1/24/2020 2:13:19 PM
Method Modifications:
Ex. Slit Width (nm): Changed: 1/24/2020 2:14:21 PM, Old:5, New:10
Scan Control Changed: 1/24/2020 2:14:21 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 1/24/2020 2:14:21 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 350.00, New: 366.00
Emission Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 400.00, New: 380.00
End Method Modifications

Pyranine in 1-butanol,
Pyranine in 1-butanol
Collection Time: 1/24/2020 2:15:26 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     1.5
Scan rate (nm/min)                300.00
Data interval (nm)                1.0000
Averaging Time (s)                0.2000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 1/24/2020 2:13:19 PM
Method Modifications:
Ex. Slit Width (nm): Changed: 1/24/2020 2:14:21 PM, Old:5, New:10
Scan Control Changed: 1/24/2020 2:14:21 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 1/24/2020 2:14:21 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 350.00, New: 366.00
Emission Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 400.00, New: 380.00
Ex. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:10, New:5
Em. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:5, New:1.5
End Method Modifications

Pyranine in 1-butanol,
Pyranine in 1-butanol
Collection Time: 1/24/2020 2:16:37 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     2.5
Scan rate (nm/min)                300.00
Data interval (nm)                1.0000
Averaging Time (s)                0.2000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 1/24/2020 2:13:19 PM
Method Modifications:
Ex. Slit Width (nm): Changed: 1/24/2020 2:14:21 PM, Old:5, New:10
Scan Control Changed: 1/24/2020 2:14:21 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 1/24/2020 2:14:21 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 350.00, New: 366.00
Emission Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 400.00, New: 380.00
Ex. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:10, New:5
Em. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:5, New:1.5
Em. Slit Width (nm): Changed: 1/24/2020 2:16:30 PM, Old:1.5, New:2.5
End Method Modifications

Pyranine in 1-butanol,
Pyranine in 1-butanol
Collection Time: 1/24/2020 2:17:54 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     2.5
Scan rate (nm/min)                24.00
Data interval (nm)                0.2000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 1/24/2020 2:13:19 PM
Method Modifications:
Ex. Slit Width (nm): Changed: 1/24/2020 2:14:21 PM, Old:5, New:10
Scan Control Changed: 1/24/2020 2:14:21 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 1/24/2020 2:14:21 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 350.00, New: 366.00
Emission Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 400.00, New: 380.00
Ex. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:10, New:5
Em. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:5, New:1.5
Em. Slit Width (nm): Changed: 1/24/2020 2:16:30 PM, Old:1.5, New:2.5
Ave. time (s): Changed: 1/24/2020 2:17:45 PM, Old:0.20000, New:0.50000
Data interval: Changed: 1/24/2020 2:17:45 PM, Old:   1.00, New:   0.20
End Method Modifications

Pyranine in acetonitrile,
Pyranine in acetonitrile
Collection Time: 1/24/2020 3:13:21 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY16370002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               366.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     2.5
Scan rate (nm/min)                60.00
Data interval (nm)                0.2000
Averaging Time (s)                0.2000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\Users\Whitmore\Desktop\CHEM 459W\Spring 2020\Cameron Slaten\Jan-24-2020.FBSW
Date/Time stamp: 1/24/2020 2:27:44 PM
Method Modifications:
Ex. Slit Width (nm): Changed: 1/24/2020 2:14:21 PM, Old:5, New:10
Scan Control Changed: 1/24/2020 2:14:21 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 1/24/2020 2:14:21 PM, Old:0.10000, New:0.20000
Excitation Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 350.00, New: 366.00
Emission Wavelength Changed: 1/24/2020 2:14:21 PM, Old: 400.00, New: 380.00
Ex. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:10, New:5
Em. Slit Width (nm): Changed: 1/24/2020 2:15:12 PM, Old:5, New:1.5
Em. Slit Width (nm): Changed: 1/24/2020 2:16:30 PM, Old:1.5, New:2.5
Ave. time (s): Changed: 1/24/2020 2:17:45 PM, Old:0.20000, New:0.50000
Data interval: Changed: 1/24/2020 2:17:45 PM, Old:   1.00, New:   0.20
Ave. time (s): Changed: 1/24/2020 3:13:05 PM, Old:0.50000, New:0.20000
End Method Modifications

