Pyranine in 1-butanol,,
Wavelength (nm),Intensity (a.u.),
380,1.544510841,
380.1499939,1.48799324,
380.4500122,1.791157246,
380.6000061,1.977587342,
380.75,2.17038846,
381.0599976,2.201045752,
381.2099915,2.329769373,
381.3599854,2.531285763,
381.6600037,2.868573666,
381.8099976,2.906920671,
381.9599915,3.107280254,
382.269989,3.403969288,
382.4200134,3.390198946,
382.5700073,3.417076588,
382.7200012,3.606148005,
383.0299988,3.551771402,
383.1799927,3.647707462,
383.3299866,3.775214911,
383.6300049,3.677281857,
383.7799988,3.68423748,
383.9299927,3.605364561,
384.2399902,3.3460145,
384.3900146,3.350374699,
384.5400085,3.214464903,
384.8399963,3.348403215,
385,3.286833286,
385.1499939,3.04445529,
385.4500122,2.968996763,
385.6000061,2.904567003,
385.75,2.868453503,
386.0599976,2.571239233,
386.2099915,2.591479063,
386.3599854,2.664851189,
386.6600037,2.312124014,
386.8099976,2.267503262,
386.9599915,2.241268158,
387.269989,2.321910143,
387.4200134,2.286658525,
387.5700073,2.078328371,
387.7200012,2.139822483,
388.0299988,1.986284494,
388.1799927,2.048358917,
388.3299866,2.053102732,
388.6300049,1.880350947,
388.7799988,2.025667429,
388.9299927,1.957700372,
389.2399902,1.925269127,
389.3900146,1.954088688,
389.5400085,1.811255574,
389.8399963,1.882459521,
390,1.76087904,
390.1499939,1.883543968,
390.4500122,1.886903286,
390.6000061,1.828398108,
390.75,1.721148491,
391.0599976,1.836447358,
391.2099915,1.700723767,
391.3599854,1.890043139,
391.6600037,1.852580309,
391.8099976,1.854341865,
391.9599915,1.873099089,
392.269989,2.016231775,
392.4200134,1.841805935,
392.5700073,2.019530535,
392.7200012,2.167137384,
393.0299988,2.011561632,
393.1799927,2.085519314,
393.3299866,2.067057133,
393.6300049,2.049401999,
393.7799988,2.201626062,
393.9299927,2.162053823,
394.2399902,2.133200645,
394.3900146,2.275818586,
394.5400085,2.224179506,
394.8399963,2.228419542,
395,2.231476784,
395.1499939,2.113376617,
395.4500122,2.251714706,
395.6000061,2.400737524,
395.75,2.429624557,
396.0599976,2.448493004,
396.2099915,2.556889057,
396.3599854,2.628940105,
396.6600037,2.594206572,
396.8099976,2.616712332,
396.9599915,2.580005646,
397.269989,2.861292839,
397.4200134,2.797245979,
397.5700073,2.795009851,
397.7200012,3.141885996,
398.0299988,3.056189299,
398.1799927,3.244722843,
398.3299866,3.267114162,
398.6300049,3.33104682,
398.7799988,3.636206627,
398.9299927,3.850165606,
399.2399902,3.969083071,
399.3900146,4.181520939,
399.5400085,4.338394642,
399.8399963,4.493322372,
400,4.800022125,
400.1499939,4.987295151,
400.4500122,5.32845974,
400.6000061,5.523446083,
400.75,5.705133915,
401.0599976,6.164549828,
401.2099915,6.551556587,
401.3599854,6.787185192,
401.6600037,7.161950111,
401.8099976,7.439983368,
401.9599915,7.755603313,
402.269989,8.087290764,
402.4200134,8.765480042,
402.5700073,9.097445488,
402.7200012,9.574313164,
403.0299988,10.09020996,
403.1799927,10.35160732,
403.3299866,10.71372509,
403.6300049,11.73688984,
403.7799988,12.12748337,
403.9299927,12.49166203,
404.2399902,13.11352253,
404.3900146,13.67509365,
404.5400085,14.20773506,
404.8399963,15.76381207,
405,16.58645439,
405.1499939,16.91861916,
405.4500122,17.86537552,
405.6000061,18.48974609,
405.75,19.08126831,
406.0599976,21.38801575,
406.2099915,22.41837502,
406.3599854,23.47225571,
406.6600037,24.03132629,
406.8099976,25.01220703,
406.9599915,26.31898117,
407.269989,28.79137039,
407.4200134,29.91376305,
407.5700073,30.62380981,
407.7200012,31.69099617,
408.0299988,33.6294136,
408.1799927,34.81702042,
408.3299866,36.28822708,
408.6300049,39.42311478,
408.7799988,39.98363113,
408.9299927,41.32851791,
409.2399902,43.12564087,
409.3900146,44.46004105,
409.5400085,45.64506149,
409.8399963,48.96757126,
410,50.97306442,
410.1499939,51.77106857,
410.4500122,54.36453629,
410.6000061,54.89128494,
410.75,57.77830505,
411.0599976,62.53857803,
411.2099915,63.76831818,
411.3599854,64.74852753,
411.6600037,66.30963898,
411.8099976,69.16273499,
411.9599915,71.945961,
412.269989,75.6927948,
412.4200134,77.02693939,
412.5700073,77.45280457,
412.7200012,79.12683868,
413.0299988,82.39441681,
413.1799927,85.5381012,
413.3299866,86.26714325,
413.6300049,89.60993958,
413.7799988,90.19517517,
413.9299927,92.15898132,
414.2399902,95.1582489,
414.3900146,96.71763611,
414.5400085,98.8345871,
414.8399963,102.1173401,
415,102.6166,
415.1499939,104.0480881,
415.4500122,107.0913162,
415.6000061,109.9036331,
415.75,111.7206421,
416.0599976,113.7065887,
416.2099915,115.3103561,
416.3599854,116.3844299,
416.6600037,118.4494858,
416.8099976,120.3393478,
416.9599915,122.961441,
417.269989,124.407692,
417.4200134,124.5998688,
417.5700073,125.779274,
417.7200012,126.7050323,
418.0299988,130.0503387,
418.1799927,130.6421204,
418.3299866,132.1603546,
418.6300049,132.3570709,
418.7799988,133.9508667,
418.9299927,134.1860657,
419.2399902,136.1999512,
419.3900146,137.7348633,
419.5400085,139.0222015,
419.8399963,138.490097,
420,139.4405365,
420.1499939,139.780426,
420.4500122,141.3912811,
420.6000061,142.0699615,
420.75,142.39151,
421.0599976,143.4486389,
421.2099915,143.1598663,
421.3599854,143.8981323,
421.6600037,143.7797394,
421.8099976,145.5391083,
421.9599915,144.4313507,
422.269989,143.8307343,
422.4200134,145.1132507,
422.5700073,145.3009491,
422.7200012,145.2197266,
423.0299988,145.1620483,
423.1799927,146.6007385,
423.3299866,145.8369904,
423.6300049,145.2550659,
423.7799988,144.9312286,
423.9299927,145.5772247,
424.2399902,143.9211731,
424.3900146,144.8782654,
424.5400085,143.7840729,
424.8399963,144.1442719,
425,144.4188843,
425.1499939,144.2081451,
425.4500122,142.3796844,
425.6000061,142.9397125,
425.75,142.3590851,
426.0599976,141.5821075,
426.2099915,142.5368958,
426.3599854,141.570343,
426.6600037,139.6098785,
426.8099976,139.7740021,
426.9599915,139.5442657,
427.269989,138.7917175,
427.4200134,139.010376,
427.5700073,138.3393707,
427.7200012,136.8726654,
428.0299988,136.5216827,
428.1799927,136.8428497,
428.3299866,136.1972351,
428.6300049,135.5552979,
428.7799988,135.0041962,
428.9299927,134.1672821,
429.2399902,132.7964783,
429.3900146,133.112793,
429.5400085,132.3267822,
429.8399963,131.8301086,
430,132.216568,
430.1499939,132.1253204,
430.4500122,130.4462433,
430.6000061,129.4785004,
430.75,130.1684723,
431.0599976,129.6396484,
431.2099915,128.1285858,
431.3599854,128.6700592,
431.6600037,127.094017,
431.8099976,127.467392,
431.9599915,127.1461563,
432.269989,126.9590988,
432.4200134,126.9792786,
432.5700073,126.552803,
432.7200012,125.128418,
433.0299988,125.7735367,
433.1799927,125.7262115,
433.3299866,125.2230835,
433.6300049,124.3350906,
433.7799988,125.2200012,
433.9299927,124.7379532,
434.2399902,123.4938049,
434.3900146,123.4554596,
434.5400085,123.264801,
434.8399963,123.2789993,
435,123.5057526,
435.1499939,122.6158905,
435.4500122,122.6396179,
435.6000061,122.1590729,
435.75,122.0277023,
436.0599976,122.0756302,
436.2099915,122.0776749,
436.3599854,121.2201767,
436.6600037,121.5556259,
436.8099976,121.72966,
436.9599915,120.6587677,
437.269989,121.3318024,
437.4200134,120.1002274,
437.5700073,121.1871185,
437.7200012,120.4715652,
438.0299988,119.5576324,
438.1799927,119.3846283,
438.3299866,120.0140305,
438.6300049,119.7364197,
438.7799988,119.4837875,
438.9299927,119.5670166,
439.2399902,119.2363968,
439.3900146,118.9491425,
439.5400085,117.951767,
439.8399963,117.8529587,
440,118.2843857,
440.1400146,118.3581696,
440.4400024,117.0976181,
440.5899963,117.7333984,
440.7399902,118.6924896,
441.0400085,117.4383621,
441.1900024,116.8346939,
441.3399963,116.6056976,
441.6400146,115.9137344,
441.7900085,117.0688782,
441.9400024,115.307663,
442.230011,116.351799,
442.3800049,115.0104218,
442.5299988,115.4608078,
442.8299866,115.5694122,
442.980011,114.8271484,
443.1300049,114.5639954,
443.4299927,114.3137741,
443.5799866,113.1780777,
443.730011,113.3985977,
444.019989,111.965477,
444.1700134,111.8514404,
444.3200073,111.3553772,
444.6199951,111.3410187,
444.769989,110.8233337,
445.0700073,109.7321625,
445.2200012,109.967514,
445.3699951,110.6011581,
445.6700134,109.689415,
445.8200073,109.1935196,
445.9700012,107.7679596,
446.2600098,107.6620407,
446.4100037,107.1122284,
446.5599976,106.7144394,
446.7099915,107.3207703,
447.0100098,105.787117,
447.1600037,104.7189636,
447.4599915,104.6033707,
447.6099854,103.517662,
447.7600098,104.9297714,
448.0499878,104.6483765,
448.2000122,102.7998657,
448.3500061,101.065918,
448.6499939,101.5822601,
448.7999878,100.6415176,
448.9500122,100.3917847,
449.25,100.1905289,
449.3999939,99.48083496,
449.5499878,98.54990387,
449.8500061,97.65306854,
450,96.2780838,
450.1499939,96.49268341,
450.4500122,96.07937622,
450.6000061,95.44412231,
450.75,94.37537384,
451.0599976,94.21893311,
451.2099915,93.15326691,
451.3599854,92.29035187,
451.6600037,90.99495697,
451.8099976,92.12189484,
451.9599915,90.2826004,
452.269989,89.82480621,
452.4200134,88.85853577,
452.5700073,89.25111389,
452.7200012,87.89394379,
453.0299988,88.43783569,
453.1799927,86.74931335,
453.3299866,86.04749298,
453.6300049,85.42697906,
453.7799988,84.72315216,
453.9299927,84.77680969,
454.2399902,83.58415985,
454.3900146,82.03543854,
454.5400085,81.61828613,
454.8399963,81.45509338,
455,80.15122223,
455.1499939,80.40713501,
455.4500122,79.39614868,
455.6000061,78.47808838,
455.75,78.01716614,
456.0599976,77.78277588,
456.2099915,77.15904999,
456.3599854,77.19371033,
456.6600037,75.8539505,
456.8099976,75.6074295,
456.9599915,74.62419128,
457.269989,74.05226898,
457.4200134,73.47724915,
457.5700073,73.29730988,
457.7200012,72.4611969,
458.0299988,71.9498291,
458.1799927,71.43750763,
458.3299866,70.68721771,
458.6300049,69.65656281,
458.7799988,70.32369995,
458.9299927,69.65444946,
459.2399902,68.62541962,
459.3900146,68.19890594,
459.5400085,68.15071106,
459.8399963,67.22673035,
460,66.625,
460.1400146,66.31476593,
460.4400024,65.41347504,
460.5899963,64.64617157,
460.7399902,64.65503693,
461.0400085,64.46583557,
461.1900024,63.50771332,
461.3399963,63.38732529,
461.6400146,62.28454971,
461.7900085,60.82810211,
461.9400024,61.51577759,
462.230011,61.12869644,
462.3800049,61.23917007,
462.5299988,60.83156586,
462.8299866,59.17296982,
462.980011,59.35970306,
463.1300049,59.51023102,
463.4299927,59.01501846,
463.5799866,58.49131012,
463.730011,58.20916367,
464.019989,57.14727783,
464.1700134,57.49058533,
464.3200073,56.38890457,
464.6199951,56.28357697,
464.769989,56.31568146,
465.0700073,55.09528732,
465.2200012,54.71746826,
465.3699951,54.87545395,
465.6700134,54.26410294,
465.8200073,53.67367172,
465.9700012,53.42436218,
466.2600098,53.36639023,
466.4100037,52.81333923,
466.5599976,52.83242035,
466.7099915,52.99926758,
467.0100098,51.15425873,
467.1600037,52.36496353,
467.4599915,50.90301514,
467.6099854,51.00777435,
467.7600098,50.23249054,
468.0499878,50.89771652,
468.2000122,50.2299614,
468.3500061,49.93416595,
468.6499939,49.43267441,
468.7999878,49.43774414,
468.9500122,48.76292801,
469.25,48.84653473,
469.3999939,48.62939835,
469.5499878,47.56893539,
469.8500061,46.98914337,
470,47.0316391,
470.1400146,47.10357285,
470.4400024,46.81341934,
470.5899963,46.58442307,
470.7399902,46.39513397,
471.0400085,46.05446625,
471.1900024,45.03911972,
471.3399963,45.00194931,
471.6400146,44.51315689,
471.7900085,44.41596603,
471.9400024,45.03133774,
472.230011,43.74054337,
472.3800049,44.06837463,
472.5299988,43.65595245,
472.8299866,43.18496323,
472.980011,42.89036179,
473.1300049,42.62091446,
473.4299927,42.42691422,
473.5799866,42.11213684,
473.730011,41.44667435,
474.019989,40.94313431,
474.1700134,40.74081039,
474.3200073,40.42108154,
474.6199951,40.62425613,
474.769989,39.50907135,
475.0700073,39.70261383,
475.2200012,39.7059288,
475.3699951,39.32130432,
475.6700134,38.96417236,
475.8200073,38.69943619,
475.9700012,38.0125618,
476.2600098,37.24259567,
476.4100037,38.09710693,
476.5599976,37.42566681,
476.7099915,37.5201416,
477.0100098,37.13934326,
477.1600037,37.0370369,
477.4599915,37.05752563,
477.6099854,36.05290222,
477.7600098,35.47643661,
478.0499878,35.46606064,
478.2000122,34.89451981,
478.3500061,35.08488464,
478.6499939,34.33001709,
478.7999878,34.43925095,
478.9500122,34.10864639,
479.25,33.85647202,
479.3999939,33.70858002,
479.5499878,33.62678909,
479.8500061,32.55287933,
480,32.62054443,
480.1400146,32.4010582,
480.4400024,31.9819603,
480.5899963,32.05298996,
480.7399902,31.8695488,
481.0400085,31.80723572,
481.1900024,31.64557076,
481.3399963,30.95308113,
481.6400146,30.86125946,
481.7900085,30.47918701,
481.9400024,29.91377831,
482.230011,29.93486214,
482.3800049,29.29431534,
482.5299988,29.50673866,
482.8299866,29.35652924,
482.980011,28.62631226,
483.1300049,28.10064697,
483.4299927,28.19571877,
483.5799866,27.83520126,
483.730011,27.1153965,
484.019989,27.4661808,
484.1700134,27.48638535,
484.3200073,27.12285614,
484.6199951,26.297369,
484.769989,26.2431469,
485.0700073,26.08492088,
485.2200012,25.6973629,
485.3699951,25.46179199,
485.6700134,24.9629631,
485.8200073,24.67015266,
485.9700012,24.67199898,
486.2600098,24.28364754,
486.4100037,24.00608063,
486.5599976,24.16427231,
486.7099915,24.00214386,
487.0100098,23.59629822,
487.1600037,23.60570526,
487.4599915,23.09115982,
487.6099854,22.69931793,
487.7600098,22.66495514,
488.0499878,21.90115356,
488.2000122,22.0178566,
488.3500061,22.0255127,
488.6499939,21.67622948,
488.7999878,21.438591,
488.9500122,21.09987068,
489.25,20.51413727,
489.3999939,20.31039047,
489.5499878,20.73485756,
489.8500061,20.54333115,
490,20.16540337,
490.1400146,20.31330681,
490.4400024,19.6448555,
490.5899963,19.65747833,
490.7399902,19.58259392,
491.0400085,19.33507729,
491.1900024,19.09556007,
491.3399963,18.98868942,
491.6400146,18.89552307,
491.7900085,18.26365089,
491.9400024,18.1211834,
492.230011,18.31960297,
492.3800049,18.10064697,
492.5299988,17.57178116,
492.8299866,17.54261017,
492.980011,17.44102097,
493.1300049,17.50886536,
493.4299927,16.86971092,
493.5799866,17.21326256,
493.730011,17.0273838,
494.019989,16.59186554,
494.1700134,16.58572388,
494.3200073,16.46095848,
494.6199951,16.02899933,
494.769989,16.08457565,
495.0700073,15.55014324,
495.2200012,15.49099064,
495.3699951,15.59058094,
495.6700134,15.61967754,
495.8200073,15.48175716,
495.9700012,15.22227764,
496.2600098,15.01991558,
496.4100037,14.76224327,
