50:50 1but:aceto + 5M H2O,,pyranine in 50:50 mol% 1but:acetonitrile + 5M H2O,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
380,0.07318188995,380,2.269256353,
380.1499939,0.07983983308,380.1499939,2.368902206,
380.4500122,0.07996407896,380.4500122,2.737846613,
380.6000061,0.06191337109,380.6000061,2.955498219,
380.75,0.06346143782,380.75,2.979685068,
381.0599976,0.08244075626,381.0599976,3.160888672,
381.2099915,0.04976021871,381.2099915,3.582992315,
381.3599854,-0.03107616864,381.3599854,3.603614807,
381.6600037,0.01246711798,381.6600037,4.021740913,
381.8099976,0.006220530253,381.8099976,4.003657341,
381.9599915,-0.01873805374,381.9599915,4.222688675,
382.269989,0.01233707368,382.269989,4.485860825,
382.4200134,0.04916692525,382.4200134,4.450399876,
382.5700073,0.02453716844,382.5700073,4.61067152,
382.7200012,0.006201627664,382.7200012,4.576476097,
383.0299988,0.04331978038,383.0299988,4.474820614,
383.1799927,0.0485239625,383.1799927,4.399589062,
383.3299866,0.06102435663,383.3299866,4.4612813,
383.6300049,0.006062700413,383.6300049,4.480287075,
383.7799988,0.03113073111,383.7799988,4.256913185,
383.9299927,0.01905960031,383.9299927,4.137067318,
384.2399902,0.07389617711,384.2399902,4.064320087,
384.3900146,0,384.3900146,4.083220005,
384.5400085,0.07462640852,384.5400085,4.181540012,
384.8399963,-0.0125703942,384.8399963,3.953599453,
385,0.0185691826,385,3.83584857,
385.1499939,-0.02498984709,385.1499939,3.471501589,
385.4500122,0.05677803606,385.4500122,3.490217447,
385.6000061,0.01931135729,385.6000061,3.540225744,
385.75,0.1085000187,385.75,3.521953583,
386.0599976,0.02581411228,386.0599976,3.391602516,
386.2099915,-0.01876395568,386.2099915,3.440006495,
386.3599854,0.0434936583,386.3599854,3.250051975,
386.6600037,0.07578388602,386.6600037,3.248524904,
386.8099976,0.07495690137,386.8099976,3.186759233,
386.9599915,0.1672199368,386.9599915,3.084523439,
387.269989,0.01841394603,387.269989,3.131891251,
387.4200134,0.122144118,387.4200134,3.037557125,
387.5700073,0.09209290147,387.5700073,3.16847682,
387.7200012,0.02605880238,387.7200012,3.005345821,
388.0299988,0.02035568096,388.0299988,2.882899761,
388.1799927,0,388.1799927,2.916568279,
388.3299866,0.0541253686,388.3299866,2.967188597,
388.6300049,-0.00690536201,388.6300049,2.883528233,
388.7799988,0.05670112744,388.7799988,2.910904884,
388.9299927,0.01867797226,388.9299927,2.791041136,
389.2399902,0.05670005828,389.2399902,2.959825516,
389.3900146,0.0514376834,389.3900146,2.895843744,
389.5400085,0.07605816424,389.5400085,2.933777571,
389.8399963,0.1006681845,389.8399963,3.066995621,
390,0.05054908991,390,2.924252987,
390.1499939,0.01926633716,390.1499939,3.091001511,
390.4500122,0.08864686638,390.4500122,3.02511096,
390.6000061,0.006315204781,390.6000061,3.045552731,
390.75,0,390.75,3.054202795,
391.0599976,0.02543574572,391.0599976,3.103054047,
391.2099915,0.06992784888,391.2099915,3.084011078,
391.3599854,0.006289387122,391.3599854,3.162258387,
391.6600037,0.01251595747,391.6600037,3.225303173,
391.8099976,0.06307397783,391.8099976,3.15337491,
391.9599915,0.06885198504,391.9599915,3.31857729,
392.269989,0.01267346833,392.269989,3.340058565,
392.4200134,0,392.4200134,3.286302805,
392.5700073,0.01243247651,392.5700073,3.481862783,
392.7200012,0.01917520911,392.7200012,3.4360466,
393.0299988,0.01315590367,393.0299988,3.457368135,
393.1799927,0.08272267878,393.1799927,3.479827404,
393.3299866,0.0530170016,393.3299866,3.498756409,
393.6300049,0.04630916193,393.6300049,3.693832397,
393.7799988,0.09137367457,393.7799988,3.685283184,
393.9299927,0.08708117157,393.9299927,3.735646725,
394.2399902,0.0384177044,394.2399902,3.728507996,
394.3900146,-0.00642780913,394.3900146,3.741155863,
394.5400085,0.07236889005,394.5400085,3.706775188,
394.8399963,0.0259257108,394.8399963,3.747033834,
395,0.06648892164,395,3.844145536,
395.1499939,0.09775871783,395.1499939,3.804068327,
395.4500122,0.03194214404,395.4500122,4.072871208,
395.6000061,0.0254682973,395.6000061,4.020953178,
395.75,0.05678161606,395.75,3.936355829,
396.0599976,0.03737130016,396.0599976,4.024218559,
396.2099915,0.1171631739,396.2099915,4.09523201,
396.3599854,0.01272280887,396.3599854,4.049244881,
396.6600037,0.03136054426,396.6600037,4.014138699,
396.8099976,0.0559033975,396.8099976,4.22743845,
396.9599915,0.01208320446,396.9599915,4.22084856,
397.269989,-0.0121371001,397.269989,4.593505383,
397.4200134,0.12836577,397.4200134,4.580647945,
397.5700073,0.04838075489,397.5700073,4.559434891,
397.7200012,0.02406015061,397.7200012,4.856893063,
398.0299988,0.03644071147,398.0299988,4.76888752,
398.1799927,0.09026465565,398.1799927,4.857932568,
398.3299866,0.02991665155,398.3299866,4.944867611,
398.6300049,0.09656179696,398.6300049,5.520167351,
398.7799988,0.03280366212,398.7799988,5.574178219,
398.9299927,0.05056058988,398.9299927,5.647245884,
399.2399902,0.08467455208,399.2399902,5.730249405,
399.3900146,0.01265814807,399.3900146,5.658290386,
399.5400085,0,399.5400085,6.127141476,
399.8399963,0.09840840846,399.8399963,6.567738533,
400,0.05873370171,400,6.761092663,
400.1499939,0.05309088528,400.1499939,6.719086647,
400.4500122,-0.04498859122,400.4500122,7.205037594,
400.6000061,0.03348759934,400.6000061,7.438854694,
400.75,0.1570505798,400.75,7.595768452,
401.0599976,0.03959219903,401.0599976,8.309521675,
401.2099915,0.09842777997,401.2099915,8.379888535,
401.3599854,0.1526212692,401.3599854,8.497642517,
401.6600037,0.07652720064,401.6600037,8.950808525,
401.8099976,0.07784120739,401.8099976,9.041114807,
401.9599915,0.03809402883,401.9599915,9.409394264,
402.269989,0.05204030499,402.269989,10.35087776,
402.4200134,0.1259739399,402.4200134,10.74320793,
402.5700073,0.0378128998,402.5700073,10.99719048,
402.7200012,0.06905644387,402.7200012,10.93822765,
403.0299988,0.06975181401,403.0299988,12.04262161,
403.1799927,0.1201664656,403.1799927,12.18285751,
403.3299866,0.150327906,403.3299866,12.90789032,
403.6300049,0.09317522496,403.6300049,13.79529572,
403.7799988,0.04952149838,403.7799988,13.9547739,
403.9299927,0.07482229918,403.9299927,14.39768219,
404.2399902,0.1576103717,404.2399902,15.35575199,
404.3900146,0.1118470877,404.3900146,15.96593857,
404.5400085,0.0440714471,404.5400085,17.04743576,
404.8399963,0.1164249778,404.8399963,18.1280632,
405,0.08370895684,405,18.4800663,
405.1499939,0.0771292448,405.1499939,18.97961235,
405.4500122,0.1085284203,405.4500122,20.5806675,
405.6000061,0.1024997085,405.6000061,21.58203888,
405.75,0.1260112375,405.75,22.95102692,
406.0599976,0.1467323303,406.0599976,25.27942467,
406.2099915,0.06439481676,406.2099915,25.66237831,
406.3599854,0.09783267975,406.3599854,26.45146751,
406.6600037,0.1334646791,406.6600037,28.95733261,
406.8099976,0.09706915915,406.8099976,30.38079262,
406.9599915,0.1016925424,406.9599915,32.46389771,
407.269989,0.1274786592,407.269989,35.1193161,
407.4200134,0.08081863075,407.4200134,35.93069458,
407.5700073,0.1080895439,407.5700073,36.93838501,
407.7200012,0.06821662933,407.7200012,38.85027695,
408.0299988,0.1272791028,408.0299988,42.82963181,
408.1799927,0.02526879683,408.1799927,45.8838768,
408.3299866,0.14343445,408.3299866,47.31987762,
408.6300049,0.09510223567,408.6300049,50.01669312,
408.7799988,0.120483458,408.7799988,51.99208832,
408.9299927,0.1188547388,408.9299927,53.15855789,
409.2399902,0.1361158639,409.2399902,58.08789063,
409.3900146,0.1571526527,409.3900146,61.86884308,
409.5400085,0.1118957698,409.5400085,64.27402496,
409.8399963,0.1198496148,409.8399963,68.24010468,
410,0.2564760149,410,70.13607025,
410.1499939,0.1794310212,410.1499939,72.91970062,
410.4500122,0.180282101,410.4500122,79.15608215,
410.6000061,0.136092335,410.6000061,83.61248779,
410.75,0.1951231807,410.75,88.14653778,
411.0599976,0.1833366007,411.0599976,93.25410461,
411.2099915,0.1454683542,411.2099915,95.09324646,
411.3599854,0.1718223989,411.3599854,99.48166656,
411.6600037,0.2169049531,411.6600037,107.8128967,
411.8099976,0.1895159781,411.8099976,112.0086517,
411.9599915,0.1558978111,411.9599915,115.9586334,
412.269989,0.1931452155,412.269989,122.1195526,
412.4200134,0.2665380538,412.4200134,125.6749954,
412.5700073,0.198332727,412.5700073,127.8426819,
412.7200012,0.182084173,412.7200012,133.2004852,
413.0299988,0.1838247031,413.0299988,144.9304352,
413.1799927,0.1051271111,413.1799927,149.1173248,
413.3299866,0.1816621572,413.3299866,151.6789856,
413.6300049,0.2111162394,413.6300049,158.2076111,
413.7799988,0.2008927166,413.7799988,161.5367737,
413.9299927,0.1731412858,413.9299927,165.5987854,
414.2399902,0.1348253936,414.2399902,178.5162659,
414.3900146,0.1560997516,414.3900146,182.9388733,
414.5400085,0.209610641,414.5400085,187.4815521,
414.8399963,0.1372863501,414.8399963,194.5254211,
415,0.147746861,415,195.9819183,
415.1499939,0.1173542216,415.1499939,202.3311615,
415.4500122,0.179063201,415.4500122,216.1559753,
415.6000061,0.234443441,415.6000061,223.1588593,
415.75,0.1037451997,415.75,225.3213654,
416.0599976,0.1291369945,416.0599976,231.9788971,
416.2099915,0.2085980326,416.2099915,238.0032043,
416.3599854,0.1752694845,416.3599854,240.9241943,
416.6600037,0.2174466848,416.6600037,254.9072571,
416.8099976,0.07863644511,416.8099976,258.3074951,
416.9599915,0.1947444081,416.9599915,261.8900757,
417.269989,0.1809401512,417.269989,267.9066772,
417.4200134,0.2084728479,417.4200134,272.0329285,
417.5700073,0.152129814,417.5700073,276.923645,
417.7200012,0.1387601197,417.7200012,282.8886414,
418.0299988,0.2271795124,418.0299988,293.0560913,
418.1799927,0.1195366979,418.1799927,295.9371643,
418.3299866,0.1582108289,418.3299866,298.6382446,
418.6300049,0.1516051143,418.6300049,302.243927,
418.7799988,0.1710961461,418.7799988,308.7174377,
418.9299927,0.1550426036,418.9299927,311.0014038,
419.2399902,0.1660556793,419.2399902,320.1112366,
419.3900146,0.1269438267,419.3900146,324.6210327,
419.5400085,0.2695215046,419.5400085,325.7706909,
419.8399963,0.1136923432,419.8399963,332.1775818,
420,0.2365471721,420,335.5684814,
420.1499939,0.1415865421,420.1499939,339.0871277,
420.4500122,0.2295245081,420.4500122,349.6879578,
420.6000061,0.09902276844,420.6000061,350.9454651,
420.75,0.1706150323,420.75,353.1959839,
421.0599976,0.1955132931,421.0599976,356.3868408,
421.2099915,0.1238091066,421.2099915,359.3693542,
421.3599854,0.1736907959,421.3599854,363.0929565,
421.6600037,0.1001120061,421.6600037,370.0880432,
421.8099976,0.1627838463,421.8099976,370.3171692,
421.9599915,0.1910320222,421.9599915,372.0970459,
422.269989,0.1152568012,422.269989,376.231781,
422.4200134,0.1428021491,422.4200134,378.6036377,
422.5700073,0.1615779847,422.5700073,379.829895,
422.7200012,0.2180210054,422.7200012,384.1559143,
423.0299988,0.1002531424,423.0299988,385.5808411,
423.1799927,0.1915270835,423.1799927,386.0265503,
423.3299866,0.1410419941,423.3299866,388.737854,
423.6300049,0.171028927,423.6300049,391.828064,
423.7799988,0.1792037189,423.7799988,391.0102234,
423.9299927,0.1886828095,423.9299927,394.2784729,
424.2399902,0.1789125949,424.2399902,397.3454895,
424.3900146,0.1759445965,424.3900146,397.3146362,
424.5400085,0.151862219,424.5400085,398.2887268,
424.8399963,0.1896189898,424.8399963,398.2799988,
425,0.1526668966,425,399.750824,
425.1499939,0.1241727024,425.1499939,403.9232178,
425.4500122,0.2752150297,425.4500122,403.6533203,
425.6000061,0.2002778798,425.6000061,403.9040222,
425.75,0.2158524543,425.75,403.8293762,
426.0599976,0.1481338441,426.0599976,407.3081665,
426.2099915,0.1962894946,426.2099915,407.8855286,
426.3599854,0.1630717814,426.3599854,405.0217285,
426.6600037,0.1632796675,426.6600037,406.466095,
426.8099976,0.1568440497,426.8099976,407.1112671,
426.9599915,0.151567772,426.9599915,407.5291748,
427.269989,0.1579788774,427.269989,408.1875,
427.4200134,0.200599283,427.4200134,407.5178833,
427.5700073,0.08064965904,427.5700073,406.7329407,
427.7200012,0.1325975209,427.7200012,406.7359924,
428.0299988,0.2084451914,428.0299988,408.6728516,
428.1799927,0.1340867728,428.1799927,405.6133118,
428.3299866,0.1832392812,428.3299866,407.3699341,
428.6300049,0.08619628102,428.6300049,407.6523132,
428.7799988,0.1740611643,428.7799988,406.9239197,
428.9299927,0.1258985996,428.9299927,408.0826111,
429.2399902,0.1734874099,429.2399902,405.1212158,
429.3900146,0.1943037659,429.3900146,407.0882874,
429.5400085,0.1565210521,429.5400085,405.7312622,
429.8399963,0.1216880083,429.8399963,403.7786865,
430,0.1226130873,430,402.9753723,
430.1499939,0.05730805174,430.1499939,403.282135,
430.4500122,0.1571987271,430.4500122,400.3245544,
430.6000061,0.1477228254,430.6000061,402.5415649,
430.75,0.1415118575,430.75,401.9206848,
431.0599976,0.1408044994,431.0599976,402.9735107,
431.2099915,0.1398308128,431.2099915,400.8474426,
431.3599854,0.1236804798,431.3599854,402.4285889,
431.6600037,0.1483166069,431.6600037,401.1557617,
431.8099976,0.1936326176,431.8099976,400.9556885,
431.9599915,0.1618808061,431.9599915,399.6245728,
432.269989,0.2075967789,432.269989,398.1929932,
432.4200134,0.1360502243,432.4200134,397.9603882,
432.5700073,0.1750535965,432.5700073,397.2835083,
432.7200012,0.1668819636,432.7200012,397.447937,
433.0299988,0.1849631369,433.0299988,398.2182007,
433.1799927,0.1854759902,433.1799927,396.8552551,
433.3299866,0.1154712141,433.3299866,395.2091064,
433.6300049,0.1596271247,433.6300049,394.1656799,
433.7799988,0.2191925049,433.7799988,393.9268494,
433.9299927,0.2092687041,433.9299927,393.0516663,
434.2399902,0.1807213873,434.2399902,392.2953796,
434.3900146,0.1691294909,434.3900146,392.304718,
434.5400085,0.2304247916,434.5400085,393.0839233,
434.8399963,0.1818273067,434.8399963,390.5644226,
435,0.1784922928,435,390.2662354,
,,435.1499939,390.8065796,
,,435.4500122,388.2832336,
,,435.6000061,388.0918274,
,,435.75,387.6438599,
,,436.0599976,386.6836548,
,,436.2099915,385.0022278,
,,436.3599854,386.3993835,
,,436.6600037,385.2872925,
,,436.8099976,385.2293701,
,,436.9599915,384.1174622,
,,437.269989,381.2998962,
,,437.4200134,381.9196472,
,,437.5700073,381.0503235,
,,437.7200012,381.0168762,
,,438.0299988,377.8208923,
,,438.1799927,378.9624329,
,,438.3299866,380.3163452,
,,438.6300049,377.9108887,
,,438.7799988,376.9851685,
,,438.9299927,376.2895203,
,,439.2399902,376.1065063,
,,439.3900146,376.036499,
,,439.5400085,374.6956787,
,,439.8399963,371.6586914,
,,440,373.7460938,
,,440.1400146,371.2838745,
,,440.4400024,369.3148804,
,,440.5899963,369.1644897,
,,440.7399902,369.1352844,
,,441.0400085,366.4274902,
,,441.1900024,367.4981995,
,,441.3399963,366.5349121,
,,441.6400146,365.0586548,
,,441.7900085,364.4307861,
,,441.9400024,361.7645264,
,,442.230011,359.555542,
,,442.3800049,359.946167,
,,442.5299988,359.7324829,
,,442.8299866,357.525116,
,,442.980011,356.2626038,
,,443.1300049,356.6530762,
,,443.4299927,354.7281799,
,,443.5799866,352.4845276,
,,443.730011,352.5768738,
,,444.019989,349.6290588,
,,444.1700134,351.2391052,
,,444.3200073,347.5622559,
,,444.6199951,345.3833313,
,,444.769989,346.4285583,
,,445.0700073,344.5473633,
,,445.2200012,343.4418945,
,,445.3699951,340.8918457,
,,445.6700134,337.5325623,
,,445.8200073,338.845459,
,,445.9700012,337.1098938,
,,446.2600098,335.658905,
,,446.4100037,333.369873,
,,446.5599976,333.1853943,
,,446.7099915,331.8878174,
,,447.0100098,327.7697754,
,,447.1600037,327.8062744,
,,447.4599915,325.9094543,
,,447.6099854,325.9959412,
,,447.7600098,323.8192749,
,,448.0499878,321.420166,
,,448.2000122,319.9389343,
,,448.3500061,317.8453064,
,,448.6499939,317.3713379,
,,448.7999878,316.833252,
,,448.9500122,315.4989319,
,,449.25,310.6672058,
,,449.3999939,308.66922,
,,449.5499878,308.7757568,
,,449.8500061,306.4189148,
,,450,305.7136536,
,,450.1499939,303.4075012,
,,450.4500122,300.3653564,
,,450.6000061,299.3750305,
,,450.75,297.6697693,
,,451.0599976,296.1819153,
,,451.2099915,296.4955139,
,,451.3599854,293.448822,
,,451.6600037,290.7573547,
,,451.8099976,288.5695801,
,,451.9599915,288.7858276,
,,452.269989,285.4210205,
,,452.4200134,285.6391296,
,,452.5700073,284.6708984,
,,452.7200012,282.7470093,
,,453.0299988,279.1247864,
,,453.1799927,275.7840271,
,,453.3299866,277.5692444,
,,453.6300049,275.7538147,
,,453.7799988,275.1403809,
,,453.9299927,271.5913086,
,,454.2399902,269.1046143,
,,454.3900146,267.4595032,
,,454.5400085,266.7645264,
,,454.8399963,265.2033386,
,,455,263.472229,
,,455.1499939,261.1399231,
,,455.4500122,258.9624634,
,,455.6000061,256.5749512,
,,455.75,255.9675903,
,,456.0599976,253.1073914,
,,456.2099915,254.4598541,
,,456.3599854,249.496933,
,,456.6600037,249.2159576,
,,456.8099976,247.2492523,
,,456.9599915,246.1379395,
,,457.269989,245.3587494,
,,457.4200134,243.4881439,
,,457.5700073,242.5320129,
,,457.7200012,240.5237732,
,,458.0299988,237.8398438,
,,458.1799927,236.7178497,
,,458.3299866,237.2457581,
,,458.6300049,234.6534424,
,,458.7799988,232.1329498,
,,458.9299927,231.7465973,
,,459.2399902,228.7332764,
,,459.3900146,226.0678711,
,,459.5400085,226.2570648,
,,459.8399963,224.4997101,
,,460,223.6334076,
,,460.1400146,220.840271,
,,460.4400024,218.4384613,
,,460.5899963,219.6508026,
,,460.7399902,217.0367279,
,,461.0400085,215.3821564,
,,461.1900024,213.9897003,
,,461.3399963,212.8029633,
,,461.6400146,211.8848114,
,,461.7900085,209.8011169,
,,461.9400024,210.0117188,
,,462.230011,207.3629456,
,,462.3800049,206.5782623,
,,462.5299988,205.6791687,
,,462.8299866,203.0206299,
,,462.980011,202.4583435,
,,463.1300049,201.5078583,
,,463.4299927,199.6193237,
,,463.5799866,198.4465942,
,,463.730011,197.7297821,
,,464.019989,195.1398773,
,,464.1700134,193.7226563,
,,464.3200073,193.4009552,
,,464.6199951,191.129425,
,,464.769989,190.0248413,
,,465.0700073,187.7201843,
,,465.2200012,187.9684296,
,,465.3699951,187.1655426,
,,465.6700134,185.3690033,
,,465.8200073,185.233017,
,,465.9700012,183.282486,
,,466.2600098,182.0514984,
,,466.4100037,180.7229614,
,,466.5599976,180.6797485,
,,466.7099915,179.8316956,
,,467.0100098,178.9307251,
,,467.1600037,176.2391663,
,,467.4599915,175.5340576,
,,467.6099854,173.9487,
,,467.7600098,173.633667,
,,468.0499878,172.2493134,
,,468.2000122,170.844223,
,,468.3500061,170.2487335,
,,468.6499939,168.289032,
,,468.7999878,167.5536499,
,,468.9500122,166.8786316,
,,469.25,165.4164886,
,,469.3999939,165.9175873,
,,469.5499878,164.669342,
,,469.8500061,162.8942719,
,,470,161.6980743,
,,470.1400146,159.6373138,
,,470.4400024,159.320282,
,,470.5899963,158.1093292,
,,470.7399902,157.3527679,
,,471.0400085,156.0035248,
,,471.1900024,154.7496033,
,,471.3399963,155.1820068,
,,471.6400146,152.8192749,
,,471.7900085,152.7142029,
,,471.9400024,151.0866547,
,,472.230011,149.2971649,
,,472.3800049,149.2334747,
,,472.5299988,148.7571869,
,,472.8299866,147.2705536,
,,472.980011,146.5929718,
,,473.1300049,145.3054199,
,,473.4299927,142.7571869,
,,473.5799866,142.8492737,
,,473.730011,142.0622864,
,,474.019989,141.6821136,
,,474.1700134,141.1034851,
,,474.3200073,140.1120605,
,,474.6199951,137.0961151,
,,474.769989,137.7771606,
,,475.0700073,135.4787903,
,,475.2200012,135.5100555,
,,475.3699951,135.0740967,
,,475.6700134,132.3388519,
,,475.8200073,132.2036285,
,,475.9700012,130.7771606,
,,476.2600098,130.823288,
,,476.4100037,130.6533966,
,,476.5599976,129.8547821,
,,476.7099915,127.7335281,
,,477.0100098,127.3484344,
,,477.1600037,126.2728729,
,,477.4599915,125.3710251,
,,477.6099854,125.0103378,
,,477.7600098,123.6923523,
,,478.0499878,121.1320343,
