Pyranine in 10M Water w/ 70:30 mol% 1-butanol:acetonitrile,,
Wavelength (nm),Intensity (a.u.),
380,2.462699175,
380.1499939,2.709189892,
380.4500122,3.125624657,
380.6000061,3.162744284,
380.75,3.378480673,
381.0599976,3.946755648,
381.2099915,3.933461905,
381.3599854,4.125813007,
381.6600037,4.951182842,
381.8099976,5.117224693,
381.9599915,5.265243053,
382.269989,5.368969917,
382.4200134,5.597858906,
382.5700073,5.561924934,
382.7200012,5.490696907,
383.0299988,5.712841988,
383.1799927,5.53643465,
383.3299866,5.696798325,
383.6300049,5.504277229,
383.7799988,5.607174397,
383.9299927,5.263350487,
384.2399902,5.298964977,
384.3900146,5.040908813,
384.5400085,4.922825813,
384.8399963,4.75003767,
385,4.463577747,
385.1499939,4.645663738,
385.4500122,4.310189724,
385.6000061,4.198837757,
385.75,3.961516619,
386.0599976,3.960119963,
386.2099915,3.8769629,
386.3599854,3.683533192,
386.6600037,3.595280886,
386.8099976,3.309240818,
386.9599915,3.176528454,
387.269989,3.223197222,
387.4200134,3.235930443,
387.5700073,3.109890938,
387.7200012,3.026412249,
388.0299988,3.115441799,
388.1799927,2.878385067,
388.3299866,2.840212107,
388.6300049,2.737479448,
388.7799988,2.772036552,
388.9299927,2.777794361,
389.2399902,2.838888407,
389.3900146,2.802878618,
389.5400085,2.788262367,
389.8399963,2.643562555,
390,2.740798712,
390.1499939,2.655849218,
390.4500122,2.717020512,
390.6000061,2.615762711,
390.75,2.711008787,
391.0599976,2.855117559,
391.2099915,2.780420065,
391.3599854,2.81600523,
391.6600037,2.679501295,
391.8099976,2.792145252,
391.9599915,2.77620244,
392.269989,2.908420801,
392.4200134,2.97917676,
392.5700073,2.75385499,
392.7200012,2.964936495,
393.0299988,2.940841675,
393.1799927,2.827381849,
393.3299866,3.051603794,
393.6300049,2.869019985,
393.7799988,3.045859814,
393.9299927,3.163449049,
394.2399902,3.150714397,
394.3900146,2.972162962,
394.5400085,3.013996124,
394.8399963,2.995040894,
395,3.11274004,
395.1499939,3.050205231,
395.4500122,3.318349123,
395.6000061,3.380319595,
395.75,3.147704124,
396.0599976,3.273172379,
396.2099915,3.362511158,
396.3599854,3.178263426,
396.6600037,3.378733158,
396.8099976,3.199889898,
396.9599915,3.371121407,
397.269989,3.635559082,
397.4200134,3.484320641,
397.5700073,3.682819605,
397.7200012,3.723435163,
398.0299988,3.850624323,
398.1799927,3.702206135,
398.3299866,4.001001835,
398.6300049,4.302332401,
398.7799988,4.102426052,
398.9299927,4.383743286,
399.2399902,4.618852615,
399.3900146,4.859032631,
399.5400085,4.819218636,
399.8399963,5.110113144,
400,5.209653854,
400.1499939,5.589714527,
400.4500122,5.566470146,
400.6000061,5.835747242,
400.75,6.061830521,
401.0599976,6.675376892,
401.2099915,6.746520996,
401.3599854,6.847665787,
401.6600037,7.155730724,
401.8099976,7.065412998,
401.9599915,7.659871578,
402.269989,8.465219498,
402.4200134,8.227161407,
402.5700073,8.483649254,
402.7200012,8.593299866,
403.0299988,9.007893562,
403.1799927,9.260428429,
403.3299866,9.642447472,
403.6300049,10.11715603,
403.7799988,10.40184689,
403.9299927,10.49728966,
404.2399902,11.04491138,
404.3900146,11.26305294,
404.5400085,11.90985489,
404.8399963,12.9926405,
405,12.68834209,
405.1499939,13.01687431,
405.4500122,13.90303135,
405.6000061,14.66854954,
405.75,15.57312107,
406.0599976,16.27836609,
406.2099915,16.50685692,
406.3599854,17.04438972,
406.6600037,18.25459671,
406.8099976,19.06839752,
406.9599915,20.04088402,
407.269989,21.17572403,
407.4200134,21.69984245,
407.5700073,22.28670692,
407.7200012,23.04473114,
408.0299988,25.36772728,
408.1799927,26.00133133,
408.3299866,26.60852623,
408.6300049,27.88016891,
408.7799988,28.64420319,
408.9299927,29.60664558,
409.2399902,31.91311646,
409.3900146,32.73287582,
409.5400085,33.74939728,
409.8399963,35.68406296,
410,36.41934586,
410.1499939,37.39396667,
410.4500122,40.33678818,
410.6000061,42.6256752,
410.75,44.00761032,
411.0599976,45.78017044,
411.2099915,46.61981583,
411.3599854,48.29247665,
411.6600037,50.59603882,
411.8099976,53.26665497,
411.9599915,54.1570816,
412.269989,56.23473358,
412.4200134,57.31565857,
412.5700073,58.66661835,
412.7200012,60.4030571,
413.0299988,65.31101227,
413.1799927,66.89974976,
413.3299866,67.38288879,
413.6300049,69.19564819,
413.7799988,71.09249878,
413.9299927,72.91897583,
414.2399902,77.60631561,
414.3900146,78.83721161,
414.5400085,80.17717743,
414.8399963,82.62700653,
415,83.7433548,
415.1499939,85.9331131,
415.4500122,90.43960571,
415.6000061,93.31454468,
415.75,94.02539063,
416.0599976,96.21789551,
416.2099915,98.21539307,
416.3599854,99.86595154,
416.6600037,104.5159607,
416.8099976,106.0334702,
416.9599915,107.4024353,
417.269989,110.859375,
417.4200134,112.5617523,
417.5700073,112.9497604,
417.7200012,116.2776108,
418.0299988,119.5681,
418.1799927,120.858696,
418.3299866,121.5858231,
418.6300049,123.0812073,
418.7799988,124.6423569,
418.9299927,128.3514099,
419.2399902,131.9075623,
419.3900146,132.6303101,
419.5400085,133.6896362,
419.8399963,136.4178619,
420,137.6309967,
420.1499939,139.8271637,
420.4500122,144.6298676,
420.6000061,145.5211182,
420.75,145.3781586,
421.0599976,150.327301,
421.2099915,149.7858124,
421.3599854,151.5155182,
421.6600037,153.5257874,
421.8099976,155.8033447,
421.9599915,156.0133209,
422.269989,158.1525879,
422.4200134,158.9766235,
422.5700073,160.6625824,
422.7200012,161.8884277,
423.0299988,163.872406,
423.1799927,164.1916199,
423.3299866,165.3570099,
423.6300049,166.9691162,
423.7799988,166.6233063,
423.9299927,168.9777985,
424.2399902,171.0753174,
424.3900146,171.4390869,
424.5400085,171.2832031,
424.8399963,173.7877502,
425,173.691925,
425.1499939,174.8455963,
425.4500122,175.7405243,
425.6000061,176.4313049,
425.75,177.2961731,
426.0599976,178.6941223,
426.2099915,178.5886993,
426.3599854,180.0827637,
426.6600037,179.370697,
426.8099976,179.8843079,
426.9599915,180.2534943,
427.269989,181.8451233,
427.4200134,182.1927185,
427.5700073,181.8147736,
427.7200012,184.5819397,
428.0299988,182.2989502,
428.1799927,184.4568634,
428.3299866,181.2908478,
428.6300049,183.5396423,
428.7799988,183.1347198,
428.9299927,183.0517273,
429.2399902,184.2731628,
429.3900146,184.5380859,
429.5400085,183.5984039,
429.8399963,184.6586609,
430,184.0750122,
430.1499939,184.0726776,
430.4500122,183.5221558,
430.6000061,184.3006287,
430.75,183.3197174,
431.0599976,184.5439758,
431.2099915,184.0627441,
431.3599854,185.0830994,
431.6600037,184.4665527,
431.8099976,183.3358917,
431.9599915,184.3771515,
432.269989,184.1495667,
432.4200134,183.4400787,
432.5700073,183.4129333,
432.7200012,184.2964478,
433.0299988,182.132309,
433.1799927,183.553299,
433.3299866,183.3883209,
433.6300049,183.4757843,
433.7799988,181.991272,
433.9299927,183.5691986,
434.2399902,183.445816,
434.3900146,182.512558,
434.5400085,182.4186707,
434.8399963,181.9832001,
435,181.6571808,
435.1499939,182.2769318,
435.4500122,181.8581085,
435.6000061,181.5974731,
435.75,180.2517548,
436.0599976,180.2678375,
436.2099915,180.1405334,
436.3599854,180.0638733,
436.6600037,180.5180511,
436.8099976,179.422821,
436.9599915,179.8856201,
437.269989,177.9335175,
437.4200134,177.997757,
437.5700073,177.6187134,
437.7200012,177.9583282,
438.0299988,177.937561,
438.1799927,178.1802521,
438.3299866,177.9967346,
438.6300049,176.6430817,
438.7799988,176.9343262,
438.9299927,176.8696899,
439.2399902,175.0751038,
439.3900146,176.1398621,
439.5400085,176.072052,
439.8399963,174.2221069,
440,174.7303619,
440.1400146,174.9299927,
440.4400024,172.9842377,
440.5899963,174.4308167,
440.7399902,174.033783,
441.0400085,172.4776764,
441.1900024,172.5214386,
441.3399963,173.0436554,
441.6400146,172.1951447,
441.7900085,171.881134,
441.9400024,171.4390106,
442.230011,170.9150238,
442.3800049,170.8303833,
442.5299988,170.1255646,
442.8299866,169.6824188,
442.980011,169.8065491,
443.1300049,170.8735199,
443.4299927,168.9049988,
443.5799866,168.2051086,
443.730011,168.0659485,
444.019989,167.5315094,
444.1700134,168.0866241,
444.3200073,167.3784027,
444.6199951,166.3912811,
444.769989,165.4859924,
445.0700073,164.1525879,
445.2200012,164.9115295,
445.3699951,164.937561,
445.6700134,163.8736572,
445.8200073,162.7675934,
445.9700012,162.4640045,
446.2600098,162.5225067,
446.4100037,162.548111,
446.5599976,162.6375275,
446.7099915,161.2261658,
447.0100098,159.6888733,
447.1600037,160.1613159,
447.4599915,158.9512939,
447.6099854,158.7365875,
447.7600098,158.0937653,
448.0499878,158.1987457,
448.2000122,158.1618805,
448.3500061,157.3982391,
448.6499939,155.8147278,
448.7999878,156.1043854,
448.9500122,154.9942017,
449.25,154.0518646,
449.3999939,153.310318,
449.5499878,153.5458069,
449.8500061,152.3621674,
450,151.6022491,
450.1499939,151.4067535,
450.4500122,150.0909882,
450.6000061,149.4463501,
450.75,149.1429291,
451.0599976,148.5542908,
451.2099915,147.7556915,
451.3599854,147.2884979,
451.6600037,146.9424438,
451.8099976,145.3727875,
451.9599915,145.2250671,
452.269989,144.6632233,
452.4200134,145.2173615,
452.5700073,145.1667786,
452.7200012,143.1291351,
453.0299988,142.6655273,
453.1799927,141.8812561,
453.3299866,140.6419678,
453.6300049,141.2736969,
453.7799988,141.3649139,
453.9299927,140.6971588,
454.2399902,138.2523041,
454.3900146,137.3548584,
454.5400085,136.4073944,
454.8399963,137.2768402,
455,135.5942688,
455.1499939,135.2020111,
455.4500122,133.1470337,
455.6000061,133.5409698,
455.75,132.8196259,
456.0599976,131.9340057,
456.2099915,132.1751556,
456.3599854,130.3515472,
456.6600037,129.0652161,
456.8099976,128.5128174,
456.9599915,128.8776245,
457.269989,126.7780991,
457.4200134,126.6550751,
457.5700073,126.1216583,
457.7200012,124.996933,
458.0299988,124.0255127,
458.1799927,124.7643051,
458.3299866,123.5948944,
458.6300049,122.2082214,
458.7799988,122.6260071,
458.9299927,121.7564316,
459.2399902,121.2518539,
459.3900146,120.4656372,
459.5400085,120.1850128,
459.8399963,118.3142624,
460,119,
460.1400146,117.6562271,
460.4400024,116.1234436,
460.5899963,116.5747452,
460.7399902,116.4379425,
461.0400085,115.2390671,
461.1900024,113.9258881,
461.3399963,114.0738831,
461.6400146,112.1833496,
461.7900085,112.7646637,
461.9400024,111.8696823,
462.230011,111.2810135,
462.3800049,110.4197464,
462.5299988,109.5137329,
462.8299866,107.7757416,
462.980011,107.4254532,
463.1300049,108.4628296,
463.4299927,106.9987259,
463.5799866,106.6178436,
463.730011,105.855072,
464.019989,105.5539093,
464.1700134,105.0462494,
464.3200073,103.8622742,
464.6199951,103.5042191,
464.769989,103.3014679,
465.0700073,101.8681641,
465.2200012,101.2731476,
465.3699951,100.999054,
465.6700134,100.1288681,
465.8200073,99.95358276,
465.9700012,99.17194366,
466.2600098,98.60820007,
466.4100037,98.28785706,
466.5599976,97.15245819,
466.7099915,96.76554108,
467.0100098,96.75531006,
467.1600037,96.78549194,
467.4599915,94.55866241,
467.6099854,94.81421661,
467.7600098,94.13618469,
468.0499878,93.62779236,
468.2000122,92.93273926,
468.3500061,92.88361359,
468.6499939,91.2410965,
468.7999878,91.83704376,
468.9500122,90.81536865,
469.25,89.84272766,
469.3999939,89.28614044,
469.5499878,89.01864624,
469.8500061,87.82635498,
470,88.64305115,
470.1400146,88.63696289,
470.4400024,87.58518219,
470.5899963,87.56498718,
470.7399902,85.80301666,
471.0400085,85.25244904,
471.1900024,84.87076569,
471.3399963,84.49079132,
471.6400146,83.69235229,
471.7900085,84.61426544,
471.9400024,82.56531525,
472.230011,82.2204361,
472.3800049,81.24636078,
472.5299988,81.5260849,
472.8299866,81.22711945,
472.980011,80.92631531,
473.1300049,80.79153442,
473.4299927,79.36022186,
473.5799866,78.74229431,
473.730011,78.34551239,
474.019989,77.54631805,
474.1700134,77.23061371,
474.3200073,76.46247101,
474.6199951,76.51447296,
474.769989,75.86429596,
475.0700073,75.13259888,
475.2200012,75.0737381,
475.3699951,75.04627228,
475.6700134,73.68647003,
475.8200073,72.99899292,
475.9700012,73.72927856,
476.2600098,72.89865112,
476.4100037,72.42933655,
476.5599976,71.67280579,
476.7099915,71.60858917,
477.0100098,71.16851807,
477.1600037,70.97975922,
477.4599915,70.28761292,
477.6099854,69.05613708,
477.7600098,69.43566132,
478.0499878,69.13388062,
478.2000122,68.11630249,
478.3500061,67.62528229,
478.6499939,66.79312897,
478.7999878,67.08156586,
478.9500122,66.82611847,
479.25,66.64763641,
479.3999939,65.12869263,
479.5499878,65.79705048,
479.8500061,65.03990936,
480,65.05526733,
480.1400146,65.01994324,
480.4400024,63.06801605,
480.5899963,63.39730453,
480.7399902,63.36077881,
481.0400085,62.39458466,
481.1900024,62.61412811,
481.3399963,62.44079971,
481.6400146,61.03766251,
481.7900085,60.9108696,
481.9400024,60.77877808,
482.230011,60.82581711,
482.3800049,60.55948257,
482.5299988,60.31599045,
482.8299866,59.53552628,
482.980011,58.82316971,
483.1300049,58.25159454,
483.4299927,58.44179153,
483.5799866,57.76524353,
483.730011,57.98940659,
484.019989,56.44888687,
484.1700134,56.51034164,
484.3200073,56.46522522,
484.6199951,55.80161667,
484.769989,55.37502289,
485.0700073,55.73132706,
485.2200012,54.96710587,
485.3699951,54.45197678,
485.6700134,54.49659348,
485.8200073,53.91831589,
485.9700012,54.02373123,
486.2600098,53.35855103,
486.4100037,52.14648819,
486.5599976,52.89752197,
486.7099915,53.74947357,
487.0100098,52.06799316,
487.1600037,51.82131195,
487.4599915,51.69878769,
487.6099854,51.10495377,
487.7600098,50.40253067,
488.0499878,50.7250824,
488.2000122,50.23987579,
488.3500061,50.27977371,
488.6499939,49.8522644,
488.7999878,49.22911072,
488.9500122,49.48662567,
489.25,48.62572479,
489.3999939,48.69042587,
489.5499878,48.45117569,
489.8500061,47.97716522,
490,48.16169739,
490.1400146,47.63275528,
490.4400024,47.62332916,
490.5899963,47.57405853,
490.7399902,47.38117981,
491.0400085,47.51068878,
491.1900024,46.22116089,
491.3399963,46.63006973,
491.6400146,45.9533844,
491.7900085,45.63967896,
491.9400024,46.20045853,
492.230011,45.49001694,
492.3800049,45.08885956,
492.5299988,44.99308777,
492.8299866,44.70015335,
492.980011,44.78320313,
493.1300049,44.77728653,
493.4299927,43.94371033,
493.5799866,44.15513229,
493.730011,44.08123016,
494.019989,43.81374359,
494.1700134,43.56264114,
494.3200073,43.54697418,
494.6199951,43.34553909,
494.769989,43.19255829,
495.0700073,42.52810669,
495.2200012,43.0430603,
495.3699951,42.41934204,
495.6700134,42.23396301,
