Company Name,Ticker,Market Cap (mil)
"Rada Electronics Industries Limited","RADA","135.45"
"RAPT THERAPTICS","RAPT","329.68"
"Raven Industries, Inc.","RAVN","732.72"
"RBB Bancorp","RBB","248.1"
"Ribbon Communications Inc.","RBBN","239.31"
"Republic Bancorp, Inc.","RBCAA","590.4"
"Reliant Bancorp, Inc.","RBNC","166.73"
"Ready Capital Corp","RC","318.41"
"RenovaCare Inc.","RCAR","121.42"
"Avita Medical Ltd.","RCEL","481.2"
"Rent-A-Center, Inc.","RCII","753.35"
"Inotek Pharmaceuticals Corporation","RCKT","715.37"
"Rocky Brands, Inc.","RCKY","119"
"PIMCO Strategic Income Fund, Inc.","RCS","245.06"
"Arcus Biosciences, Inc.","RCUS","482.73"
"RadNet, Inc.","RDNT","420.25"
"Radius Health, Inc.","RDUS","572.18"
"Red Violet, Inc.","RDVT","185.67"
"Radware Ltd.","RDWR","896.63"
"The RealReal, Inc.","REAL","654.14"
"Resources Connection, Inc.","RECN","304.9"
"RISE Education Cayman Ltd. American Depositary Shares","REDU","207.65"
"Renewable Energy Group, Inc.","REGI","769.99"
"Recro Pharma, Inc.","REPH","161.71"
"Replimune Group, Inc.","REPL","328.71"
"RPC, Inc.","RES","514.64"
"FRONT YARD RESIDENTIAL CORP","RESI","520.55"
"Revlon, Inc.","REV","567.21"
"Revere Bank","REVB","264"
"REV Group, Inc.","REVG","336.53"
"REX American Resources Corporation","REX","291.19"
"Resideo Technologies, Inc.","REZI","628.21"
"Cohen & Steers Total Return Realty Fund, Inc.","RFI","221.69"
"Rafael Holdings, Inc.","RFL","164.51"
"Resolute Forest Products Inc.","RFP","160.79"
"RGC Resources Inc.","RGCO","206.14"
"Sturm, Ruger & Company, Inc.","RGR","785.34"
"Regis Corporation","RGS","232.25"
"Transocean Ltd.","RIG","637.08"
"Rigel Pharmaceuticals, Inc.","RIGL","222.51"
"B. Riley Financial, Inc.","RILY","389.05"
"Radiant Logistics, Inc.","RLGT","167.9"
"Realogy Holdings Corp.","RLGY","320.4"
"RLJ Lodging Trust","RLJ","785.61"
"Relmada Therapeutics, Inc.","RLMD","397.81"
"Regional Management Corp.","RM","135.18"
"RE/MAX Holdings, Inc.","RMAX","316.99"
"Richmond Mutual Bancorporation, Inc.","RMBI","134.85"
"Rimini Street, Inc.","RMNI","263.18"
"The RMR Group Inc.","RMR","709.88"
"Royce Micro-Cap Trust Inc.","RMT","195.64"
"Rockwell Medical, Inc.","RMTI","145.69"
"Construction Partners, Inc.","ROAD","771.02"
"Retail Opportunity Investments Corp.","ROIC","841.97"
"Thunder Bridge Acquisition, Ltd.","RPAY","463.3"
"RPT Realty","RPT","526.36"
"Red River Bancshares, Inc.","RRBI","287.79"
"Range Resources Corporation","RRC","776.88"
"Red Rock Resorts, Inc.","RRR","826.91"
"Roadrunner Transportation Systems, Inc","RRTS","263.46"
"Rosetta Stone","RST","287.03"
"RESTAURANT GRP","RSTGF","251.33"
"RTI Surgical, Inc.","RTIX","138.03"
"Rattler Midstream LP","RTLR","633.33"
"Retrophin, Inc.","RTRX","476.86"
"The Rubicon Project, Inc.","RUBI","275.76"
"Rubius Therapeutics, Inc.","RUBY","325.3"
"Ruhnn Holding Limited Sponsored ADR","RUHN","437.56"
"Sunrun Inc.","RUN","998.07"
"Rush Enterprises, Inc.","RUSHB","894.34"
"Ruth's Hospitality Group, Inc.","RUTH","120.48"
"Retail Value Inc.","RVI","184.49"
"Revolve Group, Inc.","RVLV","531.2"
"Revance Therapeutics, Inc.","RVNC","745.74"
"Riverview Bancorp Inc","RVSB","111.47"
"Royce Value Trust, Inc.","RVT","814.91"
"Redwood Trust, Inc.","RWT","554.62"
"Rand Worldwide Inc.","RWWI","287.3"
"Ryerson Holding Corporation","RYI","169.66"
"Rhythm Pharmaceuticals, Inc.","RYTM","622.55"
"Seabridge Gold, Inc.","SA","465.48"
"Sabre Corporation","SABR","906.13"
"STAGECOACH GRP","SAGKF","991.88"
"Sonic Automotive, Inc.","SAH","468.6"
"Scorpio Bulkers Inc.","SALT","158.74"
"Silvercrest Asset Management Group Inc.","SAMG","105.12"
"Sandstorm Gold Ltd","SAND","808.18"
"Saratoga Investment Corp","SAR","132.62"
"Sandy Spring Bancorp, Inc.","SASR","691.94"
"Spirit Airlines, Inc.","SAVE","594.87"
"Safe Bulkers, Inc","SB","102.28"
"Strongbridge Biopharma PLC","SBBP","101.44"
"SB ONE BANCORP","SBBX","122.68"
"Seacoast Banking Corporation of Florida","SBCF","799.64"
"Suncrest Bank","SBKK","101.41"
"Star Bulk Carriers Corp.","SBLK","514.68"
"Sabine Royalty Trust","SBR","373.54"
"Southside Bancshares, Inc.","SBSI","874.27"
"Sterling Bancorp, Inc.","SBT","160.65"
"Seacoast Commerce Bank","SCBH","105.12"
"Schaeffler AG","SCFLF","731.23"
"Scholastic Corporation","SCHL","737.89"
"Schnitzer Steel Industries, Inc.","SCHN","318.11"
"Scailex Corp.","SCIXF","125.99"
"Stellus Capital Investment Corporation","SCM","131.25"
"comScore, Inc.","SCOR","154.07"
"scPharmaceuticals, Inc.","SCPH","111.43"
"Scope Industries","SCPJ","174.82"
"ScanSource, Inc.","SCSC","418.21"
"Monitronics International, Inc.","SCTY","140.63"
"Och-Ziff Capital Management Group LLC","SCU","592.47"
"Shoe Carnival, Inc.","SCVL","234.61"
"SecureWorks Corp.","SCWX","812.29"
"Santa Cruz County Bank","SCZC","130.93"
"STANDARD DIVERSIFIED INC.","SDI","126.86"
"Seadrill Limited","SDRL","277.49"
"SeaWorld Entertainment, Inc.","SEAS","767.58"
"Secoo Holding Limited","SECO","213.53"
"SEMPERIT AG HLD","SEIGY","342.6"
"Seneca Foods Corp.","SENEA","290.88"
"Senseonics Holdings, Inc.","SENS","129.64"
"SuperGroup PLC Unsponsored ADR","SEPGY","107.75"
"Safeguard Scientifics, Inc.","SFE","102.64"
"Ship Finance International Limited","SFL","895.3"
"Southern First Bancshares, Inc.","SFST","175.23"
"Fang Holdings Limited","SFUN","160.92"
"Sirius International Insurance Group, Ltd.","SG","649.33"
"Saga Communications, Inc.","SGA","140.34"
"Superior Uniform Group, Inc.","SGC","123.58"
"SMART Global Holdings, Inc.","SGH","532.16"
"Sangamo Therapeutics, Inc.","SGMO","697.3"
"Scientific Games Corp","SGMS","622.36"
"Surgery Partners, Inc.","SGRY","258.77"
"Star Gas Partners, L.P.","SGU","332.49"
"Shore Bancshares Inc","SHBI","114.56"
"Silvergate Capital Corporation","SI","181.26"
"Si-Bone Inc.","SIBN","242.12"
"Siebert Financial Corp.","SIEB","211.55"
"Signet Jewelers Limited","SIG","405.16"
"Siga Technologies Inc.","SIGA","387.67"
"Silicom Ltd","SILC","176.7"
"Silk Road Medical, Inc.","SILK","768.17"
"SilverCrest Metals Inc.","SILV","566.12"
"SiTime Corporation","SITM","355.59"
"Six Flags Entertainment Corporation New","SIX","998.95"
"Tanger Factory Outlet Centers, Inc.","SKT","646.53"
"Skyline Corporation","SKY","813.72"
"Select Bancorp, Inc.","SLCT","132.97"
"Solid Biosciences Inc.","SLDB","117.93"
"Sol-Gel Technologies Ltd.","SLGL","145.18"
"Simulations Plus, Inc.","SLP","521.53"
"Solar Capital Ltd.","SLRC","412.88"
"SM Energy Company","SM","140.11"
"Southern Missouri Bancorp, Inc.","SMBC","239.57"
"SmartFinancial, Inc.","SMBK","182.52"
"Super Micro Computer, Inc.","SMCI","865.27"
"Semler Scientific Inc.","SMLR","215.56"
"Summit Financial Group, Inc.","SMMF","206.24"
"Standard Motor Products, Inc.","SMP","834.24"
"Smith Micro Software, Inc.","SMSI","139.77"
"Sims Metal Management Ltd.","SMSMY","751.32"
"Sierra Metals Inc.","SMTS","124.83"
"Sleep Number Corporation","SNBR","658.76"
"Synchronoss Technologies, Inc.","SNCR","180.48"
"Sundance Energy Australia Ltd.","SNDE","178.74"
"Syndax Pharmaceuticals, Inc.","SNDX","257.65"
"SENIOR PLC","SNIRF","828.83"
"New Senior Investment Group Inc.","SNR","173.22"
"Sohu.com Inc.","SOHU","223.21"
"Solaris Oilfield Infrastructure, Inc.","SOI","222.94"
"Soliton, Inc.","SOLY","123.26"
"Southern National Bancorp of Virginia, Inc.","SONA","208.21"
"Akazoo S.A.","SONG","107.71"
"Sonos, Inc.","SONO","871.22"
"Source Capital, Inc.","SOR","229.8"
"SP Plus Corporation","SP","427.74"
"Spartan Motors, Inc.","SPAR","402.11"
"South Plains Financial, Inc.","SPFI","265.6"
"Suburban Propane Partners, L.P.","SPH","716.29"
"Starpharma Holdings Ltd.","SPHRY","171.37"
"Spark Energy, Inc.","SPKE","218.11"
"Steel Partners Holdings LP","SPLP","154.89"
"SeaSpine Holdings Corporation","SPNE","177.03"
"Sapiens International Corporation N.V.","SPNS","782.31"
"Spok Holdings, Inc.","SPOK","194.19"
"Spectrum Pharmaceuticals, Inc.","SPPI","261.49"
"Sappi Ltd.","SPPJY","702.8"
"Spero Therapeutics, Inc.","SPRO","118.11"
"Sprout Social, Inc.","SPT","700.72"
"SpartanNash Company","SPTN","546.33"
"Sportsman's Warehouse Holdings, Inc.","SPWH","220.47"
"SunPower Corporation","SPWR","978.37"
"Sql Technologies Corp.","SQFL","181.98"
"1st Source Corporation","SRCE","729.96"
"Surmodics, Inc.","SRDX","340.92"
"Seritage Growth Properties","SRG","247.55"
"Stoneridge, Inc.","SRI","430.03"
"Sprague Resources LP","SRLP","271.68"
"Sorrento Therapeutics, Inc.","SRNE","371.75"
"Scholar Rock Holding Corporation","SRRK","447.12"
"StarTek, Inc.","SRT","157.96"
"E.W. Scripps Company (The)","SSP","661.63"
"ShotSpotter Inc.","SSTI","317.72"
"Stratasys, Ltd.","SSYS","933.12"
"iStar Financial Inc.","STAR","556.39"
"Stewart Information Services Corporation","STC","554.33"
"Insynergy Products, Inc.","STCB","175.02"
"State Auto Financial Corporation","STFC","868.3"
"Sunlands Online Education Group Sponsored ADR","STG","162.34"
"SunOpta, Inc.","STKL","158.35"
"Stemline Therapeutics, Inc.","STML","204.02"
"Scorpio Tankers Inc.","STNG","819.22"
"Stoke Therapeutics, Inc.","STOK","726.93"
"PIMCO 1-5 Year U.S. TIPS Index ETF","STPZ","651.52"
"STHREE GRP LTD","STREF","539.97"
"Sterling Construction Company Inc","STRL","218.14"
"Sutro Biopharma, Inc.","STRO","188.72"
"Stratus Properties Inc.","STRS","150.21"
"Satsuma Pharmaceuticals Inc.","STSA","343.99"
"Spirit of Texas Bancshares, Inc.","STXB","189.52"
"Stereotaxis Inc.","STXS","173.96"
"Suruga Bank Ltd.","SUGBY","934.36"
"Summit Materials, Inc.","SUM","992.6"
"Solar Senior Capital Ltd.","SUNS","147.29"
"Supernus Pharmaceuticals, Inc.","SUPN","826.36"
"Grupo Supervielle S.A.","SUPV","133.36"
"Sinovac Biotech, Ltd.","SVA","460.25"
"Hospitality Properties Trust","SVC","844.2"
"Silvercorp Metals Inc.","SVM","420.61"
"Mast Therapeutics, Inc.","SVRA","107.78"
"ShockWave Medical, Inc.","SWAV","735.7"
"Sierra Wireless, Inc.","SWIR","188.41"
"SWK Holdings Corp.","SWKH","117.46"
"Schweitzer-Mauduit International, Inc.","SWM","694.02"
"SunCoke Energy, Inc.","SXC","266.29"
"Standex International Corporation","SXI","509.33"
"So-Young International Inc. Sponsored ADR","SY","887.21"
"Stock Yards Bancorp, Inc.","SYBT","572.29"
"Sykes Enterprises, Incorporated","SYKE","976.82"
"Synalloy Corporation","SYNL","111.24"
"Syros Pharmaceuticals, Inc.","SYRS","242.59"
"Systemax Inc.","SYX","615"
"Salzgitter AG","SZGPY","533.06"
"Stone Energy Corporation","TALO","417.92"
"ArTara Therapeutics, Inc.","TARA","135.85"
"Thai Airways International PCL","TAWNF","218.28"
"The Bancorp, Inc.","TBBK","229.03"
"TrueBlue, Inc.","TBI","507.96"
"Translate Bio, Inc.","TBIO","586.48"
"Triumph Bancorp, Inc.","TBK","509.32"
"Territorial Bancorp Inc.","TBNK","205.34"
"TuanChe Limited Sponsored ADR","TC","110.28"
"TriCo Bancshares","TCBK","790.35"
"The Community Financial Corporation","TCFC","125.34"
"Transcontinental Realty Investors, Inc.","TCI","143.88"
"Tactile Systems Technology, Inc.","TCMD","593.8"
"BLACKROCK TCP CAPITAL CORP.","TCPC","353.18"
"TCR2 Therapeutics Inc.","TCRR","165.88"
"Container Store (The)","TCS","124.9"
"Tucows Inc.","TCX","509.81"
"Templeton Dragon Fund, Inc.","TDF","507.81"
"Tidewater Inc.","TDW","253.5"
"Tarena International, Inc.","TEDU","188.96"
"Magellan Petroleum Corporation","TELL","244.23"
"Tenneco Inc.","TEN","154.44"
"Tredegar Corporation","TG","444.76"
"Textainer Group Holdings Limited","TGH","378.57"
"Triumph Group, Inc.","TGI","249.39"
"Tecnoglass Inc.","TGLS","120.37"
"Teekay LNG Partners L.P.","TGP","598.3"
"Transportadora De Gas Sa Ord B","TGS","621.22"
"TG Therapeutics, Inc.","TGTX","835.82"
"Platinum Eagle Acquisition Corp.","TH","150.13"
"iShares MSCI Thailand ETF","THD","283.03"
"First Financial Corporation Indiana","THFF","402.99"
"Thermon Group Holdings, Inc.","THR","451.84"
"Gentherm Inc","THRM","928.65"
"Theratechnologies Inc.","THTX","123.12"
"Thomasville Bancshares, Inc.","THVB","282.47"
"UP Fintech Holding Limited","TIGR","312.05"
"Interface, Inc.","TILE","354.46"
"Tiptree Financial Inc.","TIPT","155.18"
"Team, Inc.","TISI","220.04"
"Titan Machinery Inc.","TITN","182.41"
"TiVo Corporation","TIVO","789.23"
"Teekay Corporation","TK","221.5"
"Taiwan Liposome Company, Ltd. Unsponsored ADR","TLC","147.28"
"Telkom SA SOC Ltd.","TLKGY","512.99"
"Talend S.A.","TLND","644.34"
"Telaria, Inc.","TLRA","247.92"
"Tilray, Inc.","TLRY","379.8"
"Tilly's, Inc.","TLYS","118.42"
"TransMedics Group, Inc.","TMDX","291.51"
"Trilogy Metals Inc.","TMQ","151.63"
"Timken Steel Corporation","TMST","152.79"
"Telenav, Inc.","TNAV","210.42"
"Tennant Company","TNC","944.11"
"Teekay Tankers Ltd.","TNK","545.85"
"Tsakos Energy Navigation Ltd","TNP","155.93"
"TOPCON CORP","TOPCF","739.47"
"Tuniu Corporation","TOUR","112.93"
"Turning Point Brands, Inc.","TPB","322.47"
"Tutor Perini Corporation","TPC","315.88"
"TRIBUNE PUBLISHING CO","TPCO","206.69"
"TRI Pointe Group, Inc.","TPH","935.4"
"TPI Composites, Inc.","TPIC","387.38"
"Third Point Reinsurance Ltd.","TPRE","569.05"
"TriplePoint Venture Growth BDC Corp.","TPVG","162.26"
"Tejon Ranch Co","TRC","329.45"
"Trecora Resources","TREC","134.65"
"Tabula Rasa Healthcare Inc.","TRHC","996.22"
"TORM PLC","TRMD","603.47"
"Transcat, Inc.","TRNS","194.77"
"Tronox Limited","TROX","689.58"
"Turquoise Hill Resources Ltd.","TRQ","724.43"
"TriMas Corporation","TRS","930.85"
"TrustCo Bank Corp NY","TRST","451.1"
"TPG RE Finance Trust, Inc.","TRTX","537.2"
"TrueCar, Inc.","TRUE","245.22"
"Trupanion, Inc.","TRUP","833.42"
"Truxton Corp.","TRUX","102.84"
"Trivago N.V. ADS","TRVG","545.38"
"Twin River Worldwide Holdings, Inc.","TRWH","241.51"
"Timberland Bancorp, Inc.","TSBK","133.85"
"TriState Capital Holdings, Inc.","TSC","284.67"
"Trinseo S.A.","TSE","687.48"
"TCW Strategic Income Fund, Inc.","TSI","205.53"
"361 Degrees International Limited","TSIOF","314.28"
"TPG Specialty Lending, Inc.","TSLX","902.04"
"TT Electronics PLC","TTGPF","415.54"
"TechTarget, Inc.","TTGT","524.96"
"TTM Technologies, Inc.","TTMI","948.54"
"Tufin Software Technologies Ltd.","TUFN","217.65"
"iShares MSCI Turkey ETF","TUR","197.69"
"Tullow Oil PLC","TUWOY","143.68"
"Television Broadcasts Ltd.","TVBCY","657"
"Healthways, Inc.","TVTY","185.99"
"Titan International, Inc.","TWI","105.03"
"Twin Disc, Incorporated","TWIN","110.6"
"Taiwan Fund, Inc. (The)","TWN","107.89"
"Twist Bioscience Corporation","TWST","849.64"
"TherapeuticsMD, Inc.","TXMD","274.24"
"Taxus Pharmaceuticals Holdings Inc.","TXSP","258.36"
"Tri Continental Corporation","TY","992.52"
"Tortoise Energy Infrastructure Corporation","TYG","140.52"
"Tyme Technologies, Inc.","TYME","117.91"
"CVR Partners, LP","UAN","100.82"
"Urstadt Biddle Properties Inc.","UBA","432.24"
"Urstadt Biddle Properties Inc.","UBP","348.51"
"UNITY Biotechnology, Inc.","UBX","247.11"
"Ultra Clean Holdings, Inc.","UCTT","496.22"
"Urban Edge Properties","UE","988.09"
"Uranium Energy Corp.","UEC","104.63"
"United Health Products, Inc.","UEEC","131.98"
"Universal Electronics Inc.","UEIC","442.17"
"Net 1 UEPS Technologies, Inc.","UEPS","164.61"
"United Fire Group, Inc","UFCS","702.93"
"Unifi, Inc.","UFI","147.67"
"UFP Technologies, Inc.","UFPT","261.36"
"Universal Health Realty Income Trust","UHT","928.67"
"United Insurance Holdings Corp.","UIHC","351.54"
"Unisys Corporation","UIS","657.09"
"Universal Logistics Holdings, Inc.","ULH","312.15"
"UMH Properties, Inc.","UMH","408.33"
"United Natural Foods, Inc.","UNFI","601.59"
"Unity Bancorp, Inc.","UNTY","134.44"
"Upland Software, Inc.","UPLD","604.16"
"Upwork Inc.","UPWK","705.24"
"UROGEN PHARMA","URGN","285.87"
"Urovant Sciences Ltd.","UROV","237.45"
"Liberty All-Star Equity Fund","USA","822.89"
"USA Compression Partners, LP","USAC","496.79"
"Americas Silver Corporation","USAS","136.75"
"USA Technologies, Inc.","USAT","272.73"
"U S Concrete, Inc.","USCR","203.06"
"USD Partners LP","USDP","107.03"
"United States Lime & Minerals, Inc.","USLM","404.28"
"Usinas Siderurgicas de Minas Gerais SA","USNZY","445.64"
"U.S. Physical Therapy, Inc.","USPH","701.09"
"U.S. Xpress Enterprises, Inc.","USX","147.98"
"Universal Technical Institute Inc","UTI","146.7"
"Unitil Corporation","UTL","667.57"
"Utah Medical Products, Inc.","UTMD","284.88"
"Energy Fuels Inc","UUUU","104.73"
"UNIVERSAL INSURANCE HOLDINGS INC","UVE","509.56"
"Univest Corporation of Pennsylvania","UVSP","428.48"
"Universal Corporation","UVV","998.15"
"Uxin Limited Sponsored ADR","UXIN","372.81"
"Ensco plc","VAL","103.67"
"Value Line, Inc.","VALU","233.01"
"Vapotherm, Inc.","VAPO","237.83"
"Invesco Bond Fund","VBF","177.37"
"VBI Vaccines, Inc.","VBIV","139.79"
"Veritex Holdings, Inc.","VBTX","579.2"
"Vericel Corporation","VCEL","356.86"
"Vocera Communications, Inc.","VCRA","653.96"
"Victory Capital Holdings, Inc.","VCTR","975.02"
"Invesco California Value Municipal Income Trust","VCV","495.4"
"Veracyte, Inc.","VCYT","914.7"
"Vectrus, Inc.","VEC","371.3"
"Veeco Instruments Inc.","VECO","382.85"
"Velocity Financial, Inc.","VEL","104.68"
"Female Health Company (The)","VERU","172.11"
"Vericity Inc.","VERY","113.79"
"Vermilion Energy Inc.","VET","337.59"
"Village Farms International, Inc.","VFF","125.85"
"Invesco Trust for Investment Grade Municipals","VGM","572.07"
"VirnetX Holding Corp","VHC","370.22"
"Valhi, Inc.","VHI","335.2"
"Viomi Technology Co., Ltd. Sponsored ADR","VIOT","317.24"
"Vista Oil & Gas, S.A.B. de C.V. Sponsored ADR","VIST","201.46"
"Meridian Bioscience Inc.","VIVO","315.65"
"Invesco Advantage Municipal Income Trust II","VKI","403.08"
"Invesco Municipal Trust","VKQ","577.54"
"Viking Therapeutics, Inc.","VKTX","313.47"
"Village Super Market, Inc.","VLGEA","311.21"
"Vallourec SA","VLOWY","457.99"
"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.","VLRS","343.02"
"Viemed Healthcare, Inc.","VMD","179.73"
"Delaware Investments Minnesota Municipal Income Fund II, Inc.","VMM","133.46"
"Invesco Municipal Opportunity Trust","VMO","698.42"
"Vanda Pharmaceuticals Inc.","VNDA","452.26"
"Veoneer, Inc.","VNE","656.14"
"Viper Energy Partners LP","VNOM","909.87"
"VolitionRX Limited","VNRX","121.97"
"Venator Materials PLC","VNTR","199.27"
"Vishay Precision Group, Inc.","VPG","242.72"
"Invesco Pennsylvania Value Municipal Income Trust","VPV","250.45"
"Vera Bradley, Inc.","VRA","126.16"
"ViewRay, Inc.","VRAY","275.71"
"Verrica Pharmaceuticals Inc.","VRCA","223.56"
"VAREX IMAGING","VREX","662.97"
"Verso Corporation","VRS","396.51"
"GS Acquisition Holdings Corp.","VRT","634.8"
"Virtus Investment Partners, Inc.","VRTS","523.05"
"Virtusa Corporation","VRTU","815.5"
"Veritiv Corporation","VRTV","134.04"
"VSE Corporation","VSEC","163.14"
"Vivint Solar, Inc.","VSLR","499.12"
"Verastem, Inc.","VSTM","139.03"
"Vista Outdoor Inc.","VSTO","405.14"
"Invesco Trust  for Investment Grade New York Municipal","VTN","206.86"
"vTv Therapeutics Inc.","VTVT","111.6"
"Vulcan International Corp.","VULC","103.79"
"Viad Corp","VVI","242.18"
"Voyager Therapeutics, Inc.","VYGR","256.36"
"AquaVenture Holdings Ltd.","WAAS","849.76"
"WANdisco PLC","WANSF","286.76"
"Washington Trust Bancorp, Inc.","WASH","554.4"
"500.com Limited","WBAI","152.97"
"Welbilt, Inc.","WBT","623.93"
"WESCO International, Inc.","WCC","737.39"
"Waddell & Reed Financial, Inc.","WDR","793.05"
"Westaim Corp.","WEDXF","146.05"
"WisdomTree Investments, Inc.","WETF","389.53"
"Weyco Group, Inc.","WEYS","168.08"
"Winnebago Industries, Inc.","WGO","722.1"
"Cactus, Inc.","WHD","898.28"
"WhiteHorse Finance, Inc.","WHF","156.97"
"Westwood Holdings Group Inc","WHG","149.13"
"Boingo Wireless, Inc.","WIFI","383.02"
"G. Willi-Food International,  Ltd.","WILC","133.89"
"WILLIAM HIL ADR","WIMHY","413"
"Winmark Corporation","WINA","471.24"
"Wins Finance Holdings Inc.","WINS","214.47"
"Windtree Therapeutics, Inc.","WINT","123.28"
"Encore Wire Corporation","WIRE","821.44"
"Workhorse Group, Inc.","WKHS","112.37"
"Willdan Group, Inc.","WLDN","216.58"
"Willis Lease Finance Corporation","WLFC","107.16"
"Westlake Chemical Partners LP","WLKP","473.36"
"Whiting Petroleum Corporation","WLL","120.28"
"Western Asset Mortgage Capital Corporation","WMC","198.04"
"Wabash National Corporation","WNC","410.85"
"Western New England Bancorp","WNEB","171.9"
"WideOpenWest, Inc.","WOW","271.85"
"Washington Prime Group Inc.","WPG","216.79"
"Westport Fuel Systems Inc.","WPRT","107.28"
"World Acceptance Corporation","WRLD","439.45"
"Wrap Technologies, Inc.","WRTC","107.56"
"Waterstone Financial, Inc.","WSBF","348.49"
"WillScot Corporation","WSC","931.34"
"Wanda Sports Group Company Limited Sponsored ADR","WSG","220.07"
"Whitestone REIT","WSR","257.75"
"West Bancorporation","WTBA","256.67"
"W&T Offshore, Inc.","WTI","223.84"
"Watford Holdings Ltd.","WTRE","321.04"
"SELECT EGY SVCS","WTTR","295.38"
"WAVE Life Sciences Ltd.","WVE","410.36"
"WW International, Inc.","WW","975.68"
"United States Steel Corporation","X","899.55"
"Exantas Capital Corp.","XAN","106.76"
"XBiotech Inc.","XBIT","387.86"
"Xenon Pharmaceuticals Inc.","XENE","351.66"
"Intersect ENT, Inc.","XENT","355.92"
"Arsanis, Inc.","XFOR","136.01"
"Exagen Inc.","XGN","199.72"
"Xenia Hotels & Resorts, Inc.","XHR","890.51"
"Xinyuan Real Estate Co Ltd","XIN","128.84"
"SPDR S&P Metals & Mining ETF","XME","246.45"
"Xunlei Limited","XNET","182.44"
"EXTRACTION O&G","XOG","115.74"
"XOMA Corporation","XOMA","150.92"
"XPEL, Inc.","XPEL","266.74"
"Tessera Holding Corporation","XPER","565.44"
"Xiangtian (Usa) Air Power Co., Ltd.","XTEG","424.83"
"X Financial Sponsored ADR","XYF","152.11"
"111, Inc. Sponsored ADR","YI","497.42"
"Yintech Investment Holdings Limited","YIN","420.82"
"Yunji Inc. Sponsored ADR","YJ","687.96"
"Y-mAbs Therapeutics, Inc.","YMAB","770.09"
"The York Water Company","YORW","480.72"
"Yirendai Ltd.","YRD","309.15"
"AutoChina International Ltd.","YUANF","134.54"
"Olympic Steel, Inc.","ZEUS","114.36"
"Zogenix, Inc.","ZGNX","893.49"
"ZIOPHARM Oncology Inc","ZIOP","532.5"
"Zix Corporation","ZIXI","197.53"
"Zealand Pharma A/S","ZLDPF","880.68"
"Virtus Global Dividend & Income Fund Inc.","ZTR","145.64"
"Zumiez Inc.","ZUMZ","461.93"
"Zuora, Inc.","ZUO","916.92"
"Zynex Inc.","ZYXI","321"
